Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split
プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,名詞,固有名詞,一般,*,*,*,False,プライバシー-ポリシー,プライバシー-ポリシー
選ば,選ぶ,エラバ,選ぶ,動詞,一般,*,*,五段-バ行,未然形-一般,False,*,*
人,人,ヒト,人,名詞,普通名詞,一般,*,*,*,False,*,*
だけ,だけ,ダケ,だけ,助詞,副助詞,*,*,*,*,False,*,*
ハイクラス,ハイクラス,ハイクラス,ハイクラス,名詞,普通名詞,一般,*,*,*,False,ハイ-クラス,ハイ-クラス
転職サイト,転職サイト,テンショクサイト,転職サイト,名詞,普通名詞,一般,*,*,*,False,転職-サイト,転職-サイト
ビズリーチ,ビズリーチ,ビズリーチ,ビズリーチ,名詞,普通名詞,一般,*,*,*,False,*,*
選ば,選ぶ,エラバ,選ぶ,動詞,一般,*,*,五段-バ行,未然形-一般,False,*,*
人,人,ヒト,人,名詞,普通名詞,一般,*,*,*,False,*,*
だけ,だけ,ダケ,だけ,助詞,副助詞,*,*,*,*,False,*,*
ハイクラス,ハイクラス,ハイクラス,ハイクラス,名詞,普通名詞,一般,*,*,*,False,ハイ-クラス,ハイ-クラス
転職サイト,転職サイト,テンショクサイト,転職サイト,名詞,普通名詞,一般,*,*,*,False,転職-サイト,転職-サイト
BIZREACH,bizreach,bizreach,bizreach,名詞,普通名詞,一般,*,*,*,True,*,*
ビズリーチ,ビズリーチ,ビズリーチ,ビズリーチ,名詞,普通名詞,一般,*,*,*,False,*,*
ご利用,ご利用,ゴリヨウ,ご利用,名詞,普通名詞,一般,*,*,*,False,*,ご-利用
ガイド,ガイド,ガイド,ガイド,名詞,普通名詞,サ変可能,*,*,*,False,*,*
Q&A,Q&A,キューアンドエー,Q&A,名詞,普通名詞,一般,*,*,*,False,*,*
キャリア,キャリア,キャリア,キャリア,名詞,普通名詞,一般,*,*,*,False,*,*
転職,転職,テンショク,転職,名詞,普通名詞,サ変可能,*,*,*,False,*,*
コラム,コラム,コラム,コラム,名詞,普通名詞,一般,*,*,*,False,*,*
