Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split
PHILE,phile,phile,phile,名詞,普通名詞,一般,*,*,*,True,*,*
WEB,ウェブ,ウェブ,web,名詞,普通名詞,一般,*,*,*,False,*,*
プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,名詞,固有名詞,一般,*,*,*,False,プライバシー-ポリシー,プライバシー-ポリシー
ブランド,ブランド,ブランド,ブランド,名詞,普通名詞,一般,*,*,*,False,*,*
特設サイト,特設サイト,トクセツサイト,特設サイト,名詞,固有名詞,一般,*,*,*,False,特設-サイト,特設-サイト
audio,オーディオ,オーディオ,audio,名詞,普通名詞,一般,*,*,*,False,*,*
technica,テクニカ,テクニカ,technica,名詞,普通名詞,一般,*,*,*,False,*,*
Audio,オーディオ,オーディオ,audio,名詞,普通名詞,一般,*,*,*,False,*,*
Technica,テクニカ,テクニカ,technica,名詞,普通名詞,一般,*,*,*,False,*,*
Station,ステーション,ステーション,STATION,名詞,普通名詞,一般,*,*,*,False,*,*
MARANTZ,Marantz,マランツ,Marantz,名詞,固有名詞,一般,*,*,*,False,*,*
MARANTZ,Marantz,マランツ,Marantz,名詞,固有名詞,一般,*,*,*,False,*,*
みんな,皆,ミンナ,みんな,名詞,普通名詞,副詞可能,*,*,*,False,*,*
声,声,コエ,声,名詞,普通名詞,一般,*,*,*,False,*,*
DENON,デノン,デノン,DENON,名詞,固有名詞,一般,*,*,*,False,*,*
DENON,デノン,デノン,DENON,名詞,固有名詞,一般,*,*,*,False,*,*
PREMIUM,プレミアム,プレミアム,premium,名詞,普通名詞,一般,*,*,*,False,*,*
SOUND,サウンド,サウンド,Sound,名詞,普通名詞,一般,*,*,*,False,*,*
LUXMAN,LUXMAN,ラックスマン,LUXMAN,名詞,固有名詞,一般,*,*,*,False,*,*
LUXMAN,LUXMAN,ラックスマン,LUXMAN,名詞,固有名詞,一般,*,*,*,False,*,*
Precious,プレシャス,プレシャス,precious,名詞,普通名詞,一般,*,*,*,False,*,*
Sound,サウンド,サウンド,Sound,名詞,普通名詞,一般,*,*,*,False,*,*
moon,ムーン,ムーン,MOON,名詞,普通名詞,一般,*,*,*,False,*,*
ATOLL,アトール,アトール,atoll,名詞,普通名詞,一般,*,*,*,False,*,*
moon,ムーン,ムーン,MOON,名詞,普通名詞,一般,*,*,*,False,*,*
ATOLL,アトール,アトール,atoll,名詞,普通名詞,一般,*,*,*,False,*,*
NEWS,ニュース,ニュース,News,名詞,普通名詞,一般,*,*,*,False,*,*
REVIEW,レビュー,レビュー,Review,名詞,普通名詞,サ変可能,*,*,*,False,*,*
Bose,bose,ボーズ,bose,名詞,固有名詞,人名,一般,*,*,False,*,*
Bose,bose,ボーズ,bose,名詞,固有名詞,人名,一般,*,*,False,*,*
Sound,サウンド,サウンド,Sound,名詞,普通名詞,一般,*,*,*,False,*,*
Lab,ラボ,ラボ,lab,名詞,普通名詞,一般,*,*,*,False,*,*
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*
Polk,polk,polk,polk,名詞,普通名詞,一般,*,*,*,True,*,*
Audio,オーディオ,オーディオ,audio,名詞,普通名詞,一般,*,*,*,False,*,*
Polk,polk,polk,polk,名詞,普通名詞,一般,*,*,*,True,*,*
Audio,オーディオ,オーディオ,audio,名詞,普通名詞,一般,*,*,*,False,*,*
