Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*
),),キゴウ,),補助記号,括弧閉,*,*,*,*,False,*,*
株式会社,株式会社,カブシキガイシャ,株式会社,名詞,普通名詞,一般,*,*,*,False,株式-会社,株式-会社
西伊豆,西伊豆,ニシイズ,西伊豆,名詞,固有名詞,地名,一般,*,*,False,*,*
クリスタル,クリスタル,クリスタル,クリスタル,名詞,普通名詞,一般,*,*,*,False,*,*
ビュー,ビュー,ビュー,ビュー,名詞,普通名詞,一般,*,*,*,False,*,*
【,【,キゴウ,【,補助記号,括弧開,*,*,*,*,False,*,*
個人情報,個人情報,コジンジョウホウ,個人情報,名詞,普通名詞,一般,*,*,*,False,個人-情報,個人-情報
利用目的,利用目的,リヨウモクテキ,利用目的,名詞,普通名詞,一般,*,*,*,False,利用-目的,利用-目的
】,】,キゴウ,】,補助記号,括弧閉,*,*,*,*,False,*,*
