Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split
プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,名詞,固有名詞,一般,*,*,*,False,プライバシー-ポリシー,プライバシー-ポリシー
Akerun,akerun,akerun,akerun,名詞,普通名詞,一般,*,*,*,True,*,*
入退室,入退室,ニュウタイシツ,入退室,名詞,普通名詞,一般,*,*,*,False,*,*
管理システム,管理システム,カンリシステム,管理システム,名詞,固有名詞,一般,*,*,*,False,管理-システム,管理-システム
Akerun,akerun,akerun,akerun,名詞,普通名詞,一般,*,*,*,True,*,*
Akerun,akerun,akerun,akerun,名詞,普通名詞,一般,*,*,*,True,*,*
入退室,入退室,ニュウタイシツ,入退室,名詞,普通名詞,一般,*,*,*,False,*,*
管理システム,管理システム,カンリシステム,管理システム,名詞,固有名詞,一般,*,*,*,False,管理-システム,管理-システム
Akerun,akerun,akerun,akerun,名詞,普通名詞,一般,*,*,*,True,*,*
アケルン,アケルン,アケルン,アケルン,名詞,普通名詞,一般,*,*,*,True,*,*
Akerun,akerun,akerun,akerun,名詞,普通名詞,一般,*,*,*,True,*,*
Pro,プロ,プロ,PRO,名詞,普通名詞,一般,*,*,*,False,*,*
アケルン,アケルン,アケルン,アケルン,名詞,普通名詞,一般,*,*,*,False,*,*
プロ,プロ,プロ,プロ,名詞,普通名詞,一般,*,*,*,False,*,*
Akerun,akerun,akerun,akerun,名詞,普通名詞,一般,*,*,*,True,*,*
コントローラー,コントローラー,コントローラー,コントローラー,名詞,普通名詞,一般,*,*,*,False,*,*
Akerun,akerun,akerun,akerun,名詞,普通名詞,一般,*,*,*,True,*,*
Connect,connect,コネクト,connect,名詞,普通名詞,一般,*,*,*,False,*,*
アケルン,アケルン,アケルン,アケルン,名詞,普通名詞,一般,*,*,*,False,*,*
コネクト,コネクト,コネクト,コネクト,名詞,固有名詞,一般,*,*,*,False,*,*
サービス,サービス,サービス,サービス,名詞,普通名詞,サ変可能,*,*,*,False,*,*
連携,連携,レンケイ,連携,名詞,普通名詞,サ変可能,*,*,*,False,*,*
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*
