Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split
プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,名詞,固有名詞,一般,*,*,*,False,プライバシー-ポリシー,プライバシー-ポリシー
アダルト,アダルト,アダルト,アダルト,名詞,普通名詞,形状詞可能,*,*,*,False,*,*
総合サイト,総合サイト,ソウゴウサイト,総合サイト,名詞,固有名詞,一般,*,*,*,False,総合-サイト,総合-サイト
HBOX,hbox,hbox,hbox,名詞,普通名詞,一般,*,*,*,True,*,*
.,.,．,.,補助記号,句点,*,*,*,*,False,*,*
JP,JP,ジェーピー,JP,名詞,普通名詞,一般,*,*,*,False,*,*
アダルト,アダルト,アダルト,アダルト,名詞,普通名詞,形状詞可能,*,*,*,False,*,*
動画,動画,ドウガ,動画,名詞,普通名詞,一般,*,*,*,False,*,*
アダルトアニメ,アダルトアニメ,アダルトアニメ,アダルトアニメ,名詞,固有名詞,一般,*,*,*,False,アダルト-アニメ,アダルト-アニメ
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
コミック,コミック,コミック,コミック,名詞,普通名詞,一般,*,*,*,False,*,*
エロゲ,エロゲー,エロゲ,エロゲ,名詞,普通名詞,一般,*,*,*,False,*,*
HBOX,hbox,hbox,hbox,名詞,固有名詞,一般,*,*,*,True,*,*
.JP,.jp,ドットジェーピー,.jp,記号,一般,*,*,*,*,False,*,*
動画,動画,ドウガ,動画,名詞,普通名詞,一般,*,*,*,False,*,*
AV,AV,エーブイ,AV,名詞,普通名詞,一般,*,*,*,False,*,*
素人,素人,シロウト,素人,名詞,普通名詞,一般,*,*,*,False,*,*
配信,配信,ハイシン,配信,名詞,普通名詞,サ変可能,*,*,*,False,*,*
動画,動画,ドウガ,動画,名詞,普通名詞,一般,*,*,*,False,*,*
グラビア,グラビア,グラビア,グラビア,名詞,普通名詞,一般,*,*,*,False,*,*
着エロ,着エロ,チャクエロ,着エロ,名詞,固有名詞,一般,*,*,*,False,*,*
全年齢,全年齢,ゼンネンレイ,全年齢,名詞,普通名詞,一般,*,*,*,False,*,全-年齢
グラビア,グラビア,グラビア,グラビア,名詞,普通名詞,一般,*,*,*,False,*,*
