Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
皆,皆,ミナ,皆,名詞,普通名詞,副詞可能,*,*,*,False,*,*
様,様,サマ,様,接尾辞,名詞的,一般,*,*,*,False,*,*
楽しく,楽しい,タノシク,楽しい,形容詞,一般,*,*,形容詞,連用形-一般,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
快適,快適,カイテキ,快適,名詞,普通名詞,形状詞可能,*,*,*,False,*,*
ご利用,ご利用,ゴリヨウ,ご利用,名詞,普通名詞,一般,*,*,*,False,*,ご-利用
いただく,頂く,イタダク,いただく,動詞,非自立可能,*,*,五段-カ行,連体形-一般,False,*,*
ため,為,タメ,ため,名詞,普通名詞,副詞可能,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
以下,以下,イカ,以下,名詞,普通名詞,一般,*,*,*,False,*,*
とおり,通り,トオリ,とおり,名詞,普通名詞,助数詞可能,*,*,*,False,*,*
利用規約,利用規約,リヨウキヤク,利用規約,名詞,普通名詞,一般,*,*,*,False,利用-規約,利用-規約
以下,以下,イカ,以下,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
本,本,ホン,本,接頭辞,*,*,*,*,*,False,*,*
規約,規約,キヤク,規約,名詞,普通名詞,一般,*,*,*,False,*,*
いい,言う,イイ,いう,動詞,一般,*,*,五段-ワア行,連用形-一般,False,*,*
定め,定める,サダメ,定める,動詞,一般,*,*,下一段-マ行,連用形-一般,False,*,*
おり,おる,オリ,おる,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
当,当,トウ,当,接頭辞,*,*,*,*,*,False,*,*
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
際し,際する,サイシ,際する,動詞,一般,*,*,サ行変格,連用形-一般,False,*,*
ては,ては,テハ,ては,助詞,接続助詞,*,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
本,本,ホン,本,接頭辞,*,*,*,*,*,False,*,*
規約,規約,キヤク,規約,名詞,普通名詞,一般,*,*,*,False,*,*
同意,同意,ドウイ,同意,名詞,普通名詞,サ変可能,*,*,*,False,*,*
いただく,頂く,イタダク,いただく,動詞,非自立可能,*,*,五段-カ行,連体形-一般,False,*,*
必要,必要,ヒツヨウ,必要,名詞,普通名詞,形状詞可能,*,*,*,False,*,*
あり,有る,アリ,ある,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
第,第,ダイ,第,接頭辞,*,*,*,*,*,False,*,*
1,1,イチ,1,名詞,数詞,*,*,*,*,False,*,*
条,条,ジョウ,条,名詞,普通名詞,助数詞可能,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
本,本,ホン,本,接頭辞,*,*,*,*,*,False,*,*
規約,規約,キヤク,規約,名詞,普通名詞,一般,*,*,*,False,*,*
おい,おく,オイ,おく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*
定める,定める,サダメル,定める,動詞,一般,*,*,下一段-マ行,連体形-一般,False,*,*
手続き,手続き,テツヅキ,手続き,名詞,普通名詞,サ変可能,*,*,*,False,*,*
基づき,基づく,モトヅキ,基づく,動詞,一般,*,*,五段-カ行,連用形-一般,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
本,本,ホン,本,接頭辞,*,*,*,*,*,False,*,*
規約,規約,キヤク,規約,名詞,普通名詞,一般,*,*,*,False,*,*
全て,全て,スベテ,全て,名詞,普通名詞,副詞可能,*,*,*,False,*,*
承諾,承諾,ショウダク,承諾,名詞,普通名詞,サ変可能,*,*,*,False,*,*
上,上,ウエ,上,名詞,普通名詞,副詞可能,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*
所定,所定,ショテイ,所定,名詞,普通名詞,一般,*,*,*,False,*,*
方法,方法,ホウホウ,方法,名詞,普通名詞,一般,*,*,*,False,*,*
当,当,トウ,当,接頭辞,*,*,*,*,*,False,*,*
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
申込み,申し込む,モウシコミ,申込む,動詞,一般,*,*,五段-マ行,連用形-一般,False,*,申-込み
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*
これ,此れ,コレ,これ,代名詞,*,*,*,*,*,False,*,*
承認,承認,ショウニン,承認,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
者,者,モノ,者,名詞,普通名詞,一般,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*
運営,運営,ウンエイ,運営,名詞,普通名詞,サ変可能,*,*,*,False,*,*
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
向け,向け,ムケ,向け,接尾辞,名詞的,一般,*,*,*,False,*,*
サービス,サービス,サービス,サービス,名詞,普通名詞,サ変可能,*,*,*,False,*,*
以下,以下,イカ,以下,名詞,普通名詞,一般,*,*,*,False,*,*
サービス,サービス,サービス,サービス,名詞,普通名詞,サ変可能,*,*,*,False,*,*
いい,言う,イイ,いう,動詞,一般,*,*,五段-ワア行,連用形-一般,False,*,*
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*
定める,定める,サダメル,定める,動詞,一般,*,*,下一段-マ行,連体形-一般,False,*,*
条件,条件,ジョウケン,条件,名詞,普通名詞,一般,*,*,*,False,*,*
したがっ,従う,シタガッ,したがう,動詞,一般,*,*,五段-ワア行,連用形-促音便,False,*,*
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*
こ,こ,コ,こ,名詞,普通名詞,一般,*,*,*,False,*,*
でき,出来る,デキ,できる,動詞,非自立可能,*,*,上一段-カ行,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
尚,猶,ナオ,尚,接続詞,*,*,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*
会員登録,会員登録,カイイントウロク,会員登録,名詞,普通名詞,サ変可能,*,*,*,False,会員-登録,会員-登録
希望者,希望者,キボウシャ,希望者,名詞,普通名詞,一般,*,*,*,False,*,希望-者
理由,理由,リユウ,理由,名詞,普通名詞,一般,*,*,*,False,*,*
開示,開示,カイジ,開示,名詞,普通名詞,サ変可能,*,*,*,False,*,*
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*
なく,無い,ナク,ない,形容詞,非自立可能,*,*,形容詞,連用形-一般,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
当該,当該,トウガイ,当該,名詞,普通名詞,一般,*,*,*,False,*,*
登録,登録,トウロク,登録,名詞,普通名詞,サ変可能,*,*,*,False,*,*
承認,承認,ショウニン,承認,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,未然形-一般,False,*,*
できる,出来る,デキル,できる,動詞,非自立可能,*,*,上一段-カ行,連体形-一般,False,*,*
もの,物,モノ,もの,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
また,又,マタ,また,接続詞,*,*,*,*,*,False,*,*
承認,承認,ショウニン,承認,名詞,普通名詞,サ変可能,*,*,*,False,*,*
後,後,ゴ,後,接尾辞,名詞的,副詞可能,*,*,*,False,*,*
あっ,有る,アッ,ある,動詞,非自立可能,*,*,五段-ラ行,連用形-促音便,False,*,*
承認,承認,ショウニン,承認,名詞,普通名詞,サ変可能,*,*,*,False,*,*
取消,取り消し,トリケシ,取消,名詞,普通名詞,サ変可能,*,*,*,False,*,*
退会,退会,タイカイ,退会,名詞,普通名詞,サ変可能,*,*,*,False,*,*
処分,処分,ショブン,処分,名詞,普通名詞,サ変可能,*,*,*,False,*,*
行う,行う,オコナウ,行う,動詞,一般,*,*,五段-ワア行,連体形-一般,False,*,*
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*
あり,有る,アリ,ある,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*
第,第,ダイ,第,接頭辞,*,*,*,*,*,False,*,*
2,2,ニ,2,名詞,数詞,*,*,*,*,False,*,*
条,条,ジョウ,条,名詞,普通名詞,助数詞可能,*,*,*,False,*,*
規約,規約,キヤク,規約,名詞,普通名詞,一般,*,*,*,False,*,*
変更,変更,ヘンコウ,変更,名詞,普通名詞,サ変可能,*,*,*,False,*,*
社,社,シャ,社,名詞,普通名詞,助数詞可能,*,*,*,False,*,*
本,本,ホン,本,接頭辞,*,*,*,*,*,False,*,*
規約,規約,キヤク,規約,名詞,普通名詞,一般,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
対し,対する,タイシ,対する,動詞,一般,*,*,サ行変格,連用形-一般,False,*,*
予告,予告,ヨコク,予告,名詞,普通名詞,サ変可能,*,*,*,False,*,*
なし,なし,ナシ,なし,名詞,普通名詞,一般,*,*,*,False,*,*
改訂,改訂,カイテイ,改訂,名詞,普通名詞,サ変可能,*,*,*,False,*,*
できる,出来る,デキル,できる,動詞,非自立可能,*,*,上一段-カ行,連体形-一般,False,*,*
もの,物,モノ,もの,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
また,又,マタ,また,接続詞,*,*,*,*,*,False,*,*
改訂,改訂,カイテイ,改訂,名詞,普通名詞,サ変可能,*,*,*,False,*,*
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*
本,本,ホン,本,接頭辞,*,*,*,*,*,False,*,*
規約,規約,キヤク,規約,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
改訂,改訂,カイテイ,改訂,名詞,普通名詞,サ変可能,*,*,*,False,*,*
以前,以前,イゼン,以前,名詞,普通名詞,副詞可能,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
以後,以後,イゴ,以後,名詞,普通名詞,副詞可能,*,*,*,False,*,*
関わら,関わる,カカワラ,関わる,動詞,一般,*,*,五段-ラ行,未然形-一般,False,*,*
すべて,全て,スベテ,すべて,名詞,普通名詞,副詞可能,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
対し,対する,タイシ,対する,動詞,一般,*,*,サ行変格,連用形-一般,False,*,*
適用,適用,テキヨウ,適用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*
もの,物,モノ,もの,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
改訂,改訂,カイテイ,改訂,名詞,普通名詞,サ変可能,*,*,*,False,*,*
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*
本,本,ホン,本,接頭辞,*,*,*,*,*,False,*,*
規約,規約,キヤク,規約,名詞,普通名詞,一般,*,*,*,False,*,*
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
サイト,サイト,サイト,サイト,名詞,普通名詞,一般,*,*,*,False,*,*
上,上,ジョウ,上,接尾辞,名詞的,副詞可能,*,*,*,False,*,*
また,又,マタ,また,副詞,*,*,*,*,*,False,*,*
メール,メール,メール,メール,名詞,普通名詞,サ変可能,*,*,*,False,*,*
告知,告知,コクチ,告知,名詞,普通名詞,サ変可能,*,*,*,False,*,*
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*
もの,物,モノ,もの,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
第,第,ダイ,第,接頭辞,*,*,*,*,*,False,*,*
3,3,サン,3,名詞,数詞,*,*,*,*,False,*,*
条,条,ジョウ,条,名詞,普通名詞,助数詞可能,*,*,*,False,*,*
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
パスワード,パスワード,パスワード,パスワード,名詞,普通名詞,一般,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
サービス,サービス,サービス,サービス,名詞,普通名詞,サ変可能,*,*,*,False,*,*
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
あたり,当たる,アタリ,あたる,動詞,一般,*,*,五段-ラ行,連用形-一般,False,*,*
会員登録,会員登録,カイイントウロク,会員登録,名詞,普通名詞,サ変可能,*,*,*,False,会員-登録,会員-登録
時,時,ジ,時,名詞,普通名詞,助数詞可能,*,*,*,False,*,*
メールアドレス,メールアドレス,メールアドレス,メールアドレス,名詞,普通名詞,一般,*,*,*,False,メール-アドレス,メール-アドレス
パスワード,パスワード,パスワード,パスワード,名詞,普通名詞,一般,*,*,*,False,*,*
以下,以下,イカ,以下,名詞,普通名詞,一般,*,*,*,False,*,*
あわせ,合わせる,アワセ,あわせる,動詞,一般,*,*,下一段-サ行,連用形-一般,False,*,*
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*
等,等,トウ,等,接尾辞,名詞的,一般,*,*,*,False,*,*
呼び,呼ぶ,ヨビ,呼ぶ,動詞,一般,*,*,五段-バ行,連用形-一般,False,*,*
登録,登録,トウロク,登録,名詞,普通名詞,サ変可能,*,*,*,False,*,*
必要,必要,ヒツヨウ,必要,名詞,普通名詞,形状詞可能,*,*,*,False,*,*
なり,成る,ナリ,なる,動詞,非自立可能,*,*,五段-ラ行,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*
提供,提供,テイキョウ,提供,名詞,普通名詞,サ変可能,*,*,*,False,*,*
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*
サービス,サービス,サービス,サービス,名詞,普通名詞,サ変可能,*,*,*,False,*,*
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
あたり,当たる,アタリ,あたる,動詞,一般,*,*,五段-ラ行,連用形-一般,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*
登録,登録,トウロク,登録,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
いる,居る,イル,いる,動詞,非自立可能,*,*,上一段-ア行,連体形-一般,False,*,*
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*
等,等,トウ,等,接尾辞,名詞的,一般,*,*,*,False,*,*
使用,使用,シヨウ,使用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*
もの,物,モノ,もの,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*
等,等,トウ,等,接尾辞,名詞的,一般,*,*,*,False,*,*
他人,他人,タニン,他人,名詞,普通名詞,一般,*,*,*,False,*,*
使用,使用,シヨウ,使用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
さ,為る,サ,する,動詞,非自立可能,*,*,サ行変格,未然形-サ,False,*,*
でき,出来る,デキ,できる,動詞,非自立可能,*,*,上一段-カ行,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*
等,等,トウ,等,接尾辞,名詞的,一般,*,*,*,False,*,*
使用,使用,シヨウ,使用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
管理,管理,カンリ,管理,名詞,普通名詞,サ変可能,*,*,*,False,*,*
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*
自ら,自ら,ミズカラ,自ら,名詞,普通名詞,副詞可能,*,*,*,False,*,*
責任,責任,セキニン,責任,名詞,普通名詞,一般,*,*,*,False,*,*
持つ,持つ,モツ,持つ,動詞,一般,*,*,五段-タ行,連体形-一般,False,*,*
もの,物,モノ,もの,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
自己,自己,ジコ,自己,名詞,普通名詞,一般,*,*,*,False,*,*
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*
等,等,トウ,等,接尾辞,名詞的,一般,*,*,*,False,*,*
より,よる,ヨリ,よる,動詞,一般,*,*,五段-ラ行,連用形-一般,False,*,*
なさ,成す,ナサ,なす,動詞,一般,*,*,五段-サ行,未然形-一般,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*
提供,提供,テイキョウ,提供,名詞,普通名詞,サ変可能,*,*,*,False,*,*
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*
サービス,サービス,サービス,サービス,名詞,普通名詞,サ変可能,*,*,*,False,*,*
かかる,掛かる,カカル,かかる,動詞,非自立可能,*,*,五段-ラ行,連体形-一般,False,*,*
一切,一切,イッサイ,一切,名詞,普通名詞,副詞可能,*,*,*,False,*,*
行為,行為,コウイ,行為,名詞,普通名詞,一般,*,*,*,False,*,*
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*
結果,結果,ケッカ,結果,名詞,普通名詞,副詞可能,*,*,*,False,*,*
つい,つく,ツイ,つく,動詞,一般,*,*,五段-カ行,連用形-イ音便,False,*,*
当該,当該,トウガイ,当該,名詞,普通名詞,一般,*,*,*,False,*,*
行為,行為,コウイ,行為,名詞,普通名詞,一般,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
自身,自身,ジシン,自身,名詞,普通名詞,副詞可能,*,*,*,False,*,*
行っ,行う,オコナッ,行う,動詞,一般,*,*,五段-ワア行,連用形-促音便,False,*,*
否,否,イナ,否,名詞,普通名詞,一般,*,*,*,False,*,*
また,又,マタ,また,接続詞,*,*,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
自身,自身,ジシン,自身,名詞,普通名詞,副詞可能,*,*,*,False,*,*
過失,過失,カシツ,過失,名詞,普通名詞,一般,*,*,*,False,*,*
有無,有無,ウム,有無,名詞,普通名詞,一般,*,*,*,False,*,*
問わ,問う,トワ,問う,動詞,一般,*,*,五段-ワア行,未然形-一般,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
自ら,自ら,ミズカラ,自ら,名詞,普通名詞,副詞可能,*,*,*,False,*,*
その,其の,ソノ,その,連体詞,*,*,*,*,*,False,*,*
責任,責任,セキニン,責任,名詞,普通名詞,一般,*,*,*,False,*,*
負う,負う,オウ,負う,動詞,一般,*,*,五段-ワア行,連体形-一般,False,*,*
もの,物,モノ,もの,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
。,。,。,。,補助記号,句点,*,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
第,第,ダイ,第,接頭辞,*,*,*,*,*,False,*,*
三,3,サン,三,名詞,数詞,*,*,*,*,True,*,*
者,者,シャ,者,接尾辞,名詞的,一般,*,*,*,False,*,*
ID,ID,アイディー,ID,名詞,普通名詞,一般,*,*,*,False,*,*
等,等,トウ,等,接尾辞,名詞的,一般,*,*,*,False,*,*
不正,不正,フセイ,不正,名詞,普通名詞,形状詞可能,*,*,*,False,*,*
利用,利用,リヨウ,利用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
し,為る,シ,する,動詞,非自立可能,*,*,サ行変格,連用形-一般,False,*,*
より,よる,ヨリ,よる,動詞,一般,*,*,五段-ラ行,連用形-一般,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
当該,当該,トウガイ,当該,名詞,普通名詞,一般,*,*,*,False,*,*
第,第,ダイ,第,接頭辞,*,*,*,*,*,False,*,*
三,3,サン,三,名詞,数詞,*,*,*,*,True,*,*
者,者,シャ,者,接尾辞,名詞的,一般,*,*,*,False,*,*
又,又,マタ,又,接続詞,*,*,*,*,*,False,*,*
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*
損害,損害,ソンガイ,損害,名詞,普通名詞,一般,*,*,*,False,*,*
与え,与える,アタエ,与える,動詞,一般,*,*,下一段-ア行,連用形-一般,False,*,*
場合,場合,バアイ,場合,名詞,普通名詞,副詞可能,*,*,*,False,*,*
、,、,、,、,補助記号,読点,*,*,*,*,False,*,*
会員,会員,カイイン,会員,名詞,普通名詞,一般,*,*,*,False,*,*
当該,当該,トウガイ,当該,名詞,普通名詞,一般,*,*,*,False,*,*
不正,不正,フセイ,不正,名詞,普通名詞,形状詞可能,*,*,*,False,*,*
使用,使用,シヨウ,使用,名詞,普通名詞,サ変可能,*,*,*,False,*,*
よっ,よる,ヨッ,よる,動詞,一般,*,*,五段-ラ行,連用形-促音便,False,*,*
生じ,生じる,ショウジ,生ずる,動詞,一般,*,*,サ行変格,連用形-一般,False,*,*
損害,損害,ソンガイ,損害,名詞,普通名詞,一般,*,*,*,False,*,*
当該,当該,トウガイ,当該,名詞,普通名詞,一般,*,*,*,False,*,*
第,第,ダイ,第,接頭辞,*,*,*,*,*,False,*,*
三,3,サン,三,名詞,数詞,*,*,*,*,True,*,*
者,者,シャ,者,接尾辞,名詞的,一般,*,*,*,False,*,*
又,又,マタ,又,接続詞,*,*,*,*,*,False,*,*
当社,当社,トウシャ,当社,名詞,普通名詞,一般,*,*,*,False,*,*
賠償,賠償,バイショウ,賠償,名詞,普通名詞,サ変可能,*,*,*,False,*,*
する,為る,スル,する,動詞,非自立可能,*,*,サ行変格,連体形-一般,False,*,*
もの,物,モノ,もの,名詞,普通名詞,サ変可能,*,*,*,False,*,*
