Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split
セキュリティ,セキュリティー,セキュリティ,セキュリティ,名詞,普通名詞,一般,*,*,*,False,*,*
用品,用品,ヨウヒン,用品,名詞,普通名詞,一般,*,*,*,False,*,*
サンワサプライ,サンワサプライ,サンワサプライ,サンワサプライ,名詞,固有名詞,一般,*,*,*,False,サンワ-サプライ,サンワ-サプライ
株式会社,株式会社,カブシキガイシャ,株式会社,名詞,普通名詞,一般,*,*,*,False,株式-会社,株式-会社
会社情報,会社情報,カイシャジョウホウ,会社情報,名詞,普通名詞,一般,*,*,*,False,会社-情報,会社-情報
採用情報,採用情報,サイヨウジョウホウ,採用情報,名詞,固有名詞,一般,*,*,*,False,採用-情報,採用-情報
ダイレクト,ダイレクト,ダイレクト,ダイレクト,形状詞,一般,*,*,*,*,False,*,*
ショップ,ショップ,ショップ,ショップ,名詞,普通名詞,一般,*,*,*,False,*,*
製品,製品,セイヒン,製品,名詞,普通名詞,一般,*,*,*,False,*,*
情報,情報,ジョウホウ,情報,名詞,普通名詞,一般,*,*,*,False,*,*
サポート,サポート,サポート,サポート,名詞,普通名詞,サ変可能,*,*,*,False,*,*
ダウンロード,ダウンロード,ダウンロード,ダウンロード,名詞,普通名詞,サ変可能,*,*,*,False,*,*
対応表,対応表,タイオウヒョウ,対応表,名詞,普通名詞,一般,*,*,*,False,*,対応-表
法人向け,法人向け,ホウジンムケ,法人向け,名詞,固有名詞,一般,*,*,*,False,法人-向け,法人-向け
特集,特集,トクシュウ,特集,名詞,普通名詞,サ変可能,*,*,*,False,*,*
サンワ,三和,サンワ,サンワ,名詞,固有名詞,一般,*,*,*,False,*,*
チャンネル,チャンネル,チャンネル,チャンネル,名詞,普通名詞,一般,*,*,*,False,*,*
デスク,デスク,デスク,デスク,名詞,普通名詞,一般,*,*,*,False,*,*
ラック,ラック,ラック,ラック,名詞,普通名詞,一般,*,*,*,False,*,*
チェア,チェア,チェア,チェア,名詞,普通名詞,一般,*,*,*,False,*,*
収納,収納,シュウノウ,収納,名詞,普通名詞,サ変可能,*,*,*,False,*,*
スタンド,スタンド,スタンド,スタンド,名詞,普通名詞,一般,*,*,*,False,*,*
パーティション,パーティション,パーティション,パーティション,名詞,普通名詞,一般,*,*,*,False,*,*
アクセサリ,アクセサリー,アクセサリ,アクセサリ,名詞,普通名詞,一般,*,*,*,False,*,*
用紙,用紙,ヨウシ,用紙,名詞,普通名詞,一般,*,*,*,False,*,*
詰め替え,詰め替える,ツメカエ,詰め替える,動詞,一般,*,*,下一段-ア行,連用形-一般,False,*,詰め-替え
インク,インク,インク,インク,名詞,普通名詞,一般,*,*,*,False,*,*
入力,入力,ニュウリョク,入力,名詞,普通名詞,サ変可能,*,*,*,False,*,*
周辺機器,周辺機器,シュウヘンキキ,周辺機器,名詞,普通名詞,一般,*,*,*,False,周辺-機器,周辺-機器
映像,映像,エイゾウ,映像,名詞,普通名詞,一般,*,*,*,False,*,*
音響機器,音響機器,オンキョウキキ,音響機器,名詞,普通名詞,一般,*,*,*,False,音響-機器,音響-機器
LAN,LAN,ラン,LAN,名詞,普通名詞,一般,*,*,*,False,*,*
ネットワーク,ネットワーク,ネットワーク,ネットワーク,名詞,普通名詞,一般,*,*,*,False,*,*
ケーブル,ケーブル,ケーブル,ケーブル,名詞,普通名詞,一般,*,*,*,False,*,*
アダプタ,アダプター,アダプタ,アダプタ,名詞,普通名詞,一般,*,*,*,False,*,*
スマホ,スマホ,スマホ,スマホ,名詞,普通名詞,一般,*,*,*,False,*,*
タブレット,タブレット,タブレット,タブレット,名詞,普通名詞,一般,*,*,*,False,*,*
関連,関連,カンレン,関連,名詞,普通名詞,サ変可能,*,*,*,False,*,*
電源タップ,電源タップ,デンゲンタップ,電源タップ,名詞,普通名詞,一般,*,*,*,False,電源-タップ,電源-タップ
コード,コード,コード,コード,名詞,普通名詞,一般,*,*,*,False,*,*
バッテリー,バッテリー,バッテリー,バッテリー,名詞,普通名詞,一般,*,*,*,False,*,*
デスク,デスク,デスク,デスク,名詞,普通名詞,一般,*,*,*,False,*,*
オフィス,オフィス,オフィス,オフィス,名詞,普通名詞,一般,*,*,*,False,*,*
向け,向け,ムケ,向け,接尾辞,名詞的,一般,*,*,*,False,*,*
デスク,デスク,デスク,デスク,名詞,普通名詞,一般,*,*,*,False,*,*
上下,上下,ジョウゲ,上下,名詞,普通名詞,サ変可能,*,*,*,False,*,*
