Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split
プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,プライバシーポリシー,名詞,固有名詞,一般,*,*,*,False,プライバシー-ポリシー,プライバシー-ポリシー
歴史,歴史,レキシ,歴史,名詞,普通名詞,一般,*,*,*,False,*,*
人,人,ニン,人,接尾辞,名詞的,一般,*,*,*,False,*,*
日本,日本,ニッポン,日本,名詞,固有名詞,地名,国,*,*,False,*,*
史,史,シ,史,接尾辞,名詞的,一般,*,*,*,False,*,*
古代,古代,コダイ,古代,名詞,普通名詞,副詞可能,*,*,*,False,*,*
戦国,戦国,センゴク,戦国,名詞,普通名詞,一般,*,*,*,False,*,*
江戸,江戸,エド,江戸,名詞,固有名詞,地名,一般,*,*,False,*,*
幕末,幕末,バクマツ,幕末,名詞,普通名詞,一般,*,*,*,False,*,*
近現代,近現代,キンゲンダイ,近現代,名詞,普通名詞,一般,*,*,*,False,*,*
世界史,世界史,セカイシ,世界史,名詞,普通名詞,一般,*,*,*,False,*,世界-史
中国,中国,チュウゴク,中国,名詞,固有名詞,地名,国,*,*,False,*,*
世界大戦,世界大戦,セカイタイセン,世界大戦,名詞,普通名詞,一般,*,*,*,False,世界-大戦,世界-大戦
連載,連載,レンサイ,連載,名詞,普通名詞,サ変可能,*,*,*,False,*,*
ニュース,ニュース,ニュース,ニュース,名詞,普通名詞,一般,*,*,*,False,*,*
エンタメ,エンタメ,エンタメ,エンタメ,名詞,普通名詞,一般,*,*,*,False,*,*
誌面,誌面,シメン,誌面,名詞,普通名詞,一般,*,*,*,False,*,*
連動企画,連動企画,レンドウキカク,連動企画,名詞,固有名詞,一般,*,*,*,False,連動-企画,連動-企画
歴史,歴史,レキシ,歴史,名詞,普通名詞,一般,*,*,*,False,*,*
人,人,ニン,人,接尾辞,名詞的,一般,*,*,*,False,*,*
Kids,Kids,キッズ,Kids,名詞,普通名詞,一般,*,*,*,False,*,*
遊ぶ,遊ぶ,アソブ,遊ぶ,動詞,一般,*,*,五段-バ行,終止形-一般,False,*,*
学ぶ,学ぶ,マナブ,学ぶ,動詞,一般,*,*,五段-バ行,連体形-一般,False,*,*
食べる,食べる,タベル,食べる,動詞,一般,*,*,下一段-バ行,連体形-一般,False,*,*
知る,知る,シル,知る,動詞,一般,*,*,五段-ラ行,連体形-一般,False,*,*
ニュース,ニュース,ニュース,ニュース,名詞,普通名詞,一般,*,*,*,False,*,*
TOP,TOP,トップ,TOP,名詞,普通名詞,一般,*,*,*,False,*,*
日本,日本,ニッポン,日本,名詞,固有名詞,地名,国,*,*,False,*,*
史,史,シ,史,接尾辞,名詞的,一般,*,*,*,False,*,*
古代,古代,コダイ,古代,名詞,普通名詞,副詞可能,*,*,*,False,*,*
戦国,戦国,センゴク,戦国,名詞,普通名詞,一般,*,*,*,False,*,*
江戸,江戸,エド,江戸,名詞,固有名詞,地名,一般,*,*,False,*,*
