Surface,Normalized,Reading,Dictionary,POS1,POS2,POS3,POS4,Conj_Type,Conj,OOV,B_Split,A_Split,Section
隱私,隱私,隱私,隱私,名詞,普通名詞,一般,*,*,*,True,*,*,1
權,権,ケン,權,接尾辞,名詞的,一般,*,*,*,False,*,*,1
政策,政策,セイサク,政策,名詞,普通名詞,一般,*,*,*,False,*,*,1
宅,宅,タク,宅,名詞,普通名詞,一般,*,*,*,False,*,*,1
宅,宅,タク,宅,名詞,普通名詞,一般,*,*,*,False,*,*,1
新聞,新聞,シンブン,新聞,名詞,普通名詞,一般,*,*,*,False,*,*,1
卡卡,卡卡,卡卡,卡卡,名詞,普通名詞,一般,*,*,*,True,*,*,1
洛普,洛普,洛普,洛普,名詞,普通名詞,一般,*,*,*,True,*,*,1
宅,宅,タク,宅,名詞,普通名詞,一般,*,*,*,False,*,*,1
宅,宅,タク,宅,名詞,普通名詞,一般,*,*,*,False,*,*,1
新聞,新聞,シンブン,新聞,名詞,普通名詞,一般,*,*,*,False,*,*,1
西,西,ニシ,西,名詞,普通名詞,一般,*,*,*,False,*,*,1
斯,斯く,カク,斯,副詞,*,*,*,*,*,False,*,*,1
新聞,新聞,シンブン,新聞,名詞,普通名詞,一般,*,*,*,False,*,*,1
電影,電影,デンエイ,電影,名詞,普通名詞,一般,*,*,*,False,*,*,1
情報局,情報局,ジョウホウキョク,情報局,名詞,普通名詞,一般,*,*,*,False,*,情報-局,1
排行榜,排行榜,ハイコウボウ,排行榜,名詞,固有名詞,一般,*,*,*,False,*,*,1
宅,宅,タク,宅,名詞,普通名詞,一般,*,*,*,False,*,*,1
宅,宅,タク,宅,名詞,普通名詞,一般,*,*,*,False,*,*,1
新聞,新聞,シンブン,新聞,名詞,普通名詞,一般,*,*,*,False,*,*,1
粉,粉,コナ,粉,名詞,普通名詞,一般,*,*,*,False,*,*,1
絲,糸,イト,絲,名詞,普通名詞,一般,*,*,*,False,*,*,1
團,團,ダン,團,名詞,固有名詞,人名,姓,*,*,False,*,*,1
卡卡,卡卡,卡卡,卡卡,名詞,普通名詞,一般,*,*,*,True,*,*,1
Google,Google,グーグル,Google,名詞,固有名詞,一般,*,*,*,False,*,*,1
專頁,專頁,專頁,專頁,名詞,普通名詞,一般,*,*,*,True,*,*,1
