surface,normalized,dictionary,POS
类型,类型,类型,n
IP地址,ip地址,IP地址,n
SSID,ssid,SSID,eng
网络,网络,网络,n
信标,信标,信标,n
标签,标签,标签,n
未经,未经,未经,d
同意,同意,同意,d
超前,超前,超前,v
获取,获取,获取,v
信息,信息,信息,n
 , , ,x
过程,过程,过程,n
中,中,中,f
主动,主动,主动,b
提供,提供,提供,v
信息,信息,信息,n
 , , ,x
目的,目的,目的,n
耐克,耐克,耐克,nz
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
过程,过程,过程,n
中,中,中,f
特定,特定,特定,d
场景,场景,场景,n
会,会,会,v
收集,收集,收集,v
主动,主动,主动,b
提供,提供,提供,v
个人信息,个人信息,个人信息,n
功能,功能,功能,n
 , , ,x
信息,信息,信息,n
会,会,会,v
场景,场景,场景,n
请求,请求,请求,v
提供,提供,提供,v
信息,信息,信息,n
会,会,会,v
依法,依法,依法,n
保护,保护,保护,v
个人信息,个人信息,个人信息,n
注册,注册,注册,v
耐克,耐克,耐克,nz
会员,会员,会员,n
帐户,帐户,帐户,n
时,时,时,n
提供,提供,提供,v
生日,生日,生日,t
个人信息,个人信息,个人信息,n
有助于,有助于,有助于,v
提供,提供,提供,v
更,更,更,d
优质,优质,优质,n
服务,服务,服务,vn
不,不,不,d
提供,提供,提供,v
信息,信息,信息,n
影响,影响,影响,vn
大部分,大部分,大部分,m
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
基本功能,基本功能,基本功能,n
 , , ,x
二,二,二,m
 , , ,x
委托,委托,委托,n
共享,共享,共享,v
个人信息,个人信息,个人信息,n
 , , ,x
请,请,请,v
知悉,知悉,知悉,v
提供,提供,提供,v
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
单独,单独,单独,d
会,会,会,v
第三方,第三方,第三方,m
共享,共享,共享,v
委托,委托,委托,n
个人信息,个人信息,个人信息,n
此类,此类,此类,r
共享,共享,共享,v
委托,委托,委托,n
涉及,涉及,涉及,v
情形,情形,情形,n
包括,包括,包括,v
行政,行政,行政,n
司法,司法,司法,n
有权,有权,有权,n
机关,机关,机关,n
提供,提供,提供,v
信息,信息,信息,n
提供,提供,提供,v
第三方,第三方,第三方,m
支付,支付,支付,v
服务,服务,服务,vn
合作,合作,合作,vn
商,商,商,n
第三方,第三方,第三方,m
商家,商家,商家,n
支付,支付,支付,v
机构,机构,机构,n
共享,共享,共享,v
信息,信息,信息,n
会,会,会,v
签署,签署,签署,v
信息,信息,信息,n
保护,保护,保护,v
保密,保密,保密,n
协定,协定,协定,v
遵守,遵守,遵守,v
协议,协议,协议,n
相关,相关,相关,v
安全措施,安全措施,安全措施,nr
保护,保护,保护,v
个人信息,个人信息,个人信息,n
 , , ,x
第三方,第三方,第三方,m
软件工具,软件工具,软件工具,l
开发包,开发包,开发包,n
SDK,sdk,SDK,eng
点击,点击,点击,v
耐克,耐克,耐克,nz
接入,接入,接入,v
第三方,第三方,第三方,m
SDK,sdk,SDK,eng
目录,目录,目录,n
查阅,查阅,查阅,v
 , , ,x
三,三,三,m
 , , ,x
行使,行使,行使,n
个人信息,个人信息,个人信息,n
主体,主体,主体,n
权利,权利,权利,n
 , , ,x
有权,有权,有权,n
行使,行使,行使,n
个人信息,个人信息,个人信息,n
主体,主体,主体,n
权利,权利,权利,n
包括,包括,包括,v
查询,查询,查询,v
复制,复制,复制,v
更正,更正,更正,d
删除,删除,删除,v
帐户,帐户,帐户,n
信息,信息,信息,n
地址,地址,地址,n
信息,信息,信息,n
搜索,搜索,搜索,v
记录,记录,记录,n
改变,改变,改变,v
授权,授权,授权,v
同意,同意,同意,d
撤回,撤回,撤回,v
授权,授权,授权,v
注销,注销,注销,v
帐户,帐户,帐户,n
耐克,耐克,耐克,nz
互联网,互联网,互联网,n
应用程序,应用程序,应用程序,n
提供,提供,提供,v
功能,功能,功能,n
设置,设置,设置,vn
操作,操作,操作,v
希望,希望,希望,v
注销,注销,注销,v
帐户,帐户,帐户,n
Nike,nike,Nike,eng
耐克,耐克,耐克,nz
 , , ,x
App,app,App,eng
操作,操作,操作,v
 , , ,x
方式,方式,方式,n
管理,管理,管理,vn
概要,概要,概要,v
第五条,第五条,第五条,m
中,中,中,f
公布,公布,公布,v
方式,方式,方式,n
 , , ,x
四,四,四,m
 , , ,x
做好,做好,做好,v
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
保护,保护,保护,v
 , , ,x
非常重视,非常重视,非常重视,l
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
保护,保护,保护,v
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
面向,面向,面向,n
14,14,14,m
周岁,周岁,周岁,m
年龄,年龄,年龄,n
用户,用户,用户,n
不满,不满,不满,a
14,14,14,m
周岁,周岁,周岁,m
用户,用户,用户,n
目标,目标,目标,n
试图,试图,试图,v
吸引,吸引,吸引,v
注册,注册,注册,v
耐克,耐克,耐克,nz
会员,会员,会员,n
未成年人,未成年人,未成年人,l
家长,家长,家长,n
监护人,监护人,监护人,n
监护,监护,监护,vn
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
相关,相关,相关,v
事宜,事宜,事宜,n
疑问,疑问,疑问,v
意见,意见,意见,n
关切,关切,关切,v
请,请,请,v
概要,概要,概要,v
第五条,第五条,第五条,m
中,中,中,f
公布,公布,公布,v
方式,方式,方式,n
 , , ,x
五,五,五,m
 , , ,x
 , , ,x
方式,方式,方式,n
收到,收到,收到,v
请求,请求,请求,v
后,后,后,t
15,15,15,m
工作日内,工作日内,工作日内,l
提供,提供,提供,v
答复,答复,答复,v
 , , ,x
1,1,1,x
 , , ,x
耐克,耐克,耐克,nz
网站,网站,网站,n
应用程序,应用程序,应用程序,n
渠道,渠道,渠道,n
提供,提供,提供,v
中,中,中,f
公开,公开,公开,ad
联系方式,联系方式,联系方式,l
 , , ,x
2,2,2,x
 , , ,x
发送,发送,发送,v
电子邮件,电子邮件,电子邮件,n
个人信息,个人信息,个人信息,n
保护,保护,保护,v
联络,联络,联络,n
邮箱,邮箱,邮箱,n
 , , ,x
privacy,privacy,privacy,eng
@,@,@,x
nike,nike,nike,eng
.,.,.,m
com,com,com,eng
 , , ,x
耐克,耐克,耐克,nz
隐私,隐私,隐私,b
政策,政策,政策,n
 , , ,x
COOKIE,cookie,COOKIE,eng
 , , ,x
政策,政策,政策,n
 , , ,x
更新,更新,更新,d
生效,生效,生效,n
日期,日期,日期,t
2024,2024,2024,m
年,年,年,m
5,5,5,m
月,月,月,m
 , , ,x
隐私,隐私,隐私,b
政策,政策,政策,n
Cookie,cookie,Cookie,eng
政策,政策,政策,n
简称,简称,简称,v
隐私,隐私,隐私,b
政策,政策,政策,n
耐克,耐克,耐克,nz
商业,商业,商业,n
中国,中国,中国,ns
有限公司,有限公司,有限公司,n
注册,注册,注册,v
地址,地址,地址,n
中国,中国,中国,ns
上海市,上海市,上海市,ns
杨浦区,杨浦区,杨浦区,nr
江湾,江湾,江湾,ns
城路,城路,城路,n
99,99,99,m
号,号,号,m
关联,关联,关联,ns
公司,公司,公司,n
耐克,耐克,耐克,nz
体育,体育,体育,vn
中国,中国,中国,ns
有限公司,有限公司,有限公司,n
注册,注册,注册,v
地址,地址,地址,n
中国,中国,中国,ns
江苏省,江苏省,江苏省,ns
太仓,太仓,太仓,ns
经济,经济,经济,n
开发区,开发区,开发区,n
广州,广州,广州,ns
西路,西路,西路,ns
88,88,88,m
号,号,号,m
统称,统称,统称,v
耐克,耐克,耐克,nz
运营,运营,运营,vn
提供,提供,提供,v
耐克,耐克,耐克,nz
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
时,时,时,n
收集,收集,收集,v
个人信息,个人信息,个人信息,n
隐私,隐私,隐私,b
政策,政策,政策,n
还,还,还,d
阐述,阐述,阐述,v
共享,共享,共享,v
保护,保护,保护,v
个人信息,个人信息,个人信息,n
个人信息,个人信息,个人信息,n
享有,享有,享有,v
权利,权利,权利,n
行使,行使,行使,n
权利,权利,权利,n
 , , ,x
仔细阅读,仔细阅读,仔细阅读,n
理解,理解,理解,v
隐私,隐私,隐私,b
政策,政策,政策,n
后,后,后,f
选择,选择,选择,v
同意,同意,同意,d
隐私,隐私,隐私,b
政策,政策,政策,n
内容,内容,内容,n
同意,同意,同意,d
耐克,耐克,耐克,nz
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
不,不,不,d
同意,同意,同意,d
隐私,隐私,隐私,b
政策,政策,政策,n
内容,内容,内容,n
导致,导致,导致,v
提供,提供,提供,v
功能,功能,功能,n
希望,希望,希望,v
服务,服务,服务,vn
效果,效果,效果,n
建议您,建议您,建议您,nr
停止,停止,停止,v
访问,访问,访问,v
耐克,耐克,耐克,nz
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
 , , ,x
建议您,建议您,建议您,nr
耐克,耐克,耐克,nz
相关,相关,相关,v
协议,协议,协议,n
文本,文本,文本,n
条款,条款,条款,n
销售,销售,销售,vn
条款,条款,条款,n
阅读,阅读,阅读,v
隐私,隐私,隐私,b
政策,政策,政策,n
重点,重点,重点,n
内容,内容,内容,n
采用,采用,采用,v
加粗,加粗,加粗,nr
书写,书写,书写,n
方式,方式,方式,n
提示,提示,提示,v
希望,希望,希望,v
阅读,阅读,阅读,v
时,时,时,n
特别,特别,特别,d
关注,关注,关注,v
提供,提供,提供,v
敏感,敏感,敏感,a
个人信息,个人信息,个人信息,n
前,前,前,f
已,已,已,d
慎重考虑,慎重考虑,慎重考虑,nr
确认,确认,确认,v
提供,提供,提供,v
 , , ,x
网站,网站,网站,n
互联网,互联网,互联网,n
应用程序,应用程序,应用程序,n
会,会,会,v
第三方,第三方,第三方,m
服务,服务,服务,vn
包括,包括,包括,v
限于,限于,限于,v
第三方,第三方,第三方,m
网站,网站,网站,n
链接,链接,链接,n
API,api,API,eng
接口,接口,接口,v
更,更,更,d
便利,便利,便利,a
地向,地向,地向,n
提供,提供,提供,v
服务,服务,服务,vn
参考,参考,参考,v
链接,链接,链接,n
第三方,第三方,第三方,m
网站,网站,网站,n
隐私,隐私,隐私,b
声明,声明,声明,n
政策,政策,政策,n
强烈建议,强烈建议,强烈建议,l
查看,查看,查看,v
链接,链接,链接,n
网站,网站,网站,n
不,不,不,d
拥有,拥有,拥有,v
控制,控制,控制,v
情况,情况,情况,n
下,下,下,f
内容,内容,内容,n
隐私,隐私,隐私,b
做法,做法,做法,v
负责,负责,负责,v
 , , ,x
目录,目录,目录,n
 , , ,x
关键词,关键词,关键词,n
定义,定义,定义,n
 , , ,x
二,二,二,m
收集,收集,收集,v
个人信息,个人信息,个人信息,n
 , , ,x
三,三,三,m
保护,保护,保护,v
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
 , , ,x
四,四,四,m
委托,委托,委托,n
共享,共享,共享,v
转让,转让,转让,v
公开,公开,公开,ad
披露,披露,披露,v
个人信息,个人信息,个人信息,n
 , , ,x
五,五,五,m
行使,行使,行使,n
个人信息,个人信息,个人信息,n
主体,主体,主体,n
权利,权利,权利,n
 , , ,x
六,六,六,m
保护,保护,保护,v
个人信息,个人信息,个人信息,n
 , , ,x
七,七,七,m
存储,存储,存储,j
个人信息,个人信息,个人信息,n
 , , ,x
八,八,八,m
COOKIE,cookie,COOKIE,eng
像素,像素,像素,n
标记,标记,标记,n
 , , ,x
九,九,九,m
隐私,隐私,隐私,b
政策,政策,政策,n
变更,变更,变更,v
 , , ,x
十,十,十,m
疑问,疑问,疑问,v
反馈,反馈,反馈,v
 , , ,x
关键词,关键词,关键词,n
定义,定义,定义,n
 , , ,x
隐私,隐私,隐私,b
政策,政策,政策,n
中,中,中,f
 , , ,x
个人信息,个人信息,个人信息,n
指以,指以,指以,v
电子,电子,电子,n
方式,方式,方式,n
记录,记录,记录,n
已,已,已,d
识别,识别,识别,v
识别,识别,识别,v
自然人,自然人,自然人,l
信息,信息,信息,n
不,不,不,d
包括,包括,包括,v
匿名,匿名,匿名,v
化,化,化,n
后,后,后,f
信息,信息,信息,n
 , , ,x
敏感,敏感,敏感,a
个人信息,个人信息,个人信息,n
指,指,指,n
泄露,泄露,泄露,v
非法,非法,非法,b
导致,导致,导致,v
自然人,自然人,自然人,l
人格尊严,人格尊严,人格尊严,i
侵害,侵害,侵害,v
人身,人身,人身,n
财产,财产,财产,n
危害,危害,危害,n
个人信息,个人信息,个人信息,n
包括,包括,包括,v
生物,生物,生物,n
识别,识别,识别,v
宗教信仰,宗教信仰,宗教信仰,n
特定,特定,特定,d
身份,身份,身份,n
医疗,医疗,医疗,n
健康,健康,健康,a
金融,金融,金融,n
账户,账户,账户,n
行踪,行踪,行踪,v
轨迹,轨迹,轨迹,n
信息,信息,信息,n
不满,不满,不满,a
十四周岁,十四周岁,十四周岁,m
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
 , , ,x
耐克,耐克,耐克,nz
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
指,指,指,n
耐克,耐克,耐克,nz
自有,自有,自有,v
网站,网站,网站,n
互联网,互联网,互联网,n
应用程序,应用程序,应用程序,n
包括,包括,包括,v
App,app,App,eng
小,小,小,n
程序,程序,程序,n
线下,线下,线下,n
自营,自营,自营,vn
门店,门店,门店,n
第三方,第三方,第三方,m
平台,平台,平台,n
上,上,上,f
耐克,耐克,耐克,nz
自营,自营,自营,vn
店铺,店铺,店铺,n
提供,提供,提供,v
产品,产品,产品,n
服务,服务,服务,vn
授权,授权,授权,v
经销商,经销商,经销商,n
门店,门店,门店,n
提供,提供,提供,v
耐克,耐克,耐克,nz
相关,相关,相关,v
产品,产品,产品,n
服务,服务,服务,vn
包括,包括,包括,v
 , , ,x
(,(,(,x
a,a,a,x
),),),x
 , , ,x
耐克,耐克,耐克,nz
Nike,nike,Nike,eng
中国,中国,中国,ns
官网,官网,官网,n
 , , ,x
(,(,(,x
b,b,b,x
),),),x
 , , ,x
Nike,nike,Nike,eng
 , , ,x
耐克,耐克,耐克,nz
 , , ,x
App,app,App,eng
 , , ,x
(,(,(,x
c,c,c,x
),),),x
 , , ,x
SNKRS,snkrs,SNKRS,eng
 , , ,x
中国,中国,中国,ns
 , , ,x
App,app,App,eng
 , , ,x
(,(,(,x
d,d,d,x
),),),x
 , , ,x
Nike,nike,Nike,eng
 , , ,x
Adapt,adapt,Adapt,eng
 , , ,x
App,app,App,eng
 , , ,x
(,(,(,x
e,e,e,x
),),),x
 , , ,x
耐克,耐克,耐克,nz
微信,微信,微信,vn
公众,公众,公众,n
号,号,号,m
 , , ,x
(,(,(,x
f,f,f,x
),),),x
 , , ,x
微信,微信,微信,vn
小,小,小,n
程序,程序,程序,n
包括,包括,包括,v
Nike,nike,Nike,eng
耐克,耐克,耐克,nz
微信,微信,微信,vn
小,小,小,n
程序,程序,程序,n
Nike,nike,Nike,eng
 , , ,x
Training,training,Training,eng
 , , ,x
ClubNTC,clubntc,ClubNTC,eng
微信,微信,微信,vn
小,小,小,n
程序,程序,程序,n
Swoosh,swoosh,Swoosh,eng
智慧,智慧,智慧,nr
零售,零售,零售,vn
微信,微信,微信,vn
小,小,小,n
程序,程序,程序,n
Nike,nike,Nike,eng
优选,优选,优选,v
体验,体验,体验,n
店,店,店,n
微信,微信,微信,vn
小,小,小,n
程序,程序,程序,n
Nike,nike,Nike,eng
会员,会员,会员,n
售后,售后,售后,n
无忧,无忧,无忧,v
微信,微信,微信,vn
小,小,小,n
程序,程序,程序,n
Nike,nike,Nike,eng
互动,互动,互动,d
微信,微信,微信,vn
小,小,小,n
程序,程序,程序,n
Nike,nike,Nike,eng
活动,活动,活动,vn
体验,体验,体验,n
微信,微信,微信,vn
小,小,小,n
程序,程序,程序,n
Nike,nike,Nike,eng
数字,数字,数字,n
门店,门店,门店,n
微信,微信,微信,vn
小,小,小,n
程序,程序,程序,n
 , , ,x
(,(,(,x
g,g,g,x
),),),x
 , , ,x
Nike,nike,Nike,eng
会员,会员,会员,n
售后,售后,售后,n
无忧,无忧,无忧,v
支付宝,支付宝,支付宝,nr
小,小,小,a
程序,程序,程序,n
 , , ,x
(,(,(,x
h,h,h,x
),),),x
 , , ,x
耐克,耐克,耐克,nz
天猫,天猫,天猫,n
自营,自营,自营,vn
店铺,店铺,店铺,n
包括,包括,包括,v
天猫,天猫,天猫,n
Nike,nike,Nike,eng
官方,官方,官方,n
旗舰店,旗舰店,旗舰店,v
天猫,天猫,天猫,n
Jordan,jordan,Jordan,eng
官方,官方,官方,n
旗舰店,旗舰店,旗舰店,v
天猫,天猫,天猫,n
Nike,nike,Nike,eng
儿童,儿童,儿童,n
官方,官方,官方,n
旗舰店,旗舰店,旗舰店,v
天猫,天猫,天猫,n
Nike,nike,Nike,eng
官方,官方,官方,n
outlets,outlets,outlets,eng
店,店,店,n
;,;,;,x
 , , ,x
(,(,(,x
i,i,i,x
),),),x
 , , ,x
耐克,耐克,耐克,nz
抖,抖,抖,v
音,音,音,n
店铺,店铺,店铺,n
 , , ,x
(,(,(,x
j,j,j,x
),),),x
 , , ,x
耐克,耐克,耐克,nz
京东,京东,京东,ns
店铺,店铺,店铺,n
 , , ,x
(,(,(,x
k,k,k,x
),),),x
 , , ,x
耐克,耐克,耐克,nz
线下,线下,线下,n
自营,自营,自营,vn
门店,门店,门店,n
;,;,;,x
 , , ,x
(,(,(,x
l,l,l,x
),),),x
 , , ,x
耐克,耐克,耐克,nz
线下,线下,线下,n
授权,授权,授权,v
经销商,经销商,经销商,n
门店,门店,门店,n
相关,相关,相关,v
产品,产品,产品,n
服务,服务,服务,vn
 , , ,x
二,二,二,m
收集,收集,收集,v
个人信息,个人信息,个人信息,n
 , , ,x
购买,购买,购买,v
耐克,耐克,耐克,nz
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
时,时,时,ng
选择,选择,选择,v
授权,授权,授权,v
收集,收集,收集,v
个人信息,个人信息,个人信息,n
功能,功能,功能,n
场景,场景,场景,n
包括,包括,包括,v
基本功能,基本功能,基本功能,n
访客,访客,访客,v
模式,模式,模式,n
即可,即可,即可,d
扩展,扩展,扩展,v
功能,功能,功能,n
需,需,需,v
注册,注册,注册,v
/,/,/,x
登录,登录,登录,v
Nike,nike,Nike,eng
会员,会员,会员,n
单独,单独,单独,d
授权,授权,授权,v
 , , ,x
1,1,1,x
提供,提供,提供,v
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
基本功能,基本功能,基本功能,n
授权,授权,授权,v
收集,收集,收集,v
个人信息,个人信息,个人信息,n
拒绝,拒绝,拒绝,v
提供,提供,提供,v
个人信息,个人信息,个人信息,n
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
 , , ,x
2,2,2,x
提供,提供,提供,v
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
拓展,拓展,拓展,v
功能,功能,功能,n
选择,选择,选择,v
授权,授权,授权,v
收集,收集,收集,v
个人信息,个人信息,个人信息,n
拒绝,拒绝,拒绝,v
提供,提供,提供,v
个人信息,个人信息,个人信息,n
相关,相关,相关,v
附加,附加,附加,v
功能,功能,功能,n
拟,拟,拟,v
功能,功能,功能,n
效果,效果,效果,n
影响,影响,影响,vn
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
基本功能,基本功能,基本功能,n
 , , ,x
提供,提供,提供,v
个人信息,个人信息,个人信息,n
非,非,非,h
本人,本人,本人,r
信息,信息,信息,n
应,应,应,v
确保您,确保您,确保您,l
已,已,已,d
相关,相关,相关,v
个人信息,个人信息,个人信息,n
主体,主体,主体,n
合法,合法,合法,n
授权,授权,授权,v
同意,同意,同意,d
 , , ,x
情况,情况,情况,n
下,下,下,f
会,会,会,v
同意,同意,同意,d
内,内,内,f
第三方,第三方,第三方,m
合作方,合作方,合作方,n
处,处,处,n
收集,收集,收集,v
个人信息,个人信息,个人信息,n
第三方,第三方,第三方,m
签订,签订,签订,v
合同,合同,合同,a
相关,相关,相关,v
法律法规,法律法规,法律法规,n
个人信息,个人信息,个人信息,n
请,请,请,v
详细,详细,详细,ad
阅读,阅读,阅读,v
第三方,第三方,第三方,m
个人信息,个人信息,个人信息,n
保护,保护,保护,v
政策,政策,政策,n
用户,用户,用户,n
协议,协议,协议,n
拒绝,拒绝,拒绝,v
第三方,第三方,第三方,m
提供,提供,提供,v
服务,服务,服务,vn
时,时,时,n
收集,收集,收集,v
个人信息,个人信息,个人信息,n
导致,导致,导致,v
功能,功能,功能,n
 , , ,x
情况,情况,情况,n
下,下,下,f
自动化,自动化,自动化,l
手段,手段,手段,n
收集,收集,收集,v
信息,信息,信息,n
会,会,会,v
网站,网站,网站,n
中,中,中,f
诸如,诸如,诸如,nr
浏览器,浏览器,浏览器,n
Cookies,cookies,Cookies,eng
类似,类似,类似,v
技术,技术,技术,n
信息,信息,信息,n
用于,用于,用于,v
隐私,隐私,隐私,b
政策,政策,政策,n
所述,所述,所述,b
目的,目的,目的,n
之外,之外,之外,f
用途,用途,用途,n
偏好,偏好,偏好,d
管理,管理,管理,vn
删除,删除,删除,v
Cookie,cookie,Cookie,eng
 , , ,x
请,请,请,v
网站,网站,网站,n
App,app,App,eng
微信,微信,微信,vn
小,小,小,n
程序,程序,程序,n
耐克,耐克,耐克,nz
天猫,天猫,天猫,n
店铺,店铺,店铺,n
渠道,渠道,渠道,n
主动,主动,主动,b
提供,提供,提供,v
个人信息,个人信息,个人信息,n
时,时,时,n
寻求,寻求,寻求,v
客户服务,客户服务,客户服务,n
代表,代表,代表,n
同意,同意,同意,d
需求,需求,需求,v
限度,限度,限度,n
内,内,内,n
主动,主动,主动,b
提供,提供,提供,v
相关,相关,相关,v
个人信息,个人信息,个人信息,n
 , , ,x
2.1,2.1,2.1,m
 , , ,x
耐克,耐克,耐克,nz
Nike,nike,Nike,eng
中国,中国,中国,ns
官网,官网,官网,n
 , , ,x
基本功能,基本功能,基本功能,n
 , , ,x
功能,功能,功能,n
场景,场景,场景,n
 , , ,x
个人信息,个人信息,个人信息,n
 , , ,x
收集,收集,收集,v
目的,目的,目的,n
用途,用途,用途,n
 , , ,x
订单,订单,订单,n
结算,结算,结算,v
支付,支付,支付,v
配送,配送,配送,v
访客,访客,访客,v
模式,模式,模式,n
 , , ,x
手机号码,手机号码,手机号码,n
短信,短信,短信,n
验证码,验证码,验证码,n
收件人,收件人,收件人,n
姓名,姓名,姓名,n
收件,收件,收件,n
地址,地址,地址,n
