surface,normalized,dictionary,POS
驾驶证,驾驶证,驾驶证,nz
影印件,影印件,影印件,n
车辆,车辆,车辆,n
行驶证,行驶证,行驶证,n
影印件,影印件,影印件,n
机动车辆,机动车辆,机动车辆,n
登记证,登记证,登记证,nz
影印件,影印件,影印件,n
购车,购车,购车,n
发票,发票,发票,n
购置税,购置税,购置税,n
完税,完税,完税,v
证明,证明,证明,n
交强险,交强险,交强险,n
商业,商业,商业,n
保险单,保险单,保险单,n
银行账号,银行账号,银行账号,n
面部,面部,面部,f
识别,识别,识别,v
特征,特征,特征,n
住址,住址,住址,n
过户,过户,过户,n
发票,发票,发票,n
影印件,影印件,影印件,n
/,/,/,x
过户,过户,过户,n
后,后,后,f
机动车,机动车,机动车,n
登记证,登记证,登记证,nz
影印件,影印件,影印件,n
单位名称,单位名称,单位名称,n
单位地址,单位地址,单位地址,n
婚姻,婚姻,婚姻,n
状态,状态,状态,n
家庭成员,家庭成员,家庭成员,n
姓名,姓名,姓名,n
联系方式,联系方式,联系方式,l
 , , ,x
1.2,1.2,1.2,m
 , , ,x
敏感,敏感,敏感,a
个人信息,个人信息,个人信息,n
泄露,泄露,泄露,v
非法,非法,非法,b
导致,导致,导致,v
自然人,自然人,自然人,l
人格尊严,人格尊严,人格尊严,i
侵害,侵害,侵害,v
人身,人身,人身,n
财产,财产,财产,n
危害,危害,危害,n
个人信息,个人信息,个人信息,n
包括,包括,包括,v
生物,生物,生物,n
识别,识别,识别,v
宗教信仰,宗教信仰,宗教信仰,n
特定,特定,特定,d
身份,身份,身份,n
医疗,医疗,医疗,n
健康,健康,健康,a
金融,金融,金融,n
账户,账户,账户,n
行踪,行踪,行踪,v
轨迹,轨迹,轨迹,n
信息,信息,信息,n
不满,不满,不满,a
十四周岁,十四周岁,十四周岁,m
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
规则,规则,规则,n
中,中,中,f
包括,包括,包括,v
APP,app,APP,eng
/,/,/,x
小,小,小,a
程序,程序,程序,n
/,/,/,x
网页,网页,网页,n
端,端,端,v
收集,收集,收集,v
订单,订单,订单,n
信息,信息,信息,n
交易,交易,交易,n
状态,状态,状态,n
征信,征信,征信,v
信息,信息,信息,n
签约,签约,签约,v
过程,过程,过程,n
收集,收集,收集,v
身份证,身份证,身份证,n
身份证明,身份证明,身份证明,n
影印件,影印件,影印件,n
驾驶证,驾驶证,驾驶证,nz
影印件,影印件,影印件,n
机动车辆,机动车辆,机动车辆,n
登记证,登记证,登记证,nz
影印件,影印件,影印件,n
车辆,车辆,车辆,n
行驶证,行驶证,行驶证,n
影印件,影印件,影印件,n
银行账号,银行账号,银行账号,n
面部,面部,面部,f
识别,识别,识别,v
特征,特征,特征,n
住址,住址,住址,n
过户,过户,过户,n
发票,发票,发票,n
影印件,影印件,影印件,n
/,/,/,x
过户,过户,过户,n
后,后,后,f
机动车,机动车,机动车,n
登记证,登记证,登记证,nz
影印件,影印件,影印件,n
婚姻,婚姻,婚姻,n
状态,状态,状态,n
家庭成员,家庭成员,家庭成员,n
联系方式,联系方式,联系方式,l
 , , ,x
1.3,1.3,1.3,m
 , , ,x
个人信息,个人信息,个人信息,n
包括,包括,包括,v
个人信息,个人信息,个人信息,n
收集,收集,收集,v
存储,存储,存储,j
加工,加工,加工,vn
传输,传输,传输,vn
提供,提供,提供,v
公开,公开,公开,ad
删除,删除,删除,v
 , , ,x
1.4,1.4,1.4,m
 , , ,x
删除,删除,删除,v
日常,日常,日常,d
业务,业务,业务,n
功能,功能,功能,n
涉及,涉及,涉及,v
系统,系统,系统,n
中,中,中,f
去除,去除,去除,v
个人信息,个人信息,个人信息,n
使,使,使,v
检索,检索,检索,vn
访问,访问,访问,v
状态,状态,状态,n
 , , ,x
1.5,1.5,1.5,m
 , , ,x
匿名,匿名,匿名,v
化,化,化,n
个人信息,个人信息,个人信息,n
技术,技术,技术,n
个人信息,个人信息,个人信息,n
主体,主体,主体,n
识别,识别,识别,v
后,后,后,f
信息,信息,信息,n
复原,复原,复原,n
过程,过程,过程,n
匿名,匿名,匿名,v
化,化,化,n
后,后,后,f
信息,信息,信息,n
不,不,不,d
个人信息,个人信息,个人信息,n
 , , ,x
1.6,1.6,1.6,m
 , , ,x
关联,关联,关联,ns
公司,公司,公司,n
/,/,/,x
关联方,关联方,关联方,n
指,指,指,n
间接,间接,间接,b
控制车,控制车,控制车,n
好多,好多,好多,m
公司,公司,公司,n
受车,受车,受车,v
好多,好多,好多,m
公司,公司,公司,n
控制,控制,控制,v
车,车,车,n
好多,好多,好多,m
公司,公司,公司,n
受,受,受,v
控制,控制,控制,v
实体,实体,实体,n
 , , ,x
二,二,二,m
 , , ,x
适用范围,适用范围,适用范围,n
 , , ,x
1.7,1.7,1.7,m
 , , ,x
规则,规则,规则,n
瓜子,瓜子,瓜子,n
瓜子,瓜子,瓜子,n
二手车,二手车,二手车,n
网站,网站,网站,n
APP,app,APP,eng
小,小,小,a
程序,程序,程序,n
技术,技术,技术,n
发展,发展,发展,vn
新形态,新形态,新形态,n
提供,提供,提供,v
各项,各项,各项,r
产品,产品,产品,n
服务,服务,服务,vn
规则,规则,规则,n
相关,相关,相关,v
信息,信息,信息,n
收集,收集,收集,v
活动,活动,活动,vn
外本,外本,外本,n
规则,规则,规则,n
不适,不适,不适,a
用于,用于,用于,v
第三,第三,第三,m
方向,方向,方向,n
提供,提供,提供,v
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
第三,第三,第三,m
方向,方向,方向,n
提供,提供,提供,v
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
另行,另行,另行,v
信息处理,信息处理,信息处理,n
规则,规则,规则,n
 , , ,x
二,二,二,m
 , , ,x
收集,收集,收集,v
个人信息,个人信息,个人信息,n
 , , ,x
理解,理解,理解,v
同意,同意,同意,d
 , , ,x
规则,规则,规则,n
中,中,中,f
依次,依次,依次,d
项,项,项,n
功能,功能,功能,n
收集,收集,收集,v
个人信息,个人信息,个人信息,n
目的,目的,目的,n
方式,方式,方式,n
拒绝,拒绝,拒绝,v
提供,提供,提供,v
个人信息,个人信息,个人信息,n
导致,导致,导致,v
请,请,请,v
知悉,知悉,知悉,v
1,1,1,m
提供,提供,提供,v
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
基本功能,基本功能,基本功能,n
提供,提供,提供,v
二手车,二手车,二手车,n
买卖,买卖,买卖,v
信息,信息,信息,n
浏览,浏览,浏览,v
搜索,搜索,搜索,v
筛选,筛选,筛选,v
车辆,车辆,车辆,n
信息,信息,信息,n
须,须,须,d
授权,授权,授权,v
收集,收集,收集,v
信息,信息,信息,n
拒绝,拒绝,拒绝,v
提供,提供,提供,v
信息,信息,信息,n
仅,仅,仅,d
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
基础,基础,基础,n
功能,功能,功能,n
搜索,搜索,搜索,v
筛选,筛选,筛选,v
车辆,车辆,车辆,n
信息,信息,信息,n
浏览,浏览,浏览,v
2,2,2,m
提供,提供,提供,v
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
附加,附加,附加,v
功能,功能,功能,n
前述,前述,前述,b
基本功能,基本功能,基本功能,n
之外,之外,之外,f
功能,功能,功能,n
选择,选择,选择,v
授权,授权,授权,v
收集,收集,收集,v
信息,信息,信息,n
拒绝,拒绝,拒绝,v
提供,提供,提供,v
相关,相关,相关,v
附加,附加,附加,v
功能,功能,功能,n
拟,拟,拟,v
功能,功能,功能,n
效果,效果,效果,n
不,不,不,d
影响,影响,影响,vn
基本功能,基本功能,基本功能,n
 , , ,x
会,会,会,v
遵循,遵循,遵循,v
正当,正当,正当,a
合法,合法,合法,n
原则,原则,原则,n
出于,出于,出于,v
规则,规则,规则,n
所述,所述,所述,b
目的,目的,目的,n
收集,收集,收集,v
瓜子,瓜子,瓜子,n
过程,过程,过程,n
中,中,中,f
个人信息,个人信息,个人信息,n
个人信息,个人信息,个人信息,n
用于,用于,用于,v
规则,规则,规则,n
未,未,未,d
载明,载明,载明,v
用途,用途,用途,n
基于,基于,基于,p
特定,特定,特定,d
目的,目的,目的,n
收集,收集,收集,v
信息,信息,信息,n
用于,用于,用于,v
目的,目的,目的,n
依法,依法,依法,n
告知,告知,告知,v
前,前,前,f
再次,再次,再次,d
征得,征得,征得,v
同意,同意,同意,d
点击,点击,点击,v
超链接,超链接,超链接,l
瓜子,瓜子,瓜子,n
二手车,二手车,二手车,n
个人信息,个人信息,个人信息,n
收集,收集,收集,v
清单,清单,清单,a
查阅,查阅,查阅,v
个人信息,个人信息,个人信息,n
收集,收集,收集,v
情况,情况,情况,n
 , , ,x
 , , ,x
个人信息,个人信息,个人信息,n
收集,收集,收集,v
 , , ,x
(,(,(,x
1,1,1,x
),),),x
 , , ,x
注册,注册,注册,v
登录,登录,登录,v
 , , ,x
2.1,2.1,2.1,m
 , , ,x
瓜子,瓜子,瓜子,n
服务,服务,服务,vn
前,前,前,f
提供,提供,提供,v
手机号码,手机号码,手机号码,n
会,会,会,v
手机,手机,手机,n
发送,发送,发送,v
服务,服务,服务,vn
功能,功能,功能,n
验证码,验证码,验证码,n
依法,依法,依法,n
真实,真实,真实,d
身份,身份,身份,n
核验,核验,核验,n
拒绝,拒绝,拒绝,v
提供,提供,提供,v
手机号码,手机号码,手机号码,n
瓜子,瓜子,瓜子,n
创建,创建,创建,v
账号,账号,账号,n
仅,仅,仅,d
车辆,车辆,车辆,n
信息,信息,信息,n
浏览,浏览,浏览,v
搜索,搜索,搜索,v
筛选,筛选,筛选,v
服务,服务,服务,vn
 , , ,x
2.2,2.2,2.2,m
 , , ,x
微信,微信,微信,vn
QQ,qq,QQ,eng
第三方,第三方,第三方,m
账号,账号,账号,n
瓜子,瓜子,瓜子,n
登录,登录,登录,v
时,时,时,n
会,会,会,v
授权,授权,授权,v
后,后,后,f
收集,收集,收集,v
第三方,第三方,第三方,m
账号,账号,账号,n
昵称,昵称,昵称,n
头像,头像,头像,n
注册,注册,注册,v
瓜子,瓜子,瓜子,n
账号,账号,账号,n
瓜子,瓜子,瓜子,n
车,车,车,n
评,评,评,v
社区,社区,社区,n
热门,热门,热门,n
圈子,圈子,圈子,n
瓜子,瓜子,瓜子,n
平台,平台,平台,n
服务,服务,服务,vn
设置,设置,设置,vn
昵称,昵称,昵称,n
头像,头像,头像,n
公开,公开,公开,ad
展示,展示,展示,v
拒绝,拒绝,拒绝,v
授权,授权,授权,v
不,不,不,d
影响,影响,影响,vn
瓜子,瓜子,瓜子,n
产品,产品,产品,n
服务,服务,服务,vn
基本功能,基本功能,基本功能,n
 , , ,x
(,(,(,x
2,2,2,x
),),),x
 , , ,x
车辆,车辆,车辆,n
信息,信息,信息,n
上传,上传,上传,v
展示,展示,展示,v
浏览,浏览,浏览,v
 , , ,x
2.3,2.3,2.3,m
 , , ,x
卖车,卖车,卖车,n
用户,用户,用户,n
瓜子,瓜子,瓜子,n
展示,展示,展示,v
出卖,出卖,出卖,v
车辆,车辆,车辆,n
信息,信息,信息,n
签约,签约,签约,v
过程,过程,过程,n
中,中,中,f
提供,提供,提供,v
位置,位置,位置,v
信息,信息,信息,n
上门,上门,上门,ns
验车,验车,验车,v
车辆,车辆,车辆,n
评估,评估,评估,vn
提供,提供,提供,v
身份证,身份证,身份证,n
身份证明,身份证明,身份证明,n
影印件,影印件,影印件,n
出售,出售,出售,vn
车辆,车辆,车辆,n
实名制,实名制,实名制,n
认证,认证,认证,v
提供,提供,提供,v
驾驶证,驾驶证,驾驶证,nz
影印件,影印件,影印件,n
机动车,机动车,机动车,n
登记,登记,登记,v
证书,证书,证书,n
影印件,影印件,影印件,n
车辆,车辆,车辆,n
行驶证,行驶证,行驶证,n
影印件,影印件,影印件,n
购车,购车,购车,n
发票,发票,发票,n
购置税,购置税,购置税,n
完税,完税,完税,v
证明,证明,证明,n
有权,有权,有权,n
出卖,出卖,出卖,v
车辆,车辆,车辆,n
提供,提供,提供,v
交强,交强,交强,v
险单,险单,险单,a
商业,商业,商业,n
险单,险单,险单,a
影印件,影印件,影印件,n
车辆,车辆,车辆,n
照片,照片,照片,n
车辆,车辆,车辆,n
视频,视频,视频,n
用于,用于,用于,v
VR,vr,VR,eng
看车,看车,看车,v
更,更,更,d
详细,详细,详细,ad
直观,直观,直观,n
展示,展示,展示,v
车辆,车辆,车辆,n
信息,信息,信息,n
前述,前述,前述,b
粗体,粗体,粗体,a
下划线,下划线,下划线,l
信息,信息,信息,n
敏感,敏感,敏感,a
个人信息,个人信息,个人信息,n
瓜子,瓜子,瓜子,n
展示,展示,展示,v
车辆,车辆,车辆,n
信息,信息,信息,n
拒绝,拒绝,拒绝,v
提供,提供,提供,v
功能,功能,功能,n
不,不,不,d
影响,影响,影响,vn
功能,功能,功能,n
 , , ,x
2.4,2.4,2.4,m
 , , ,x
瓜子,瓜子,瓜子,n
二手车,二手车,二手车,n
车辆,车辆,车辆,n
信息,信息,信息,n
浏览,浏览,浏览,v
会,会,会,v
收集,收集,收集,v
设备,设备,设备,vn
信息,信息,信息,n
包括,包括,包括,v
IMEI,imei,IMEI,eng
(,(,(,x
仅,仅,仅,d
android,android,android,eng
设备,设备,设备,vn
),),),x
UUID,uuid,UUID,eng
仅,仅,仅,d
IOS,ios,IOS,eng
设备,设备,设备,vn
IDFA,idfa,IDFA,eng
仅,仅,仅,d
IOS,ios,IOS,eng
设备,设备,设备,vn
IMSISSIDBSSID,imsissidbssid,IMSISSIDBSSID,eng
设备,设备,设备,vn
MAC,mac,MAC,eng
地址,地址,地址,n
已,已,已,d
安装,安装,安装,v
列表,列表,列表,n
后台,后台,后台,n
状态,状态,状态,n
获取,获取,获取,v
陀螺仪,陀螺仪,陀螺仪,n
传感器,传感器,传感器,n
",",",",",",x
重力,重力,重力,n
传感器,传感器,传感器,n
",",",",",",x
加速度,加速度,加速度,n
传感器,传感器,传感器,n
",",",",",",x
剪切板,剪切板,剪切板,n
设备,设备,设备,vn
信息,信息,信息,n
真实,真实,真实,d
用户,用户,用户,n
实体,实体,实体,n
识别,识别,识别,v
预防,预防,预防,v
钓鱼,钓鱼,钓鱼,n
网站,网站,网站,n
欺诈,欺诈,欺诈,vn
电信,电信,电信,n
网络,网络,网络,n
诈骗,诈骗,诈骗,vn
网站,网站,网站,n
内容,内容,内容,n
非法,非法,非法,b
爬取,爬取,爬取,v
保证,保证,保证,v
系统,系统,系统,n
 , , ,x
(,(,(,x
3,3,3,x
),),),x
 , , ,x
车辆,车辆,车辆,n
交易,交易,交易,n
服务,服务,服务,vn
 , , ,x
2.5,2.5,2.5,m
 , , ,x
瓜子,瓜子,瓜子,n
车辆,车辆,车辆,n
交易,交易,交易,n
服务,服务,服务,vn
时,时,时,n
目的,目的,目的,n
内,内,内,n
收集,收集,收集,v
信息,信息,信息,n
信息,信息,信息,n
中,中,中,f
粗体,粗体,粗体,a
下划线,下划线,下划线,l
信息,信息,信息,n
敏感,敏感,敏感,a
个人信息,个人信息,个人信息,n
提供,提供,提供,v
居间,居间,居间,n
服务,服务,服务,vn
信息,信息,信息,n
拒绝,拒绝,拒绝,v
提供,提供,提供,v
功能,功能,功能,n
服务,服务,服务,vn
不,不,不,d
影响,影响,影响,vn
功能,功能,功能,n
 , , ,x
2.6,2.6,2.6,m
 , , ,x
卖车,卖车,卖车,n
用户,用户,用户,n
提供,提供,提供,v
协议,协议,协议,n
2.3,2.3,2.3,m
条所,条所,条所,n
需,需,需,v
提供,提供,提供,v
信息,信息,信息,n
外,外,外,f
还,还,还,d
需,需,需,v
签约,签约,签约,v
过程,过程,过程,n
中向,中向,中向,n
提供,提供,提供,v
银行账号,银行账号,银行账号,n
接收,接收,接收,v
车款,车款,车款,n
提供,提供,提供,v
住址,住址,住址,n
用于,用于,用于,v
电子,电子,电子,n
合同,合同,合同,a
签订,签订,签订,v
纠纷,纠纷,纠纷,n
时,时,时,n
通知,通知,通知,v
送达,送达,送达,v
委托,委托,委托,n
代理,代理,代理,n
出售,出售,出售,vn
车辆,车辆,车辆,n
还,还,还,d
提供,提供,提供,v
代理人,代理人,代理人,n
身份证,身份证,身份证,n
身份证明,身份证明,身份证明,n
影印件,影印件,影印件,n
提供,提供,提供,v
授权,授权,授权,v
代理人,代理人,代理人,n
销售,销售,销售,vn
车辆,车辆,车辆,n
照片,照片,照片,n
视频,视频,视频,n
 , , ,x
2.7,2.7,2.7,m
 , , ,x
买车,买车,买车,n
用户,用户,用户,n
提供,提供,提供,v
位置,位置,位置,v
信息,信息,信息,n
全国,全国,全国,n
车源,车源,车源,n
信息,信息,信息,n
车辆,车辆,车辆,n
过户,过户,过户,n
推荐,推荐,推荐,v
合适,合适,合适,a
车源,车源,车源,n
签约,签约,签约,v
过程,过程,过程,n
中,中,中,f
提供,提供,提供,v
姓名,姓名,姓名,n
身份证,身份证,身份证,n
身份证明,身份证明,身份证明,n
影印件,影印件,影印件,n
购车,购车,购车,n
实名,实名,实名,v
认证,认证,认证,v
有权,有权,有权,n
选择,选择,选择,v
面部,面部,面部,f
特征,特征,特征,n
识别,识别,识别,v
方式,方式,方式,n
购车,购车,购车,n
实名,实名,实名,v
认证,认证,认证,v
理解,理解,理解,v
面部,面部,面部,f
特征,特征,特征,n
识别,识别,识别,v
信息,信息,信息,n
二手车,二手车,二手车,n
交易,交易,交易,n
实名,实名,实名,v
认证,认证,认证,v
需,需,需,v
收集,收集,收集,v
面部,面部,面部,f
信息,信息,信息,n
确认,确认,确认,v
本人,本人,本人,r
提供,提供,提供,v
二手车,二手车,二手车,n
交易,交易,交易,n
服务,服务,服务,vn
充分保证,充分保证,充分保证,n
面部,面部,面部,f
信息安全,信息安全,信息安全,nz
仅,仅,仅,d
会,会,会,v
基于,基于,基于,p
服务,服务,服务,vn
最小,最小,最小,a
法律法规,法律法规,法律法规,n
监管,监管,监管,vn
期限内,期限内,期限内,n
保存,保存,保存,v
面部,面部,面部,f
信息,信息,信息,n
识别,识别,识别,v
信息,信息,信息,n
保存,保存,保存,v
面部,面部,面部,f
信息,信息,信息,n
本身,本身,本身,r
提供,提供,提供,v
住址,住址,住址,n
用于,用于,用于,v
纠纷,纠纷,纠纷,n
时,时,时,n
通知,通知,通知,v
送达,送达,送达,v
提供,提供,提供,v
银行账号,银行账号,银行账号,n
接收,接收,接收,v
退还,退还,退还,v
保证金,保证金,保证金,n
提供,提供,提供,v
过户,过户,过户,n
发票,发票,发票,n
影印件,影印件,影印件,n
/,/,/,x
过户,过户,过户,n
后,后,后,f
机动车,机动车,机动车,n
登记证,登记证,登记证,nz
影印件,影印件,影印件,n
知晓,知晓,知晓,v
已,已,已,d
过户,过户,过户,n
后,后,后,f
退还,退还,退还,v
保证金,保证金,保证金,n
 , , ,x
2.8,2.8,2.8,m
 , , ,x
瓜子,瓜子,瓜子,n
服务,服务,服务,vn
时,时,时,n
记录,记录,记录,n
订单,订单,订单,n
信息,信息,信息,n
交易,交易,交易,n
状态,状态,状态,n
支付,支付,支付,v
信息,信息,信息,n
收集,收集,收集,v
信息,信息,信息,n
基于,基于,基于,p
法律法规,法律法规,法律法规,n
保护,保护,保护,v
财产,财产,财产,n
用户,用户,用户,n
纠纷,纠纷,纠纷,n
 , , ,x
2.9,2.9,2.9,m
 , , ,x
瓜子,瓜子,瓜子,n
上,上,上,f
交易,交易,交易,n
支付,支付,支付,v
时,时,时,n
第三方,第三方,第三方,m
支付,支付,支付,v
功能,功能,功能,n
瓜子,瓜子,瓜子,n
获取,获取,获取,v
支付,支付,支付,v
工具,工具,工具,n
订单,订单,订单,n
支付,支付,支付,v
状态,状态,状态,n
