surface,normalized,dictionary,POS
社区,社区,社区,n
规范,规范,规范,n
 , , ,x
-,-,-,x
 , , ,x
Keep,keep,Keep,eng
 , , ,x
社区,社区,社区,n
管理,管理,管理,vn
 , , ,x
协议,协议,协议,n
 , , ,x
更新,更新,更新,d
日期,日期,日期,t
 , , ,x
2020,2020,2020,m
 , , ,x
年,年,年,m
 , , ,x
01,01,01,m
 , , ,x
月,月,月,m
 , , ,x
21,21,21,m
 , , ,x
日,日,日,m
 , , ,x
生效,生效,生效,n
日期,日期,日期,t
 , , ,x
2020,2020,2020,m
 , , ,x
年,年,年,m
 , , ,x
01,01,01,m
 , , ,x
月,月,月,m
 , , ,x
21,21,21,m
 , , ,x
日,日,日,m
 , , ,x
打造,打造,打造,v
一个,一个,一个,m
科学,科学,科学,n
友善,友善,友善,a
健身,健身,健身,v
社区,社区,社区,n
北京,北京,北京,ns
卡路里,卡路里,卡路里,q
科技,科技,科技,n
有限公司,有限公司,有限公司,n
关联,关联,关联,ns
公司,公司,公司,n
简称,简称,简称,v
Keep,keep,Keep,eng
制定,制定,制定,v
社区,社区,社区,n
规范,规范,规范,n
完善,完善,完善,v
 , , ,x
Keep,keep,Keep,eng
社区,社区,社区,n
内容,内容,内容,n
 , , ,x
自律,自律,自律,n
切实,切实,切实,ad
履行,履行,履行,v
社会,社会,社会,n
责任,责任,责任,n
遵守,遵守,遵守,v
国家,国家,国家,n
法律法规,法律法规,法律法规,n
尊重,尊重,尊重,a
公民,公民,公民,n
合法权益,合法权益,合法权益,n
尊重,尊重,尊重,a
社会,社会,社会,n
公序良,公序良,公序良,nr
俗,俗,俗,a
 , , ,x
Keep,keep,Keep,eng
 , , ,x
依据,依据,依据,p
规范,规范,规范,n
中,中,中,f
条款,条款,条款,n
注册,注册,注册,v
用户,用户,用户,n
发布,发布,发布,v
内容,内容,内容,n
管理,管理,管理,vn
措施,措施,措施,n
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
更改,更改,更改,v
删除,删除,删除,v
用户,用户,用户,n
发布,发布,发布,v
内容,内容,内容,n
暂停,暂停,暂停,d
终止,终止,终止,v
用户,用户,用户,n
 , , ,x
Keep,keep,Keep,eng
 , , ,x
权利,权利,权利,n
有意,有意,有意,v
降低,降低,降低,v
内容,内容,内容,n
质量,质量,质量,n
伤害,伤害,伤害,a
社区,社区,社区,n
氛围,氛围,氛围,n
下称,下称,下称,v
破坏,破坏,破坏,v
都,都,都,d
不能容忍,不能容忍,不能容忍,l
 , , ,x
请,请,请,v
仔细阅读,仔细阅读,仔细阅读,n
条款,条款,条款,n
未满,未满,未满,v
18,18,18,m
周岁,周岁,周岁,m
请,请,请,v
法定,法定,法定,n
监护人,监护人,监护人,n
陪同,陪同,陪同,v
下,下,下,f
阅读,阅读,阅读,v
协议,协议,协议,n
协议,协议,协议,n
条款,条款,条款,n
异议,异议,异议,n
选择,选择,选择,v
不,不,不,d
 , , ,x
Keep,keep,Keep,eng
 , , ,x
社区,社区,社区,n
 , , ,x
 , , ,x
Keep,keep,Keep,eng
 , , ,x
社区,社区,社区,n
 , , ,x
意味着,意味着,意味着,v
同意,同意,同意,d
遵守,遵守,遵守,v
协议,协议,协议,n
下,下,下,f
服从,服从,服从,v
 , , ,x
Keep,keep,Keep,eng
 , , ,x
社区,社区,社区,n
 , , ,x
统一,统一,统一,vn
管理,管理,管理,vn
 , , ,x
规范,规范,规范,n
理解,理解,理解,v
执行,执行,执行,v
疑惑,疑惑,疑惑,v
争议,争议,争议,n
发送,发送,发送,v
邮件,邮件,邮件,n
 , , ,x
report,report,report,eng
@,@,@,x
keep,keep,keep,eng
.,.,.,m
com,com,com,eng
反馈,反馈,反馈,v
规则,规则,规则,n
予以,予以,予以,v
解释,解释,解释,v
 , , ,x
想,想,想,v
详尽,详尽,详尽,a
信息,信息,信息,n
请,请,请,v
索引,索引,索引,nr
阅读,阅读,阅读,v
章节,章节,章节,n
 , , ,x
总则,总则,总则,n
 , , ,x
Keep,keep,Keep,eng
 , , ,x
社区,社区,社区,n
用户,用户,用户,n
 , , ,x
权利,权利,权利,n
声明,声明,声明,n
 , , ,x
处罚,处罚,处罚,v
规则,规则,规则,n
 , , ,x
法律,法律,法律,n
管辖,管辖,管辖,v
 , , ,x
附则,附则,附则,n
 , , ,x
 , , ,x
总则,总则,总则,n
 , , ,x
KeepK,keepk,KeepK,eng
Keep,keep,Keep,eng
公司,公司,公司,n
注册商标,注册商标,注册商标,n
 , , ,x
任何人,任何人,任何人,r
未经,未经,未经,d
 , , ,x
Keep,keep,Keep,eng
 , , ,x
公司,公司,公司,n
许可,许可,许可,nr
形式,形式,形式,n
擅自,擅自,擅自,d
 , , ,x
Keep,keep,Keep,eng
 , , ,x
社区,社区,社区,n
 , , ,x
 , , ,x
Keep,keep,Keep,eng
 , , ,x
用户,用户,用户,n
提供,提供,提供,v
信息,信息,信息,n
存储空间,存储空间,存储空间,n
用户,用户,用户,n
提供,提供,提供,v
讨论,讨论,讨论,v
交流,交流,交流,n
平台,平台,平台,n
 , , ,x
Keep,keep,Keep,eng
 , , ,x
社区,社区,社区,n
 , , ,x
所有权,所有权,所有权,n
经营权,经营权,经营权,n
管理权,管理权,管理权,n
均,均,均,d
属,属,属,v
 , , ,x
Keep,keep,Keep,eng
 , , ,x
 , , ,x
不,不,不,d
友善,友善,友善,a
不,不,不,d
尊重,尊重,尊重,a
 , , ,x
Keep,keep,Keep,eng
 , , ,x
用户,用户,用户,n
贡献,贡献,贡献,n
内容,内容,内容,n
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
 , , ,x
,,,x
 , , ,x
骚扰,骚扰,骚扰,v
评论,评论,评论,n
@,@,@,x
 , , ,x
方式,方式,方式,n
反复,反复,反复,v
发送,发送,发送,v
重复,重复,重复,d
诉求,诉求,诉求,v
流,流,流,n
淫秽,淫秽,淫秽,a
语言,语言,语言,n
挑逗,挑逗,挑逗,v
同性,同性,同性,n
/,/,/,x
异性,异性,异性,n
 , , ,x
,,,x
 , , ,x
谩骂,谩骂,谩骂,v
不,不,不,v
文明,文明,文明,nr
语言,语言,语言,n
负面,负面,负面,n
评价,评价,评价,n
 , , ,x
,,,x
 , , ,x
羞辱,羞辱,羞辱,v
贬低,贬低,贬低,v
能力,能力,能力,n
生理,生理,生理,vn
身份,身份,身份,n
特征,特征,特征,n
对方,对方,对方,n
难堪,难堪,难堪,v
 , , ,x
,,,x
 , , ,x
歧视,歧视,歧视,v
针对,针对,针对,p
民族,民族,民族,n
种族,种族,种族,n
宗教,宗教,宗教,n
性取向,性取向,性取向,n
性别,性别,性别,n
年龄,年龄,年龄,n
地域,地域,地域,n
生理,生理,生理,vn
特征,特征,特征,n
身份,身份,身份,n
归类,归类,归类,vn
攻击,攻击,攻击,v
 , , ,x
,,,x
 , , ,x
挑衅,挑衅,挑衅,v
不,不,不,v
友好,友好,友好,a
方式,方式,方式,n
激怒,激怒,激怒,a
意图,意图,意图,n
使,使,使,v
对方,对方,对方,n
言论,言论,言论,n
作出,作出,作出,v
回应,回应,回应,v
蓄意,蓄意,蓄意,v
制造事端,制造事端,制造事端,n
 , , ,x
恶意,恶意,恶意,v
影响,影响,影响,vn
用户,用户,用户,n
体验,体验,体验,n
扰乱,扰乱,扰乱,v
 , , ,x
Keep,keep,Keep,eng
 , , ,x
社区,社区,社区,n
秩序,秩序,秩序,n
信息,信息,信息,n
影响,影响,影响,vn
运营,运营,运营,vn
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
 , , ,x
,,,x
 , , ,x
冒充,冒充,冒充,v
 , , ,x
Keep,keep,Keep,eng
 , , ,x
站内,站内,站内,s
相关,相关,相关,v
业务,业务,业务,n
官方,官方,官方,n
账号,账号,账号,n
工作人员,工作人员,工作人员,n
 , , ,x
,,,x
 , , ,x
冒充,冒充,冒充,v
头像,头像,头像,n
用户名,用户名,用户名,n
个人信息,个人信息,个人信息,n
暗示,暗示,暗示,v
同或,同或,同或,c
关联,关联,关联,ns
 , , ,x
,,,x
 , , ,x
侵犯,侵犯,侵犯,v
 , , ,x
Keep,keep,Keep,eng
 , , ,x
知识产权,知识产权,知识产权,n
发布,发布,发布,v
恶搞,恶搞,恶搞,a
 , , ,x
Keep,keep,Keep,eng
 , , ,x
logo,logo,logo,eng
 , , ,x
已有,已有,已有,v
 , , ,x
Keep,keep,Keep,eng
 , , ,x
产品设计,产品设计,产品设计,n
主题,主题,主题,n
外观,外观,外观,n
混淆,混淆,混淆,v
内容,内容,内容,n
 , , ,x
,,,x
 , , ,x
发布,发布,发布,v
含有,含有,含有,v
钓鱼,钓鱼,钓鱼,n
网站,网站,网站,n
木马病毒,木马病毒,木马病毒,n
网站,网站,网站,n
链接,链接,链接,n
相关,相关,相关,v
内容,内容,内容,n
 , , ,x
,,,x
 , , ,x
发布,发布,发布,v
含有,含有,含有,v
潜在,潜在,潜在,t
危险,危险,危险,an
窃取,窃取,窃取,v
用户,用户,用户,n
隐私,隐私,隐私,b
相关,相关,相关,v
内容,内容,内容,n
 , , ,x
,,,x
 , , ,x
胡乱,胡乱,胡乱,n
举报,举报,举报,v
违规行为,违规行为,违规行为,l
用户,用户,用户,n
状态,状态,状态,n
 , , ,x
,,,x
