surface,normalized,dictionary,POS
SYNOLOGY,synology,SYNOLOGY,eng
",",",",",",x
 , , ,x
INC,inc,INC,eng
.,.,.,m
 , , ,x
网站,网站,网站,n
条款,条款,条款,n
 , , ,x
2023,2023,2023,m
 , , ,x
年,年,年,m
 , , ,x
11,11,11,m
 , , ,x
月,月,月,m
更新,更新,更新,d
 , , ,x
请,请,请,v
仔细阅读,仔细阅读,仔细阅读,n
网站,网站,网站,n
条款,条款,条款,n
访问,访问,访问,v
网站,网站,网站,n
时,时,时,ng
代表,代表,代表,n
同意,同意,同意,d
接受,接受,接受,v
此处,此处,此处,r
所述,所述,所述,b
条款,条款,条款,n
条件,条件,条件,n
引用,引用,引用,v
方式,方式,方式,n
纳入,纳入,纳入,v
条款,条款,条款,n
约束,约束,约束,vn
不,不,不,d
同意,同意,同意,d
条款,条款,条款,n
请勿,请勿,请勿,v
网站,网站,网站,n
 , , ,x
翻译,翻译,翻译,v
仅供参考,仅供参考,仅供参考,l
偏差,偏差,偏差,n
英文,英文,英文,nz
版本,版本,版本,n
为准,为准,为准,v
 , , ,x
条款,条款,条款,n
简称,简称,简称,v
网站,网站,网站,n
条款,条款,条款,n
访问,访问,访问,v
 , , ,x
Synology,synology,Synology,eng
",",",",",",x
 , , ,x
Inc,inc,Inc,eng
.,.,.,m
简称,简称,简称,v
Synology,synology,Synology,eng
我方,我方,我方,r
网站,网站,网站,n
网址,网址,网址,n
 , , ,x
synology,synology,synology,eng
.,.,.,m
com,com,com,eng
简称,简称,简称,v
网站,网站,网站,n
遵守,遵守,遵守,v
条款,条款,条款,n
网站,网站,网站,n
除外,除外,除外,c
网站,网站,网站,n
条款,条款,条款,n
方式,方式,方式,n
改变,改变,改变,v
 , , ,x
Synology,synology,Synology,eng
 , , ,x
或其,或其,或其,c
子公司,子公司,子公司,n
附属,附属,附属,b
公司,公司,公司,n
之间,之间,之间,f
产品,产品,产品,n
服务,服务,服务,vn
达成,达成,达成,v
协议,协议,协议,n
条款,条款,条款,n
条件,条件,条件,n
代表,代表,代表,n
实体,实体,实体,n
网站,网站,网站,n
代表,代表,代表,n
声明,声明,声明,n
保证,保证,保证,v
已,已,已,d
获,获,获,v
授权,授权,授权,v
代表,代表,代表,n
实体,实体,实体,n
接受,接受,接受,v
网站,网站,网站,n
条款,条款,条款,n
实体,实体,实体,n
同意,同意,同意,d
其他人,其他人,其他人,rr
代表,代表,代表,n
实体,实体,实体,n
违反,违反,违反,v
网站,网站,网站,n
条款,条款,条款,n
时,时,时,n
赔偿,赔偿,赔偿,v
 , , ,x
Synology,synology,Synology,eng
 , , ,x
1.,1.,1.,m
隐私,隐私,隐私,b
政策,政策,政策,n
 , , ,x
 , , ,x
Synology,synology,Synology,eng
 , , ,x
收集,收集,收集,v
披露,披露,披露,v
用户,用户,用户,n
个人身份,个人身份,个人身份,n
信息,信息,信息,n
信息,信息,信息,n
请参阅,请参阅,请参阅,n
隐私,隐私,隐私,b
政策,政策,政策,n
 , , ,x
2.,2.,2.,m
版权,版权,版权,n
有限,有限,有限,a
许可,许可,许可,nr
 , , ,x
网站,网站,网站,n
另行,另行,另行,v
声明,声明,声明,n
网站,网站,网站,n
网站,网站,网站,n
上,上,上,f
内容,内容,内容,n
材料,材料,材料,n
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
 , , ,x
Synology,synology,Synology,eng
 , , ,x
标志,标志,标志,n
设计,设计,设计,vn
文字,文字,文字,n
图形用户界面,图形用户界面,图形用户界面,n
可视,可视,可视,v
界面,界面,界面,n
图片,图片,图片,n
信息,信息,信息,n
数据,数据,数据,n
软件,软件,软件,n
声音文件,声音文件,声音文件,n
文件,文件,文件,n
相关,相关,相关,v
选择,选择,选择,v
排列,排列,排列,v
方式,方式,方式,n
统称,统称,统称,v
网站,网站,网站,n
材料,材料,材料,n
均,均,均,d
 , , ,x
Synology,synology,Synology,eng
 , , ,x
或其,或其,或其,c
授权,授权,授权,v
商,商,商,n
用户,用户,用户,n
专有,专有,专有,b
财产,财产,财产,n
美国,美国,美国,ns
国际,国际,国际,n
版权法,版权法,版权法,n
知识产权,知识产权,知识产权,n
反,反,反,v
不当,不当,不当,d
竞争法,竞争法,竞争法,n
保护,保护,保护,v
授予,授予,授予,v
访问,访问,访问,v
网站,网站,网站,n
电子,电子,电子,n
副本,副本,副本,n
未经许可,未经许可,未经许可,i
禁止,禁止,禁止,v
除外,除外,除外,c
网站,网站,网站,n
材料,材料,材料,n
内容,内容,内容,n
印成,印成,印成,v
印刷品,印刷品,印刷品,n
有限,有限,有限,a
转,转,转,v
授权,授权,授权,v
许可,许可,许可,nr
前提,前提,前提,n
 , , ,x
(,(,(,x
a,a,a,x
),),),x
 , , ,x
删除,删除,删除,v
此类,此类,此类,r
文档,文档,文档,n
副本,副本,副本,n
中,中,中,f
语言,语言,语言,n
所有权,所有权,所有权,n
声明,声明,声明,n
(,(,(,x
b,b,b,x
),),),x
 , , ,x
此类,此类,此类,r
信息,信息,信息,n
用于,用于,用于,v
非商业,非商业,非商业,j
信息,信息,信息,n
用途,用途,用途,n
联网,联网,联网,nz
计算机,计算机,计算机,n
上,上,上,f
复制,复制,复制,v
张贴,张贴,张贴,nr
此类,此类,此类,r
信息,信息,信息,n
媒介,媒介,媒介,n
传播,传播,传播,vn
(,(,(,x
c,c,c,x
),),),x
 , , ,x
此类,此类,此类,r
信息,信息,信息,n
修改,修改,修改,v
(,(,(,x
d,d,d,x
),),),x
 , , ,x
数据挖掘,数据挖掘,数据挖掘,n
机器人,机器人,机器人,n
程序,程序,程序,n
类似,类似,类似,v
数据,数据,数据,n
收集,收集,收集,v
提取,提取,提取,v
方法,方法,方法,n
(,(,(,x
e,e,e,x
),),),x
 , , ,x
下载,下载,下载,v
页面,页面,页面,n
缓存,缓存,缓存,v
除外,除外,除外,c
网站,网站,网站,n
网站,网站,网站,n
材料,材料,材料,n
所含,所含,所含,v
信息,信息,信息,n
网站,网站,网站,n
上,上,上,f
明确规定,明确规定,明确规定,l
 , , ,x
(,(,(,x
f,f,f,x
),),),x
 , , ,x
网站,网站,网站,n
网站,网站,网站,n
材料,材料,材料,n
用于,用于,用于,v
原始,原始,原始,v
目的,目的,目的,n
之外,之外,之外,f
用途,用途,用途,n
事先,事先,事先,d
未,未,未,d
 , , ,x
Synology,synology,Synology,eng
 , , ,x
书面,书面,书面,n
许可,许可,许可,nr
此处,此处,此处,r
特别,特别,特别,d
授权,授权,授权,v
之外,之外,之外,f
网站,网站,网站,n
网站,网站,网站,n
材料,材料,材料,n
均,均,均,d
禁止,禁止,禁止,v
会,会,会,v
终止,终止,终止,v
此处,此处,此处,r
授予,授予,授予,v
许可,许可,许可,nr
此类,此类,此类,r
未经,未经,未经,d
授权,授权,授权,v
违反,违反,违反,v
适用法律,适用法律,适用法律,l
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
版权,版权,版权,n
商标法,商标法,商标法,n
通信,通信,通信,j
法规,法规,法规,n
条例,条例,条例,n
此处,此处,此处,r
明文规定,明文规定,明文规定,l
网站,网站,网站,n
条款,条款,条款,n
中,中,中,f
内容,内容,内容,n
均,均,均,d
解释,解释,解释,v
授予,授予,授予,v
知识产权,知识产权,知识产权,n
许可,许可,许可,nr
无论是,无论是,无论是,c
禁止,禁止,禁止,v
反言,反言,反言,v
暗示,暗示,暗示,v
方式,方式,方式,n
许可,许可,许可,nr
随时,随时,随时,d
撤销,撤销,撤销,v
 , , ,x
Synology,synology,Synology,eng
 , , ,x
产品,产品,产品,n
随附,随附,随附,v
网站,网站,网站,n
下载,下载,下载,v
 , , ,x
Synology,synology,Synology,eng
 , , ,x
软件,软件,软件,n
均,均,均,d
 , , ,x
Synology,synology,Synology,eng
 , , ,x
最终用户,最终用户,最终用户,l
许可,许可,许可,nr
协议,协议,协议,n
约束,约束,约束,vn
 , , ,x
3.,3.,3.,m
反复,反复,反复,v
侵权人,侵权人,侵权人,n
政策,政策,政策,n
 , , ,x
千禧年,千禧年,千禧年,nr
数字,数字,数字,n
版权法,版权法,版权法,n
称,称,称,v
DMCA,dmca,DMCA,eng
适用法律,适用法律,适用法律,l
Synology,synology,Synology,eng
 , , ,x
实行,实行,实行,v
相关,相关,相关,v
政策,政策,政策,n
情形,情形,情形,n
下,下,下,v
Synology,synology,Synology,eng
 , , ,x
有权,有权,有权,n
自行决定,自行决定,自行决定,l
终止,终止,终止,v
视为,视为,视为,v
反复,反复,反复,v
侵权人,侵权人,侵权人,n
订阅,订阅,订阅,v
帐户,帐户,帐户,n
持有人,持有人,持有人,n
授权,授权,授权,v
Synology,synology,Synology,eng
 , , ,x
还,还,还,d
自行决定,自行决定,自行决定,l
网站,网站,网站,n
访问,访问,访问,v
/,/,/,x
终止,终止,终止,v
侵犯,侵犯,侵犯,v
知识产权,知识产权,知识产权,n
用户,用户,用户,n
帐户,帐户,帐户,n
反复,反复,反复,v
侵权,侵权,侵权,v
 , , ,x
4.,4.,4.,m
版权,版权,版权,n
投诉,投诉,投诉,v
 , , ,x
网站,网站,网站,n
上,上,上,f
内容,内容,内容,n
侵犯,侵犯,侵犯,v
拥有,拥有,拥有,v
管理,管理,管理,vn
版权,版权,版权,n
指定,指定,指定,v
代理人,代理人,代理人,n
提交,提交,提交,v
此类,此类,此类,r
侵权,侵权,侵权,v
通知,通知,通知,v
 , , ,x
接收,接收,接收,v
侵权,侵权,侵权,v
投诉,投诉,投诉,v
通知,通知,通知,v
指定,指定,指定,v
代理人,代理人,代理人,n
名称,名称,名称,n
Synology,synology,Synology,eng
 , , ,x
Incorporated,incorporated,Incorporated,eng
 , , ,x
通知,通知,通知,v
应寄,应寄,应寄,nr
送到,送到,送到,v
指定,指定,指定,v
代理人,代理人,代理人,n
完整,完整,完整,a
地址,地址,地址,n
新北市,新北市,新北市,ns
 , , ,x
220632,220632,220632,m
 , , ,x
板桥,板桥,板桥,n
