surface,normalized,dictionary,POS
跳,跳,跳,v
主体,主体,主体,n
内容,内容,内容,n
 , , ,x
全球,全球,全球,n
反腐败,反腐败,反腐败,v
合规,合规,合规,vn
政策,政策,政策,n
 , , ,x
1.,1.,1.,m
 , , ,x
文件,文件,文件,n
信息,信息,信息,n
 , , ,x
全球,全球,全球,n
反腐败,反腐败,反腐败,v
合规,合规,合规,vn
政策,政策,政策,n
政策,政策,政策,n
 , , ,x
Kaspersky,kaspersky,Kaspersky,eng
 , , ,x
Lab,lab,Lab,eng
 , , ,x
公司,公司,公司,n
集团,集团,集团,n
承诺,承诺,承诺,v
一部分,一部分,一部分,m
致力于,致力于,致力于,n
合乎,合乎,合乎,v
道德,道德,道德,nr
方式,方式,方式,n
开展业务,开展业务,开展业务,n
遵守,遵守,遵守,v
业务,业务,业务,n
所在,所在,所在,b
地区,地区,地区,n
适用法律,适用法律,适用法律,l
 , , ,x
政策,政策,政策,n
侧重于,侧重于,侧重于,n
反腐败,反腐败,反腐败,v
法律,法律,法律,n
包括,包括,包括,v
修订,修订,修订,v
英国,英国,英国,ns
2010,2010,2010,m
 , , ,x
年,年,年,m
反,反,反,v
贿赂,贿赂,贿赂,v
法,法,法,ns
UKBA,ukba,UKBA,eng
俄罗斯联邦,俄罗斯联邦,俄罗斯联邦,ns
反腐败,反腐败,反腐败,v
法,法,法,j
修订,修订,修订,v
美国,美国,美国,ns
 , , ,x
1977,1977,1977,m
 , , ,x
年,年,年,m
反,反,反,v
海外,海外,海外,s
腐败,腐败,腐败,an
法,法,法,ns
FCPA,fcpa,FCPA,eng
公司,公司,公司,n
需,需,需,v
遵循,遵循,遵循,v
法律,法律,法律,n
见下文,见下文,见下文,n
 , , ,x
1.4,1.4,1.4,m
 , , ,x
条,条,条,n
定义,定义,定义,n
 , , ,x
1.1.,1.1.,1.1.,m
 , , ,x
目的,目的,目的,n
 , , ,x
政策,政策,政策,n
公司,公司,公司,n
公司员工,公司员工,公司员工,n
公司,公司,公司,n
代理商,代理商,代理商,n
遵守,遵守,遵守,v
反腐败,反腐败,反腐败,v
法律,法律,法律,n
原则,原则,原则,n
 , , ,x
政策,政策,政策,n
目标,目标,目标,n
 , , ,x
公司,公司,公司,n
业务,业务,业务,n
运营,运营,运营,vn
中,中,中,f
禁止,禁止,禁止,v
贿赂,贿赂,贿赂,v
腐败,腐败,腐败,an
 , , ,x
代表,代表,代表,n
公司,公司,公司,n
防止出现,防止出现,防止出现,i
公司,公司,公司,n
/,/,/,x
或其,或其,或其,c
员工,员工,员工,n
形式,形式,形式,n
腐败,腐败,腐败,an
公司,公司,公司,n
开展业务,开展业务,开展业务,n
活动,活动,活动,vn
时,时,时,n
遵守,遵守,遵守,v
反腐败,反腐败,反腐败,v
法律,法律,法律,n
 , , ,x
公司,公司,公司,n
全球,全球,全球,n
内,内,内,f
诚实,诚实,诚实,a
诚信,诚信,诚信,nz
标准,标准,标准,n
开展业务,开展业务,开展业务,n
承诺,承诺,承诺,v
 , , ,x
完善,完善,完善,v
发展,发展,发展,vn
公司,公司,公司,n
企业,企业,企业,n
文化,文化,文化,n
实施,实施,实施,v
负责,负责,负责,v
商业行为,商业行为,商业行为,n
最佳,最佳,最佳,z
实践,实践,实践,v
标准,标准,标准,n
包括,包括,包括,v
反腐败,反腐败,反腐败,v
合规,合规,合规,vn
领域,领域,领域,n
最佳,最佳,最佳,z
实践,实践,实践,v
标准,标准,标准,n
 , , ,x
1.2.,1.2.,1.2.,m
 , , ,x
 , , ,x
1.2.1.,1.2.1.,1.2.1.,m
 , , ,x
组织,组织,组织,v
 , , ,x
政策,政策,政策,n
实施,实施,实施,v
疑问请,疑问请,疑问请,v
负责,负责,负责,v
执行,执行,执行,v
政策,政策,政策,n
首席,首席,首席,n
合规,合规,合规,vn
经理,经理,经理,n
见,见,见,v
政策,政策,政策,n
 , , ,x
3.5,3.5,3.5,m
 , , ,x
条,条,条,q
首席,首席,首席,n
合规,合规,合规,vn
经理,经理,经理,n
详情,详情,详情,a
 , , ,x
Kaspersky,kaspersky,Kaspersky,eng
 , , ,x
Lab,lab,Lab,eng
 , , ,x
网站,网站,网站,n
上,上,上,f
查找,查找,查找,v
当地,当地,当地,s
首席,首席,首席,n
合规,合规,合规,vn
经理,经理,经理,n
 , , ,x
1.2.2.,1.2.2.,1.2.2.,m
 , , ,x
组织,组织,组织,v
结构,结构,结构,n
 , , ,x
政策,政策,政策,n
用于,用于,用于,v
公司,公司,公司,n
层面,层面,层面,n
结构性,结构性,结构性,n
分支,分支,分支,n
部门,部门,部门,n
政策,政策,政策,n
涉及,涉及,涉及,v
实体,实体,实体,n
 , , ,x
Kaspersky,kaspersky,Kaspersky,eng
 , , ,x
Labs,labs,Labs,eng
 , , ,x
Limited,limited,Limited,eng
 , , ,x
Kaspersky,kaspersky,Kaspersky,eng
 , , ,x
Lab,lab,Lab,eng
 , , ,x
UK,uk,UK,eng
 , , ,x
Limited,limited,Limited,eng
 , , ,x
子公司,子公司,子公司,n
法人,法人,法人,n
实体,实体,实体,n
包括,包括,包括,v
相关,相关,相关,v
关联,关联,关联,ns
实体,实体,实体,n
公司,公司,公司,n
控制,控制,控制,v
合资企业,合资企业,合资企业,n
位于,位于,位于,v
 , , ,x
政策,政策,政策,n
 , , ,x
1.4,1.4,1.4,m
 , , ,x
条,条,条,n
公司,公司,公司,n
员工,员工,员工,n
 , , ,x
政策,政策,政策,n
 , , ,x
1.4,1.4,1.4,m
 , , ,x
条,条,条,n
公司,公司,公司,n
代理商,代理商,代理商,n
代理商,代理商,代理商,n
职责,职责,职责,n
责任,责任,责任,n
此类,此类,此类,r
代理商,代理商,代理商,n
签订,签订,签订,v
相关,相关,相关,v
代理,代理,代理,n
机构,机构,机构,n
服务,服务,服务,vn
协议,协议,协议,n
中,中,中,f
调整,调整,调整,vn
 , , ,x
1.2.3.,1.2.3.,1.2.3.,m
 , , ,x
对象,对象,对象,n
活动,活动,活动,vn
适用性,适用性,适用性,n
 , , ,x
政策,政策,政策,n
公司,公司,公司,n
类型,类型,类型,n
活动,活动,活动,vn
 , , ,x
1.2.4.,1.2.4.,1.2.4.,m
 , , ,x
派生,派生,派生,v
调整,调整,调整,vn
 , , ,x
政策,政策,政策,n
公司,公司,公司,n
反腐败,反腐败,反腐败,v
合规,合规,合规,vn
事宜,事宜,事宜,n
文件,文件,文件,n
 , , ,x
未经,未经,未经,d
政策,政策,政策,n
发起人,发起人,发起人,l
批准,批准,批准,v
政策,政策,政策,n
实施,实施,实施,v
政策,政策,政策,n
创建,创建,创建,v
文件,文件,文件,n
违反,违反,违反,v
政策,政策,政策,n
 , , ,x
1.3.,1.3.,1.3.,m
 , , ,x
目标,目标,目标,n
受众,受众,受众,n
 , , ,x
政策,政策,政策,n
公司,公司,公司,n
员工,员工,员工,n
见下文,见下文,见下文,n
 , , ,x
1.4,1.4,1.4,m
 , , ,x
条,条,条,q
定义,定义,定义,n
包括,包括,包括,v
第三方,第三方,第三方,m
人事安排,人事安排,人事安排,nt
雇用,雇用,雇用,v
公司,公司,公司,n
董事,董事,董事,n
高级,高级,高级,b
职员,职员,职员,n
承包商,承包商,承包商,n
 , , ,x
每位,每位,每位,r
员工,员工,员工,n
都,都,都,d
熟悉,熟悉,熟悉,v
遵守,遵守,遵守,v
政策,政策,政策,n
 , , ,x
员工,员工,员工,n
都,都,都,d
责任,责任,责任,n
义务,义务,义务,n
合乎,合乎,合乎,v
道德,道德,道德,nr
遵守,遵守,遵守,v
法律,法律,法律,n
方式,方式,方式,n
公司,公司,公司,n
商业活动,商业活动,商业活动,n
 , , ,x
未能,未能,未能,v
遵循,遵循,遵循,v
导致,导致,导致,v
纪律处分,纪律处分,纪律处分,n
解雇,解雇,解雇,v
 , , ,x
员工,员工,员工,n
监管,监管,监管,vn
刑事诉讼,刑事诉讼,刑事诉讼,l
导致,导致,导致,v
罚款,罚款,罚款,n
职位,职位,职位,n
撤销,撤销,撤销,v
声誉,声誉,声誉,n
损害,损害,损害,v
制裁,制裁,制裁,n
包括,包括,包括,v
监禁,监禁,监禁,vn
 , , ,x
政策,政策,政策,n
中,中,中,f
体现,体现,体现,v
第三方,第三方,第三方,m
达成,达成,达成,v
协议,协议,协议,n
中则本,中则本,中则本,ns
政策,政策,政策,n
代理商,代理商,代理商,n
员工,员工,员工,n
 , , ,x
1.4.,1.4.,1.4.,m
 , , ,x
定义,定义,定义,n
缩写,缩写,缩写,v
 , , ,x
术语,术语,术语,n
 , , ,x
代理商,代理商,代理商,n
公司,公司,公司,n
代理商,代理商,代理商,n
 , , ,x
定义,定义,定义,n
 , , ,x
公司,公司,公司,n
聘请,聘请,聘请,v
有权,有权,有权,n
方,方,方,n
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
政府,政府,政府,n
实体,实体,实体,n
来往,来往,来往,v
时,时,时,n
代表,代表,代表,n
公司,公司,公司,n
代理商,代理商,代理商,n
分销商,分销商,分销商,n
顾问,顾问,顾问,nr
代表,代表,代表,n
独立,独立,独立,v
承包商,承包商,承包商,n
合资,合资,合资,vn
伙伴,伙伴,伙伴,n
中介机构,中介机构,中介机构,n
第三方,第三方,第三方,m
 , , ,x
术语,术语,术语,n
 , , ,x
反腐败,反腐败,反腐败,v
合规,合规,合规,vn
 , , ,x
定义,定义,定义,n
 , , ,x
遵守,遵守,遵守,v
反腐败,反腐败,反腐败,v
法律,法律,法律,n
公司,公司,公司,n
内,内,内,n
运行,运行,运行,v
一系列,一系列,一系列,m
措施,措施,措施,n
规程,规程,规程,n
控制,控制,控制,v
方法,方法,方法,n
 , , ,x
术语,术语,术语,n
 , , ,x
有价物,有价物,有价物,l
 , , ,x
定义,定义,定义,n
 , , ,x
有价物,有价物,有价物,l
术语,术语,术语,n
很,很,很,zg
宽泛,宽泛,宽泛,a
包括,包括,包括,v
货币,货币,货币,n
价值,价值,价值,n
物品,物品,物品,n
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
以下内容,以下内容,以下内容,l
 , , ,x
现金,现金,现金,n
现金,现金,现金,n
等价物,等价物,等价物,l
包括,包括,包括,v
礼品,礼品,礼品,n
卡,卡,卡,n
 , , ,x
利益,利益,利益,n
好处,好处,好处,d
特许,特许,特许,d
一家,一家,一家,m
政府,政府,政府,n
机构,机构,机构,n
 , , ,x
执行,执行,执行,v
原本,原本,原本,n
付费,付费,付费,v
购买,购买,购买,v
服务,服务,服务,vn
 , , ,x
礼品,礼品,礼品,n
 , , ,x
授予,授予,授予,v
政府,政府,政府,n
官员,官员,官员,n
