surface,normalized,dictionary,POS
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
隐私,隐私,隐私,b
保护,保护,保护,v
指引,指引,指引,v
 , , ,x
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
隐私,隐私,隐私,b
保护,保护,保护,v
指引,指引,指引,v
 , , ,x
更新,更新,更新,d
发布,发布,发布,v
日期,日期,日期,t
2024,2024,2024,m
年,年,年,m
6,6,6,m
月,月,月,m
27,27,27,m
日,日,日,m
 , , ,x
概要,概要,概要,v
 , , ,x
欢迎您,欢迎您,欢迎您,l
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
北京,北京,北京,ns
蓝色,蓝色,蓝色,n
创想,创想,创想,n
网络科技,网络科技,网络科技,n
有限责任,有限责任,有限责任,l
公司,公司,公司,n
子公司,子公司,子公司,n
深圳,深圳,深圳,ns
奇游,奇游,奇游,n
畅想,畅想,畅想,v
科技,科技,科技,n
有限公司,有限公司,有限公司,n
深圳市,深圳市,深圳市,ns
多乐,多乐,多乐,nrt
玩,玩,玩,v
网络科技,网络科技,网络科技,n
有限公司,有限公司,有限公司,n
北京,北京,北京,ns
朋趣,朋趣,朋趣,n
科技,科技,科技,n
有限公司,有限公司,有限公司,n
简称,简称,简称,v
承诺,承诺,承诺,v
相关,相关,相关,v
法律法规,法律法规,法律法规,n
保护,保护,保护,v
个人信息,个人信息,个人信息,n
 , , ,x
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
许可,许可,许可,nr
服务,服务,服务,vn
协议,协议,协议,n
 , , ,x
外,外,外,f
还,还,还,d
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
隐私,隐私,隐私,b
保护,保护,保护,v
指引,指引,指引,v
指引,指引,指引,v
进一步,进一步,进一步,d
细化,细化,细化,n
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
时,时,时,n
收集,收集,收集,v
存储,存储,存储,j
共享,共享,共享,v
个人信息,个人信息,个人信息,n
情况,情况,情况,n
享有,享有,享有,v
相关,相关,相关,v
权利,权利,权利,n
事宜,事宜,事宜,n
指引,指引,指引,v
 , , ,x
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
许可,许可,许可,nr
服务,服务,服务,vn
协议,协议,协议,n
 , , ,x
组成部分,组成部分,组成部分,l
 , , ,x
阅读,阅读,阅读,v
完整版,完整版,完整版,n
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
隐私,隐私,隐私,b
保护,保护,保护,v
指引,指引,指引,v
个人信息,个人信息,个人信息,n
类型,类型,类型,n
用途,用途,用途,n
关系,关系,关系,n
详尽,详尽,详尽,a
信息处理,信息处理,信息处理,n
规则,规则,规则,n
 , , ,x
特别,特别,特别,d
提示,提示,提示,v
政策,政策,政策,n
提供,提供,提供,v
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
服务,服务,服务,vn
子公司,子公司,子公司,n
游戏,游戏,游戏,n
单项,单项,单项,b
服务,服务,服务,vn
时,时,时,ng
同意,同意,同意,d
隐私,隐私,隐私,b
政策,政策,政策,n
仅,仅,仅,d
代表,代表,代表,n
已,已,已,d
提供,提供,提供,v
功能,功能,功能,n
功能,功能,功能,n
运行,运行,运行,v
所需,所需,所需,n
个人信息,个人信息,个人信息,n
不,不,不,d
代表,代表,代表,n
已,已,已,d
同意,同意,同意,d
收集,收集,收集,v
非必要,非必要,非必要,l
个人信息,个人信息,个人信息,n
非必要,非必要,非必要,l
个人信息,个人信息,个人信息,n
会,会,会,v
过程,过程,过程,n
中,中,中,f
授权,授权,授权,v
情况,情况,情况,n
单独,单独,单独,d
征求,征求,征求,v
同意,同意,同意,d
同意,同意,同意,d
接受,接受,接受,v
政策,政策,政策,n
单项,单项,单项,b
服务,服务,服务,vn
中,中,中,f
设置,设置,设置,vn
特定,特定,特定,d
隐私,隐私,隐私,b
信息,信息,信息,n
类,类,类,q
政策,政策,政策,n
条款,条款,条款,n
称,称,称,v
特定,特定,特定,d
条款,条款,条款,n
保护,保护,保护,v
情况,情况,情况,n
下,下,下,f
特定,特定,特定,d
条款,条款,条款,n
政策,政策,政策,n
条款,条款,条款,n
效力,效力,效力,n
特定,特定,特定,d
条款,条款,条款,n
政策,政策,政策,n
条款,条款,条款,n
同类,同类,同类,n
条款,条款,条款,n
不,不,不,a
约定,约定,约定,v
特定,特定,特定,d
条款,条款,条款,n
约束,约束,约束,vn
内应,内应,内应,n
特定,特定,特定,d
条款,条款,条款,n
为准,为准,为准,v
提供,提供,提供,v
某一,某一,某一,r
单项,单项,单项,b
服务,服务,服务,vn
不,不,不,d
政策,政策,政策,n
服务,服务,服务,vn
中会,中会,中会,j
方式,方式,方式,n
明示,明示,明示,v
排除,排除,排除,v
政策,政策,政策,n
 , , ,x
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
前,前,前,f
请,请,请,v
务必,务必,务必,d
仔细阅读,仔细阅读,仔细阅读,n
透彻,透彻,透彻,v
理解,理解,理解,v
政策,政策,政策,n
特别,特别,特别,d
粗体,粗体,粗体,a
/,/,/,x
粗体,粗体,粗体,a
下划线,下划线,下划线,l
标识,标识,标识,n
条款,条款,条款,n
应,应,应,v
重点,重点,重点,n
阅读,阅读,阅读,v
同意,同意,同意,d
隐私,隐私,隐私,b
政策,政策,政策,n
仅,仅,仅,d
代表,代表,代表,n
已,已,已,d
提供,提供,提供,v
功能,功能,功能,n
功能,功能,功能,n
运行,运行,运行,v
所需,所需,所需,n
个人信息,个人信息,个人信息,n
不,不,不,d
代表,代表,代表,n
已,已,已,d
同意,同意,同意,d
收集,收集,收集,v
非必要,非必要,非必要,l
个人信息,个人信息,个人信息,n
非必要,非必要,非必要,l
个人信息,个人信息,个人信息,n
会,会,会,v
过程,过程,过程,n
中,中,中,f
授权,授权,授权,v
情况,情况,情况,n
单独,单独,单独,d
征求,征求,征求,v
同意,同意,同意,d
拒绝,拒绝,拒绝,v
收集,收集,收集,v
非必要,非必要,非必要,l
个人信息,个人信息,个人信息,n
影响,影响,影响,vn
业务,业务,业务,n
功能,功能,功能,n
设备,设备,设备,vn
权限,权限,权限,n
默认,默认,默认,v
开启,开启,开启,v
涉及,涉及,涉及,v
敏感,敏感,敏感,a
设备,设备,设备,vn
权限,权限,权限,n
时,时,时,n
会,会,会,v
业务,业务,业务,n
功能,功能,功能,n
时,时,时,n
另行,另行,另行,v
弹窗,弹窗,弹窗,n
再次,再次,再次,d
征得,征得,征得,v
同意,同意,同意,d
后,后,后,f
开启,开启,开启,v
权限,权限,权限,n
开启,开启,开启,v
后,后,后,f
还,还,还,d
随时,随时,随时,d
设备,设备,设备,vn
设置,设置,设置,vn
关闭,关闭,关闭,v
权限,权限,权限,n
不,不,不,d
同意,同意,同意,d
开启,开启,开启,v
权限,权限,权限,n
影响,影响,影响,vn
非,非,非,h
相关,相关,相关,v
业务,业务,业务,n
功能,功能,功能,n
针对,针对,针对,p
敏感,敏感,敏感,a
信息,信息,信息,n
会,会,会,v
单独,单独,单独,d
征得,征得,征得,v
同意,同意,同意,d
后,后,后,f
不,不,不,d
同意,同意,同意,d
政策,政策,政策,n
内容,内容,内容,n
导致,导致,导致,v
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
运行,运行,运行,v
拟,拟,拟,v
服务,服务,服务,vn
效果,效果,效果,n
应立即,应立即,应立即,i
停止,停止,停止,v
访问,访问,访问,v
/,/,/,x
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
 , , ,x
阅读,阅读,阅读,v
完本,完本,完本,a
政策,政策,政策,n
后,后,后,f
政策,政策,政策,n
政策,政策,政策,n
相关,相关,相关,v
事宜,事宜,事宜,n
政策,政策,政策,n
 , , ,x
 , , ,x
章节,章节,章节,n
所列,所列,所列,b
反馈,反馈,反馈,v
渠道,渠道,渠道,n
会,会,会,v
尽快,尽快,尽快,d
作出,作出,作出,v
解答,解答,解答,v
 , , ,x
 , , ,x
收集,收集,收集,v
信息,信息,信息,n
 , , ,x
二,二,二,m
 , , ,x
COOKIES,cookies,COOKIES,eng
同类,同类,同类,n
技术,技术,技术,n
 , , ,x
三,三,三,m
 , , ,x
信息,信息,信息,n
存储,存储,存储,j
 , , ,x
四,四,四,m
 , , ,x
信息安全,信息安全,信息安全,nz
 , , ,x
五,五,五,m
 , , ,x
信息,信息,信息,n
 , , ,x
六,六,六,m
 , , ,x
对外,对外,对外,s
提供,提供,提供,v
 , , ,x
七,七,七,m
 , , ,x
第三方,第三方,第三方,m
服务,服务,服务,vn
 , , ,x
八,八,八,m
 , , ,x
权利,权利,权利,n
 , , ,x
九,九,九,m
 , , ,x
变更,变更,变更,v
 , , ,x
十,十,十,m
 , , ,x
未成年人,未成年人,未成年人,l
保护,保护,保护,v
 , , ,x
十一,十一,十一,m
 , , ,x
 , , ,x
收集,收集,收集,v
信息,信息,信息,n
 , , ,x
常见,常见,常见,a
类型,类型,类型,n
互联网,互联网,互联网,n
应用程序,应用程序,应用程序,n
个人信息,个人信息,个人信息,n
APP,app,APP,eng
网络游戏,网络游戏,网络游戏,n
类,类,类,q
基本功能,基本功能,基本功能,n
提供,提供,提供,v
网络游戏,网络游戏,网络游戏,n
产品,产品,产品,n
服务,服务,服务,vn
功能,功能,功能,n
下,下,下,f
个人信息,个人信息,个人信息,n
注册,注册,注册,v
用户,用户,用户,n
电话号码,电话号码,电话号码,n
 , , ,x
国家,国家,国家,n
新闻出版署,新闻出版署,新闻出版署,nt
未成年人,未成年人,未成年人,l
沉迷,沉迷,沉迷,v
网络游戏,网络游戏,网络游戏,n
通知,通知,通知,v
进一步,进一步,进一步,d
严格管理,严格管理,严格管理,nr
切实,切实,切实,ad
未成年人,未成年人,未成年人,l
沉迷,沉迷,沉迷,v
网络游戏,网络游戏,网络游戏,n
通知,通知,通知,v
相关,相关,相关,v
法律法规,法律法规,法律法规,n
政策,政策,政策,n
相关,相关,相关,v
主管部门,主管部门,主管部门,n
实名制,实名制,实名制,n
注册,注册,注册,v
账号,账号,账号,n
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
服务,服务,服务,vn
时,时,时,n
提供,提供,提供,v
 , , ,x
姓名,姓名,姓名,n
电话号码,电话号码,电话号码,n
身份证明,身份证明,身份证明,n
 , , ,x
该类,该类,该类,r
信息,信息,信息,n
敏感,敏感,敏感,a
信息,信息,信息,n
拒绝,拒绝,拒绝,v
提供,提供,提供,v
实名,实名,实名,v
认证,认证,认证,v
信息,信息,信息,n
会,会,会,v
导致,导致,导致,v
登录,登录,登录,v
游戏,游戏,游戏,n
过程,过程,过程,n
中,中,中,f
 , , ,x
收集,收集,收集,v
个人信息,个人信息,个人信息,n
用户,用户,用户,n
更,更,更,d
更,更,更,d
满意,满意,满意,v
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
服务,服务,服务,vn
目标,目标,目标,n
用户,用户,用户,n
提供,提供,提供,v
有趣,有趣,有趣,a
游戏,游戏,游戏,n
体验,体验,体验,n
信息,信息,信息,n
有助于,有助于,有助于,v
目标,目标,目标,n
 , , ,x
途径,途径,途径,n
收集,收集,收集,v
个人信息,个人信息,个人信息,n
 , , ,x
1,1,1,m
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
第三方,第三方,第三方,m
提供,提供,提供,v
共享,共享,共享,v
信息,信息,信息,n
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
时所,时所,时所,n
存储,存储,存储,j
信息,信息,信息,n
 , , ,x
请,请,请,v
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
中,中,中,f
用户,用户,用户,n
公开,公开,公开,ad
区域,区域,区域,n
内,内,内,n
上传,上传,上传,v
发布,发布,发布,v
信息,信息,信息,n
中,中,中,f
其他人,其他人,其他人,rr
上传,上传,上传,v
发布,发布,发布,v
信息,信息,信息,n
作出,作出,作出,v
回应,回应,回应,v
中,中,中,f
公开,公开,公开,ad
信息,信息,信息,n
信息,信息,信息,n
会,会,会,v
收集,收集,收集,v
发现,发现,发现,v
不正当地,不正当地,不正当地,i
收集,收集,收集,v
信息,信息,信息,n
时,时,时,ng
政策,政策,政策,n
 , , ,x
 , , ,x
章节,章节,章节,n
所列,所列,所列,b
反馈,反馈,反馈,v
渠道,渠道,渠道,n
 , , ,x
2,2,2,x
第三方,第三方,第三方,m
共享,共享,共享,v
信息,信息,信息,n
第三方,第三方,第三方,m
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
时所,时所,时所,n
提供,提供,提供,v
共享,共享,共享,v
信息,信息,信息,n
 , , ,x
3,3,3,x
获取,获取,获取,v
信息,信息,信息,n
多乐,多乐,多乐,nrt
游戏,游戏,游戏,n
时,时,时,n
收集,收集,收集,v
汇总,汇总,汇总,n
记录,记录,记录,n
信息,信息,信息,n
 , , ,x
二,二,二,m
会,会,会,v
出于,出于,出于,v
目的,目的,目的,n
收集,收集,收集,v
类型,类型,类型,n
个人信息,个人信息,个人信息,n
 , , ,x
提醒您,提醒您,提醒您,l
确保,确保,确保,v
提供,提供,提供,v
产品,产品,产品,n
服务,服务,服务,vn
完善,完善,完善,v
会,会,会,v
不断改进,不断改进,不断改进,l
产品,产品,产品,n
服务,服务,服务,vn
意味着,意味着,意味着,v
产品,产品,产品,n
服务,服务,服务,vn
迭代,迭代,迭代,v
拓展,拓展,拓展,v
升级,升级,升级,vn
会,会,会,v
推出,推出,推出,v
新,新,新,a
服务,服务,服务,vn
业务,业务,业务,n
功能,功能,功能,n
划分,划分,划分,v
业务,业务,业务,n
功能,功能,功能,n
收集,收集,收集,v
新,新,新,a
个人信息,个人信息,个人信息,n
变更,变更,变更,v
个人信息,个人信息,个人信息,n
目的,目的,目的,n
方式,方式,方式,n
个人信息,个人信息,个人信息,n
用于,用于,用于,v
政策,政策,政策,n
中,中,中,f
未,未,未,d
载明,载明,载明,v
用途,用途,用途,n
额外,额外,额外,b
收集,收集,收集,v
未,未,未,d
提及,提及,提及,v
