surface,normalized,dictionary,POS
单独,单独,单独,d
同意,同意,同意,d
请,请,请,v
知悉,知悉,知悉,v
敏感,敏感,敏感,a
个人信息,个人信息,个人信息,n
泄露,泄露,泄露,v
篡改,篡改,篡改,v
非法,非法,非法,b
会,会,会,v
人身,人身,人身,n
财产,财产,财产,n
损害,损害,损害,v
敏感,敏感,敏感,a
个人信息,个人信息,个人信息,n
泄露,泄露,泄露,v
非法,非法,非法,b
已,已,已,d
技术,技术,技术,n
管理,管理,管理,vn
保护措施,保护措施,保护措施,n
尽力,尽力,尽力,d
保障,保障,保障,v
信息安全,信息安全,信息安全,nz
 , , ,x
请,请,请,v
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
时所,时所,时所,n
提供,提供,提供,v
个人信息,个人信息,个人信息,n
删除,删除,删除,v
系统,系统,系统,n
设置,设置,设置,vn
拒绝,拒绝,拒绝,v
收集,收集,收集,v
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
期间,期间,期间,f
持续,持续,持续,vd
授权,授权,授权,v
注销,注销,注销,v
账号,账号,账号,n
时,时,时,n
停止使用,停止使用,停止使用,i
删除,删除,删除,v
匿名,匿名,匿名,v
化,化,化,v
个人信息,个人信息,个人信息,n
届时,届时,届时,d
注册,注册,注册,v
账号,账号,账号,n
时,时,时,n
恢复,恢复,恢复,v
信息,信息,信息,n
 , , ,x
请,请,请,v
酷,酷,酷,n
家乐,家乐,家乐,n
平台,平台,平台,n
模袋,模袋,模袋,n
云,云,云,n
平台,平台,平台,n
美间,美间,美间,n
平台,平台,平台,n
采用,采用,采用,v
个人账户,个人账户,个人账户,n
体系,体系,体系,n
成功,成功,成功,a
注册,注册,注册,v
酷,酷,酷,n
家乐,家乐,家乐,n
平台,平台,平台,n
账户,账户,账户,n
注册,注册,注册,v
申请,申请,申请,v
开通,开通,开通,v
账户,账户,账户,n
时,时,时,n
提供,提供,提供,v
个人信息,个人信息,个人信息,n
会,会,会,v
同步,同步,同步,d
模袋,模袋,模袋,n
云,云,云,n
平台,平台,平台,n
美间,美间,美间,n
平台,平台,平台,n
 , , ,x
产品,产品,产品,n
服务,服务,服务,vn
升级,升级,升级,vn
迭代,迭代,迭代,v
会,会,会,v
隐私,隐私,隐私,b
政策,政策,政策,n
描述,描述,描述,v
业务,业务,业务,n
功能,功能,功能,n
收集,收集,收集,v
个人信息,个人信息,个人信息,n
类型,类型,类型,n
调整,调整,调整,vn
当新,当新,当新,d
功能,功能,功能,n
服务,服务,服务,vn
提供,提供,提供,v
功能,功能,功能,n
服务,服务,服务,vn
相关,相关,相关,v
时,时,时,n
收集,收集,收集,v
个人信息,个人信息,个人信息,n
原,原,原,n
目的,目的,目的,n
关联,关联,关联,ns
个人信息,个人信息,个人信息,n
用于,用于,用于,v
原,原,原,n
目的,目的,目的,n
无,无,无,v
关联,关联,关联,ns
场景,场景,场景,n
隐私,隐私,隐私,b
政策,政策,政策,n
未,未,未,d
载明,载明,载明,v
用途,用途,用途,n
时,时,时,ng
基于,基于,基于,p
特定,特定,特定,d
目的,目的,目的,n
收集,收集,收集,v
而来,而来,而来,t
信息,信息,信息,n
用于,用于,用于,v
目的,目的,目的,n
时,时,时,n
会,会,会,v
更新,更新,更新,d
隐私,隐私,隐私,b
政策,政策,政策,n
相关,相关,相关,v
产品,产品,产品,n
页面,页面,页面,n
隐私,隐私,隐私,b
文档,文档,文档,n
弹窗,弹窗,弹窗,n
站内,站内,站内,s
信,信,信,n
推送,推送,推送,v
信息,信息,信息,n
多种,多种,多种,m
方式,方式,方式,n
告知,告知,告知,v
事先,事先,事先,d
征求,征求,征求,v
同意,同意,同意,d
信息,信息,信息,n
敏感,敏感,敏感,a
个人信息,个人信息,个人信息,n
单独,单独,单独,d
同意,同意,同意,d
 , , ,x
三,三,三,m
 , , ,x
存储,存储,存储,j
个人信息,个人信息,个人信息,n
 , , ,x
存储,存储,存储,j
地点,地点,地点,n
 , , ,x
法律法规,法律法规,法律法规,n
境内,境内,境内,s
运营,运营,运营,vn
过程,过程,过程,n
中,中,中,f
收集,收集,收集,v
个人信息,个人信息,个人信息,n
存储,存储,存储,j
中华人民共和国,中华人民共和国,中华人民共和国,ns
境内,境内,境内,s
信息,信息,信息,n
传输,传输,传输,vn
境外,境外,境外,s
将来,将来,将来,t
境外,境外,境外,s
传输,传输,传输,vn
相关,相关,相关,v
法律,法律,法律,n
行事,行事,行事,n
 , , ,x
二,二,二,m
存储,存储,存储,j
期限,期限,期限,n
 , , ,x
仅,仅,仅,d
提供,提供,提供,v
服务,服务,服务,vn
目的,目的,目的,n
最短,最短,最短,a
存储,存储,存储,j
期限,期限,期限,n
之内,之内,之内,f
存储,存储,存储,j
个人信息,个人信息,个人信息,n
前述,前述,前述,b
期限,期限,期限,n
届满,届满,届满,v
后,后,后,f
个人信息,个人信息,个人信息,n
做,做,做,v
删除,删除,删除,v
匿名,匿名,匿名,v
化,化,化,n
法律法规,法律法规,法律法规,n
除外,除外,除外,c
 , , ,x
四,四,四,m
 , , ,x
委托,委托,委托,n
对外,对外,对外,s
提供,提供,提供,v
转移,转移,转移,v
公开,公开,公开,ad
披露,披露,披露,v
个人信息,个人信息,个人信息,n
 , , ,x
委托,委托,委托,n
 , , ,x
会,会,会,v
委托,委托,委托,n
第三方,第三方,第三方,m
服务提供者,服务提供者,服务提供者,n
代表,代表,代表,n
信息,信息,信息,n
第三方,第三方,第三方,m
服务提供者,服务提供者,服务提供者,n
提供,提供,提供,v
专业,专业,专业,n
服务,服务,服务,vn
委托,委托,委托,n
受,受,受,v
隐私,隐私,隐私,b
政策,政策,政策,n
中,中,中,f
声明,声明,声明,n
目的,目的,目的,n
约束,约束,约束,vn
会,会,会,v
书面,书面,书面,n
协议,协议,协议,n
审计,审计,审计,v
方式,方式,方式,n
受托,受托,受托,v
机构,机构,机构,n
遵守,遵守,遵守,v
保密,保密,保密,n
义务,义务,义务,n
采取有效,采取有效,采取有效,n
保密,保密,保密,n
措施,措施,措施,n
禁止,禁止,禁止,v
受托,受托,受托,v
信息,信息,信息,n
用于,用于,用于,v
受托,受托,受托,v
目的,目的,目的,n
之外,之外,之外,f
用途,用途,用途,n
 , , ,x
二,二,二,m
对外,对外,对外,s
提供,提供,提供,v
 , , ,x
单独,单独,单独,d
同意,同意,同意,d
履行,履行,履行,v
订立,订立,订立,v
服务,服务,服务,vn
协议,协议,协议,n
必需,必需,必需,v
会,会,会,v
个人信息,个人信息,个人信息,n
提供,提供,提供,v
境内,境内,境内,s
关联方,关联方,关联方,n
合作伙伴,合作伙伴,合作伙伴,n
提高,提高,提高,v
服务,服务,服务,vn
效率,效率,效率,n
点击,点击,点击,v
查看,查看,查看,v
酷,酷,酷,n
家乐,家乐,家乐,n
平台,平台,平台,n
数据共享,数据共享,数据共享,i
目录,目录,目录,n
进一步,进一步,进一步,d
个人信息,个人信息,个人信息,n
对外,对外,对外,s
提供,提供,提供,v
情况,情况,情况,n
 , , ,x
情形,情形,情形,n
外,外,外,f
会,会,会,v
时向,时向,时向,n
公司,公司,公司,n
组织,组织,组织,v
提供,提供,提供,v
个人信息,个人信息,个人信息,n
届时,届时,届时,d
告知,告知,告知,v
对外,对外,对外,s
提供,提供,提供,v
个人信息,个人信息,个人信息,n
情况,情况,情况,n
征得,征得,征得,v
单独,单独,单独,d
同意,同意,同意,d
具备,具备,具备,v
合法,合法,合法,n
事由,事由,事由,n
除外,除外,除外,c
 , , ,x
接收,接收,接收,v
个人信息,个人信息,个人信息,n
公司,公司,公司,n
组织,组织,组织,v
会,会,会,v
签署,签署,签署,v
共享,共享,共享,v
协议,协议,协议,n
接收,接收,接收,v
方,方,方,n
法律,法律,法律,n
隐私,隐私,隐私,b
政策,政策,政策,n
内容,内容,内容,n
个人信息,个人信息,个人信息,n
接收,接收,接收,v
方,方,方,n
变更,变更,变更,v
目的,目的,目的,n
方式,方式,方式,n
时,时,时,n
同意,同意,同意,d
会,会,会,v
对外,对外,对外,s
提供,提供,提供,v
个人信息,个人信息,个人信息,n
前,前,前,f
接收,接收,接收,v
方,方,方,n
个人信息,个人信息,个人信息,n
保护,保护,保护,v
影响,影响,影响,vn
评估,评估,评估,vn
审查,审查,审查,vn
接收,接收,接收,v
方,方,方,q
目的,目的,目的,n
方式,方式,方式,n
合法,合法,合法,n
正当,正当,正当,a
权益,权益,权益,n
影响,影响,影响,vn
风险,风险,风险,n
接收,接收,接收,v
方,方,方,n
合法,合法,合法,n
风险,风险,风险,n
程度,程度,程度,n
相适应,相适应,相适应,n
技术,技术,技术,n
措施,措施,措施,n
管理,管理,管理,vn
措施,措施,措施,n
保障,保障,保障,v
个人信息,个人信息,个人信息,n
 , , ,x
三,三,三,m
转移,转移,转移,v
 , , ,x
业务,业务,业务,n
并购,并购,并购,v
重组,重组,重组,vn
个人信息,个人信息,个人信息,n
转移,转移,转移,v
继受,继受,继受,v
方,方,方,n
法律,法律,法律,n
隐私,隐私,隐私,b
政策,政策,政策,n
保护,保护,保护,v
个人信息,个人信息,个人信息,n
继受,继受,继受,v
方,方,方,n
变更,变更,变更,v
原先,原先,原先,d
目的,目的,目的,n
方式,方式,方式,n
继受,继受,继受,v
方,方,方,n
征得,征得,征得,v
同意,同意,同意,d
 , , ,x
四公开,四公开,四公开,m
披露,披露,披露,v
 , , ,x
会,会,会,v
酷,酷,酷,n
家乐,家乐,家乐,n
平台,平台,平台,n
用户,用户,用户,n
展示,展示,展示,v
用户,用户,用户,n
身份,身份,身份,n
昵称,昵称,昵称,n
性别,性别,性别,n
公司,公司,公司,n
信息,信息,信息,n
行业,行业,行业,n
信息,信息,信息,n
设计,设计,设计,vn
经验,经验,经验,n
擅长,擅长,擅长,v
风格,风格,风格,n
服务,服务,服务,vn
地区,地区,地区,n
所在地,所在地,所在地,n
服务类型,服务类型,服务类型,n
履历,履历,履历,v
获奖,获奖,获奖,v
信息,信息,信息,n
 , , ,x
前款,前款,前款,n
约定,约定,约定,v
外,外,外,f
确需,确需,确需,v
公开,公开,公开,ad
披露,披露,披露,v
个人信息,个人信息,个人信息,n
会,会,会,v
单独,单独,单独,d
同意,同意,同意,d
法律,法律,法律,n
条件,条件,条件,n
 , , ,x
五,五,五,m
第三方,第三方,第三方,m
SDK,sdk,SDK,eng
服务,服务,服务,vn
 , , ,x
提供,提供,提供,v
更,更,更,d
完整,完整,完整,a
功能,功能,功能,n
会,会,会,v
下述,下述,下述,v
第三方,第三方,第三方,m
软件开发,软件开发,软件开发,l
工具包,工具包,工具包,n
简称,简称,简称,v
SDK,sdk,SDK,eng
提供,提供,提供,v
服务,服务,服务,vn
SDK,sdk,SDK,eng
信息,信息,信息,n
收集,收集,收集,v
情况,情况,情况,n
请以,请以,请以,v
SDK,sdk,SDK,eng
运营,运营,运营,vn
方,方,方,q
隐私,隐私,隐私,b
政策,政策,政策,n
相关,相关,相关,v
声明,声明,声明,n
为准,为准,为准,v
点击,点击,点击,v
酷,酷,酷,n
家乐,家乐,家乐,n
平台,平台,平台,n
第三方,第三方,第三方,m
SDK,sdk,SDK,eng
目录,目录,目录,n
查看,查看,查看,v
接入,接入,接入,v
授权,授权,授权,v
合作伙伴,合作伙伴,合作伙伴,n
SDK,sdk,SDK,eng
详情,详情,详情,a
 , , ,x
五,五,五,m
 , , ,x
保护,保护,保护,v
个人信息,个人信息,个人信息,n
 , , ,x
保护措施,保护措施,保护措施,n
 , , ,x
非常重视,非常重视,非常重视,l
用户,用户,用户,n
个人信息,个人信息,个人信息,n
为此,为此,为此,r
行业,行业,行业,n
通行,通行,通行,j
数据保护,数据保护,数据保护,n
技术,技术,技术,n
管理,管理,管理,vn
措施,措施,措施,n
网络,网络,网络,n
隔离,隔离,隔离,v
数据,数据,数据,n
加密,加密,加密,ns
员工,员工,员工,n
访问控制,访问控制,访问控制,n
措施,措施,措施,n
 , , ,x
请,请,请,v
知悉,知悉,知悉,v
措施,措施,措施,n
保护,保护,保护,v
信息,信息,信息,n
系统,系统,系统,n
网络,网络,网络,n
亦,亦,亦,d
不,不,不,d
由此,由此,由此,c
相关,相关,相关,v
风险,风险,风险,n
损失,损失,损失,n
承担责任,承担责任,承担责任,l
 , , ,x
二,二,二,m
安全事件,安全事件,安全事件,nz
 , , ,x
不幸,不幸,不幸,a
发生,发生,发生,v
信息安全,信息安全,信息安全,nz
事件,事件,事件,n
后,后,后,f
法律法规,法律法规,法律法规,n
告知,告知,告知,v
安全事件,安全事件,安全事件,nz
情况,情况,情况,n
影响,影响,影响,vn
已,已,已,d
将要,将要,将要,d
处置,处置,处置,v
措施,措施,措施,n
自主,自主,自主,v
防范,防范,防范,v
降低,降低,降低,v
风险,风险,风险,n
建议,建议,建议,n
补救措施,补救措施,补救措施,n
事件,事件,事件,n
相关,相关,相关,v
情况,情况,情况,n
邮件,邮件,邮件,n
信函,信函,信函,n
电话,电话,电话,n
推送,推送,推送,v
通知,通知,通知,v
方式,方式,方式,n
告知,告知,告知,v
难以,难以,难以,d
逐一,逐一,逐一,d
告知,告知,告知,v
个人信息,个人信息,个人信息,n
主体,主体,主体,n
时,时,时,n
会,会,会,v
方式,方式,方式,n
发布公告,发布公告,发布公告,n
还,还,还,d
监管部门,监管部门,监管部门,n
上报,上报,上报,v
信息安全,信息安全,信息安全,nz
事件,事件,事件,n
处置,处置,处置,v
情况,情况,情况,n
 , , ,x
个人信息,个人信息,个人信息,n
保护,保护,保护,v
疑问,疑问,疑问,v
隐私,隐私,隐私,b
政策,政策,政策,n
载明,载明,载明,v
联系方式,联系方式,联系方式,l
发现自己,发现自己,发现自己,l
个人信息,个人信息,个人信息,n
泄密,泄密,泄密,v
账户,账户,账户,n
密码,密码,密码,n
发生,发生,发生,v
泄露,泄露,泄露,v
请,请,请,v
隐私,隐私,隐私,b
政策,政策,政策,n
载明,载明,载明,v
联系方式,联系方式,联系方式,l
联络,联络,联络,n
采取相应,采取相应,采取相应,nr
措施,措施,措施,n
 , , ,x
六,六,六,m
 , , ,x
管理,管理,管理,vn
个人信息,个人信息,个人信息,n
 , , ,x
中国,中国,中国,ns
相关,相关,相关,v
法律法规,法律法规,法律法规,n
国家标准,国家标准,国家标准,n
国家,国家,国家,n
地区,地区,地区,n
通行,通行,通行,j
做法,做法,做法,v
保障,保障,保障,v
个人信息,个人信息,个人信息,n
行使,行使,行使,n
权利,权利,权利,n
 , , ,x
查询,查询,查询,v
复制,复制,复制,v
个人信息,个人信息,个人信息,n
 , , ,x
有权,有权,有权,n
查询,查询,查询,v
个人信息,个人信息,个人信息,n
渠道,渠道,渠道,n
查询,查询,查询,v
个人信息,个人信息,个人信息,n
 , , ,x
1,1,1,x
个人用户,个人用户,个人用户,n
希望,希望,希望,v
查询,查询,查询,v
个人信息,个人信息,个人信息,n
账户,账户,账户,n
信息,信息,信息,n
点击,点击,点击,v
账号,账号,账号,n
设置,设置,设置,vn
-,-,-,x
通用,通用,通用,v
设置,设置,设置,vn
访问,访问,访问,v
 , , ,x
2,2,2,x
企业,企业,企业,n
用户,用户,用户,n
希望,希望,希望,v
查询,查询,查询,v
个人信息,个人信息,个人信息,n
账户,账户,账户,n
信息,信息,信息,n
点击,点击,点击,v
商家,商家,商家,n
后台,后台,后台,n
-,-,-,x
账号,账号,账号,n
-,-,-,x
信息,信息,信息,n
查询,查询,查询,v
 , , ,x
隐私,隐私,隐私,b
政策,政策,政策,n
载明,载明,载明,v
联系方式,联系方式,联系方式,l
查询,查询,查询,v
复制,复制,复制,v
个人信息,个人信息,个人信息,n
符合,符合,符合,v
相关,相关,相关,v
法律,法律,法律,n
技术,技术,技术,n
可行,可行,可行,v
前提,前提,前提,n
下,下,下,f
期限内,期限内,期限内,n
方式,方式,方式,n
提供,提供,提供,v
复制,复制,复制,v
个人信息,个人信息,个人信息,n
副本,副本,副本,n
 , , ,x
更正,更正,更正,d
补充,补充,补充,v
个人信息,个人信息,个人信息,n
 , , ,x
个人用户,个人用户,个人用户,n
希望,希望,希望,v
更正,更正,更正,d
补充,补充,补充,v
个人信息,个人信息,个人信息,n
账户,账户,账户,n
信息,信息,信息,n
点击,点击,点击,v
账号,账号,账号,n
设置,设置,设置,vn
-,-,-,x
通用,通用,通用,v
设置,设置,设置,vn
更正,更正,更正,d
补充,补充,补充,v
账号,账号,账号,n
设置,设置,设置,vn
-,-,-,x
通用,通用,通用,v
设置,设置,设置,vn
-,-,-,x
账号,账号,账号,n
中,中,中,f
修改,修改,修改,v
登录,登录,登录,v
密码,密码,密码,n
 , , ,x
企业,企业,企业,n
用户,用户,用户,n
希望,希望,希望,v
更正,更正,更正,d
补充,补充,补充,v
账号,账号,账号,n
信息,信息,信息,n
账户,账户,账户,n
信息,信息,信息,n
点击,点击,点击,v
商家,商家,商家,n
后台,后台,后台,n
-,-,-,x
账号,账号,账号,n
-,-,-,x
信息,信息,信息,n
更正,更正,更正,d
补充,补充,补充,v
 , , ,x
发现,发现,发现,v
个人信息,个人信息,个人信息,n
错误,错误,错误,n
不,不,不,d
完整,完整,完整,a
时,时,时,ng
有权,有权,有权,n
做出,做出,做出,v
更正,更正,更正,d
补充,补充,补充,v
隐私,隐私,隐私,b
政策,政策,政策,n
载明,载明,载明,v
联系方式,联系方式,联系方式,l
 , , ,x
删除,删除,删除,v
个人信息,个人信息,个人信息,n
 , , ,x
情形,情形,情形,n
中,中,中,f
提出,提出,提出,v
删除,删除,删除,v
个人信息,个人信息,个人信息,n
请求,请求,请求,v
 , , ,x
(,(,(,x
1,1,1,x
),),),x
 , , ,x
个人信息,个人信息,个人信息,n
违反,违反,违反,v
法律法规,法律法规,法律法规,n
 , , ,x
(,(,(,x
2,2,2,x
),),),x
 , , ,x
基于,基于,基于,p
同意,同意,同意,d
个人信息,个人信息,个人信息,n
撤回,撤回,撤回,v
同意,同意,同意,d
 , , ,x
(,(,(,x
3,3,3,x
),),),x
 , , ,x
个人信息,个人信息,个人信息,n
违反,违反,违反,v
约定,约定,约定,v
 , , ,x
(,(,(,x
4,4,4,x
),),),x
 , , ,x
目的,目的,目的,n
目的,目的,目的,n
不再,不再,不再,d
个人信息,个人信息,个人信息,n
 , , ,x
(,(,(,x
5,5,5,x
),),),x
 , , ,x
不再,不再,不再,d
产品,产品,产品,n
服务,服务,服务,vn
注销,注销,注销,v
账号,账号,账号,n
 , , ,x
(,(,(,x
6,6,6,x
),),),x
 , , ,x
不再,不再,不再,d
提供,提供,提供,v
产品,产品,产品,n
服务,服务,服务,vn
存储,存储,存储,j
期限,期限,期限,n
届满,届满,届满,v
 , , ,x
(,(,(,x
7,7,7,x
),),),x
 , , ,x
法律,法律,法律,n
情形,情形,情形,n
 , , ,x
响应,响应,响应,v
删除,删除,删除,v
请求,请求,请求,v
还,还,还,d
通知,通知,通知,v
个人信息,个人信息,个人信息,n
实体,实体,实体,n
删除,删除,删除,v
法律,法律,法律,n
实体,实体,实体,n
独立,独立,独立,v
授权,授权,授权,v
 , , ,x
改变,改变,改变,v
授权,授权,授权,v
同意,同意,同意,d
 , , ,x
业务,业务,业务,n
功能,功能,功能,n
个人信息,个人信息,个人信息,n
才能,才能,才能,v
得以,得以,得以,v
额外,额外,额外,b
收集,收集,收集,v
个人信息,个人信息,个人信息,n
收集,收集,收集,v
随时,随时,随时,d
给予,给予,给予,v
撤回,撤回,撤回,v
授权,授权,授权,v
同意,同意,同意,d
隐私,隐私,隐私,b
政策,政策,政策,n
提供,提供,提供,v
联系方式,联系方式,联系方式,l
授权,授权,授权,v
变更,变更,变更,v
 , , ,x
请,请,请,v
理解,理解,理解,v
撤回,撤回,撤回,v
同意,同意,同意,d
时,时,时,n
提供,提供,提供,v
撤回,撤回,撤回,v
同意,同意,同意,d
服务,服务,服务,vn
影响,影响,影响,vn
此前,此前,此前,t
基于,基于,基于,p
授权,授权,授权,v
信息处理,信息处理,信息处理,n
服务,服务,服务,vn
 , , ,x
注销,注销,注销,v
账户,账户,账户,n
 , , ,x
希望,希望,希望,v
注销,注销,注销,v
账户,账户,账户,n
隐私,隐私,隐私,b
政策,政策,政策,n
载明,载明,载明,v
方式,方式,方式,n
响应,响应,响应,v
请求,请求,请求,v
 , , ,x
注销,注销,注销,v
账户,账户,账户,n
不,不,不,d
可逆,可逆,可逆,v
停止,停止,停止,v
提供,提供,提供,v
产品,产品,产品,n
服务,服务,服务,vn
不再,不再,不再,d
收集,收集,收集,v
个人信息,个人信息,个人信息,n
依据,依据,依据,p
删除,删除,删除,v
账户,账户,账户,n
相关,相关,相关,v
个人信息,个人信息,个人信息,n
做,做,做,v
匿名,匿名,匿名,v
化,化,化,n
 , , ,x
转移,转移,转移,v
个人信息,个人信息,个人信息,n
 , , ,x
个人信息,个人信息,个人信息,n
转移,转移,转移,v
平台,平台,平台,n
企业,企业,企业,n
组织,组织,组织,v
隐私,隐私,隐私,b
政策,政策,政策,n
载明,载明,载明,v
联系方式,联系方式,联系方式,l
请求,请求,请求,v
审核,审核,审核,v
符合,符合,符合,v
网信,网信,网信,n
部门,部门,部门,n
条件,条件,条件,n
技术,技术,技术,n
可行,可行,可行,v
前提,前提,前提,n
下,下,下,f
提供,提供,提供,v
转移,转移,转移,v
个人信息,个人信息,个人信息,n
途径,途径,途径,n
 , , ,x
解释,解释,解释,v
权,权,权,n
 , , ,x
信息处理,信息处理,信息处理,n
规则,规则,规则,n
疑问,疑问,疑问,v
隐私,隐私,隐私,b
政策,政策,政策,n
提供,提供,提供,v
联系方式,联系方式,联系方式,l
会,会,会,v
信息处理,信息处理,信息处理,n
规则,规则,规则,n
解释,解释,解释,v
 , , ,x
拒绝,拒绝,拒绝,v
处理权,处理权,处理权,n
 , , ,x
符合,符合,符合,v
法律,法律,法律,n
前提,前提,前提,n
下,下,下,f
有权,有权,有权,n
拒绝,拒绝,拒绝,v
个人信息,个人信息,个人信息,n
想要,想要,想要,v
行使,行使,行使,n
权利,权利,权利,n
隐私,隐私,隐私,b
政策,政策,政策,n
提供,提供,提供,v
联系方式,联系方式,联系方式,l
会,会,会,v
收到,收到,收到,v
请求,请求,请求,v
后,后,后,f
尽快,尽快,尽快,d
回复,回复,回复,v
 , , ,x
个人信息,个人信息,个人信息,n
权利,权利,权利,n
 , , ,x
做,做,做,v
特别,特别,特别,d
安排,安排,安排,v
符合,符合,符合,v
相关,相关,相关,v
法律,法律,法律,n
情况,情况,情况,n
下,下,下,f
近亲属,近亲属,近亲属,l
身后,身后,身后,f
相关,相关,相关,v
个人信息,个人信息,个人信息,n
行使,行使,行使,n
查阅,查阅,查阅,v
复制,复制,复制,v
更正,更正,更正,d
删除,删除,删除,v
权利,权利,权利,n
 , , ,x
投诉,投诉,投诉,v
举报,举报,举报,v
 , , ,x
个人信息,个人信息,个人信息,n
疑问,疑问,疑问,v
信息处理,信息处理,信息处理,n
损害,损害,损害,v
合法权益,合法权益,合法权益,n
官网,官网,官网,n
首页,首页,首页,m
底部,底部,底部,f
-,-,-,x
举报,举报,举报,v
反馈,反馈,反馈,v
隐私,隐私,隐私,b
政策,政策,政策,n
载明,载明,载明,v
联系方式,联系方式,联系方式,l
投诉,投诉,投诉,v
举报,举报,举报,v
15,15,15,m
日,日,日,m
法律,法律,法律,n
期限内,期限内,期限内,n
做出,做出,做出,v
答复,答复,答复,v
 , , ,x
响应,响应,响应,v
请求,请求,请求,v
 , , ,x
保障,保障,保障,v
提供,提供,提供,v
书面,书面,书面,n
请求,请求,请求,v
方式,方式,方式,n
证明,证明,证明,n
身份,身份,身份,n
会,会,会,v
先,先,先,d
验证,验证,验证,v
身份,身份,身份,n
再,再,再,d
请求,请求,请求,v
十五日,十五日,十五日,m
法律法规,法律法规,法律法规,n
期限内,期限内,期限内,n
做出,做出,做出,v
答复,答复,答复,v
 , , ,x
请求,请求,请求,v
原则上,原则上,原则上,d
不,不,不,d
收取,收取,收取,v
费用,费用,费用,n
无端,无端,无端,n
重复,重复,重复,d
超出,超出,超出,v
限度,限度,限度,n
请求,请求,请求,v
酌情,酌情,酌情,d
收取,收取,收取,v
成本费用,成本费用,成本费用,n
 , , ,x
响应,响应,响应,v
情形,情形,情形,n
例外,例外,例外,v
 , , ,x
情形,情形,情形,n
中,中,中,f
响应,响应,响应,v
请求,请求,请求,v
:,:,:,x
 , , ,x
(,(,(,x
1,1,1,x
),),),x
 , , ,x
履行,履行,履行,v
法律法规,法律法规,法律法规,n
义务,义务,义务,n
相关,相关,相关,v
;,;,;,x
 , , ,x
(,(,(,x
2,2,2,x
),),),x
 , , ,x
国家,国家,国家,n
国防,国防,国防,n
相关,相关,相关,v
;,;,;,x
 , , ,x
(,(,(,x
3,3,3,x
),),),x
 , , ,x
公共安全,公共安全,公共安全,nr
公共卫生,公共卫生,公共卫生,n
公共利益,公共利益,公共利益,n
相关,相关,相关,v
;,;,;,x
 , , ,x
(,(,(,x
4,4,4,x
),),),x
 , , ,x
刑事,刑事,刑事,b
侦查,侦查,侦查,v
起诉,起诉,起诉,v
审判,审判,审判,vn
执行,执行,执行,v
判决,判决,判决,v
相关,相关,相关,v
;,;,;,x
 , , ,x
(,(,(,x
5,5,5,x
),),),x
 , , ,x
证据,证据,证据,n
用户,用户,用户,n
主观,主观,主观,n
恶意,恶意,恶意,v
滥用,滥用,滥用,v
权利,权利,权利,n
;,;,;,x
 , , ,x
(,(,(,x
6,6,6,x
),),),x
 , , ,x
出于,出于,出于,v
维护,维护,维护,v
用户,用户,用户,n
生命财产,生命财产,生命财产,l
合法权益,合法权益,合法权益,n
很,很,很,d
难,难,难,a
本人,本人,本人,r
同意,同意,同意,d
;,;,;,x
 , , ,x
(,(,(,x
7,7,7,x
),),),x
 , , ,x
响应,响应,响应,v
用户,用户,用户,n
请求,请求,请求,v
导致,导致,导致,v
个人信息,个人信息,个人信息,n
主体,主体,主体,n
组织,组织,组织,v
合法权益,合法权益,合法权益,n
损害,损害,损害,v
;,;,;,x
 , , ,x
(,(,(,x
8,8,8,x
),),),x
 , , ,x
涉及,涉及,涉及,v
商业秘密,商业秘密,商业秘密,n
 , , ,x
七,七,七,m
 , , ,x
保护,保护,保护,v
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
 , , ,x
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
面向,面向,面向,n
成年人,成年人,成年人,n
主动,主动,主动,b
未成年人,未成年人,未成年人,l
收集,收集,收集,v
个人信息,个人信息,个人信息,n
未满,未满,未满,v
14,14,14,m
周岁,周岁,周岁,m
未成年人,未成年人,未成年人,l
请,请,请,v
注册,注册,注册,v
服务,服务,服务,vn
已,已,已,d
满,满,满,a
14,14,14,m
周岁,周岁,周岁,m
未满,未满,未满,v
18,18,18,m
周岁,周岁,周岁,m
未成年人,未成年人,未成年人,l
请,请,请,v
征得,征得,征得,v
监护人,监护人,监护人,n
授权,授权,授权,v
同意,同意,同意,d
后,后,后,f
再,再,再,d
注册,注册,注册,v
产品,产品,产品,n
/,/,/,x
服务,服务,服务,vn
事实证明,事实证明,事实证明,l
事先,事先,事先,d
未,未,未,d
核验,核验,核验,n
年龄,年龄,年龄,n
或未,或未,或未,d
可证实,可证实,可证实,n
监护人,监护人,监护人,n
同意,同意,同意,d
情况,情况,情况,n
下,下,下,f
收集,收集,收集,v
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
知晓,知晓,知晓,v
验证,验证,验证,v
后,后,后,f
会,会,会,v
设法,设法,设法,n
尽快,尽快,尽快,d
删除,删除,删除,v
相关,相关,相关,v
信息,信息,信息,n
 , , ,x
八,八,八,m
 , , ,x
通知,通知,通知,v
修订,修订,修订,v
 , , ,x
提供,提供,提供,v
更好,更好,更好,d
服务,服务,服务,vn
酷,酷,酷,n
家乐,家乐,家乐,n
平台,平台,平台,n
业务,业务,业务,n
发展,发展,发展,vn
隐私,隐私,隐私,b
政策,政策,政策,n
