surface,normalized,dictionary,POS
 , , ,x
儿童,儿童,儿童,n
违反,违反,违反,v
法律法规,法律法规,法律法规,n
软件,软件,软件,n
相关,相关,相关,v
协议,协议,协议,n
规则,规则,规则,n
第三方,第三方,第三方,m
披露,披露,披露,v
 , , ,x
二,二,二,m
转让,转让,转让,v
 , , ,x
监护人,监护人,监护人,n
同意,同意,同意,d
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
转让,转让,转让,v
公司,公司,公司,n
组织,组织,组织,v
 , , ,x
发生,发生,发生,v
合并,合并,合并,v
收购,收购,收购,v
破产,破产,破产,v
清算,清算,清算,v
涉及,涉及,涉及,v
个人信息,个人信息,个人信息,n
转让,转让,转让,v
此种,此种,此种,r
情况,情况,情况,n
下,下,下,f
会,会,会,v
新,新,新,a
持有,持有,持有,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
公司,公司,公司,n
组织,组织,组织,v
受,受,受,v
隐私,隐私,隐私,b
政策,政策,政策,n
约束,约束,约束,vn
公司,公司,公司,n
组织,组织,组织,v
监护人,监护人,监护人,n
征求,征求,征求,v
授权,授权,授权,v
同意,同意,同意,d
 , , ,x
三,三,三,m
公开,公开,公开,ad
披露,披露,披露,v
 , , ,x
获取,获取,获取,v
监护人,监护人,监护人,n
同意,同意,同意,d
公开,公开,公开,ad
披露,披露,披露,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
 , , ,x
基于,基于,基于,p
法律,法律,法律,n
法律,法律,法律,n
程序,程序,程序,n
诉讼,诉讼,诉讼,vn
政府,政府,政府,n
主管部门,主管部门,主管部门,n
强制性,强制性,强制性,n
情况,情况,情况,n
下,下,下,f
会,会,会,v
有权,有权,有权,n
机关,机关,机关,n
披露,披露,披露,v
个人信息,个人信息,个人信息,n
 , , ,x
保证,保证,保证,v
情形,情形,情形,n
发生,发生,发生,v
时,时,时,n
会,会,会,v
核实,核实,核实,n
披露,披露,披露,v
请求,请求,请求,v
方,方,方,q
披露,披露,披露,v
请求,请求,请求,v
真实性,真实性,真实性,n
时,时,时,n
披露,披露,披露,v
请求,请求,请求,v
方,方,方,n
出具,出具,出具,v
法律,法律,法律,n
文件,文件,文件,n
并对,并对,并对,d
披露,披露,披露,v
信息,信息,信息,n
符合,符合,符合,v
法律,法律,法律,n
业界,业界,业界,n
标准,标准,标准,n
防护,防护,防护,v
措施,措施,措施,n
 , , ,x
四,四,四,m
 , , ,x
共享,共享,共享,v
转让,转让,转让,v
公开,公开,公开,ad
披露,披露,披露,v
例外,例外,例外,v
情形,情形,情形,n
 , , ,x
情形,情形,情形,n
中,中,中,f
共享,共享,共享,v
转让,转让,转让,v
公开,公开,公开,ad
披露,披露,披露,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
无需,无需,无需,v
征得,征得,征得,v
监护人,监护人,监护人,n
授权,授权,授权,v
同意,同意,同意,d
 , , ,x
1.,1.,1.,m
 , , ,x
国家,国家,国家,n
国防,国防,国防,n
相关,相关,相关,v
 , , ,x
2.,2.,2.,m
 , , ,x
公共安全,公共安全,公共安全,nr
公共卫生,公共卫生,公共卫生,n
公共利益,公共利益,公共利益,n
相关,相关,相关,v
 , , ,x
3.,3.,3.,m
 , , ,x
犯罪,犯罪,犯罪,vn
侦查,侦查,侦查,v
起诉,起诉,起诉,v
审判,审判,审判,vn
判决,判决,判决,v
执行,执行,执行,v
相关,相关,相关,v
 , , ,x
4.,4.,4.,m
 , , ,x
出于,出于,出于,v
维护,维护,维护,v
儿童,儿童,儿童,n
生命财产,生命财产,生命财产,l
合法权益,合法权益,合法权益,n
很,很,很,d
难,难,难,a
监护人,监护人,监护人,n
授权,授权,授权,v
同意,同意,同意,d
 , , ,x
5.,5.,5.,m
 , , ,x
儿童,儿童,儿童,n
监护人,监护人,监护人,n
自行,自行,自行,r
社会公众,社会公众,社会公众,n
公开,公开,公开,ad
个人信息,个人信息,个人信息,n
 , , ,x
6.,6.,6.,m
 , , ,x
合法,合法,合法,n
公开,公开,公开,ad
披露,披露,披露,v
信息,信息,信息,n
中,中,中,f
收集,收集,收集,v
个人信息,个人信息,个人信息,n
合法,合法,合法,n
新闻报道,新闻报道,新闻报道,n
政府,政府,政府,n
信息,信息,信息,n
公开,公开,公开,ad
渠道,渠道,渠道,n
 , , ,x
相关,相关,相关,v
标准,标准,标准,n
共享,共享,共享,v
转让,转让,转让,v
经去,经去,经去,v
标识,标识,标识,n
化,化,化,n
个人信息,个人信息,个人信息,n
确保,确保,确保,v
数据,数据,数据,n
接收,接收,接收,v
方,方,方,n
复原,复原,复原,n
识别,识别,识别,v
个人信息,个人信息,个人信息,n
主体,主体,主体,n
不,不,不,a
个人信息,个人信息,个人信息,n
对外,对外,对外,s
共享,共享,共享,v
转让,转让,转让,v
公开,公开,公开,ad
披露,披露,披露,v
此类,此类,此类,r
数据,数据,数据,n
保存,保存,保存,v
无需,无需,无需,v
另行,另行,另行,v
通知,通知,通知,v
征得,征得,征得,v
同意,同意,同意,d
 , , ,x
五,五,五,m
 , , ,x
.,.,.,x
 , , ,x
政策,政策,政策,n
修订,修订,修订,v
 , , ,x
会,会,会,v
服务,服务,服务,vn
更新,更新,更新,d
情况,情况,情况,n
法律法规,法律法规,法律法规,n
行业标准,行业标准,行业标准,n
相关,相关,相关,v
适时,适时,适时,ad
修改,修改,修改,v
政策,政策,政策,n
条款,条款,条款,n
修改,修改,修改,v
政策,政策,政策,n
一部分,一部分,一部分,m
 , , ,x
未经,未经,未经,d
监护人,监护人,监护人,n
同意,同意,同意,d
削减,削减,削减,v
儿童,儿童,儿童,n
监护人,监护人,监护人,n
政策,政策,政策,n
应,应,应,v
享有,享有,享有,v
权利,权利,权利,n
会,会,会,v
页面,页面,页面,n
上,上,上,f
发布,发布,发布,v
政策,政策,政策,n
做,做,做,v
变更,变更,变更,v
 , , ,x
隐私,隐私,隐私,b
政策,政策,政策,n
发生,发生,发生,v
变化,变化,变化,vn
尽力,尽力,尽力,d
更新,更新,更新,d
协议,协议,协议,n
时,时,时,ng
方式,方式,方式,n
通知,通知,通知,v
监护人,监护人,监护人,n
不,不,不,d
同意,同意,同意,d
变更,变更,变更,v
选择,选择,选择,v
儿童,儿童,儿童,n
停止使用,停止使用,停止使用,i
服务,服务,服务,vn
儿童,儿童,儿童,n
使,使,使,v
服务,服务,服务,vn
监护人,监护人,监护人,n
已,已,已,d
阅读,阅读,阅读,v
理解,理解,理解,v
同意,同意,同意,d
受,受,受,v
修订,修订,修订,v
政策,政策,政策,n
约束,约束,约束,vn
 , , ,x
六,六,六,m
 , , ,x
.,.,.,x
 , , ,x
 , , ,x
游卡,游卡,游卡,nr
通行证,通行证,通行证,n
用户服务,用户服务,用户服务,n
协议,协议,协议,n
 , , ,x
用户,用户,用户,n
协议,协议,协议,n
用户,用户,用户,n
隐私,隐私,隐私,b
政策,政策,政策,n
统一,统一,统一,vn
一般性,一般性,一般性,l
隐私,隐私,隐私,b
条款,条款,条款,n
内容,内容,内容,n
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
用户,用户,用户,n
权利,权利,权利,n
信息安全,信息安全,信息安全,nz
保障,保障,保障,v
措施,措施,措施,n
均,均,均,d
用户,用户,用户,n
政策,政策,政策,n
针对,针对,针对,p
儿童,儿童,儿童,n
隐私,隐私,隐私,b
保护,保护,保护,v
指引,指引,指引,v
包含,包含,包含,v
儿童,儿童,儿童,n
个人信息,个人信息,个人信息,n
保护,保护,保护,v
 , , ,x
游卡,游卡,游卡,nr
通行证,通行证,通行证,n
用户服务,用户服务,用户服务,n
协议,协议,协议,n
 , , ,x
用户,用户,用户,n
协议,协议,协议,n
用户,用户,用户,n
隐私,隐私,隐私,b
政策,政策,政策,n
政策,政策,政策,n
不,不,不,d
矛盾,矛盾,矛盾,an
之处,之处,之处,r
请,请,请,v
政策,政策,政策,n
为准,为准,为准,v
 , , ,x
七,七,七,m
 , , ,x
.,.,.,x
 , , ,x
 , , ,x
监护人,监护人,监护人,n
儿童,儿童,儿童,n
政策,政策,政策,n
疑问,疑问,疑问,v
相关,相关,相关,v
投诉,投诉,投诉,v
意见,意见,意见,n
请求,请求,请求,v
请,请,请,v
致电,致电,致电,v
 , , ,x
0571,0571,0571,m
-,-,-,x
88133227,88133227,88133227,m
 , , ,x
客服,客服,客服,n
人员,人员,人员,n
 , , ,x
保障,保障,保障,v
会,会,会,v
先,先,先,d
验证,验证,验证,v
身份,身份,身份,n
再,再,再,d
请求,请求,请求,v
提供,提供,提供,v
书面,书面,书面,n
请求,请求,请求,v
方式,方式,方式,n
证明,证明,证明,n
身份,身份,身份,n
尽快,尽快,尽快,d
审核,审核,审核,v
所涉,所涉,所涉,v
情况,情况,情况,n
下,下,下,f
会,会,会,v
验证,验证,验证,v
用户,用户,用户,n
身份,身份,身份,n
后,后,后,f
十五日,十五日,十五日,m
法律法规,法律法规,法律法规,n
期限内,期限内,期限内,n
予以,予以,予以,v
回复,回复,回复,v
