surface,normalized,dictionary,POS
新,新,新,a
未名,未名,未名,v
空间,空间,空间,n
 , , ,x
-,-,-,x
 , , ,x
用户,用户,用户,n
控制面板,控制面板,控制面板,n
 , , ,x
-,-,-,x
 , , ,x
隐私,隐私,隐私,b
政策,政策,政策,n
 , , ,x
新,新,新,a
未名,未名,未名,v
空间,空间,空间,n
 , , ,x
一个,一个,一个,m
海外华人,海外华人,海外华人,n
中文,中文,中文,nz
交流,交流,交流,n
论坛,论坛,论坛,n
 , , ,x
跳,跳,跳,v
内容,内容,内容,n
 , , ,x
搜索,搜索,搜索,v
 , , ,x
高级,高级,高级,b
搜索,搜索,搜索,v
 , , ,x
快捷,快捷,快捷,a
链接,链接,链接,n
 , , ,x
查看,查看,查看,v
回复,回复,回复,v
主题,主题,主题,n
 , , ,x
查看,查看,查看,v
活跃,活跃,活跃,vn
主题,主题,主题,n
 , , ,x
搜索,搜索,搜索,v
 , , ,x
FAQ,faq,FAQ,eng
 , , ,x
登录,登录,登录,v
 , , ,x
注册,注册,注册,v
 , , ,x
论坛,论坛,论坛,n
首页,首页,首页,m
 , , ,x
博客,博客,博客,nr
首页,首页,首页,m
 , , ,x
搜索,搜索,搜索,v
 , , ,x
新,新,新,a
未名,未名,未名,v
空间,空间,空间,n
 , , ,x
-,-,-,x
 , , ,x
隐私,隐私,隐私,b
政策,政策,政策,n
 , , ,x
策略,策略,策略,n
用于,用于,用于,v
细节,细节,细节,n
化地,化地,化地,n
解释,解释,解释,v
 , , ,x
新,新,新,a
未名,未名,未名,v
空间,空间,空间,n
 , , ,x
附属,附属,附属,b
公司,公司,公司,n
 , , ,x
(,(,(,x
下文,下文,下文,n
中,中,中,f
指代,指代,指代,n
 , , ,x
",",",",",",x
 , , ,x
我方,我方,我方,r
 , , ,x
 , , ,x
新,新,新,a
未名,未名,未名,v
空间,空间,空间,n
",",",",",",x
 , , ,x
https,https,https,eng
:,:,:,x
/,/,/,x
/,/,/,x
newmitbbs,newmitbbs,newmitbbs,eng
.,.,.,m
com,com,com,eng
),),),x
 , , ,x
 , , ,x
phpBB,phpbb,phpBB,eng
 , , ,x
(,(,(,x
下文,下文,下文,n
指代,指代,指代,n
 , , ,x
 , , ,x
方,方,方,n
 , , ,x
 , , ,x
phpBB,phpbb,phpBB,eng
 , , ,x
software,software,software,eng
 , , ,x
www,www,www,eng
.,.,.,m
phpbb,phpbb,phpbb,eng
.,.,.,m
com,com,com,eng
 , , ,x
phpBB,phpbb,phpBB,eng
 , , ,x
Group,group,Group,eng
 , , ,x
phpBB,phpbb,phpBB,eng
 , , ,x
开发,开发,开发,v
团队,团队,团队,n
),),),x
 , , ,x
对话,对话,对话,n
中,中,中,f
信息,信息,信息,n
 , , ,x
(,(,(,x
下文,下文,下文,n
中,中,中,f
指代,指代,指代,n
 , , ,x
信息,信息,信息,n
),),),x
 , , ,x
信息,信息,信息,n
两种,两种,两种,m
方式,方式,方式,n
 , , ,x
 , , ,x
浏览,浏览,浏览,v
 , , ,x
新,新,新,a
未名,未名,未名,v
空间,空间,空间,n
 , , ,x
使,使,使,v
 , , ,x
phpBB,phpbb,phpBB,eng
 , , ,x
软件,软件,软件,n
电脑,电脑,电脑,n
中,中,中,f
生成,生成,生成,v
数量,数量,数量,n
 , , ,x
cookie,cookie,cookie,eng
 , , ,x
文件,文件,文件,n
 , , ,x
 , , ,x
cookie,cookie,cookie,eng
 , , ,x
浏览器,浏览器,浏览器,n
用于,用于,用于,v
缓存,缓存,缓存,v
信息,信息,信息,n
临时文件,临时文件,临时文件,l
 , , ,x
前,前,前,f
两个,两个,两个,m
 , , ,x
cookie,cookie,cookie,eng
 , , ,x
包含,包含,包含,v
用户,用户,用户,n
ID,id,ID,eng
信息,信息,信息,n
 , , ,x
(,(,(,x
下文,下文,下文,n
指代,指代,指代,n
 , , ,x
用户,用户,用户,n
ID,id,ID,eng
),),),x
 , , ,x
一个,一个,一个,m
匿名,匿名,匿名,v
用户,用户,用户,n
对话,对话,对话,n
ID,id,ID,eng
 , , ,x
(,(,(,x
下文,下文,下文,n
中,中,中,f
指代,指代,指代,n
 , , ,x
对话,对话,对话,n
ID,id,ID,eng
),),),x
 , , ,x
 , , ,x
phpBB,phpbb,phpBB,eng
 , , ,x
软件,软件,软件,n
指派,指派,指派,n
自动,自动,自动,vn
生成,生成,生成,v
 , , ,x
第三个,第三个,第三个,m
cookie,cookie,cookie,eng
 , , ,x
浏览,浏览,浏览,v
 , , ,x
新,新,新,a
未名,未名,未名,v
空间,空间,空间,n
 , , ,x
中,中,中,f
主题,主题,主题,n
后,后,后,f
自动,自动,自动,vn
 , , ,x
用于,用于,用于,v
存储,存储,存储,j
浏览,浏览,浏览,v
历史,历史,历史,n
信息,信息,信息,n
 , , ,x
用于,用于,用于,v
提高,提高,提高,v
用户,用户,用户,n
体验,体验,体验,n
 , , ,x
phpBB,phpbb,phpBB,eng
软件,软件,软件,n
浏览,浏览,浏览,v
 , , ,x
新,新,新,a
未名,未名,未名,v
空间,空间,空间,n
 , , ,x
时,时,时,n
 , , ,x
cookies,cookies,cookies,eng
 , , ,x
外,外,外,f
或许,或许,或许,d
会,会,会,v
外部,外部,外部,f
 , , ,x
cookie,cookie,cookie,eng
 , , ,x
储存,储存,储存,n
信息,信息,信息,n
 , , ,x
超出,超出,超出,v
文档,文档,文档,n
 , , ,x
第二种,第二种,第二种,m
软件,软件,软件,n
中,中,中,f
提交,提交,提交,v
内容,内容,内容,n
收集,收集,收集,v
信息,信息,信息,n
 , , ,x
情况,情况,情况,n
不,不,不,d
局限于,局限于,局限于,n
:,:,:,x
 , , ,x
匿名,匿名,匿名,v
用户,用户,用户,n
发帖,发帖,发帖,n
 , , ,x
(,(,(,x
下文,下文,下文,n
中,中,中,f
指代,指代,指代,n
 , , ,x
匿名,匿名,匿名,v
帖子,帖子,帖子,n
),),),x
 , , ,x
 , , ,x
新,新,新,a
未名,未名,未名,v
空间,空间,空间,n
 , , ,x
上,上,上,f
注册,注册,注册,v
帐号,帐号,帐号,n
 , , ,x
(,(,(,x
下文,下文,下文,n
中,中,中,f
指代,指代,指代,n
 , , ,x
帐号,帐号,帐号,n
),),),x
 , , ,x
登录,登录,登录,v
动作,动作,动作,n
注册,注册,注册,v
后,后,后,f
发表,发表,发表,v
帖子,帖子,帖子,n
 , , ,x
(,(,(,x
下文,下文,下文,n
中,中,中,f
指代,指代,指代,n
 , , ,x
帖子,帖子,帖子,n
),),),x
 , , ,x
帐号,帐号,帐号,n
至少,至少,至少,d
包含,包含,包含,v
一个,一个,一个,m
唯一,唯一,唯一,b
用户名,用户名,用户名,n
 , , ,x
(,(,(,x
下文,下文,下文,n
中,中,中,f
指代,指代,指代,n
 , , ,x
用户名,用户名,用户名,n
),),),x
 , , ,x
一个,一个,一个,m
用于,用于,用于,v
登录,登录,登录,v
帐号,帐号,帐号,n
密码,密码,密码,n
 , , ,x
(,(,(,x
下文,下文,下文,n
中,中,中,f
指代,指代,指代,n
 , , ,x
密码,密码,密码,n
),),),x
 , , ,x
一个,一个,一个,m
 , , ,x
 , , ,x
email,email,email,eng
 , , ,x
地址,地址,地址,n
 , , ,x
(,(,(,x
下文,下文,下文,n
中,中,中,f
指代,指代,指代,n
 , , ,x
 , , ,x
email,email,email,eng
),),),x
 , , ,x
 , , ,x
新,新,新,a
未名,未名,未名,v
空间,空间,空间,n
 , , ,x
上,上,上,f
