surface,normalized,dictionary,POS
深知,深知,深知,v
用户,用户,用户,n
信息,信息,信息,n
用户,用户,用户,n
重要性,重要性,重要性,n
会,会,会,v
尽全力,尽全力,尽全力,l
保护,保护,保护,v
用户,用户,用户,n
信息安全,信息安全,信息安全,nz
可靠,可靠,可靠,v
致力于,致力于,致力于,n
信任,信任,信任,n
恪守,恪守,恪守,v
中华人民共和国,中华人民共和国,中华人民共和国,ns
个人信息,个人信息,个人信息,n
保护法,保护法,保护法,n
中,中,中,f
合法,合法,合法,n
正当,正当,正当,a
诚信,诚信,诚信,nz
目的,目的,目的,n
限定,限定,限定,v
最小,最小,最小,a
公开,公开,公开,ad
透明,透明,透明,v
原则,原则,原则,n
保护,保护,保护,v
用户,用户,用户,n
信息,信息,信息,n
承诺,承诺,承诺,v
依据,依据,依据,p
中华人民共和国,中华人民共和国,中华人民共和国,ns
个人信息,个人信息,个人信息,n
保护法,保护法,保护法,n
中华人民共和国,中华人民共和国,中华人民共和国,ns
网络安全,网络安全,网络安全,nz
法,法,法,j
中华人民共和国,中华人民共和国,中华人民共和国,ns
数据,数据,数据,n
安全法,安全法,安全法,nr
中华人民共和国,中华人民共和国,中华人民共和国,ns
民法典,民法典,民法典,n
互联网,互联网,互联网,n
行业,行业,行业,n
信息,信息,信息,n
保护,保护,保护,v
法律法规,法律法规,法律法规,n
参考,参考,参考,v
信息安全,信息安全,信息安全,nz
技术,技术,技术,n
 , , ,x
信息安全,信息安全,信息安全,nz
规范,规范,规范,n
GB,gb,GB,eng
/,/,/,x
T,t,T,x
 , , ,x
35273,35273,35273,m
-,-,-,x
2020,2020,2020,m
推荐性,推荐性,推荐性,n
国家标准,国家标准,国家标准,n
采取相应,采取相应,采取相应,nr
保护措施,保护措施,保护措施,n
保护,保护,保护,v
用户,用户,用户,n
信息,信息,信息,n
 , , ,x
隐私,隐私,隐私,b
政策,政策,政策,n
推,推,推,v
提供,提供,提供,v
各项,各项,各项,r
产品,产品,产品,n
服务,服务,服务,vn
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
开发者,开发者,开发者,n
服务,服务,服务,vn
消息,消息,消息,n
推送,推送,推送,v
SDK,sdk,SDK,eng
服务,服务,服务,vn
用户,用户,用户,n
运营,运营,运营,vn
SDK,sdk,SDK,eng
服务,服务,服务,vn
一键,一键,一键,n
认证,认证,认证,v
SDK,sdk,SDK,eng
服务,服务,服务,vn
用户,用户,用户,n
画像,画像,画像,n
服务,服务,服务,vn
个数,个数,个数,n
统计,统计,统计,v
服务,服务,服务,vn
链路,链路,链路,n
调节器,调节器,调节器,n
服务,服务,服务,vn
数据,数据,数据,n
解决方案,解决方案,解决方案,n
不断创新,不断创新,不断创新,l
研发,研发,研发,j
产品,产品,产品,n
服务,服务,服务,vn
希望,希望,希望,v
隐私,隐私,隐私,b
政策,政策,政策,n
推为,推为,推为,v
提供,提供,提供,v
服务,服务,服务,vn
过程,过程,过程,n
中,中,中,f
保护,保护,保护,v
用户,用户,用户,n
信息,信息,信息,n
披露,披露,披露,v
用户,用户,用户,n
信息,信息,信息,n
目的,目的,目的,n
方式,方式,方式,n
个人信息,个人信息,个人信息,n
种类,种类,种类,n
规则,规则,规则,n
内容,内容,内容,n
行使,行使,行使,n
查阅,查阅,查阅,v
复制,复制,复制,v
更正,更正,更正,d
补充,补充,补充,v
删除,删除,删除,v
信息,信息,信息,n
法定,法定,法定,n
权利,权利,权利,n
方式,方式,方式,n
程序,程序,程序,n
 , , ,x
请,请,请,v
推,推,推,v
产品,产品,产品,n
服务,服务,服务,vn
前,前,前,f
仔细阅读,仔细阅读,仔细阅读,n
理解,理解,理解,v
隐私,隐私,隐私,b
政策,政策,政策,n
用加,用加,用加,v
黑,黑,黑,a
书写,书写,书写,n
方式,方式,方式,n
隐私,隐私,隐私,b
政策,政策,政策,n
中,中,中,f
重点,重点,重点,n
条款,条款,条款,n
特别,特别,特别,d
提醒,提醒,提醒,v
 , , ,x
知晓,知晓,知晓,v
确认,确认,确认,v
注册,注册,注册,v
时,时,时,n
阅读,阅读,阅读,v
理解,理解,理解,v
政策,政策,政策,n
内容,内容,内容,n
应,应,应,v
同意,同意,同意,d
确保您,确保您,确保您,l
用户,用户,用户,n
亦,亦,亦,d
已,已,已,d
同意,同意,同意,d
推,推,推,v
隐私,隐私,隐私,b
政策,政策,政策,n
推向,推向,推向,v
用户,用户,用户,n
提供,提供,提供,v
更好,更好,更好,d
用户,用户,用户,n
体验,体验,体验,n
不,不,不,d
同意,同意,同意,d
或未,或未,或未,d
用户,用户,用户,n
同意,同意,同意,d
隐私,隐私,隐私,b
政策,政策,政策,n
内容,内容,内容,n
应,应,应,v
停止使用,停止使用,停止使用,i
推,推,推,v
产品,产品,产品,n
服务,服务,服务,vn
 , , ,x
政策,政策,政策,n
以下内容,以下内容,以下内容,l
 , , ,x
用户,用户,用户,n
信息,信息,信息,n
 , , ,x
二,二,二,m
Cookie,cookie,Cookie,eng
同类,同类,同类,n
技术,技术,技术,n
 , , ,x
三,三,三,m
保护,保护,保护,v
用户,用户,用户,n
信息,信息,信息,n
 , , ,x
四,四,四,m
用户,用户,用户,n
权利,权利,权利,n
 , , ,x
五,五,五,m
未成年人,未成年人,未成年人,l
个人信息,个人信息,个人信息,n
 , , ,x
六,六,六,m
用户,用户,用户,n
信息,信息,信息,n
存储,存储,存储,j
全球,全球,全球,n
转移,转移,转移,v
 , , ,x
七,七,七,m
隐私,隐私,隐私,b
政策,政策,政策,n
更新,更新,更新,d
 , , ,x
八,八,八,m
 , , ,x
九,九,九,m
定义,定义,定义,n
 , , ,x
用户,用户,用户,n
信息,信息,信息,n
 , , ,x
推,推,推,v
仅,仅,仅,d
会,会,会,v
出于,出于,出于,v
政策,政策,政策,n
所述,所述,所述,b
业务,业务,业务,n
功能,功能,功能,n
目的,目的,目的,n
会,会,会,v
征得,征得,征得,v
同意,同意,同意,d
情况,情况,情况,n
下,下,下,f
平台,平台,平台,n
过程,过程,过程,n
中,中,中,f
主动,主动,主动,b
提供,提供,提供,v
平台,平台,平台,n
用户,用户,用户,n
信息,信息,信息,n
 , , ,x
请,请,请,v
理解,理解,理解,v
更好,更好,更好,d
运营,运营,运营,vn
改善,改善,改善,v
推,推,推,v
技术,技术,技术,n
服务,服务,服务,vn
出于,出于,出于,v
商业,商业,商业,n
策略,策略,策略,n
变化,变化,变化,vn
平台,平台,平台,n
上,上,上,f
产品,产品,产品,n
服务,服务,服务,vn
功能,功能,功能,n
更迭,更迭,更迭,d
发展,发展,发展,vn
提供,提供,提供,v
产品,产品,产品,n
服务,服务,服务,vn
所需,所需,所需,n
信息处理,信息处理,信息处理,n
超出,超出,超出,v
信息,信息,信息,n
用于,用于,用于,v
隐私,隐私,隐私,b
政策,政策,政策,n
未,未,未,d
载明,载明,载明,v
用途,用途,用途,n
基于,基于,基于,p
特定,特定,特定,d
目的,目的,目的,n
而来,而来,而来,t
信息,信息,信息,n
用于,用于,用于,v
目的,目的,目的,n
时,时,时,ng
方式,方式,方式,n
发生,发生,发生,v
变更,变更,变更,v
 , , ,x
会,会,会,v
发生,发生,发生,v
变更,变更,变更,v
前,前,前,f
期限内,期限内,期限内,n
通知,通知,通知,v
前,前,前,f
再次,再次,再次,d
征得,征得,征得,v
用户,用户,用户,n
同意,同意,同意,d
请,请,请,v
通知,通知,通知,v
用户,用户,用户,n
用户,用户,用户,n
授权,授权,授权,v
同意,同意,同意,d
 , , ,x
完整,完整,完整,a
功能,功能,功能,n
推,推,推,v
服务,服务,服务,vn
应用程序,应用程序,应用程序,n
台都,台都,台都,ns
开启,开启,开启,v
状态,状态,状态,n
推,推,推,v
服务,服务,服务,vn
开启,开启,开启,v
状态,状态,状态,n
中,中,中,f
用户,用户,用户,n
信息,信息,信息,n
目的,目的,目的,n
方式,方式,方式,n
个人信息,个人信息,个人信息,n
种类,种类,种类,n
规则,规则,规则,n
 , , ,x
收集,收集,收集,v
用户,用户,用户,n
信息,信息,信息,n
 , , ,x
1,1,1,m
主动,主动,主动,b
提供,提供,提供,v
信息,信息,信息,n
 , , ,x
1.1,1.1,1.1,m
注册,注册,注册,v
开发者,开发者,开发者,n
账号,账号,账号,n
提供,提供,提供,v
电子邮箱,电子邮箱,电子邮箱,n
 , , ,x
手机号码,手机号码,手机号码,n
联系人,联系人,联系人,n
信息,信息,信息,n
身份证,身份证,身份证,n
信息,信息,信息,n
仅,仅,仅,d
用于,用于,用于,v
认证,认证,认证,v
",",",",",",x
 , , ,x
企业,企业,企业,n
开发者,开发者,开发者,n
提供,提供,提供,v
公司,公司,公司,n
名称,名称,名称,n
 , , ,x
营业执照,营业执照,营业执照,n
信息,信息,信息,n
 , , ,x
仅,仅,仅,d
用于,用于,用于,v
认证,认证,认证,v
 , , ,x
1.2,1.2,1.2,m
创建,创建,创建,v
提供,提供,提供,v
产品,产品,产品,n
信息,信息,信息,n
包括,包括,包括,v
不,不,不,d
限于,限于,限于,v
名称,名称,名称,n
包名,包名,包名,v
包含,包含,包含,v
Android,android,Android,eng
服务,服务,服务,vn
提供,提供,提供,v
签名,签名,签名,v
 , , ,x
1.3,1.3,1.3,m
提供,提供,提供,v
渠道,渠道,渠道,n
相关,相关,相关,v
信息,信息,信息,n
便于,便于,便于,v
精细化,精细化,精细化,n
运营,运营,运营,vn
 , , ,x
2,2,2,m
我司,我司,我司,n
产品,产品,产品,n
服务,服务,服务,vn
过程,过程,过程,n
中,中,中,f
信息,信息,信息,n
 , , ,x
提供,提供,提供,v
业务,业务,业务,n
功能,功能,功能,n
依赖,依赖,依赖,v
信息,信息,信息,n
才,才,才,d
得以,得以,得以,v
运行,运行,运行,v
选择,选择,选择,v
推,推,推,v
产品,产品,产品,n
服务,服务,服务,vn
提供,提供,提供,v
用户,用户,用户,n
信息,信息,信息,n
保证,保证,保证,v
用户,用户,用户,n
同意,同意,同意,d
详细,详细,详细,ad
列出,列出,列出,v
各项,各项,各项,r
服务,服务,服务,vn
必需,必需,必需,v
信息,信息,信息,n
类型,类型,类型,n
拒绝,拒绝,拒绝,v
提供,提供,提供,v
推,推,推,v
产品,产品,产品,n
服务,服务,服务,vn
 , , ,x
2.1,2.1,2.1,m
消息,消息,消息,n
推送,推送,推送,v
SDK,sdk,SDK,eng
服务,服务,服务,vn
 , , ,x
1,1,1,x
功能,功能,功能,n
介绍,介绍,介绍,v
 , , ,x
①,①,①,x
基础,基础,基础,n
功能,功能,功能,n
赋予,赋予,赋予,v
消息,消息,消息,n
通知,通知,通知,v
推送,推送,推送,v
能力,能力,能力,n
登录,登录,登录,v
账号,账号,账号,n
查看,查看,查看,v
消息,消息,消息,n
推送,推送,推送,v
最终,最终,最终,d
效果,效果,效果,n
里,里,里,f
集成,集成,集成,v
消息,消息,消息,n
推送,推送,推送,v
SDK,sdk,SDK,eng
后,后,后,f
消息,消息,消息,n
推送,推送,推送,v
SDK,sdk,SDK,eng
传输,传输,传输,vn
信息,信息,信息,n
服务器,服务器,服务器,n
服务器,服务器,服务器,n
调用,调用,调用,vn
推,推,推,v
提供,提供,提供,v
服务端,服务端,服务端,n
API,api,API,eng
想要,想要,想要,v
推送,推送,推送,v
信息,信息,信息,n
传输,传输,传输,vn
推,推,推,v
服务器,服务器,服务器,n
推,推,推,v
加密,加密,加密,ns
方式,方式,方式,n
消息,消息,消息,n
推送,推送,推送,v
用户,用户,用户,n
 , , ,x
②,②,②,x
扩展,扩展,扩展,v
功能,功能,功能,n
维度,维度,维度,ns
服务,服务,服务,vn
提供,提供,提供,v
应景,应景,应景,n
推送,推送,推送,v
智能,智能,智能,n
推送,推送,推送,v
应急,应急,应急,vn
推送,推送,推送,v
链路,链路,链路,n
调节器,调节器,调节器,n
扩展,扩展,扩展,v
功能,功能,功能,n
供,供,供,v
选择,选择,选择,v
 , , ,x
2,2,2,x
消息,消息,消息,n
推送,推送,推送,v
SDK,sdk,SDK,eng
服务,服务,服务,vn
中,中,中,f
信息,信息,信息,n
 , , ,x
①,①,①,x
安卓端,安卓端,安卓端,nr
信息,信息,信息,n
 , , ,x
产品,产品,产品,n
功能,功能,功能,n
类型,类型,类型,n
 , , ,x
产品,产品,产品,n
功能,功能,功能,n
名称,名称,名称,n
 , , ,x
个人信息,个人信息,个人信息,n
类型,类型,类型,n
 , , ,x
个人信息,个人信息,个人信息,n
字,字,字,n
段,段,段,q
 , , ,x
用途,用途,用途,n
目的,目的,目的,n
 , , ,x
基础,基础,基础,n
功能,功能,功能,n
 , , ,x
消息,消息,消息,n
推送,推送,推送,v
 , , ,x
设备,设备,设备,vn
信息,信息,信息,n
 , , ,x
网络,网络,网络,n
信息,信息,信息,n
 , , ,x
必选,必选,必选,v
信息,信息,信息,n
设备,设备,设备,vn
平台,平台,平台,n
设备,设备,设备,vn
厂商,厂商,厂商,n
设备,设备,设备,vn
品牌,品牌,品牌,n
设备,设备,设备,vn
型号,型号,型号,n
系统,系统,系统,n
版本,版本,版本,n
OAIDAndroidIDWIFI,oaidandroididwifi,OAIDAndroidIDWIFI,eng
连接,连接,连接,v
信息,信息,信息,n
运营商,运营商,运营商,n
信息,信息,信息,n
 , , ,x
选,选,选,zg
信息,信息,信息,n
IMEIMACAdvertising,imeimacadvertising,IMEIMACAdvertising,eng
 , , ,x
IDSerial,idserial,IDSerial,eng
 , , ,x
NumberIMSIICCID,numberimsiiccid,NumberIMSIICCID,eng
IP地址,ip地址,IP地址,n
基站,基站,基站,n
信息,信息,信息,n
 , , ,x
用于,用于,用于,v
生成,生成,生成,v
唯一,唯一,唯一,b
推送,推送,推送,v
目标,目标,目标,n
IDCID,idcid,IDCID,eng
设备,设备,设备,vn
IDGID,idgid,IDGID,eng
以此,以此,以此,c
保证,保证,保证,v
消息,消息,消息,n
推送,推送,推送,v
准确,准确,准确,a
下发,下发,下发,v
消息,消息,消息,n
设备,设备,设备,vn
准确,准确,准确,a
识别,识别,识别,v
 , , ,x
扩展,扩展,扩展,v
功能,功能,功能,n
 , , ,x
应景,应景,应景,n
推送,推送,推送,v
 , , ,x
位置,位置,位置,v
相关,相关,相关,v
信息,信息,信息,n
 , , ,x
必选,必选,必选,v
信息,信息,信息,n
 , , ,x
位置,位置,位置,v
相关,相关,相关,v
信息,信息,信息,n
 , , ,x
提供,提供,提供,v
线下,线下,线下,n
场景,场景,场景,n
精细化,精细化,精细化,n
推送,推送,推送,v
用户,用户,用户,n
推荐,推荐,推荐,v
更,更,更,d
符合,符合,符合,v
用户,用户,用户,n
推送,推送,推送,v
内容,内容,内容,n
减少,减少,减少,v
无用,无用,无用,v
推送,推送,推送,v
消息,消息,消息,n
用户,用户,用户,n
打扰,打扰,打扰,v
 , , ,x
智能,智能,智能,n
推送,推送,推送,v
 , , ,x
列表,列表,列表,n
信息,信息,信息,n
 , , ,x
位置,位置,位置,v
相关,相关,相关,v
信息,信息,信息,n
 , , ,x
必选,必选,必选,v
信息,信息,信息,n
列表,列表,列表,n
信息,信息,信息,n
 , , ,x
位置,位置,位置,v
相关,相关,相关,v
信息,信息,信息,n
 , , ,x
推荐,推荐,推荐,v
更,更,更,d
符合,符合,符合,v
用户,用户,用户,n
推送,推送,推送,v
内容,内容,内容,n
减少,减少,减少,v
无用,无用,无用,v
推送,推送,推送,v
信息,信息,信息,n
用户,用户,用户,n
打扰,打扰,打扰,v
 , , ,x
应急,应急,应急,vn
推送,推送,推送,v
 , , ,x
列表,列表,列表,n
信息,信息,信息,n
 , , ,x
位置,位置,位置,v
相关,相关,相关,v
信息,信息,信息,n
 , , ,x
必选,必选,必选,v
信息,信息,信息,n
列表,列表,列表,n
信息,信息,信息,n
 , , ,x
位置,位置,位置,v
相关,相关,相关,v
信息,信息,信息,n
 , , ,x
应,应,应,v
国家有关,国家有关,国家有关,nt
部门,部门,部门,n
提升,提升,提升,v
互联网,互联网,互联网,n
技术,技术,技术,n
服务,服务,服务,vn
社会,社会,社会,n
公益,公益,公益,n
功能,功能,功能,n
发挥,发挥,发挥,v
 , , ,x
APP,app,APP,eng
 , , ,x
消息,消息,消息,n
推送,推送,推送,v
灾害,灾害,灾害,n
预警,预警,预警,vn
作用,作用,作用,v
发生,发生,发生,v
地震,地震,地震,n
气象,气象,气象,n
灾害,灾害,灾害,n
时,时,时,n
APP,app,APP,eng
 , , ,x
推送,推送,推送,v
通道,通道,通道,v
实时,实时,实时,d
受,受,受,v
影响,影响,影响,vn
地区,地区,地区,n
用户,用户,用户,n
下发,下发,下发,v
相关,相关,相关,v
灾害,灾害,灾害,n
通知,通知,通知,v
信息,信息,信息,n
 , , ,x
链路,链路,链路,n
调节器,调节器,调节器,n
 , , ,x
列表,列表,列表,n
信息,信息,信息,n
 , , ,x
必选,必选,必选,v
信息,信息,信息,n
列表,列表,列表,n
信息,信息,信息,n
 , , ,x
采用,采用,采用,v
合并,合并,合并,v
链路,链路,链路,n
技术,技术,技术,n
进,进,进,v
⾏,⾏,⾏,x
技术,技术,技术,n
推送,推送,推送,v
一个,一个,一个,m
设备,设备,设备,vn
多个,多个,多个,m
APP,app,APP,eng
推送,推送,推送,v
链路,链路,链路,n
活跃,活跃,活跃,vn
时,时,时,n
会,会,会,v
随机,随机,随机,d
合并,合并,合并,v
成,成,成,n
一条,一条,一条,m
链路,链路,链路,n
用户,用户,用户,n
省,省,省,n
电省,电省,电省,n
流量,流量,流量,n
目的,目的,目的,n
一个,一个,一个,m
设备,设备,设备,vn
离线,离线,离线,n
推送,推送,推送,v
消息,消息,消息,n
下发,下发,下发,v
场景,场景,场景,n
时,时,时,n
关联,关联,关联,ns
启动,启动,启动,vn
功能,功能,功能,n
下发,下发,下发,v
离线,离线,离线,n
消息,消息,消息,n
/,/,/,x
用户,用户,用户,n
选择,选择,选择,v
开启,开启,开启,v
关闭,关闭,关闭,v
这项,这项,这项,r
服务,服务,服务,vn
/,/,/,x
用户,用户,用户,n
关闭,关闭,关闭,v
这项,这项,这项,r
服务,服务,服务,vn
时,时,时,n
关联,关联,关联,ns
启动,启动,启动,vn
会,会,会,v
关闭,关闭,关闭,v
会,会,会,v
导致,导致,导致,v
电量,电量,电量,n
流量,流量,流量,n
消耗,消耗,消耗,n
加大,加大,加大,v
消息,消息,消息,n
触达率,触达率,触达率,nz
会,会,会,v
降低,降低,降低,v
 , , ,x
②,②,②,x
iOS,ios,iOS,eng
端,端,端,v
信息,信息,信息,n
 , , ,x
a,a,a,x
设备,设备,设备,vn
信息,信息,信息,n
设备,设备,设备,vn
识别码,识别码,识别码,l
IDFAIDFV,idfaidfv,IDFAIDFV,eng
设备,设备,设备,vn
平台,平台,平台,n
设备,设备,设备,vn
厂商,厂商,厂商,n
用于,用于,用于,v
生成,生成,生成,v
唯一,唯一,唯一,b
推送,推送,推送,v
目标,目标,目标,n
IDCID,idcid,IDCID,eng
设备,设备,设备,vn
IDGID,idgid,IDGID,eng
以此,以此,以此,c
保证,保证,保证,v
消息,消息,消息,n
推送,推送,推送,v
准确,准确,准确,a
下发,下发,下发,v
消息,消息,消息,n
设备,设备,设备,vn
准确,准确,准确,a
识别,识别,识别,v
设备,设备,设备,vn
品牌,品牌,品牌,n
设备,设备,设备,vn
型号,型号,型号,n
系统,系统,系统,n
版本,版本,版本,n
用于,用于,用于,v
优化,优化,优化,vn
通道,通道,通道,v
资源,资源,资源,n
有效性,有效性,有效性,n
提升,提升,提升,v
消息,消息,消息,n
推送,推送,推送,v
到达,到达,到达,v
率,率,率,v
稳定性,稳定性,稳定性,n
 , , ,x
b,b,b,x
网络,网络,网络,n
信息,信息,信息,n
包含,包含,包含,v
IP地址,ip地址,IP地址,n
WIFI,wifi,WIFI,eng
信息,信息,信息,n
基站,基站,基站,n
信息,信息,信息,n
运营商,运营商,运营商,n
信息,信息,信息,n
 , , ,x
位置,位置,位置,v
相关,相关,相关,v
信息,信息,信息,n
 , , ,x
程度,程度,程度,n
网络连接,网络连接,网络连接,n
稳定性,稳定性,稳定性,n
建立,建立,建立,v
长,长,长,a
链接,链接,链接,n
设备,设备,设备,vn
网络,网络,网络,n
状态,状态,状态,n
变化,变化,变化,vn
稳定,稳定,稳定,a
连续,连续,连续,a
推送,推送,推送,v
服务,服务,服务,vn
提供,提供,提供,v
应景,应景,应景,n
推送,推送,推送,v
功能,功能,功能,n
 , , ,x
位置,位置,位置,v
相关,相关,相关,v
信息,信息,信息,n
 , , ,x
有助于,有助于,有助于,v
提供,提供,提供,v
线下,线下,线下,n
场景,场景,场景,n
精细化,精细化,精细化,n
推送,推送,推送,v
推荐,推荐,推荐,v
更,更,更,d
符合,符合,符合,v
用户,用户,用户,n
推送,推送,推送,v
内容,内容,内容,n
减少,减少,减少,v
无用,无用,无用,v
推送,推送,推送,v
消息,消息,消息,n
用户,用户,用户,n
打扰,打扰,打扰,v
 , , ,x
践行,践行,践行,v
科技,科技,科技,n
向善,向善,向善,v
使命,使命,使命,v
多家,多家,多家,m
互联网,互联网,互联网,n
企业,企业,企业,n
主动,主动,主动,b
承担,承担,承担,v
社会,社会,社会,n
责任,责任,责任,n
公益,公益,公益,n
推送,推送,推送,v
联盟,联盟,联盟,j
出于,出于,出于,v
保护,保护,保护,v
用户,用户,用户,n
生命,生命,生命,vn
健康,健康,健康,a
财产,财产,财产,n
目的,目的,目的,n
中华人民共和国,中华人民共和国,中华人民共和国,ns
个人信息,个人信息,个人信息,n
保护法,保护法,保护法,n
中华人民共和国,中华人民共和国,中华人民共和国,ns
防震,防震,防震,n
减灾,减灾,减灾,vn
法,法,法,j
法律法规,法律法规,法律法规,n
发生,发生,发生,v
地震,地震,地震,n
气象,气象,气象,n
灾害,灾害,灾害,n
时,时,时,ng
授权,授权,授权,v
推在,推在,推在,v
接收,接收,接收,v
相关,相关,相关,v
部门,部门,部门,n
公布,公布,公布,v
信息,信息,信息,n
时,时,时,n
推送,推送,推送,v
通道,通道,通道,v
实时,实时,实时,d
受,受,受,v
影响,影响,影响,vn
地区,地区,地区,n
用户,用户,用户,n
下发,下发,下发,v
相关,相关,相关,v
灾害,灾害,灾害,n
通知,通知,通知,v
信息,信息,信息,n
应,应,应,v
确保,确保,确保,v
用户,用户,用户,n
授权,授权,授权,v
 , , ,x
③,③,③,x
权限,权限,权限,n
申请,申请,申请,v
 , , ,x
OS,os,OS,eng
 , , ,x
权限,权限,权限,n
 , , ,x
场景,场景,场景,n
 , , ,x
Android,android,Android,eng
 , , ,x
INTERNET,internet,INTERNET,eng
必选,必选,必选,v
 , , ,x
网络通信,网络通信,网络通信,nt
 , , ,x
Android,android,Android,eng
 , , ,x
ACCESS,access,ACCESS,eng
_,_,_,x
NETWORK,network,NETWORK,eng
_,_,_,x
STATE,state,STATE,eng
必选,必选,必选,v
 , , ,x
网络,网络,网络,n
变化,变化,变化,vn
时,时,时,n
网络,网络,网络,n
切换,切换,切换,v
通信,通信,通信,j
 , , ,x
Android,android,Android,eng
 , , ,x
ACCESS,access,ACCESS,eng
_,_,_,x
WIFI,wifi,WIFI,eng
_,_,_,x
STATE,state,STATE,eng
必选,必选,必选,v
 , , ,x
查看,查看,查看,v
wifi,wifi,wifi,eng
连接,连接,连接,v
状态,状态,状态,n
 , , ,x
Android,android,Android,eng
 , , ,x
VIBRATE,vibrate,VIBRATE,eng
必选,必选,必选,v
 , , ,x
震动,震动,震动,vn
权限,权限,权限,n
通知,通知,通知,v
功能,功能,功能,n
必选,必选,必选,v
 , , ,x
Android,android,Android,eng
 , , ,x
SCHEDULE,schedule,SCHEDULE,eng
_,_,_,x
EXACT,exact,EXACT,eng
_,_,_,x
ALARM,alarm,ALARM,eng
必选,必选,必选,v
 , , ,x
调用,调用,调用,vn
CID,cid,CID,eng
注册,注册,注册,v
接口,接口,接口,v
时,时,时,n
 , , ,x
Android,android,Android,eng
 , , ,x
BADGE,badge,BADGE,eng
_,_,_,x
ICON,icon,ICON,eng
必选,必选,必选,v
 , , ,x
收到,收到,收到,v
通知,通知,通知,v
消息,消息,消息,n
时,时,时,n
 , , ,x
Android,android,Android,eng
 , , ,x
READ,read,READ,eng
_,_,_,x
EXTERNAL,external,EXTERNAL,eng
_,_,_,x
STORAGE,storage,STORAGE,eng
可选,可选,可选,v
 , , ,x
调用,调用,调用,vn
CID,cid,CID,eng
注册,注册,注册,v
接口,接口,接口,v
时,时,时,n
确保,确保,确保,v
卸载,卸载,卸载,v
重装,重装,重装,n
后,后,后,t
CID,cid,CID,eng
 , , ,x
Android,android,Android,eng
 , , ,x
WRITE,write,WRITE,eng
_,_,_,x
EXTERNAL,external,EXTERNAL,eng
_,_,_,x
