surface,normalized,dictionary,pos
정보,정보,정보,Noun
수정,수정,수정,Noun
클린룸,클린룸,클린룸,Noun
고,고,고,Noun
1,1,1,Number
모의고사,모의고사,모의고사,Noun
고,고,고,Noun
2,2,2,Number
모의고사,모의고사,모의고사,Noun
고,고,고,Noun
3,3,3,Number
모의고사,모의고사,모의고사,Noun
EBS,EBS,EBS,Alpha
원문,원문,원문,Noun
자료,자료,자료,Noun
EBS,EBS,EBS,Alpha
공유,공유,공유,Noun
자료,자료,자료,Noun
부,부,부,Noun
교재,교재,교재,Noun
자료,자료,자료,Noun
회원정보,회원정보,회원정보,Noun
찾기,찾기,찾기,Noun
ㆍ,ㆍ,ㆍ,Foreign
아이디,아이디,아이디,Noun
찾기,찾기,찾기,Noun
ㆍ,ㆍ,ㆍ,Foreign
비밀번호,비밀번호,비밀번호,Noun
찾기,찾기,찾기,Noun
EXAM,EXAM,EXAM,Alpha
4,4,4,Number
YOU,YOU,YOU,Alpha
EXAM,EXAM,EXAM,Alpha
4,4,4,Number
YOU,YOU,YOU,Alpha
로그인,로그인,로그인,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
인증,인증,인증,Noun
EXAM,EXAM,EXAM,Alpha
4,4,4,Number
YOU,YOU,YOU,Alpha
EXAM,EXAM,EXAM,Alpha
4,4,4,Number
YOU,YOU,YOU,Alpha
소개,소개,소개,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
자주,자주,자주,Noun
묻는,묻는,묻다,Verb
질문,질문,질문,Noun
필수,필수,필수,Noun
프로그램,프로그램,프로그램,Noun
설치,설치,설치,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
광고,광고,광고,Noun
제휴,제휴,제휴,Noun
문의,문의,문의,Noun
사이트,사이트,사이트,Noun
맵,맵,맵,Noun
제본,제본,제본,Noun
교재,교재,교재,Noun
만들기,만들기,만들기,Noun
로켓,로켓,로켓,Noun
제본,제본,제본,Noun
내,내,내,Noun
교재,교재,교재,Noun
제본,제본,제본,Noun
소개,소개,소개,Noun
1:1,1:1,1:1,Number
문의,문의,문의,Noun
EXAM,EXAM,EXAM,Alpha
4,4,4,Number
YOU,YOU,YOU,Alpha
소개,소개,소개,Noun
FAQ,FAQ,FAQ,Alpha
오류,오류,오류,Noun
신고,신고,신고,Noun
HOME,HOME,HOME,Alpha
고객,고객,고객,Noun
센터,센터,센터,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
EXAM,EXAM,EXAM,Alpha
4,4,4,Number
YOU,YOU,YOU,Alpha
는,는,늘다,Verb
이하,이하,이하,Noun
회사,회사,회사,Noun
는,는,늘다,Verb
고객,고객,고객,Noun
님,님,님,Suffix
개인정보,개인정보,개인정보,Noun
중요시,중요시,중요시,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
준수,준수,준수,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
통,통,통,Noun
하여,하여,하다,Verb
고객,고객,고객,Noun
님,님,님,Suffix
께서,께서,께서,Josa
제공,제공,제공,Noun
하시는,하시는,하다,Verb
개인정보,개인정보,개인정보,Noun
용도,용도,용도,Noun
방식,방식,방식,Noun
이용,이용,이용,Noun
되고,되고,되다,Verb
있으며,있으며,있다,Adjective
",",",",",",Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위해,위해,위해,Noun
조치,조치,조치,Noun
취,취,취,Noun
해지고,해지고,하다,Verb
있는지,있는지,있다,Adjective
알려,알려,알다,Verb
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
■,■,■,Foreign
수집,수집,수집,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
가입,가입,가입,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
신청,신청,신청,Noun
위해,위해,위해,Noun
아래,아래,아래,Noun
같은,같은,같다,Adjective
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
ο,ο,ο,Foreign
수집,수집,수집,Noun
항목,항목,항목,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
생년,생년,생년,Noun
월일,월일,월일,Noun
",",",",",",Punctuation
로그인,로그인,로그인,Noun
ID,ID,ID,Alpha
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
",",",",",",Punctuation
휴대전화,휴대전화,휴대전화,Noun
번호,번호,번호,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
직업,직업,직업,Noun
ο,ο,ο,Foreign
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
방법,방법,방법,Noun
홈페이지,홈페이지,홈페이지,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
■,■,■,Foreign
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
회사,회사,회사,Noun
는,는,는,Josa
수집,수집,수집,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
목적,목적,목적,Noun
위해,위해,위해,Noun
활용,활용,활용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
ο,ο,ο,Foreign
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
관,관,관,Noun
한,한,한,Josa
계약,계약,계약,Noun
이행,이행,이행,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
따른,따른,따르다,Verb
요,요,요,Modifier
금정산,금정산,금정산,Noun
콘텐츠,콘텐츠,콘텐츠,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
구매,구매,구매,Noun
요금,요금,요금,Noun
결제,결제,결제,Noun
",",",",",",Punctuation
물품,물품,물품,Noun
배송,배송,배송,Noun
또는,또는,또는,Adverb
청구,청구,청구,Noun
지,지,지,Josa
발송,발송,발송,Noun
ο,ο,ο,Foreign
회원,회원,회원,Noun
관리,관리,관리,Noun
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
따른,따른,따르다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
식별,식별,식별,Noun
",",",",",",Punctuation
불량,불량,불량,Noun
회원,회원,회원,Noun
부정,부정,부정,Noun
이용,이용,이용,Noun
방지,방지,방지,Noun
비,비,비,Noun
인가,인가,인가,Josa
사용,사용,사용,Noun
방지,방지,방지,Noun
",",",",",",Punctuation
가입,가입,가입,Noun
의사,의사,의사,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
연령,연령,연령,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
시,시,시,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
동의,동의,동의,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
불만,불만,불만,Noun
처리,처리,처리,Noun
민원,민원,민원,Noun
처리,처리,처리,Noun
",",",",",",Punctuation
공지,공지,공지,Noun
사항,사항,사항,Noun
전달,전달,전달,Noun
ο,ο,ο,Foreign
마케팅,마케팅,마케팅,Noun
광고,광고,광고,Noun
활용,활용,활용,Noun
신규,신규,신규,Noun
서비스,서비스,서비스,Noun
제품,제품,제품,Noun
개발,개발,개발,Noun
특화,특화,특화,Noun
",",",",",",Punctuation
접속,접속,접속,Noun
빈도,빈도,빈도,Noun
파악,파악,파악,Noun
또는,또는,또는,Adverb
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
대한,대한,대한,Noun
통계,통계,통계,Noun
※,※,※,Foreign
휴대폰,휴대폰,휴대폰,Noun
번호,번호,번호,Noun
는,는,는,Josa
나이스,나이스,나이스,Noun
평가,평가,평가,Noun
정보,정보,정보,Noun
인증,인증,인증,Noun
받은,받은,받다,Verb
휴대폰,휴대폰,휴대폰,Noun
번호,번호,번호,Noun
사용,사용,사용,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
■,■,■,Foreign
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
원칙,원칙,원칙,Noun
적,적,적,Suffix
고지,고지,고지,Noun
약정,약정,약정,Noun
한,한,한,Josa
기간,기간,기간,Noun
보유,보유,보유,Noun
이용,이용,이용,Noun
하며,하며,하다,Verb
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
되거나,되거나,되다,Verb
이용자,이용자,이용자,Noun
파기,파기,파기,Noun
요청,요청,요청,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
정보,정보,정보,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
아래,아래,아래,Noun
이유,이유,이유,Noun
명시,명시,명시,Noun
한,한,한,Josa
기간,기간,기간,Noun
보존,보존,보존,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
본,본,보다,Verb
정보,정보,정보,Noun
목적,목적,목적,Noun
으로는,으로는,으로는,Josa
절대,절대,절대,Noun
이용,이용,이용,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자,소비자,소비자,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
",",",",",",Punctuation
금융,금융,금융,Noun
거래,거래,거래,Noun
법,법,법,Noun
",",",",",",Punctuation
통신비밀보호법,통신비밀보호법,통신비밀보호법,Noun
법령,법령,법령,Noun
일정,일정,일정,Noun
기간,기간,기간,Noun
정보,정보,정보,Noun
보관,보관,보관,Noun
규정,규정,규정,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
는,는,는,Josa
아래,아래,아래,Noun
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
전자상거래,전자상거래,전자상거래,Noun
소비자,소비자,소비자,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
계약,계약,계약,Noun
또는,또는,또는,Adverb
청약,청약,청약,Noun
철회,철회,철회,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
보관,보관,보관,Noun
대금,대금,대금,Noun
결제,결제,결제,Noun
재화,재화,재화,Noun
공급,공급,공급,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
보관,보관,보관,Noun
소비자,소비자,소비자,Noun
불만,불만,불만,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
3년,3년,3년,Number
보관,보관,보관,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
법,법,법,Noun
금융,금융,금융,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
보관,보관,보관,Noun
■,■,■,Foreign
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
회사,회사,회사,Noun
는,는,는,Josa
원칙,원칙,원칙,Noun
적,적,적,Suffix
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
정보,정보,정보,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
ο,ο,ο,Foreign
파기,파기,파기,Noun
절차,절차,절차,Noun
회원,회원,회원,Noun
님,님,님,Suffix
회원,회원,회원,Noun
가입,가입,가입,Noun
위해,위해,위해,Noun
입력,입력,입력,Noun
하신,하신,하다,Verb
정보,정보,정보,Noun
는,는,는,Josa
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
별도,별도,별도,Noun
DB,DB,DB,Alpha
옮겨져,옮겨져,옮기다,Verb
종이,종이,종이,Noun
경우,경우,경우,Noun
별도,별도,별도,Noun
서류,서류,서류,Noun
함,함,함,Noun
내부,내부,내부,Noun
방침,방침,방침,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
의한,의한,의하다,Adjective
정보보호,정보보호,정보보호,Noun
사유,사유,사유,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
참조,참조,참조,Noun
일정,일정,일정,Noun
기간,기간,기간,Noun
저장,저장,저장,Noun
된,된,되다,Verb
후,후,후,Noun
파기,파기,파기,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
별도,별도,별도,Noun
DB,DB,DB,Alpha
옮겨진,옮겨진,옮기다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
법률,법률,법률,Noun
의한,의한,의하다,Adjective
경우,경우,경우,Noun
아니고서는,아니고서는,아니다,Adjective
보유,보유,보유,Noun
되는,되는,되다,Verb
부분,부분,부분,Noun
이외,이외,이외,Noun
목적,목적,목적,Noun
이용,이용,이용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
ο,ο,ο,Foreign
파기,파기,파기,Noun
방법,방법,방법,Noun
적,적,적,Suffix
파일,파일,파일,Noun
형태,형태,형태,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
기록,기록,기록,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
방법,방법,방법,Noun
사용,사용,사용,Noun
하여,하여,하다,Verb
삭제,삭제,삭제,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
■,■,■,Foreign
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
원칙,원칙,원칙,Noun
적,적,적,Suffix
외부,외부,외부,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
의거,의거,의거,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
수사,수사,수사,Noun
목적,목적,목적,Noun
법령,법령,법령,Noun
정해진,정해진,정해진,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
수,수,수,Modifier
기관,기관,기관,Noun
요구,요구,요구,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
■,■,■,Foreign
수집,수집,수집,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
회사,회사,회사,Noun
는,는,는,Josa
고객,고객,고객,Noun
님,님,님,Suffix
동의,동의,동의,Noun
없이,없이,없이,Adverb
고객,고객,고객,Noun
님,님,님,Suffix
정보,정보,정보,Noun
외부,외부,외부,Noun
업체,업체,업체,Noun
위탁,위탁,위탁,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
향후,향후,향후,Noun
그러한,그러한,그러하다,Adjective
필요,필요,필요,Noun
생길,생길,생기다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
위탁,위탁,위탁,Noun
대상자,대상자,대상자,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
대해,대해,대해,Noun
고객,고객,고객,Noun
님,님,님,Suffix
통지,통지,통지,Noun
하고,하고,하고,Josa
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
받도록,받도록,받다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
■,■,■,Foreign
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
은,은,은,Josa
든지,든지,든지,Josa
등록,등록,등록,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
