surface,normalized,dictionary,pos
약관,약관,약관,Noun
외,외,외,Noun
준칙,준칙,준칙,Noun
①,①,①,Foreign
본,본,보다,Verb
약관,약관,약관,Noun
명시,명시,명시,Noun
하지,하지,하다,Verb
아니한,아니한,아니다,Adjective
사항,사항,사항,Noun
본,본,보다,Verb
약관,약관,약관,Noun
해석,해석,해석,Noun
관,관,관,Noun
하여는,하여는,하다,Verb
전기통신기본법,전기통신기본법,전기통신기본법,Noun
",",",",",",Punctuation
전기통신사업법,전기통신사업법,전기통신사업법,Noun
",",",",",",Punctuation
약관,약관,약관,Noun
규제,규제,규제,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
",",",",",",Punctuation
전자서명,전자서명,전자서명,Noun
법,법,법,Noun
",",",",",",Punctuation
정부,정부,정부,Noun
제정,제정,제정,Noun
한,한,한,Josa
전자거래,전자거래,전자거래,Noun
소비자보호,소비자보호,소비자보호,Noun
지침,지침,지침,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
또는,또는,또는,Adverb
상,상,상,Noun
관례,관례,관례,Noun
따릅니다,따릅니다,따르다,Verb
.,.,.,Punctuation
②,②,②,Foreign
회사,회사,회사,Noun
는,는,는,Josa
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
개별,개별,개별,Noun
서비스,서비스,서비스,Noun
대한,대한,대한,Noun
세부,세부,세부,Noun
적,적,적,Suffix
인,인,인,Josa
사항,사항,사항,Noun
정,정,정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
내용,내용,내용,Noun
은,은,은,Josa
해당,해당,해당,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
안내,안내,안내,Noun
통,통,통,Noun
하여,하여,하다,Verb
공지,공지,공지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
장,장,장,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
5조,5조,5조,Number
이용,이용,이용,Noun
계약,계약,계약,Noun
성립,성립,성립,Noun
①,①,①,Foreign
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
은,은,은,Josa
이용,이용,이용,Noun
희망,희망,희망,Noun
본,본,보다,Verb
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
동의,동의,동의,Noun
항목,항목,항목,Noun
버튼,버튼,버튼,Noun
누르면,누르면,누르다,Verb
본,본,보다,Verb
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
동의,동의,동의,Noun
하는,하는,하다,Verb
간주,간주,간주,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
②,②,②,Foreign
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
은,은,은,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
희망,희망,희망,Noun
본,본,보다,Verb
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
동의,동의,동의,Noun
한,한,한,Josa
후,후,후,Noun
회사,회사,회사,Noun
정,정,정,Noun
한,한,한,Josa
신,신,신,Modifier
청양,청양,청양,Noun
식,식,식,Suffix
신청,신청,신청,Noun
자의,자의,자의,Noun
실질,실질,실질,Noun
정보,정보,정보,Noun
입력,입력,입력,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
신청,신청,신청,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
회사,회사,회사,Noun
이를,이를,이르다,Verb
심사,심사,심사,Noun
",",",",",",Punctuation
승낙,승낙,승낙,Noun
함,함,함,Noun
성립,성립,성립,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
필요,필요,필요,Noun
회사,회사,회사,Noun
는,는,는,Josa
신청,신청,신청,Noun
자의,자의,자의,Noun
실명,실명,실명,Noun
확인,확인,확인,Noun
절차,절차,절차,Noun
밟을,밟을,밟다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
③,③,③,Foreign
회사,회사,회사,Noun
는,는,는,Josa
호에,호에,호에,Exclamation
해당,해당,해당,Noun
하는,하는,하다,Verb
이용,이용,이용,Noun
신청,신청,신청,Noun
대하,대하,대하,Noun
는,는,는,Josa
가입,가입,가입,Noun
거절,거절,거절,Noun
거나,거나,거나,Noun
취소,취소,취소,Noun
하는,하는,하다,Verb
적절한,적절한,적절하다,Adjective
제한,제한,제한,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
실명,실명,실명,Noun
아닐,아닐,아니다,Adjective
2,2,2,Number
정보,정보,정보,Noun
이용,이용,이용,Noun
했을,했을,하다,Verb
3,3,3,Number
이용,이용,이용,Noun
계약,계약,계약,Noun
신청서,신청서,신청서,Noun
내용,내용,내용,Noun
허위,허위,허위,Noun
기재,기재,기재,Noun
하였을,하였을,하다,Verb
4,4,4,Number
전기통신기본법,전기통신기본법,전기통신기본법,Noun
",",",",",",Punctuation
전기통신사업법,전기통신사업법,전기통신사업법,Noun
",",",",",",Punctuation
정보,정보,정보,Noun
통신,통신,통신,Noun
윤리,윤리,윤리,Noun
강령,강령,강령,Noun
",",",",",",Punctuation
정보,정보,정보,Noun
통신,통신,통신,Noun
윤리,윤리,윤리,Noun
위원회,위원회,위원회,Noun
심의,심의,심의,Noun
규정,규정,규정,Noun
",",",",",",Punctuation
프로그램,프로그램,프로그램,Noun
보호,보호,보호,Noun
법,법,법,Noun
",",",",",",Punctuation
저작권법,저작권법,저작권법,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
약관,약관,약관,Noun
금지,금지,금지,Noun
하는,하는,하다,Verb
행위,행위,행위,Noun
한,한,하다,Verb
경우,경우,경우,Noun
5,5,5,Number
4,4,4,Number
호에,호에,호에,Exclamation
해당,해당,해당,Noun
하는,하는,하다,Verb
사유,사유,사유,Noun
형사,형사,형사,Noun
처벌,처벌,처벌,Noun
받은,받은,받다,Verb
경우,경우,경우,Noun
6,6,6,Number
4,4,4,Number
호에,호에,호에,Exclamation
해당,해당,해당,Noun
하는,하는,하다,Verb
사유,사유,사유,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
회사,회사,회사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
거절,거절,거절,Noun
된,된,되다,Verb
경력,경력,경력,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
7,7,7,Number
회사,회사,회사,Noun
정,정,정,Noun
한,한,한,Josa
이용,이용,이용,Noun
신청,신청,신청,Noun
요건,요건,요건,Noun
맞지,맞지,맞다,Verb
않는,않는,않다,Verb
경우,경우,경우,Noun
8,8,8,Number
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
법령,법령,법령,Noun
본,본,보다,Verb
약관,약관,약관,Noun
금지,금지,금지,Noun
거나,거나,거나,Noun
공,공,공,Modifier
서,서,서,Modifier
양속,양속,양속,Noun
반하는,반하는,반하다,Adjective
행위,행위,행위,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
④,④,④,Foreign
회사,회사,회사,Noun
는,는,는,Josa
기술,기술,기술,Noun
적,적,적,Suffix
인,인,인,Josa
이유나,이유나,이유나,Noun
정책,정책,정책,Noun
이유,이유,이유,Noun
이용,이용,이용,Noun
신청,신청,신청,Noun
승인,승인,승인,Noun
보류,보류,보류,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
⑤,⑤,⑤,Foreign
회원,회원,회원,Noun
은,은,은,Josa
자발,자발,자발,Noun
적,적,적,Suffix
의사,의사,의사,Noun
회사,회사,회사,Noun
든지,든지,든지,Josa
탈퇴,탈퇴,탈퇴,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
6조,6조,6조,Number
미성년,미성년,미성년,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
관,관,관,Noun
한,한,한,Josa
특칙,특칙,특칙,Noun
①,①,①,Foreign
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
이용,이용,이용,Noun
희망,희망,희망,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
대하,대하,대하,Noun
충분히,충분히,충분하다,Adjective
숙지,숙지,숙지,Noun
하고,하고,하고,Josa
부모,부모,부모,Noun
법정대리인,법정대리인,법정대리인,Noun
동의,동의,동의,Noun
얻은,얻은,얻다,Verb
후,후,후,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
신청,신청,신청,Noun
하고,하고,하고,Josa
본인,본인,본인,Noun
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
회사,회사,회사,Noun
는,는,는,Josa
부모,부모,부모,Noun
법정대리인,법정대리인,법정대리인,Noun
동의,동의,동의,Noun
대한,대한,대한,Noun
확인,확인,확인,Noun
절차,절차,절차,Noun
거치,거치,거치,Noun
지,지,지,Josa
않은,않은,않다,Verb
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
이용자,이용자,이용자,Noun
대하,대하,대하,Noun
는,는,는,Josa
가입,가입,가입,Noun
취소,취소,취소,Noun
또는,또는,또는,Adverb
불허,불허,불허,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
③,③,③,Foreign
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
이용,이용,이용,Noun
부모,부모,부모,Noun
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
아동,아동,아동,Noun
대한,대한,대한,Noun
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
",",",",",",Punctuation
갱신,갱신,갱신,Noun
요청,요청,요청,Noun
거나,거나,거나,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취해,취해,취해,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
7조,7조,7조,Number
회원정보,회원정보,회원정보,Noun
변경,변경,변경,Noun
①,①,①,Foreign
회원,회원,회원,Noun
은,은,은,Josa
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
화면,화면,화면,Noun
통,통,통,Noun
하여,하여,하다,Verb
든지,든지,든지,Josa
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
하고,하고,하고,Josa
수정,수정,수정,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
식별,식별,식별,Noun
포함,포함,포함,Noun
한,한,한,Josa
안전한,안전한,안전하다,Adjective
서비스,서비스,서비스,Noun
운영,운영,운영,Noun
위해,위해,위해,Noun
아이디,아이디,아이디,Noun
ID,ID,ID,Alpha
는,는,늘다,Verb
수정,수정,수정,Noun
불가능합니다,불가능합니다,불가능하다,Adjective
.,.,.,Punctuation
②,②,②,Foreign
회원,회원,회원,Noun
은,은,은,Josa
회원,회원,회원,Noun
가입,가입,가입,Noun
신청,신청,신청,Noun
시,시,시,Noun
기재,기재,기재,Noun
한,한,한,Josa
사항,사항,사항,Noun
변경,변경,변경,Noun
되었을,되었을,되어다,Verb
경우,경우,경우,Noun
온라인,온라인,온라인,Noun
수정,수정,수정,Noun
거나,거나,거나,Noun
전자우편,전자우편,전자우편,Noun
방법,방법,방법,Noun
회사,회사,회사,Noun
대하,대하,대하,Noun
변경,변경,변경,Noun
사항,사항,사항,Noun
알려야,알려야,알다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
③,③,③,Foreign
2,2,2,Number
항의,항의,항의,Noun
변경,변경,변경,Noun
사항,사항,사항,Noun
회사,회사,회사,Noun
알리,알리,알리,Noun
지,지,지,Josa
않아,않아,않다,Verb
발생,발생,발생,Noun
한,한,한,Josa
불이익,불이익,불이익,Noun
대하,대하,대하,Noun
회사,회사,회사,Noun
는,는,는,Josa
책임지지,책임지지,책임지다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
8조,8조,8조,Number
회원,회원,회원,Noun
대한,대한,대한,Noun
통지,통지,통지,Noun
공지,공지,공지,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
전체,전체,전체,Noun
대한,대한,대한,Noun
공지,공지,공지,Noun
7일,7일,7일,Number
회사,회사,회사,Noun
게시판,게시판,게시판,Noun
게시,게시,게시,Noun
함,함,함,Noun
효력,효력,효력,Noun
발생,발생,발생,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
회원,회원,회원,Noun
중대한,중대한,중대하다,Adjective
영향,영향,영향,Noun
미치는,미치는,미치다,Adjective
사항,사항,사항,Noun
은,은,은,Josa
아이디,아이디,아이디,Noun
등록,등록,등록,Noun
된,된,되다,Verb
이메일,이메일,이메일,Noun
발송,발송,발송,Noun
통해,통해,통해,Noun
개별,개별,개별,Noun
적,적,적,Suffix
통지,통지,통지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
9조,9조,9조,Number
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
①,①,①,Foreign
회사,회사,회사,Noun
는,는,는,Josa
관계,관계,관계,Noun
법령,법령,법령,Noun
정,정,정,Noun
하는,하는,하다,Verb
바,바,바,Noun
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
.,.,.,Punctuation
관리,관리,관리,Noun
위해,위해,위해,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
",",",",",",Punctuation
회사,회사,회사,Noun
는,는,는,Josa
관계,관계,관계,Noun
법령,법령,법령,Noun
정,정,정,Noun
