surface,normalized,dictionary,pos
수요,수요,수요,Noun
비밀,비밀,비밀,Noun
유지,유지,유지,Noun
확인,확인,확인,Noun
컨설팅,컨설팅,컨설팅,Noun
과세,과세,과세,Noun
정보,정보,정보,Noun
사전,사전,사전,Noun
수요,수요,수요,Noun
컨설팅,컨설팅,컨설팅,Noun
비밀,비밀,비밀,Noun
유지,유지,유지,Noun
확인,확인,확인,Noun
컨설팅,컨설팅,컨설팅,Noun
착한,착한,착하다,Adjective
임대,임대,임대,Noun
인,인,인,Josa
세액,세액,세액,Noun
공제,공제,공제,Noun
제도,제도,제도,Noun
소개,소개,소개,Noun
핵심,핵심,핵심,Noun
가이드,가이드,가이드,Noun
주요,주요,주요,Modifier
서식,서식,서식,Noun
작성,작성,작성,Noun
요령,요령,요령,Noun
사례,사례,사례,Noun
세액,세액,세액,Noun
공제,공제,공제,Noun
계산,계산,계산,Noun
참고자료,참고자료,참고자료,Noun
실,실,실,Noun
자주,자주,자주,Noun
묻는,묻는,묻다,Verb
질문,질문,질문,Noun
카드,카드,카드,Noun
뉴스,뉴스,뉴스,Noun
리플릿,리플릿,리플릿,Noun
동영상,동영상,동영상,Noun
자료,자료,자료,Noun
실,실,실,Noun
가상,가상,가상,Noun
자산,자산,자산,Noun
소득,소득,소득,Noun
과세,과세,과세,Noun
제도,제도,제도,Noun
가상,가상,가상,Noun
자산,자산,자산,Noun
소득,소득,소득,Noun
과세,과세,과세,Noun
개요,개요,개요,Noun
가상,가상,가상,Noun
자산,자산,자산,Noun
사업자,사업자,사업자,Noun
거래,거래,거래,Noun
자료,자료,자료,Noun
제출,제출,제출,Noun
주요,주요,주요,Modifier
서식,서식,서식,Noun
참고자료,참고자료,참고자료,Noun
실,실,실,Noun
소득,소득,소득,Noun
자료,자료,자료,Noun
제출,제출,제출,Noun
안내,안내,안내,Noun
실시간,실시간,실시간,Noun
소득,소득,소득,Noun
파악,파악,파악,Noun
제도,제도,제도,Noun
안내,안내,안내,Noun
소득,소득,소득,Noun
자료,자료,자료,Noun
별,별,별,Noun
제출,제출,제출,Noun
안내,안내,안내,Noun
주요,주요,주요,Modifier
서식,서식,서식,Noun
참고자료,참고자료,참고자료,Noun
실,실,실,Noun
동영상,동영상,동영상,Noun
자료,자료,자료,Noun
실,실,실,Noun
일본,일본,일본,Noun
수출,수출,수출,Noun
규제,규제,규제,Noun
피해,피해,피해,Noun
기업,기업,기업,Noun
세,세,세,Modifier
정지원,정지원,정지원,Noun
세,세,세,Modifier
정지원,정지원,정지원,Noun
센터,센터,센터,Noun
지원,지원,지원,Noun
대상,대상,대상,Noun
지원,지원,지원,Noun
항목,항목,항목,Noun
신청,신청,신청,Noun
방법,방법,방법,Noun
자주,자주,자주,Noun
묻는,묻는,묻다,Verb
질문,질문,질문,Noun
국제,국제,국제,Noun
조세,조세,조세,Noun
정보,정보,정보,Noun
해외,해외,해외,Noun
동향,동향,동향,Noun
세무,세무,세무,Noun
정보,정보,정보,Noun
국제,국제,국제,Noun
조세,조세,조세,Noun
주요,주요,주요,Noun
신고,신고,신고,Noun
제도,제도,제도,Noun
조,조,조,Modifier
세,세,세,Modifier
조약,조약,조약,Noun
법령,법령,법령,Noun
정보,정보,정보,Noun
자금,자금,자금,Noun
출처,출처,출처,Noun
확인,확인,확인,Noun
서,서,서,Josa
발급,발급,발급,Noun
안내,안내,안내,Noun
발간,발간,발간,Noun
책자,책자,책자,Noun
참고자료,참고자료,참고자료,Noun
실,실,실,Noun
주요,주요,주요,Modifier
서식,서식,서식,Noun
명의신탁,명의신탁,명의신탁,Noun
주식,주식,주식,Noun
실소,실소,실소,Noun
유자,유자,유자,Noun
확인,확인,확인,Noun
안내,안내,안내,Noun
제도,제도,제도,Noun
안내,안내,안내,Noun
주요,주요,주요,Modifier
서식,서식,서식,Noun
참고자료,참고자료,참고자료,Noun
실,실,실,Noun
조세,조세,조세,Noun
소송,소송,소송,Noun
세,세,세,Modifier
법해석,법해석,법해석,Noun
질의,질의,질의,Noun
안내,안내,안내,Noun
세,세,세,Modifier
법해석,법해석,법해석,Noun
질의,질의,질의,Noun
안내,안내,안내,Noun
서면,서면,서면,Noun
질의,질의,질의,Noun
제도,제도,제도,Noun
세,세,세,Modifier
법해석,법해석,법해석,Noun
사전,사전,사전,Noun
답변,답변,답변,Noun
제도,제도,제도,Noun
신청,신청,신청,Noun
∙,∙,∙,Foreign
답변,답변,답변,Noun
대상,대상,대상,Noun
아닌,아닌,아니다,Adjective
사례,사례,사례,Noun
자주,자주,자주,Noun
묻는,묻는,묻다,Verb
질문,질문,질문,Noun
세무서,세무서,세무서,Noun
식,식,식,Suffix
통합,통합,통합,Noun
자료,자료,자료,Noun
실,실,실,Noun
국세청,국세청,국세청,Noun
발간,발간,발간,Noun
책자,책자,책자,Noun
국세청,국세청,국세청,Noun
프로그램,프로그램,프로그램,Noun
세무,세무,세무,Noun
용어사전,용어사전,용어사전,Noun
세무,세무,세무,Noun
일정,일정,일정,Noun
정보공개,정보공개,정보공개,Noun
정보공개,정보공개,정보공개,Noun
정보공개,정보공개,정보공개,Noun
제도,제도,제도,Noun
안내,안내,안내,Noun
정보,정보,정보,Noun
목록,목록,목록,Noun
정보공개,정보공개,정보공개,Noun
청구,청구,청구,Noun
일반,일반,일반,Noun
행정,행정,행정,Noun
정보,정보,정보,Noun
예산,예산,예산,Noun
현황,현황,현황,Noun
사전,사전,사전,Noun
정보,정보,정보,Noun
공표,공표,공표,Noun
고액,고액,고액,Noun
상습,상습,상습,Noun
체납,체납,체납,Noun
명단,명단,명단,Noun
공개,공개,공개,Noun
고액,고액,고액,Noun
상습,상습,상습,Noun
체납,체납,체납,Noun
명단,명단,명단,Noun
공개,공개,공개,Noun
조,조,조,Modifier
세,세,세,Modifier
포탈,포탈,포탈,Noun
범,범,범,Noun
명단,명단,명단,Noun
공개,공개,공개,Noun
해외,해외,해외,Noun
금융,금융,금융,Noun
계좌,계좌,계좌,Noun
고액,고액,고액,Noun
신고,신고,신고,Noun
의무,의무,의무,Noun
위반,위반,위반,Noun
명단,명단,명단,Noun
공개,공개,공개,Noun
불성,불성,불성,Noun
실기,실기,실기,Noun
부금,부금,부금,Noun
수령,수령,수령,Noun
단체,단체,단체,Noun
명단,명단,명단,Noun
공개,공개,공개,Noun
공공,공공,공공,Modifier
데이터,데이터,데이터,Noun
제공,제공,제공,Noun
정책,정책,정책,Noun
실명,실명,실명,Noun
정책,정책,정책,Noun
연구,연구,연구,Noun
보고서,보고서,보고서,Noun
국세,국세,국세,Noun
통계,통계,통계,Noun
포털,포털,포털,Noun
국세청,국세청,국세청,Noun
소개,소개,소개,Noun
국세청,국세청,국세청,Noun
안내,안내,안내,Noun
국세,국세,국세,Noun
행정,행정,행정,Noun
운영,운영,운영,Noun
방향,방향,방향,Noun
대표,대표,대표,Noun
상담,상담,상담,Noun
전화,전화,전화,Noun
연혁,연혁,연혁,Noun
국세청,국세청,국세청,Noun
상징,상징,상징,Noun
조직,조직,조직,Noun
기능,기능,기능,Noun
국세청,국세청,국세청,Noun
하는,하는,하다,Verb
열린,열린,열리다,Verb
국세청,국세청,국세청,Noun
인사말,인사말,인사말,Noun
청장,청장,청장,Noun
과의,과의,과의,Josa
대화,대화,대화,Noun
청장,청장,청장,Noun
소개,소개,소개,Noun
청장,청장,청장,Noun
일정,일정,일정,Noun
청장,청장,청장,Noun
동정,동정,동정,Noun
차장,차장,차장,Noun
소개,소개,소개,Noun
역대,역대,역대,Noun
청장,청장,청장,Noun
소개,소개,소개,Noun
국세,국세,국세,Noun
공무원,공무원,공무원,Noun
소개,소개,소개,Noun
국세,국세,국세,Noun
공무원,공무원,공무원,Noun
이란,이란,이란,Josa
국세청,국세청,국세청,Noun
공무원,공무원,공무원,Noun
행동강령,행동강령,행동강령,Noun
전국,전국,전국,Noun
세,세,세,Modifier
무관,무관,무관,Noun
서,서,서,Josa
지역,지역,지역,Noun
찾기,찾기,찾기,Noun
이름,이름,이름,Noun
찾기,찾기,찾기,Noun
찾아오시는,찾아오시는,찾아오다,Verb
길,길,길,Noun
인천공항,인천공항,인천공항,Noun
납세,납세,납세,Noun
지원,지원,지원,Noun
센터,센터,센터,Noun
민원,민원,민원,Noun
증명,증명,증명,Noun
신청,신청,신청,Noun
신고,신고,신고,Noun
서,서,서,Josa
접수,접수,접수,Noun
신청,신청,신청,Noun
접수,접수,접수,Noun
이용,이용,이용,Noun
가능,가능,가능,Noun
업무,업무,업무,Noun
모범,모범,모범,Noun
납세,납세,납세,Noun
비즈니스,비즈니스,비즈니스,Noun
센터,센터,센터,Noun
운영,운영,운영,Noun
자주,자주,자주,Noun
묻는,묻는,묻다,Verb
질문,질문,질문,Noun
답변,답변,답변,Noun
세무서,세무서,세무서,Noun
민원,민원,민원,Noun
실,실,실,Noun
대기,대기,대기,Noun
인원,인원,인원,Noun
조회,조회,조회,Noun
검색,검색,검색,Noun
창,창,창,Noun
열기,열기,열기,Noun
검색,검색,검색,Noun
창,창,창,Noun
통합,통합,통합,Noun
검색,검색,검색,Noun
검색어,검색어,검색어,Noun
입력,입력,입력,Noun
창,창,창,Noun
검색,검색,검색,Noun
검색,검색,검색,Noun
창,창,창,Noun
닫기,닫기,닫다,Verb
전체,전체,전체,Noun
메뉴,메뉴,메뉴,Noun
닫기,닫기,닫다,Verb
홈택스,홈택스,홈택스,Noun
국세,국세,국세,Noun
법령,법령,법령,Noun
정보,정보,정보,Noun
지,지,지,Modifier
방청,방청,방청,Noun
세무서,세무서,세무서,Noun
국세,국세,국세,Noun
상담,상담,상담,Noun
센터,센터,센터,Noun
ENGLISH,ENGLISH,ENGLISH,Alpha
알림,알림,알림,Noun
소식,소식,소식,Noun
보도자료,보도자료,보도자료,Noun
신문,신문,신문,Noun
기사,기사,기사,Noun
모음,모음,모음,Noun
보도,보도,보도,Noun
설명,설명,설명,Noun
자료,자료,자료,Noun
고시,고시,고시,Noun
∙,∙,∙,Foreign
공고,공고,공고,Noun
∙,∙,∙,Foreign
행정,행정,행정,Noun
예고,예고,예고,Noun
고시,고시,고시,Noun
공고,공고,공고,Noun
훈령,훈령,훈령,Noun
∙,∙,∙,Foreign
고시,고시,고시,Noun
행정,행정,행정,Noun
예고,예고,예고,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
국세청,국세청,국세청,Noun
소식,소식,소식,Noun
소식지,소식지,소식지,Noun
뉴스레터,뉴스레터,뉴스레터,Noun
국세,국세,국세,Noun
사회,사회,사회,Noun
공헌,공헌,공헌,Noun
사회,사회,사회,Noun
공헌,공헌,공헌,Noun
현황,현황,현황,Noun
사회,사회,사회,Noun
공헌,공헌,공헌,Noun
소식,소식,소식,Noun
국세청,국세청,국세청,Noun
동영상,동영상,동영상,Noun
모범,모범,모범,Noun
∙,∙,∙,Foreign
아름다운,아름다운,아름답다,Adjective
납세,납세,납세,Noun
모범,모범,모범,Noun
납세,납세,납세,Noun
아름다운,아름다운,아름답다,Adjective
납세,납세,납세,Noun
국민,국민,국민,Noun
소통,소통,소통,Noun
국세청,국세청,국세청,Noun
100,100,100,Number
배,배,배,Noun
활용,활용,활용,Noun
하기,하기,하다,Verb
가이드,가이드,가이드,Noun
맵,맵,맵,Noun
국세청,국세청,국세청,Noun
동영상,동영상,동영상,Noun
국세청,국세청,국세청,Noun
SNS,SNS,SNS,Alpha
뉴스레터,뉴스레터,뉴스레터,Noun
PCRM,PCRM,PCRM,Alpha
국세,국세,국세,Noun
어린이,어린이,어린이,Noun
국세청,국세청,국세청,Noun
국세,국세,국세,Noun
법령,법령,법령,Noun
정보,정보,정보,Noun
국세,국세,국세,Noun
상담,상담,상담,Noun
센터,센터,센터,Noun
126,126,126,Number
인터넷,인터넷,인터넷,Noun
세법,세법,세법,Noun
상담,상담,상담,Noun
서면,서면,서면,Noun
질의,질의,질의,Noun
사전,사전,사전,Noun
답변,답변,답변,Noun
세,세,세,Modifier
법령,법령,법령,Noun
개정,개정,개정,Noun
건의,건의,건의,Noun
납세,납세,납세,Noun
세금,세금,세금,Noun
교실,교실,교실,Noun
국립,국립,국립,Noun
조세,조세,조세,Noun
박물관,박물관,박물관,Noun
국세,국세,국세,Noun
통계,통계,통계,Noun
포털,포털,포털,Noun
납,납,납,Noun
세자,세자,세자,Noun
권,권,권,Suffix
익,익,익,Noun
24,24,24,Number
고객,고객,고객,Noun
소리,소리,소리,Noun
VOC,VOC,VOC,Alpha
국민,국민,국민,Noun
참여,참여,참여,Noun
제안,제안,제안,Noun
정책,정책,정책,Noun
토론,토론,토론,Noun
공청회,공청회,공청회,Noun
설문조사,설문조사,설문조사,Noun
고액,고액,고액,Noun
상습,상습,상습,Noun
체납,체납,체납,Noun
은닉,은닉,은닉,Noun
재산,재산,재산,Noun
신고,신고,신고,Noun
근로,근로,근로,Noun
자녀,자녀,자녀,Noun
장려,장려,장려,Noun
금,금,금,Noun
부정,부정,부정,Noun
수급,수급,수급,Noun
신고,신고,신고,Noun
지급,지급,지급,Noun
명세서,명세서,명세서,Noun
미,미,밉다,Adjective
제출,제출,제출,Noun
허위,허위,허위,Noun
제출,제출,제출,Noun
신고,신고,신고,Noun
불공정,불공정,불공정,Noun
주류,주류,주류,Noun
거래,거래,거래,Noun
신고,신고,신고,Noun
예산,예산,예산,Noun
낭비,낭비,낭비,Noun
신고,신고,신고,Noun
센터,센터,센터,Noun
주류,주류,주류,Noun
제조,제조,제조,Noun
아카데미,아카데미,아카데미,Noun
성실,성실,성실,Noun
신고,신고,신고,Noun
간담,간담,간담,Noun
회,회,회,Noun
금융기관,금융기관,금융기관,Noun
간담,간담,간담,Noun
회,회,회,Noun
지급,지급,지급,Noun
명세서,명세서,명세서,Noun
개발자,개발자,개발자,Noun
간담,간담,간담,Noun
회,회,회,Noun
현금영수증,현금영수증,현금영수증,Noun
사업자,사업자,사업자,Noun
간담,간담,간담,Noun
회,회,회,Noun
주류,주류,주류,Noun
업,업,업,Noun
단체,단체,단체,Noun
간담,간담,간담,Noun
회,회,회,Noun
국세,국세,국세,Noun
행정,행정,행정,Noun
개혁,개혁,개혁,Noun
위원회,위원회,위원회,Noun
국세,국세,국세,Noun
행정,행정,행정,Noun
포럼,포럼,포럼,Noun
민생,민생,민생,Noun
지원,지원,지원,Noun
소통,소통,소통,Noun
추진단,추진단,추진단,Noun
부패,부패,부패,Noun
행위,행위,행위,Noun
신고,신고,신고,Noun
국세,국세,국세,Noun
통계,통계,통계,Noun
센터,센터,센터,Noun
금융,금융,금융,Noun
정보,정보,정보,Noun
자동,자동,자동,Noun
교환,교환,교환,Noun
설명,설명,설명,Noun
회,회,회,Noun
해외,해외,해외,Noun
세,세,세,Modifier
정책,정책,정책,Noun
납,납,납,Noun
세자,세자,세자,Noun
권,권,권,Suffix
익,익,익,Noun
24,24,24,Number
세,세,세,Modifier
납세,납세,납세,Noun
지,지,지,Josa
원단,원단,원단,Noun
혁신,혁신,혁신,Noun
성장,성장,성장,Noun
세,세,세,Modifier
정지원,정지원,정지원,Noun
상호,상호,상호,Noun
합의,합의,합의,Noun
APA,APA,APA,Alpha
사전,사전,사전,Noun
상담,상담,상담,Noun
재산,재산,재산,Noun
평가,평가,평가,Noun
심의,심의,심의,Noun
위원회,위원회,위원회,Noun
해외,해외,해외,Noun
세무,세무,세무,Noun
설명,설명,설명,Noun
회,회,회,Noun
탈세,탈세,탈세,Noun
제보,제보,제보,Noun
국세,국세,국세,Noun
법령,법령,법령,Noun
해석,해석,해석,Noun
심의,심의,심의,Noun
위원회,위원회,위원회,Noun
규제,규제,규제,Noun
혁신,혁신,혁신,Noun
규제,규제,규제,Noun
혁신,혁신,혁신,Noun
신문고,신문고,신문고,Noun
규제,규제,규제,Noun
혁신,혁신,혁신,Noun
과제,과제,과제,Noun
현황,현황,현황,Noun
심사,심사,심사,Noun
중,중,중,Suffix
인,인,인,Josa
규제,규제,규제,Noun
법안,법안,법안,Noun
부처,부처,부처,Noun
별,별,별,Noun
보도자료,보도자료,보도자료,Noun
규제,규제,규제,Noun
법령,법령,법령,Noun
정보,정보,정보,Noun
규제,규제,규제,Noun
입증,입증,입증,Noun
요청,요청,요청,Noun
적극,적극,적극,Noun
행정,행정,행정,Noun
제도,제도,제도,Noun
소개,소개,소개,Noun
적극,적극,적극,Noun
행정,행정,행정,Noun
국민,국민,국민,Noun
추천,추천,추천,Noun
소,소,소,Modifier
극,극,극,Modifier
행정,행정,행정,Noun
신고,신고,신고,Noun
적극,적극,적극,Noun
행정,행정,행정,Noun
자료,자료,자료,Noun
실,실,실,Noun
납,납,납,Noun
세자,세자,세자,Noun
권,권,권,Suffix
익,익,익,Noun
24,24,24,Number
국세,국세,국세,Noun
신고,신고,신고,Noun
안내,안내,안내,Noun
개인,개인,개인,Noun
신고,신고,신고,Noun
안내,안내,안내,Noun
신규,신규,신규,Noun
사업자,사업자,사업자,Noun
신고,신고,신고,Noun
통합,통합,통합,Noun
안내,안내,안내,Noun
동영상,동영상,동영상,Noun
자료,자료,자료,Noun
실,실,실,Noun
종합소득세,종합소득세,종합소득세,Noun
기본,기본,기본,Noun
정보,정보,정보,Noun
종합소득세,종합소득세,종합소득세,Noun
개요,개요,개요,Noun
채움,채움,채우다,Verb
신고,신고,신고,Noun
안내,안내,안내,Noun
신고,신고,신고,Noun
납부,납부,납부,Noun
기한,기한,기한,Noun
세액,세액,세액,Noun
계산,계산,계산,Noun
흐름,흐름,흐름,Noun
도,도,도,Josa
세율,세율,세율,Noun
가산,가산,가산,Noun
세,세,세,Noun
신고,신고,신고,Noun
납부,납부,납부,Noun
방법,방법,방법,Noun
장부기,장부기,장부기,Noun
장,장,장,Suffix
의무,의무,의무,Noun
안내,안내,안내,Noun
기장,기장,기장,Noun
의무,의무,의무,Noun
판단,판단,판단,Noun
간편,간편,간편,Noun
장부,장부,장부,Noun
안내,안내,안내,Noun
경,경,경,Modifier
비율,비율,비율,Noun
적용,적용,적용,Noun
방법,방법,방법,Noun
안내,안내,안내,Noun
성실,성실,성실,Noun
신고,신고,신고,Noun
확인,확인,확인,Noun
제도,제도,제도,Noun
안내,안내,안내,Noun
중간,중간,중간,Noun
납,납,납,Noun
안내,안내,안내,Noun
주요,주요,주요,Modifier
서식,서식,서식,Noun
주요,주요,주요,Modifier
서식,서식,서식,Noun
작성,작성,작성,Noun
요령,요령,요령,Noun
사례,사례,사례,Noun
참고자료,참고자료,참고자료,Noun
실,실,실,Noun
동영상,동영상,동영상,Noun
자료,자료,자료,Noun
