surface,normalized,dictionary,pos
로서,로서,로서,Noun
전,전,전,Modifier
자식,자식,자식,Noun
카드,카드,카드,Noun
준,준,준,Noun
하는,하는,하다,Verb
적,적,적,Suffix
정보,정보,정보,Noun
신용카드,신용카드,신용카드,Noun
번호,번호,번호,Noun
포함,포함,포함,Noun
한다,한다,하다,Verb
전자서명,전자서명,전자서명,Noun
법,법,법,Noun
상의,상의,상의,Noun
인증서,인증서,인증서,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
등록,등록,등록,Noun
된,된,되다,Verb
이용자,이용자,이용자,Noun
번호,번호,번호,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
생체,생체,생체,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
수단,수단,수단,Noun
이나,이나,이나,Josa
정보,정보,정보,Noun
사용,사용,사용,Noun
하는데,하는데,하다,Verb
필요한,필요한,필요하다,Adjective
비밀번호,비밀번호,비밀번호,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
법,법,법,Noun
2조,2조,2조,Number
10,10,10,Number
호,호,호,Noun
정,정,정,Noun
하고,하고,하고,Josa
있는,있는,있다,Adjective
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
거래,거래,거래,Noun
지시,지시,지시,Noun
라,라,라,Josa
함,함,함,Noun
은,은,은,Josa
이용자,이용자,이용자,Noun
본,본,보다,Verb
약관,약관,약관,Noun
의하여,의하여,의하다,Adjective
체결,체결,체결,Noun
되는,되는,되다,Verb
금융,금융,금융,Noun
거래,거래,거래,Noun
계약,계약,계약,Noun
회사,회사,회사,Noun
대하,대하,대하,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
처리,처리,처리,Noun
지시,지시,지시,Noun
하는,하는,하다,Verb
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
오류,오류,오류,Noun
라,라,라,Josa
함,함,함,Noun
은,은,은,Josa
이용자,이용자,이용자,Noun
고의,고의,고의,Noun
또는,또는,또는,Adverb
과실,과실,과실,Noun
없이,없이,없이,Adverb
금융,금융,금융,Noun
거래,거래,거래,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
계약,계약,계약,Noun
또는,또는,또는,Adverb
이용자,이용자,이용자,Noun
거래,거래,거래,Noun
지시,지시,지시,Noun
이행,이행,이행,Noun
되지,되지,되다,Verb
아니한,아니한,아니다,Adjective
경우,경우,경우,Noun
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
조,조,조,Noun
약관,약관,약관,Noun
명시,명시,명시,Noun
변경,변경,변경,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하기,하기,하다,Verb
전,전,전,Noun
약관,약관,약관,Noun
게시,게시,게시,Noun
하고,하고,하고,Josa
이용자,이용자,이용자,Noun
약관,약관,약관,Noun
중요한,중요한,중요하다,Adjective
내용,내용,내용,Noun
확인,확인,확인,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
요청,요청,요청,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
전자문서,전자문서,전자문서,Noun
전송,전송,전송,Noun
방식,방식,방식,Noun
의하여,의하여,의하다,Adjective
본,본,보다,Verb
약관,약관,약관,Noun
사본,사본,사본,Noun
이용자,이용자,이용자,Noun
교부,교부,교부,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
약관,약관,약관,Noun
변경,변경,변경,Noun
하는,하는,하다,Verb
에는,에는,에는,Josa
시행일,시행일,시행일,Noun
1월,1월,1월,Number
전,전,전,Noun
변경,변경,변경,Noun
되는,되는,되다,Verb
약관,약관,약관,Noun
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
금융,금융,금융,Noun
거래,거래,거래,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
초기,초기,초기,Noun
화면,화면,화면,Noun
회사,회사,회사,Noun
홈페이지,홈페이지,홈페이지,Noun
게시,게시,게시,Noun
함,함,함,Noun
이용자,이용자,이용자,Noun
공지,공지,공지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
법령,법령,법령,Noun
개정,개정,개정,Noun
인하여,인하여,인하다,Adjective
긴급하게,긴급하게,긴급하다,Adjective
약관,약관,약관,Noun
변경,변경,변경,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
공지,공지,공지,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
변경,변경,변경,Noun
된,된,되다,Verb
약관,약관,약관,Noun
사항,사항,사항,Noun
동의,동의,동의,Noun
하지,하지,하다,Verb
않는,않는,않다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
불가하며,불가하며,불가하다,Adjective
이용자,이용자,이용자,Noun
는,는,는,Josa
이용,이용,이용,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
조,조,조,Noun
전,전,전,Modifier
자지,자지,자지,Noun
급,급,급,Suffix
결제,결제,결제,Noun
대행,대행,대행,Noun
서비스,서비스,서비스,Noun
종류,종류,종류,Noun
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
전,전,전,Modifier
자지,자지,자지,Noun
급,급,급,Suffix
결제,결제,결제,Noun
대행,대행,대행,Noun
서비스,서비스,서비스,Noun
는,는,는,Josa
지급,지급,지급,Noun
결제,결제,결제,Noun
수단,수단,수단,Noun
구별,구별,구별,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
신용카드,신용카드,신용카드,Noun
결제,결제,결제,Noun
대행,대행,대행,Noun
서비스,서비스,서비스,Noun
이용자,이용자,이용자,Noun
결제,결제,결제,Noun
대금,대금,대금,Noun
지급,지급,지급,Noun
위,위,위,Noun
하여,하여,하다,Verb
제공,제공,제공,Noun
한,한,한,Josa
지급,지급,지급,Noun
결제,결제,결제,Noun
수단,수단,수단,Noun
신용카드,신용카드,신용카드,Noun
인,인,인,Josa
경우,경우,경우,Noun
로서,로서,로서,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
전,전,전,Modifier
자결,자결,자결,Noun
시스템,시스템,시스템,Noun
통,통,통,Noun
하여,하여,하다,Verb
신용카드,신용카드,신용카드,Noun
지불,지불,지불,Noun
정보,정보,정보,Noun
송,송,송,Noun
",",",",",",Punctuation
수신,수신,수신,Noun
하고,하고,하고,Josa
결제,결제,결제,Noun
대금,대금,대금,Noun
정산,정산,정산,Noun
대행,대행,대행,Noun
거나,거나,거나,Noun
매개,매개,매개,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
계좌,계좌,계좌,Noun
이체,이체,이체,Noun
대행,대행,대행,Noun
서비스,서비스,서비스,Noun
이용자,이용자,이용자,Noun
결제,결제,결제,Noun
대금,대금,대금,Noun
회사,회사,회사,Noun
전,전,전,Modifier
자결,자결,자결,Noun
시스템,시스템,시스템,Noun
통,통,통,Noun
하여,하여,하다,Verb
금융기관,금융기관,금융기관,Noun
등록,등록,등록,Noun
한,한,한,Josa
계좌,계좌,계좌,Noun
출금,출금,출금,Noun
하여,하여,하다,Verb
원하는,원하는,원하다,Adjective
계좌,계좌,계좌,Noun
이체,이체,이체,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
실시간,실시간,실시간,Noun
송금,송금,송금,Noun
서비스,서비스,서비스,Noun
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
가상,가상,가상,Noun
계좌,계좌,계좌,Noun
서비스,서비스,서비스,Noun
이용자,이용자,이용자,Noun
결제,결제,결제,Noun
대금,대금,대금,Noun
현금,현금,현금,Noun
결제,결제,결제,Noun
하고자,하고자,하다,Verb
경우,경우,경우,Noun
회사,회사,회사,Noun
전,전,전,Modifier
자결,자결,자결,Noun
시스템,시스템,시스템,Noun
통,통,통,Noun
하여,하여,하다,Verb
자동,자동,자동,Noun
이용자,이용자,이용자,Noun
만의,만의,만의,Josa
고유,고유,고유,Noun
한,한,한,Josa
일회용,일회용,일회용,Noun
계좌,계좌,계좌,Noun
발급,발급,발급,Noun
통,통,통,Noun
하여,하여,하다,Verb
결제,결제,결제,Noun
대금,대금,대금,Noun
지급,지급,지급,Noun
이루어지는,이루어지는,이루어지다,Verb
서비스,서비스,서비스,Noun
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
서비스,서비스,서비스,Noun
로서,로서,로서,Noun
지급,지급,지급,Noun
결제,결제,결제,Noun
수단,수단,수단,Noun
종류,종류,종류,Noun
휴대폰,휴대폰,휴대폰,Noun
결제,결제,결제,Noun
대행,대행,대행,Noun
서비스,서비스,서비스,Noun
ARS,ARS,ARS,Alpha
결제,결제,결제,Noun
대행,대행,대행,Noun
서비스,서비스,서비스,Noun
상품권,상품권,상품권,Noun
결제,결제,결제,Noun
대행,대행,대행,Noun
서비스,서비스,서비스,Noun
교통카드,교통카드,교통카드,Noun
결제,결제,결제,Noun
대행,대행,대행,Noun
서비스,서비스,서비스,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
5,5,5,Number
조,조,조,Noun
결제,결제,결제,Noun
대금,대금,대금,Noun
예치,예치,예치,Noun
서비스,서비스,서비스,Noun
내용,내용,내용,Noun
이용자,이용자,이용자,Noun
이용자,이용자,이용자,Noun
동의,동의,동의,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
재화,재화,재화,Noun
공급,공급,공급,Noun
받을,받을,받다,Verb
자를,자를,자르다,Verb
포함,포함,포함,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이하,이하,이하,Noun
본,본,본,Modifier
조,조,조,Noun
같습니다,같습니다,같다,Adjective
는,는,늘다,Verb
재화,재화,재화,Noun
공급,공급,공급,Noun
받은,받은,받다,Verb
사실,사실,사실,Noun
재화,재화,재화,Noun
공급,공급,공급,Noun
받은,받은,받다,Verb
날,날,날,Noun
3,3,3,Number
영업일,영업일,영업일,Noun
이내,이내,이내,Noun
회사,회사,회사,Noun
통보,통보,통보,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
재화,재화,재화,Noun
공급,공급,공급,Noun
받은,받은,받다,Verb
사실,사실,사실,Noun
통보,통보,통보,Noun
받은,받은,받다,Verb
후,후,후,Noun
회사,회사,회사,Noun
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
자간,자간,자간,Noun
사이,사이,사이,Noun
정,정,정,Noun
한,한,한,Josa
기일,기일,기일,Noun
내,내,내,Noun
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
결제,결제,결제,Noun
대금,대금,대금,Noun
지급,지급,지급,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
재화,재화,재화,Noun
공급,공급,공급,Noun
받은,받은,받다,Verb
날,날,날,Noun
3,3,3,Number
영업일,영업일,영업일,Noun
지나도록,지나도록,지나다,Verb
정당한,정당한,정당하다,Adjective
사유,사유,사유,Noun
제시,제시,제시,Noun
없이,없이,없이,Adverb
공급,공급,공급,Noun
받은,받은,받다,Verb
사실,사실,사실,Noun
회사,회사,회사,Noun
통보,통보,통보,Noun
하지,하지,하다,Verb
아니하는,아니하는,아니다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
이용자,이용자,이용자,Noun
동의,동의,동의,Noun
없이,없이,없이,Adverb
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
결제,결제,결제,Noun
대금,대금,대금,Noun
지급,지급,지급,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
통신,통신,통신,Noun
판매업,판매업,판매업,Noun
결제,결제,결제,Noun
대금,대금,대금,Noun
지급,지급,지급,Noun
하기,하기,하다,Verb
전,전,전,Noun
이용자,이용자,이용자,Noun
결제,결제,결제,Noun
대금,대금,대금,Noun
환급,환급,환급,Noun
받을,받을,받다,Verb
사유,사유,사유,Noun
발생,발생,발생,Noun
한,한,한,Josa
경우,경우,경우,Noun
에는,에는,에는,Josa
결제,결제,결제,Noun
대금,대금,대금,Noun
소비자,소비자,소비자,Noun
환급,환급,환급,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
와의,와의,와의,Josa
결제,결제,결제,Noun
대금,대금,대금,Noun
예치,예치,예치,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
관련,관련,관련,Noun
된,된,되다,Verb
구체,구체,구체,Noun
적,적,적,Suffix
인,인,인,Josa
권리,권리,권리,Noun
",",",",",",Punctuation
의무,의무,의무,Noun
정,정,정,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
본,본,보다,Verb
약관,약관,약관,Noun
과는,과는,과는,Josa
별도,별도,별도,Noun
결제,결제,결제,Noun
대금,대금,대금,Noun
예치,예치,예치,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
제정,제정,제정,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
6,6,6,Number
조,조,조,Noun
이용,이용,이용,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
연중,연중,연중,Noun
무,무,무,Noun
1일,1일,1일,Number
24시간,24시간,24시간,Number
금융,금융,금융,Noun
거래,거래,거래,Noun
서비스,서비스,서비스,Noun
공함,공함,공함,Noun
원칙,원칙,원칙,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
금융기관,금융기관,금융기관,Noun
결제,결제,결제,Noun
수단,수단,수단,Noun
발행,발행,발행,Noun
업자,업자,업자,Noun
사정,사정,사정,Noun
달리,달리,달리,Noun
정,정,정,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
정보통,정보통,정보통,Noun
신,신,신,Modifier
설비,설비,설비,Noun
보수,보수,보수,Noun
",",",",",",Punctuation
점검,점검,점검,Noun
기술,기술,기술,Noun
상의,상의,상의,Noun
필요,필요,필요,Noun
금융기관,금융기관,금융기관,Noun
결제,결제,결제,Noun
수단,수단,수단,Noun
발행,발행,발행,Noun
업자,업자,업자,Noun
사정,사정,사정,Noun
의하여,의하여,의하다,Adjective
서비스,서비스,서비스,Noun
중단,중단,중단,Noun
불가피한,불가피한,불가피하다,Adjective
경우,경우,경우,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
중단,중단,중단,Noun
3일,3일,3일,Number
전,전,전,Noun
게시,게시,게시,Noun
가능한,가능한,가능하다,Adjective
적,적,적,Suffix
수단,수단,수단,Noun
통,통,통,Noun
하여,하여,하다,Verb
서비스,서비스,서비스,Noun
중단,중단,중단,Noun
사실,사실,사실,Noun
게시,게시,게시,Noun
한,한,한,Josa
후,후,후,Noun
서비스,서비스,서비스,Noun
일시,일시,일시,Noun
중단,중단,중단,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
시스템,시스템,시스템,Noun
장애,장애,장애,Noun
복구,복구,복구,Noun
",",",",",",Punctuation
긴급한,긴급한,긴급하다,Adjective
프로그램,프로그램,프로그램,Noun
보수,보수,보수,Noun
",",",",",",Punctuation
외부,외부,외부,Noun
요인,요인,요인,Noun
불가피한,불가피한,불가피하다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
사전,사전,사전,Noun
게시,게시,게시,Noun
없이,없이,없이,Adverb
서비스,서비스,서비스,Noun
중단,중단,중단,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
7,7,7,Number
조,조,조,Noun
접근,접근,접근,Noun
매체,매체,매체,Noun
선정,선정,선정,Noun
사용,사용,사용,Noun
관리,관리,관리,Noun
회사,회사,회사,Noun
는,는,는,Josa
금융,금융,금융,Noun
거래,거래,거래,Noun
서비스,서비스,서비스,Noun
