surface,normalized,dictionary,pos
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
Bausch,Bausch,Bausch,Alpha
Lomb,Lomb,Lomb,Alpha
한국,한국,한국,Noun
Countries,Countries,Countries,Alpha
Regions,Regions,Regions,Alpha
Markets,Markets,Markets,Alpha
Argentina,Argentina,Argentina,Alpha
Australia,Australia,Australia,Alpha
Ö,Ö,Ö,Foreign
sterreich,sterreich,sterreich,Alpha
Belgique,Belgique,Belgique,Alpha
Brasil,Brasil,Brasil,Alpha
Canada,Canada,Canada,Alpha
English,English,English,Alpha
Canada,Canada,Canada,Alpha
Fran,Fran,Fran,Alpha
ç,ç,ç,Foreign
ais,ais,ais,Alpha
中国,中国,中国,Foreign
Č,Č,Č,Foreign
esk,esk,esk,Alpha
á,á,á,Foreign
republika,republika,republika,Alpha
Danmark,Danmark,Danmark,Alpha
Eesti,Eesti,Eesti,Alpha
Suomi,Suomi,Suomi,Alpha
France,France,France,Alpha
Deutschland,Deutschland,Deutschland,Alpha
Greece,Greece,Greece,Alpha
Hong,Hong,Hong,Alpha
Kong,Kong,Kong,Alpha
SAR,SAR,SAR,Alpha
India,India,India,Alpha
Indonesia,Indonesia,Indonesia,Alpha
Ireland,Ireland,Ireland,Alpha
Italia,Italia,Italia,Alpha
日本,日本,日本,Foreign
한국,한국,한국,Noun
Latvija,Latvija,Latvija,Alpha
Lietuva,Lietuva,Lietuva,Alpha
Malaysia,Malaysia,Malaysia,Alpha
M,M,M,Alpha
é,é,é,Foreign
xico,xico,xico,Alpha
Netherlands,Netherlands,Netherlands,Alpha
New,New,New,Alpha
Zealand,Zealand,Zealand,Alpha
Norge,Norge,Norge,Alpha
Pakistan,Pakistan,Pakistan,Alpha
Philippines,Philippines,Philippines,Alpha
Polska,Polska,Polska,Alpha
Rom,Rom,Rom,Alpha
â,â,â,Foreign
nia,nia,nia,Alpha
Россия,Россия,Россия,Foreign
Singapore,Singapore,Singapore,Alpha
South,South,South,Alpha
Africa,Africa,Africa,Alpha
Espa,Espa,Espa,Alpha
ñ,ñ,ñ,Foreign
a,a,a,Alpha
Sverige,Sverige,Sverige,Alpha
Suisse,Suisse,Suisse,Alpha
Schweiz,Schweiz,Schweiz,Alpha
Taiwan,Taiwan,Taiwan,Alpha
T,T,T,Alpha
ü,ü,ü,Foreign
rkiye,rkiye,rkiye,Alpha
United,United,United,Alpha
Kingdom,Kingdom,Kingdom,Alpha
United,United,United,Alpha
States,States,States,Alpha
채용,채용,채용,Noun
Contact,Contact,Contact,Alpha
Us,Us,Us,Alpha
글자,글자,글자,Noun
크기,크기,크기,Noun
A,A,A,Alpha
A,A,A,Alpha
제품,제품,제품,Noun
정보,정보,정보,Noun
연령,연령,연령,Noun
따른,따른,따르다,Verb
시력,시력,시력,Noun
눈,눈,눈,Noun
질환,질환,질환,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
콘택트렌즈,콘택트렌즈,콘택트렌즈,Noun
콘택트렌즈,콘택트렌즈,콘택트렌즈,Noun
관리,관리,관리,Noun
용액,용액,용액,Noun
의약품,의약품,의약품,Noun
눈,눈,눈,Noun
양제,양제,양제,Noun
안과,안과,안과,Noun
수술,수술,수술,Noun
제품,제품,제품,Noun
아기,아기,아기,Noun
눈,눈,눈,Noun
눈,눈,눈,Noun
청소년,청소년,청소년,Noun
눈,눈,눈,Noun
2-30,2-30,2-30,Number
대의,대의,대의,Noun
눈,눈,눈,Noun
4-50,4-50,4-50,Number
대의,대의,대의,Noun
눈,눈,눈,Noun
60,60,60,Number
세,세,세,Noun
눈,눈,눈,Noun
시력,시력,시력,Noun
교정,교정,교정,Noun
눈,눈,눈,Noun
감염,감염,감염,Noun
과민증,과민증,과민증,Noun
질환,질환,질환,Noun
장애,장애,장애,Noun
눈,눈,눈,Noun
부상,부상,부상,Noun
만,만,만,Modifier
성적,성적,성적,Noun
조건,조건,조건,Noun
상태,상태,상태,Noun
콘택트렌즈,콘택트렌즈,콘택트렌즈,Noun
착용,착용,착용,Noun
관리,관리,관리,Noun
바슈롬,바슈롬,바슈롬,Noun
대하,대하,대하,Noun
윤리경영,윤리경영,윤리경영,Noun
언론보도,언론보도,언론보도,Noun
채용,채용,채용,Noun
사회,사회,사회,Noun
공헌,공헌,공헌,Noun
활동,활동,활동,Noun
자선,자선,자선,Noun
기부,기부,기부,Noun
프로그램,프로그램,프로그램,Noun
투자,투자,투자,Noun
정보,정보,정보,Noun
Contact,Contact,Contact,Alpha
Us,Us,Us,Alpha
전문,전문,전문,Noun
의약품,의약품,의약품,Noun
로테,로테,로테,Noun
맥스,맥스,맥스,Noun
점안,점안,점안,Noun
현탁액,현탁액,현탁액,Noun
0.5%,0.5%,0.5%,Number
덱사겔,덱사겔,덱사겔,Noun
점안,점안,점안,Noun
겔,겔,겔,Noun
바티,바티,바티,Noun
도르,도르,도르다,Verb
점안액,점안액,점안액,Noun
마이오,마이오,마이오,Noun
콜,콜,콜,Noun
E,E,E,Alpha
주사,주사,주사,Noun
바슈롬,바슈롬,바슈롬,Noun
플루,플루,플루,Noun
비,비,비,Noun
프로펜,프로펜,프로펜,Noun
나트륨,나트륨,나트륨,Noun
점안액,점안액,점안액,Noun
0.03%,0.03%,0.03%,Number
일반의약품,일반의약품,일반의약품,Noun
리포직,리포직,리포직,Noun
점안,점안,점안,Noun
겔,겔,겔,Noun
리포직,리포직,리포직,Noun
이디오,이디오,이디오,Noun
점안,점안,점안,Noun
겔,겔,겔,Noun
수드,수드,수드,Noun
LLPF,LLPF,LLPF,Alpha
점안액,점안액,점안액,Noun
뮤로,뮤로,뮤로,Noun
128,128,128,Number
점안액,점안액,점안액,Noun
5%,5%,5%,Number
큐,큐,큐,Noun
비전,비전,비다,Verb
50,50,50,Number
플러스,플러스,플러스,Noun
큐,큐,큐,Noun
바이트,바이트,바이트,Noun
프리저,프리저,프리저,Noun
비,비,비,Noun
전정,전정,전정,Noun
백내장,백내장,백내장,Noun
수술,수술,수술,Noun
enVista,enVista,enVista,Alpha
enVista,enVista,enVista,Alpha
Toric,Toric,Toric,Alpha
Akreos,Akreos,Akreos,Alpha
AO,AO,AO,Alpha
MI,MI,MI,Alpha
60,60,60,Number
Akreos,Akreos,Akreos,Alpha
AO,AO,AO,Alpha
Akreos,Akreos,Akreos,Alpha
Adapt,Adapt,Adapt,Alpha
IOL,IOL,IOL,Alpha
Injector,Injector,Injector,Alpha
Sofport,Sofport,Sofport,Alpha
AO,AO,AO,Alpha
Stellaris,Stellaris,Stellaris,Alpha
Accessory,Accessory,Accessory,Alpha
망막,망막,망막,Noun
수술,수술,수술,Noun
Stellaris,Stellaris,Stellaris,Alpha
PC,PC,PC,Alpha
VRL,VRL,VRL,Alpha
Accessory,Accessory,Accessory,Alpha
안과,안과,안과,Noun
수술,수술,수술,Noun
기구,기구,기구,Noun
STORZ,STORZ,STORZ,Alpha
아기,아기,아기,Noun
눈,눈,눈,Noun
눈,눈,눈,Noun
검사,검사,검사,Noun
눈,눈,눈,Noun
질환,질환,질환,Noun
문제,문제,문제,Noun
눈,눈,눈,Noun
안전,안전,안전,Noun
눈,눈,눈,Noun
발달,발달,발달,Noun
눈,눈,눈,Noun
검사,검사,검사,Noun
눈,눈,눈,Noun
문제,문제,문제,Noun
눈,눈,눈,Noun
안전,안전,안전,Noun
눈,눈,눈,Noun
검사,검사,검사,Noun
건강한,건강한,건강하다,Adjective
눈,눈,눈,Noun
유지,유지,유지,Noun
눈,눈,눈,Noun
안전,안전,안전,Noun
시력,시력,시력,Noun
교정,교정,교정,Noun
청소년,청소년,청소년,Noun
콘택트렌즈,콘택트렌즈,콘택트렌즈,Noun
콘택트렌즈,콘택트렌즈,콘택트렌즈,Noun
착용,착용,착용,Noun
관리,관리,관리,Noun
부모님,부모님,부모님,Noun
위,위,위,Noun
한,한,한,Josa
콘택트렌즈,콘택트렌즈,콘택트렌즈,Noun
지침,지침,지침,Noun
서,서,서,Josa
스포츠,스포츠,스포츠,Noun
시력,시력,시력,Noun
눈,눈,눈,Noun
검사,검사,검사,Noun
건강한,건강한,건강하다,Adjective
눈,눈,눈,Noun
눈,눈,눈,Noun
안전,안전,안전,Noun
시력,시력,시력,Noun
교정,교정,교정,Noun
스포츠,스포츠,스포츠,Noun
시력,시력,시력,Noun
눈,눈,눈,Noun
발달,발달,발달,Noun
