surface,normalized,dictionary,pos
정책,정책,정책,Noun
약관,약관,약관,Noun
kt,kt,kt,Alpha
M,M,M,Alpha
모바일,모바일,모바일,Noun
공식,공식,공식,Noun
다이렉트,다이렉트,다이렉트,Noun
몰,몰,몰다,Verb
본문,본문,본문,Noun
바로가기,바로가기,바로가기,Noun
네이버,네이버,네이버,Noun
카페,카페,카페,Noun
네이버,네이버,네이버,Noun
facebook,facebook,facebook,Alpha
instagram,instagram,instagram,Alpha
youtube,youtube,youtube,Alpha
네이버,네이버,네이버,Noun
TV,TV,TV,Alpha
유심,유심,유심,Noun
eSIM,eSIM,eSIM,Alpha
유심,유심,유심,Noun
구매,구매,구매,Noun
하기,하기,하다,Verb
다이렉트,다이렉트,다이렉트,Noun
몰,몰,몰다,Verb
구매,구매,구매,Noun
하기,하기,하다,Verb
오픈마켓,오픈마켓,오픈마켓,Noun
구매,구매,구매,Noun
하기,하기,하다,Verb
편의점,편의점,편의점,Noun
마트,마트,마트,Noun
구매,구매,구매,Noun
하기,하기,하다,Verb
셀프,셀프,셀프,Noun
개통,개통,개통,Noun
하기,하기,하다,Verb
상담사,상담사,상담사,Noun
개통,개통,개통,Noun
신청,신청,신청,Noun
eSIM,eSIM,eSIM,Alpha
개통,개통,개통,Noun
신청,신청,신청,Noun
셀프,셀프,셀프,Noun
개통,개통,개통,Noun
워치,워치,워치,Noun
셀프,셀프,셀프,Noun
개통,개통,개통,Noun
휴대폰,휴대폰,휴대폰,Noun
새,새,새,Noun
휴대폰,휴대폰,휴대폰,Noun
중고,중고,중고,Noun
폰,폰,폰,Noun
리퍼,리퍼,리퍼,Noun
폰,폰,폰,Noun
기획전,기획전,기획전,Noun
상품,상품,상품,Noun
소개,소개,소개,Noun
요,요,요,Modifier
금제,금제,금제,Noun
요,요,요,Modifier
금제,금제,금제,Noun
소개,소개,소개,Noun
요,요,요,Modifier
금제,금제,금제,Noun
비교,비교,비교,Noun
부가,부가,부가,Noun
서비스,서비스,서비스,Noun
전체,전체,전체,Noun
부가,부가,부가,Noun
서비스,서비스,서비스,Noun
해외,해외,해외,Noun
로밍,로밍,로밍,Noun
M,M,M,Alpha
버십,버십,버십,Noun
M,M,M,Alpha
스토어,스토어,스토어,Noun
M,M,M,Alpha
쿠폰,쿠폰,쿠폰,Noun
제휴,제휴,제휴,Noun
카드,카드,카드,Noun
추가,추가,추가,Noun
혜택,혜택,혜택,Noun
KT,KT,KT,Alpha
인터넷,인터넷,인터넷,Noun
트리플,트리플,트리플,Noun
할인,할인,할인,Noun
쓰기,쓰기,쓰기,Noun
데이터,데이터,데이터,Noun
쉐어,쉐어,쉐어,Noun
링,링,링,Noun
휴대폰,휴대폰,휴대폰,Noun
안심,안심,안심,Noun
보험,보험,보험,Noun
이벤트,이벤트,이벤트,Noun
달,달,달,Noun
이벤트,이벤트,이벤트,Noun
홈,홈,홈,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
이벤트,이벤트,이벤트,Noun
친구,친구,친구,Noun
초대,초대,초대,Noun
사용,사용,사용,Noun
후기,후기,후기,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
이용,이용,이용,Noun
공지,공지,공지,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
안내,안내,안내,Noun
유심,유심,유심,Noun
단말,단말,단말,Noun
개통,개통,개통,Noun
가이드,가이드,가이드,Noun
단말기,단말기,단말기,Noun
A,A,A,Alpha
S,S,S,Alpha
안내,안내,안내,Noun
FAQ,FAQ,FAQ,Alpha
고객,고객,고객,Noun
문의,문의,문의,Noun
상담,상담,상담,Noun
예약,예약,예약,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
챗봇,챗봇,챗봇,Noun
1:1,1:1,1:1,Number
상담,상담,상담,Noun
문의,문의,문의,Noun
자주,자주,자주,Noun
묻는,묻는,묻다,Verb
질문,질문,질문,Noun
셀프서비스,셀프서비스,셀프서비스,Noun
서비스,서비스,서비스,Noun
조회,조회,조회,Noun
변경,변경,변경,Noun
요금,요금,요금,Noun
조회,조회,조회,Noun
납부,납부,납부,Noun
서비스,서비스,서비스,Noun
퀵,퀵,퀵,Noun
가이드,가이드,가이드,Noun
가입,가입,가입,Noun
번호,번호,번호,Noun
조회,조회,조회,Noun
고객,고객,고객,Noun
보호,보호,보호,Noun
이용자,이용자,이용자,Noun
피해,피해,피해,Noun
예방,예방,예방,Noun
가이드,가이드,가이드,Noun
명의,명의,명의,Noun
도용,도용,도용,Noun
방지,방지,방지,Noun
신청서,신청서,신청서,Noun
식,식,식,Suffix
재,재,재,Noun
약정,약정,약정,Noun
기변,기변,기변,Noun
신청,신청,신청,Noun
신청,신청,신청,Noun
조회,조회,조회,Noun
마이,마이,마이,Noun
페이지,페이지,페이지,Noun
로그인,로그인,로그인,Noun
통합,통합,통합,Noun
검색,검색,검색,Noun
열기,열기,열기,Noun
전체,전체,전체,Noun
메뉴,메뉴,메뉴,Noun
열기,열기,열기,Noun
