surface,normalized,dictionary,pos
메디,메디,메다,Verb
게이트,게이트,게이트,Noun
MEDI,MEDI,MEDI,Alpha
GATE,GATE,GATE,Alpha
선생님,선생님,선생님,Noun
생일,생일,생일,Noun
축하,축하,축하,Noun
합니다,합니다,하다,Verb
생일,생일,생일,Noun
선물,선물,선물,Noun
받기,받기,받다,Verb
진행중,진행중,진행중,Noun
인,인,인,Josa
이벤트,이벤트,이벤트,Noun
진행중,진행중,진행중,Noun
인,인,인,Josa
이벤트,이벤트,이벤트,Noun
닥터,닥터,닥터,Noun
게이트,게이트,게이트,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
병원,병원,병원,Noun
경영,경영,경영,Noun
아카데미,아카데미,아카데미,Noun
MG,MG,MG,Alpha
몰,몰,몰다,Verb
전체,전체,전체,Noun
메뉴,메뉴,메뉴,Noun
닥터,닥터,닥터,Noun
게이트,게이트,게이트,Noun
커뮤니티,커뮤니티,커뮤니티,Noun
병원,병원,병원,Noun
경영,경영,경영,Noun
아카데미,아카데미,아카데미,Noun
MG,MG,MG,Alpha
몰,몰,몰다,Verb
자세히,자세히,자세하다,Adjective
보기,보기,보기,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
메디,메디,메다,Verb
게이트,게이트,게이트,Noun
대한,대한,대한,Noun
궁금증,궁금증,궁금증,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
센터,센터,센터,Noun
풀어,풀어,풀다,Verb
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
FAQ,FAQ,FAQ,Alpha
공지,공지,공지,Noun
사항,사항,사항,Noun
1:1,1:1,1:1,Number
문의,문의,문의,Noun
회원,회원,회원,Noun
인증,인증,인증,Noun
자격,자격,자격,Noun
변경,변경,변경,Noun
메디,메디,메다,Verb
게이트,게이트,게이트,Noun
정책,정책,정책,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
MG,MG,MG,Alpha
포인트,포인트,포인트,Noun
서비스,서비스,서비스,Noun
약관,약관,약관,Noun
메일,메일,메일,Noun
정책,정책,정책,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
위,위,위,Noun
한,한,한,Josa
반,반,반,Modifier
사항,사항,사항,Noun
규정,규정,규정,Noun
합니다,합니다,하다,Verb
2024년,2024년,2024년,Number
6월,6월,6월,Number
3일,3일,3일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2024년,2024년,2024년,Number
1월,1월,1월,Number
11일,11일,11일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2023년,2023년,2023년,Number
12월,12월,12월,Number
18일,18일,18일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2021년,2021년,2021년,Number
7월,7월,7월,Number
1일,1일,1일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2020년,2020년,2020년,Number
1월,1월,1월,Number
22일,22일,22일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2019년,2019년,2019년,Number
8월,8월,8월,Number
27일,27일,27일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2019년,2019년,2019년,Number
7월,7월,7월,Number
15일,15일,15일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2018년,2018년,2018년,Number
12월,12월,12월,Number
27일,27일,27일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2018년,2018년,2018년,Number
8월,8월,8월,Number
6일,6일,6일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2017년,2017년,2017년,Number
7월,7월,7월,Number
20일,20일,20일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2017년,2017년,2017년,Number
7월,7월,7월,Number
01일,01일,01일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2017년,2017년,2017년,Number
5월,5월,5월,Number
11일,11일,11일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2016년,2016년,2016년,Number
5월,5월,5월,Number
17일,17일,17일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2016년,2016년,2016년,Number
3월,3월,3월,Number
15일,15일,15일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2015년,2015년,2015년,Number
10월,10월,10월,Number
19일,19일,19일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2015년,2015년,2015년,Number
8월,8월,8월,Number
18일,18일,18일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2015년,2015년,2015년,Number
2월,2월,2월,Number
3일,3일,3일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2014년,2014년,2014년,Number
1월,1월,1월,Number
13일,13일,13일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2013년,2013년,2013년,Number
4월,4월,4월,Number
11일,11일,11일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2011년,2011년,2011년,Number
8월,8월,8월,Number
25일,25일,25일,Number
이후,이후,이후,Foreign
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2011년,2011년,2011년,Number
8월,8월,8월,Number
24일,24일,24일,Number
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2011년,2011년,2011년,Number
4월,4월,4월,Number
24일,24일,24일,Number
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
2009년,2009년,2009년,Number
12월,12월,12월,Number
2일,2일,2일,Number
적용,적용,적용,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
보기,보기,보기,Noun
㈜,㈜,㈜,Foreign
메,메,메,Noun
디씨,디씨,디씨,Noun
앤,앤,앤,Noun
씨,씨,씨,Suffix
이하,이하,이하,Noun
회사,회사,회사,Noun
는,는,늘다,Verb
회원,회원,회원,Noun
님,님,님,Suffix
개인정보,개인정보,개인정보,Noun
소중히,소중히,소중하다,Adjective
취급,취급,취급,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
개인정보보호법,개인정보보호법,개인정보보호법,Noun
",",",",",",Punctuation
통신비밀보호법,통신비밀보호법,통신비밀보호법,Noun
",",",",",",Punctuation
전기통신사업법,전기통신사업법,전기통신사업법,Noun
",",",",",",Punctuation
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
정보통,정보통,정보통,Noun
신,신,신,Modifier
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
준수,준수,준수,Noun
할,할,하다,Verb
관련,관련,관련,Noun
법령,법령,법령,Noun
상의,상의,상의,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
규정,규정,규정,Noun
준수,준수,준수,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
관련,관련,관련,Noun
법령,법령,법령,Noun
의거,의거,의거,Noun
한,한,한,Josa
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
정,정,정,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
동의,동의,동의,Noun
기반,기반,기반,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
.,.,.,Punctuation
이용,이용,이용,Noun
제공,제공,제공,Noun
하고,하고,하다,Verb
있으며,있으며,있다,Adjective
",",",",",",Punctuation
이용자,이용자,이용자,Noun
권리,권리,권리,Noun
적극,적극,적극,Noun
적,적,적,Suffix
보장,보장,보장,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
본,본,보다,Verb
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
은,은,은,Josa
회사,회사,회사,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
메디,메디,메다,Verb
게이트,게이트,게이트,Noun
웹,웹,웹,Noun
",",",",",",Punctuation
모바일,모바일,모바일,Noun
웹,웹,웹,Noun
앱,앱,앱,Noun
",",",",",",Punctuation
닥터,닥터,닥터,Noun
게이트,게이트,게이트,Noun
웹,웹,웹,Noun
",",",",",",Punctuation
모바일,모바일,모바일,Noun
웹,웹,웹,Noun
",",",",",",Punctuation
H,H,H,Alpha
Link,Link,Link,Alpha
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
적용,적용,적용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
받고,받고,받다,Verb
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
등록,등록,등록,Noun
시,시,시,Noun
또는,또는,또는,Adverb
소득,소득,소득,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
절차,절차,절차,Noun
마련,마련,마련,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
동의,동의,동의,Noun
합니다,합니다,하다,Verb
항목,항목,항목,Noun
체크,체크,체크,Noun
하면,하면,하다,Verb
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
대해,대해,대해,Noun
동의,동의,동의,Noun
한,한,한,Josa
봅니다,봅니다,보다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
대한,대한,대한,Noun
회원,회원,회원,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
하지,하지,하다,Verb
않을,않을,않다,Verb
