word,POS
콜로,Noun
소,Noun
-,Punctuation
당신,Noun
을,Josa
위,Noun
한,Josa
실무,Noun
교육,Noun
No,Alpha
.,Punctuation
1,Number
.,Punctuation
|,Punctuation
Coloso,Alpha
.,Punctuation
,Foreign
Search,Alpha
Input,Alpha
‌,Foreign
‌,Foreign
Coloso,Alpha
Menu,Alpha
,Foreign
‌,Foreign
,Foreign
,Foreign
,Foreign
,Foreign
,Foreign
,Foreign
,Foreign
,Foreign
,Foreign
,Foreign
Coloso,Alpha
KR,Alpha
Coloso,Alpha
JP,Alpha
Coloso,Alpha
Global,Alpha
,Foreign
,Foreign
,Foreign
,Foreign
,Foreign
,Foreign
,Foreign
,Foreign
,Foreign
서비스,Noun
이용,Noun
약관,Noun
이용,Noun
약관,Noun
제,Noun
1,Number
조,Noun
(,Punctuation
목적,Noun
),Punctuation
제,Noun
2,Number
조,Noun
(,Punctuation
정의,Noun
),Punctuation
제,Noun
3,Number
조,Noun
(,Punctuation
약관,Noun
의,Josa
명시,Noun
와,Josa
설명,Noun
및,Noun
개정,Noun
),Punctuation
제,Noun
4,Number
조,Noun
(,Punctuation
약관,Noun
외,Noun
준칙,Noun
),Punctuation
제,Noun
5,Number
조,Noun
(,Punctuation
이용,Noun
계약,Noun
의,Josa
성립,Noun
),Punctuation
제,Noun
6,Number
조,Noun
(,Punctuation
개인정보,Noun
의,Josa
보호,Noun
),Punctuation
제,Noun
7,Number
조,Noun
(,Punctuation
회원,Noun
탈퇴,Noun
및,Noun
자격,Noun
상실,Noun
),Punctuation
제,Noun
8,Number
조,Noun
(,Punctuation
회원,Noun
의,Josa
ID,Alpha
및,Noun
비밀번호,Noun
에,Josa
대한,Noun
의무,Noun
),Punctuation
제,Noun
9,Number
조,Noun
(,Punctuation
회원,Noun
의,Josa
의무,Noun
),Punctuation
제,Noun
10,Number
조,Noun
(,Punctuation
회원,Noun
의,Josa
게시,Noun
물,Noun
),Punctuation
제,Noun
11,Number
조,Noun
(,Punctuation
회원,Noun
에,Josa
대한,Noun
통지,Noun
),Punctuation
제,Noun
12,Number
조,Noun
(,Punctuation
회사,Noun
의,Josa
의무,Noun
),Punctuation
제,Noun
13,Number
조,Noun
(,Punctuation
서비스,Noun
의,Josa
제공,Noun
및,Noun
변경,Noun
),Punctuation
제,Noun
14,Number
조,Noun
(,Punctuation
개별,Noun
서비스,Noun
에,Josa
대한,Noun
약관,Noun
및,Noun
이용,Noun
조건,Noun
),Punctuation
제,Noun
15,Number
조,Noun
(,Punctuation
서비스,Noun
이용,Noun
시간,Noun
),Punctuation
제,Noun
16,Number
조,Noun
(,Punctuation
서비스,Noun
이용,Noun
책임,Noun
),Punctuation
제,Noun
17,Number
조,Noun
(,Punctuation
서비스,Noun
제공,Noun
의,Josa
중지,Noun
),Punctuation
제,Noun
18,Number
조,Noun
(,Punctuation
정보,Noun
의,Josa
제공,Noun
및,Noun
광고,Noun
의,Josa
게재,Noun
),Punctuation
제,Noun
19,Number
조,Noun
(,Punctuation
구매,Noun
신청,Noun
),Punctuation
제,Noun
20,Number
조,Noun
(,Punctuation
대금,Noun
지급,Noun
방법,Noun
),Punctuation
제,Noun
21,Number
조,Noun
(,Punctuation
할인,Noun
쿠폰,Noun
),Punctuation
제,Noun
22,Number
조,Noun
(,Punctuation
상품,Noun
등,Noun
의,Josa
공급,Noun
),Punctuation
제,Noun
23,Number
조,Noun
(,Punctuation
환급,Noun
),Punctuation
제,Noun
24조,Number
(,Punctuation
회사,Noun
의,Josa
환불,Noun
정책,Noun
),Punctuation
제,Noun
25,Number
조,Noun
(,Punctuation
청약,Noun
