surface,normalized,dictionary,pos
항목,항목,항목,Noun
아이디,아이디,아이디,Noun
E,E,E,Alpha
Mail,Mail,Mail,Alpha
비밀번호,비밀번호,비밀번호,Noun
",",",",",",Punctuation
기업,기업,기업,Noun
명,명,명,Suffix
",",",",",",Punctuation
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
",",",",",",Punctuation
가입자,가입자,가입자,Noun
명,명,명,Suffix
",",",",",",Punctuation
가입자,가입자,가입자,Noun
전화번호,전화번호,전화번호,Noun
2,2,2,Number
이력서,이력서,이력서,Noun
프로필,프로필,프로필,Noun
매칭,매칭,매칭,Noun
서비스,서비스,서비스,Noun
등록,등록,등록,Noun
시,시,시,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
항목,항목,항목,Noun
선택,선택,선택,Noun
항목,항목,항목,Noun
사진,사진,사진,Noun
",",",",",",Punctuation
이름,이름,이름,Noun
",",",",",",Punctuation
생년,생년,생년,Noun
월일,월일,월일,Noun
",",",",",",Punctuation
성별,성별,성별,Noun
",",",",",",Punctuation
연락처,연락처,연락처,Noun
",",",",",",Punctuation
주소,주소,주소,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
학력,학력,학력,Noun
정보,정보,정보,Noun
",",",",",",Punctuation
자격,자격,자격,Noun
면허,면허,면허,Noun
",",",",",",Punctuation
어학,어학,어학,Noun
",",",",",",Punctuation
수상,수상,수상,Noun
경력,경력,경력,Noun
",",",",",",Punctuation
해외,해외,해외,Noun
연수,연수,연수,Noun
",",",",",",Punctuation
취업,취업,취업,Noun
우대,우대,우대,Noun
사항,사항,사항,Noun
",",",",",",Punctuation
관련,관련,관련,Noun
활동,활동,활동,Noun
사회,사회,사회,Noun
경험,경험,경험,Noun
",",",",",",Punctuation
교육,교육,교육,Noun
3,3,3,Number
채용정보,채용정보,채용정보,Noun
등록,등록,등록,Noun
시,시,시,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
항목,항목,항목,Noun
담당자,담당자,담당자,Noun
정보,정보,정보,Noun
는,는,는,Josa
채용,채용,채용,Noun
이외,이외,이외,Noun
용도,용도,용도,Noun
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
없으며,없으며,없다,Adjective
",",",",",",Punctuation
신청,신청,신청,Noun
서비스,서비스,서비스,Noun
원활한,원활한,원활하다,Adjective
이용,이용,이용,Noun
정보,정보,정보,Noun
도용,도용,도용,Noun
허위,허위,허위,Noun
정보,정보,정보,Noun
게재,게재,게재,Noun
인한,인한,인하다,Adjective
피해,피해,피해,Noun
방지,방지,방지,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
채용,채용,채용,Noun
담당자,담당자,담당자,Noun
개인정보,개인정보,개인정보,Noun
확인,확인,확인,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
채용,채용,채용,Noun
공고,공고,공고,Noun
등록,등록,등록,Noun
시,시,시,Noun
회사,회사,회사,Noun
명,명,명,Suffix
",",",",",",Punctuation
담당자,담당자,담당자,Noun
명,명,명,Suffix
",",",",",",Punctuation
채용,채용,채용,Noun
광고,광고,광고,Noun
신청,신청,신청,Noun
시,시,시,Noun
회사,회사,회사,Noun
명,명,명,Suffix
",",",",",",Punctuation
담당자,담당자,담당자,Noun
명,명,명,Suffix
",",",",",",Punctuation
연락처,연락처,연락처,Noun
",",",",",",Punctuation
E,E,E,Alpha
Mail,Mail,Mail,Alpha
4,4,4,Number
유료,유료,유료,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
시,시,시,Noun
수집,수집,수집,Noun
하는,하는,하다,Verb
항목,항목,항목,Noun
유료,유료,유료,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
과정,과정,과정,Noun
아래,아래,아래,Noun
같은,같은,같다,Adjective
결제,결제,결제,Noun
정보,정보,정보,Noun
수집,수집,수집,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
은행,은행,은행,Noun
계좌,계좌,계좌,Noun
이체,이체,이체,Noun
은행,은행,은행,Noun
명,명,명,Suffix
",",",",",",Punctuation
계좌,계좌,계좌,Noun
번호,번호,번호,Noun
5,5,5,Number
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
과정,과정,과정,Noun
이나,이나,이나,Josa
사업,사업,사업,Noun
처리,처리,처리,Noun
과정,과정,과정,Noun
아래,아래,아래,Noun
같은,같은,같다,Adjective
정보,정보,정보,Noun
자동,자동,자동,Noun
생,생,생,Noun
성,성,성,Suffix
되어,되어,되어다,Verb
수집,수집,수집,Noun
될,될,되다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
IP,IP,IP,Alpha
Address,Address,Address,Alpha
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
",",",",",",Punctuation
방문,방문,방문,Noun
일시,일시,일시,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
기록,기록,기록,Noun
",",",",",",Punctuation
불량,불량,불량,Noun
이용,이용,이용,Noun
기록,기록,기록,Noun
",",",",",",Punctuation
광고,광고,광고,Noun
ID,ID,ID,Alpha
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
방법,방법,방법,Noun
홈페이지,홈페이지,홈페이지,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
",",",",",",Punctuation
고객,고객,고객,Noun
센터,센터,센터,Noun
문의,문의,문의,Noun
하기,하기,하다,Verb
3,3,3,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
개인정보,개인정보,개인정보,Noun
1,1,1,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
고지,고지,고지,Noun
한,한,한,Josa
범위,범위,범위,Noun
내,내,내,Noun
사용,사용,사용,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
이용자,이용자,이용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
없이,없이,없이,Adverb
동,동,동,Modifier
범위,범위,범위,Noun
초과,초과,초과,Noun
하여,하여,하다,Verb
이용,이용,이용,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
.,.,.,Punctuation
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
서비스,서비스,서비스,Noun
향상,향상,향상,Noun
위해,위해,위해,Noun
서,서,서,Josa
아래,아래,아래,Noun
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
하고,하고,하고,Josa
있으며,있으며,있다,Adjective
",",",",",",Punctuation
관계,관계,관계,Noun
법령,법령,법령,Noun
위탁,위탁,위탁,Noun
계약,계약,계약,Noun
시,시,시,Noun
개인정보,개인정보,개인정보,Noun
안전하게,안전하게,안전하다,Adjective
관리,관리,관리,Noun
될,될,되다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
필요한,필요한,필요하다,Adjective
사항,사항,사항,Noun
규정,규정,규정,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
변동,변동,변동,Noun
사항,사항,사항,Noun
발생,발생,발생,Noun
시,시,시,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
또는,또는,또는,Adverb
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
통해,통해,통해,Noun
고지,고지,고지,Noun
하도록,하도록,하다,Verb
하겠습니다,하겠습니다,하다,Verb
.,.,.,Punctuation
.,.,.,Punctuation
경우,경우,경우,Noun
에는,에는,에는,Josa
합당,합당,합당,Noun
한,한,한,Josa
절차,절차,절차,Noun
통한,통한,통한,Noun
이용자,이용자,이용자,Noun
동의,동의,동의,Noun
얻어,얻어,얻다,Verb
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
또는,또는,또는,Adverb
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
1,1,1,Number
제휴,제휴,제휴,Noun
관계,관계,관계,Noun
회사,회사,회사,Noun
”,”,”,Foreign
는,는,늘다,Verb
더,더,더,Noun
나은,나은,나은,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
제휴,제휴,제휴,Noun
제공,제공,제공,Noun
거나,거나,거나,Noun
공유,공유,공유,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
거나,거나,거나,Noun
공유,공유,공유,Noun
할,할,하다,Verb
에는,에는,에는,Josa
제휴,제휴,제휴,Noun
사가,사가,사가,Noun
인지,인지,인지,Josa
",",",",",",Punctuation
제공,제공,제공,Noun
거나,거나,거나,Noun
공유,공유,공유,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
인지,인지,인지,Josa
",",",",",",Punctuation
목적,목적,목적,Noun
인지,인지,인지,Josa
",",",",",",Punctuation
기간,기간,기간,Noun
은,은,은,Josa
인지,인지,인지,Noun
보호,보호,보호,Noun
관리,관리,관리,Noun
되는지를,되는지를,되다,Verb
미리,미리,미리,Noun
이용자,이용자,이용자,Noun
알리,알리,알리,Noun
고,고,고,Josa
동의,동의,동의,Noun
절차,절차,절차,Noun
거치,거치,거치,Noun
게,게,게,Josa
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
개인,개인,개인,Noun
회원,회원,회원,Noun
동의,동의,동의,Noun
없는,없는,없다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
2,2,2,Number
매각,매각,매각,Noun
",",",",",",Punctuation
인수합병,인수합병,인수합병,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
자의,자의,자의,Noun
권리,권리,권리,Noun
",",",",",",Punctuation
의무,의무,의무,Noun
승계,승계,승계,Noun
또는,또는,또는,Adverb
이전,이전,이전,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
이를,이를,이르다,Verb
사전,사전,사전,Noun
고지,고지,고지,Noun
하며,하며,하다,Verb
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
선택,선택,선택,Noun
권,권,권,Suffix
부여,부여,부여,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
3,3,3,Number
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
관계,관계,관계,Noun
법령,법령,법령,Noun
의거,의거,의거,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
수사,수사,수사,Noun
목적,목적,목적,Noun
법령,법령,법령,Noun
정해진,정해진,정해진,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
수,수,수,Modifier
기관,기관,기관,Noun
요구,요구,요구,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
제공,제공,제공,Noun
받는,받는,받다,Verb
제공,제공,제공,Noun
받는,받는,받다,Verb
자의,자의,자의,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
항목,항목,항목,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
채용,채용,채용,Noun
공고,공고,공고,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
기업,기업,기업,Noun
채용,채용,채용,Noun
공개,공개,공개,Noun
선택,선택,선택,Noun
한,한,한,Josa
내용,내용,내용,Noun
최대,최대,최대,Noun
1년,1년,1년,Number
다,다,다,Adverb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
직접,직접,직접,Noun
대상,대상,대상,Noun
기업,기업,기업,Noun
선택,선택,선택,Noun
하여,하여,하다,Verb
입사,입사,입사,Noun
지,지,지,Josa
원하거나,원하거나,원하다,Adjective
",",",",",",Punctuation
이력서,이력서,이력서,Noun
프로필,프로필,프로필,Noun
공개,공개,공개,Noun
설정,설정,설정,Noun
한,한,한,Josa
경우,경우,경우,Noun
회원,회원,회원,Noun
본인,본인,본인,Noun
선택,선택,선택,Noun
의하여,의하여,의하다,Adjective
제공,제공,제공,Noun
",",",",",",Punctuation
공개,공개,공개,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
4,4,4,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
서비스,서비스,서비스,Noun
”,”,”,Foreign
는,는,늘다,Verb
회원,회원,회원,Noun
가입,가입,가입,Noun
일로,일로,일로,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
기간,기간,기간,Noun
한하여,한하여,하다,Verb
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용,이용,이용,Noun
하게,하게,하다,Verb
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
요청,요청,요청,Noun
거나,거나,거나,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
",",",",",",Punctuation
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
되거나,되거나,되다,Verb
이용기,이용기,이용기,Noun
간,간,간,Suffix
종료,종료,종료,Noun
한,한,한,Josa
경우,경우,경우,Noun
개인정보,개인정보,개인정보,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
경우,경우,경우,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
명시,명시,명시,Noun
한,한,한,Josa
이유,이유,이유,Noun
기간,기간,기간,Noun
보존,보존,보존,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
상법,상법,상법,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
의하여,의하여,의하다,Adjective
보존,보존,보존,Noun
할,할,하다,Verb
필요,필요,필요,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
한,한,한,Josa
보존,보존,보존,Noun
기간,기간,기간,Noun
거래,거래,거래,Noun
내,내,내,Determiner
역,역,역,Noun
최소한,최소한,최소한,Noun
기,기,기,Modifier
본,본,본,Modifier
정보,정보,정보,Noun
보유,보유,보유,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
보관,보관,보관,Noun
하는,하는,하다,Verb
정보,정보,정보,Noun
보관,보관,보관,Noun
목적,목적,목적,Noun
으로만,으로만,으로만,Josa
이용,이용,이용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
①,①,①,Foreign
계약,계약,계약,Noun
또는,또는,또는,Adverb
청약,청약,청약,Noun
철회,철회,철회,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
②,②,②,Foreign
대금,대금,대금,Noun
결제,결제,결제,Noun
재화,재화,재화,Noun
공급,공급,공급,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
③,③,③,Foreign
소비자,소비자,소비자,Noun
불만,불만,불만,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
3년,3년,3년,Number
④,④,④,Foreign
부정,부정,부정,Noun
이용,이용,이용,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
⑤,⑤,⑤,Foreign
웹사이트,웹사이트,웹사이트,Noun
방문,방문,방문,Noun
기록,기록,기록,Noun
로그인,로그인,로그인,Noun
기록,기록,기록,Noun
",",",",",",Punctuation
접속,접속,접속,Noun
기록,기록,기록,Noun
3,3,3,Number
개월,개월,개월,Noun
2,2,2,Number
회사,회사,회사,Noun
는,는,늘다,Verb
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
29조,29조,29조,Number
2,2,2,Number
항,항,항,Noun
",",",",",",Punctuation
동,동,동,Modifier
법,법,법,Noun
시행,시행,시행,Noun
16조,16조,16조,Number
1년,1년,1년,Number
소설,소설,소설,Noun
닷컴,닷컴,닷컴,Suffix
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하지,하지,하다,Verb
않은,않은,않다,Verb
휴면,휴면,휴면,Noun
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
준수,준수,준수,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
보유,보유,보유,Noun
기간,기간,기간,Noun
미리,미리,미리,Noun
공지,공지,공지,Noun
하고,하고,하고,Josa
보유,보유,보유,Noun
기간,기간,기간,Noun
경과,경과,경과,Noun
하지,하지,하다,Verb
아니한,아니한,아니다,Adjective
경우,경우,경우,Noun
개별,개별,개별,Noun
적,적,적,Suffix
동의,동의,동의,Noun
받은,받은,받다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
약정,약정,약정,Noun
한,한,한,Josa
기간,기간,기간,Noun
보유,보유,보유,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
파기,파기,파기,Noun
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
원칙,원칙,원칙,Noun
적,적,적,Suffix
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
되면,되면,되다,Verb
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
1,1,1,Number
파기,파기,파기,Noun
절차,절차,절차,Noun
이용자,이용자,이용자,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
위해,위해,위해,Noun
입력,입력,입력,Noun
한,한,한,Josa
정보,정보,정보,Noun
는,는,는,Josa
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
별도,별도,별도,Noun
DB,DB,DB,Alpha
옮겨져,옮겨져,옮기다,Verb
종이,종이,종이,Noun
경우,경우,경우,Noun
별도,별도,별도,Noun
서류,서류,서류,Noun
함,함,함,Noun
내부,내부,내부,Noun
방침,방침,방침,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
정보보호,정보보호,정보보호,Noun
사유,사유,사유,Noun
일정,일정,일정,Noun
기간,기간,기간,Noun
저장,저장,저장,Noun
된,된,되다,Verb
후,후,후,Noun
파기,파기,파기,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
별도,별도,별도,Noun
DB,DB,DB,Alpha
옮겨진,옮겨진,옮기다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
법률,법률,법률,Noun
의한,의한,의하다,Adjective
경우,경우,경우,Noun
