surface,normalized,dictionary,pos
콜로,콜로,콜로,Noun
소,소,소,Noun
위,위,위,Noun
한,한,한,Josa
실무,실무,실무,Noun
교육,교육,교육,Noun
No,No,No,Alpha
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
Coloso,Coloso,Coloso,Alpha
.,.,.,Punctuation
,,,Foreign
Search,Search,Search,Alpha
Input,Input,Input,Alpha
‌,‌,‌,Foreign
‌,‌,‌,Foreign
Coloso,Coloso,Coloso,Alpha
Menu,Menu,Menu,Alpha
,,,Foreign
‌,‌,‌,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
Coloso,Coloso,Coloso,Alpha
KR,KR,KR,Alpha
Coloso,Coloso,Coloso,Alpha
JP,JP,JP,Alpha
Coloso,Coloso,Coloso,Alpha
Global,Global,Global,Alpha
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
1,1,1,Number
조,조,조,Noun
목적,목적,목적,Noun
2,2,2,Number
조,조,조,Noun
정의,정의,정의,Noun
3,3,3,Number
조,조,조,Noun
약관,약관,약관,Noun
명시,명시,명시,Noun
설명,설명,설명,Noun
개정,개정,개정,Noun
4,4,4,Number
조,조,조,Noun
약관,약관,약관,Noun
외,외,외,Noun
준칙,준칙,준칙,Noun
5,5,5,Number
조,조,조,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
성립,성립,성립,Noun
6,6,6,Number
조,조,조,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
7,7,7,Number
조,조,조,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
자격,자격,자격,Noun
상실,상실,상실,Noun
8,8,8,Number
조,조,조,Noun
회원,회원,회원,Noun
ID,ID,ID,Alpha
비밀번호,비밀번호,비밀번호,Noun
대한,대한,대한,Noun
의무,의무,의무,Noun
9,9,9,Number
조,조,조,Noun
회원,회원,회원,Noun
의무,의무,의무,Noun
10,10,10,Number
조,조,조,Noun
회원,회원,회원,Noun
게시,게시,게시,Noun
물,물,물,Noun
11,11,11,Number
조,조,조,Noun
회원,회원,회원,Noun
대한,대한,대한,Noun
통지,통지,통지,Noun
12,12,12,Number
조,조,조,Noun
회사,회사,회사,Noun
의무,의무,의무,Noun
13,13,13,Number
조,조,조,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
변경,변경,변경,Noun
14,14,14,Number
조,조,조,Noun
개별,개별,개별,Noun
서비스,서비스,서비스,Noun
대한,대한,대한,Noun
약관,약관,약관,Noun
이용,이용,이용,Noun
조건,조건,조건,Noun
15,15,15,Number
조,조,조,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
16,16,16,Number
조,조,조,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
책임,책임,책임,Noun
17,17,17,Number
조,조,조,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
중지,중지,중지,Noun
18,18,18,Number
조,조,조,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
광고,광고,광고,Noun
게재,게재,게재,Noun
19,19,19,Number
조,조,조,Noun
구매,구매,구매,Noun
신청,신청,신청,Noun
20,20,20,Number
조,조,조,Noun
대금,대금,대금,Noun
지급,지급,지급,Noun
방법,방법,방법,Noun
21,21,21,Number
조,조,조,Noun
할인,할인,할인,Noun
쿠폰,쿠폰,쿠폰,Noun
22,22,22,Number
조,조,조,Noun
상품,상품,상품,Noun
공급,공급,공급,Noun
23,23,23,Number
조,조,조,Noun
환급,환급,환급,Noun
24조,24조,24조,Number
회사,회사,회사,Noun
환불,환불,환불,Noun
정책,정책,정책,Noun
25,25,25,Number
조,조,조,Noun
청약,청약,청약,Noun
철회,철회,철회,Noun
26,26,26,Number
조,조,조,Noun
청약,청약,청약,Noun
철회,철회,철회,Noun
효과,효과,효과,Noun
27,27,27,Number
조,조,조,Noun
상품,상품,상품,Noun
취소,취소,취소,Noun
환불,환불,환불,Noun
특칙,특칙,특칙,Noun
28,28,28,Number
조,조,조,Noun
저작권,저작권,저작권,Noun
귀속,귀속,귀속,Noun
이용,이용,이용,Noun
제한,제한,제한,Noun
29,29,29,Number
조,조,조,Noun
게시,게시,게시,Noun
물의,물의,물의,Noun
관리,관리,관리,Noun
30,30,30,Number
조,조,조,Noun
회사,회사,회사,Noun
면책조항,면책조항,면책조항,Noun
31,31,31,Number
조,조,조,Noun
분쟁해결,분쟁해결,분쟁해결,Noun
32,32,32,Number
조,조,조,Noun
준거,준거,주다,Verb
법,법,법,Noun
관할,관할,관할,Noun
법원,법원,법원,Noun
부칙,부칙,부칙,Noun
1,1,1,Number
조,조,조,Noun
목적,목적,목적,Noun
본,본,보다,Verb
약관,약관,약관,Noun
은,은,은,Josa
Coloso,Coloso,Coloso,Alpha
운영,운영,운영,Noun
하는,하는,하다,Verb
회사,회사,회사,Noun
주,주,주,Noun
데이,데이,데이,Noun
원,원,원,Modifier
컴퍼니,컴퍼니,컴퍼니,Noun
이하,이하,이하,Noun
회사,회사,회사,Noun
”,”,”,Foreign
라,라,라,Josa
합니다,합니다,하다,Verb
제공,제공,제공,Noun
하는,하는,하다,Verb
인터넷,인터넷,인터넷,Noun
관련,관련,관련,Noun
서비스,서비스,서비스,Noun
이하,이하,이하,Noun
서비스,서비스,서비스,Noun
”,”,”,Foreign
라,라,라,Josa
하며,하며,하다,Verb
",",",",",",Punctuation
접속,접속,접속,Noun
가능한,가능한,가능하다,Adjective
유,유,유,Noun
",",",",",",Punctuation
무선,무선,무선,Noun
단말기,단말기,단말기,Noun
종류,종류,종류,Noun
상관없이,상관없이,상관없다,Adjective
이용,이용,이용,Noun
가능한,가능한,가능하다,Adjective
사이트,사이트,사이트,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
모든,모든,모든,Noun
서비스,서비스,서비스,Noun
의미,의미,의미,Noun
합니다,합니다,하다,Verb
이용,이용,이용,Noun
함,함,함,Noun
있어,있어,있다,Adjective
회원,회원,회원,Noun
권리,권리,권리,Noun
•,•,•,Foreign
의무,의무,의무,Noun
책임,책임,책임,Noun
사항,사항,사항,Noun
규정,규정,규정,Noun
함,함,함,Noun
목적,목적,목적,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
조,조,조,Noun
정의,정의,정의,Noun
1,1,1,Number
.,.,.,Punctuation
약관,약관,약관,Noun
사용,사용,사용,Noun
하는,하는,하다,Verb
용어,용어,용어,Noun
뜻,뜻,뜻,Noun
은,은,은,Josa
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
.,.,.,Punctuation
사이트,사이트,사이트,Noun
”,”,”,Foreign
란,란,란,Noun
회사,회사,회사,Noun
강의,강의,강의,Noun
ㆍ,ㆍ,ㆍ,Foreign
강좌,강좌,강좌,Noun
상품,상품,상품,Noun
이하,이하,이하,Noun
상품,상품,상품,Noun
”,”,”,Foreign
이라,이라,이르다,Verb
합니다,합니다,하다,Verb
회원,회원,회원,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
컴퓨터,컴퓨터,컴퓨터,Noun
정보통,정보통,정보통,Noun
신,신,신,Modifier
설비,설비,설비,Noun
이용,이용,이용,Noun
하여,하여,하다,Verb
상품,상품,상품,Noun
거래,거래,거래,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
설정,설정,설정,Noun
한,한,한,Josa
가상,가상,가상,Noun
영업,영업,영업,Noun
장,장,장,Suffix
말,말,말,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
사이버,사이버,사이버,Noun
몰을,몰을,몰다,Verb
운영,운영,운영,Noun
하는,하는,하다,Verb
사업자,사업자,사업자,Noun
의미,의미,의미,Noun
도,도,도,Noun
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
현재,현재,현재,Noun
회사,회사,회사,Noun
운영,운영,운영,Noun
하는,하는,하다,Verb
사이트,사이트,사이트,Noun
는,는,는,Josa
https://www.coloso.co.kr,https://www.coloso.co.kr,https://www.coloso.co.kr,URL
이며,이며,이며,Josa
",",",",",",Punctuation
서비스,서비스,서비스,Noun
하는,하는,하다,Verb
안드로이드,안드로이드,안드로이드,Noun
",",",",",",Punctuation
iOS,iOS,iOS,Alpha
환경,환경,환경,Noun
서비스,서비스,서비스,Noun
포함,포함,포함,Noun
한,한,한,Josa
모바일,모바일,모바일,Noun
웹,웹,웹,Noun
앱,앱,앱,Noun
포함,포함,포함,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
.,.,.,Punctuation
회원,회원,회원,Noun
”,”,”,Foreign
이라,이라,이르다,Verb
함,함,함,Noun
은,은,은,Josa
사이트,사이트,사이트,Noun
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
