surface,normalized,dictionary,pos
없이,없이,없이,Adverb
공시,공시,공시,Noun
규정,규정,규정,Noun
30조,30조,30조,Number
정정,정정,정정,Noun
공시,공시,공시,Noun
는,는,는,Josa
이를,이를,이르다,Verb
시정,시정,시정,Noun
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
조치,조치,조치,Noun
취하,취하,취하,Noun
여야,여야,여야,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
12조,12조,12조,Number
언론사,언론사,언론사,Noun
취재,취재,취재,Noun
①,①,①,Foreign
언론사,언론사,언론사,Noun
으로부터,으로부터,으로부터,Josa
회사,회사,회사,Noun
대한,대한,대한,Noun
취재,취재,취재,Noun
요청,요청,요청,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
원칙,원칙,원칙,Noun
적,적,적,Suffix
대표이사,대표이사,대표이사,Noun
또는,또는,또는,Adverb
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
관련,관련,관련,Noun
부서,부서,부서,Noun
임원,임원,임원,Noun
직원,직원,직원,Noun
취재,취재,취재,Noun
하게,하게,하다,Verb
할,할,하다,Verb
수,수,수,Noun
.,.,.,Punctuation
②,②,②,Foreign
회사,회사,회사,Noun
언론사,언론사,언론사,Noun
보도자료,보도자료,보도자료,Noun
배포,배포,배포,Noun
하고자,하고자,하다,Verb
하는,하는,하다,Verb
경우,경우,경우,Noun
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
협의,협의,협의,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
는,는,는,Josa
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
대표이사,대표이사,대표이사,Noun
보도자료,보도자료,보도자료,Noun
배포,배포,배포,Noun
관련,관련,관련,Noun
된,된,되다,Verb
사항,사항,사항,Noun
보고,보고,보고,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
③,③,③,Foreign
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
는,는,는,Josa
2,2,2,Number
항,항,항,Noun
배포,배포,배포,Noun
하는,하는,하다,Verb
보도자료,보도자료,보도자료,Noun
내용,내용,내용,Noun
공정,공정,공정,Noun
공시,공시,공시,Noun
대상,대상,대상,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
보도자료,보도자료,보도자료,Noun
배포,배포,배포,Noun
전,전,전,Noun
공시,공시,공시,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
④,④,④,Foreign
언론,언론,언론,Noun
보도,보도,보도,Noun
내,내,내,Determiner
용이,용이,용이,Noun
사실,사실,사실,Noun
다르다는,다르다는,다르다,Adjective
알,알,알,Noun
게,게,게,Josa
된,된,되다,Verb
임원,임원,임원,Noun
직원,직원,직원,Noun
은,은,은,Josa
이를,이를,이르다,Verb
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
보고,보고,보고,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
는,는,는,Josa
관련,관련,관련,Noun
사항,사항,사항,Noun
대표이사,대표이사,대표이사,Noun
보고,보고,보고,Noun
하고,하고,하고,Josa
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
여야,여야,여야,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
12조,12조,12조,Number
2,2,2,Number
보도,보도,보도,Noun
내용,내용,내용,Noun
확인,확인,확인,Noun
공시,공시,공시,Noun
책임자,책임자,책임자,Noun
공시,공시,공시,Noun
담당자,담당자,담당자,Noun
내부,내부,내부,Noun
정보,정보,정보,Noun
발생,발생,발생,Noun
부서,부서,부서,Noun
는,는,는,Josa
언론사,언론사,언론사,Noun
회사,회사,회사,Noun
관련,관련,관련,Noun
보도,보도,보도,Noun
내용,내용,내용,Noun
일상,일상,일상,Noun
적,적,적,Suffix
확인,확인,확인,Noun
하여,하여,하다,Verb
사실,사실,사실,Noun
내용,내용,내용,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
이를,이를,이르다,Verb
시정,시정,시정,Noun
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
조치,조치,조치,Noun
취하,취하,취하,Noun
여야,여야,여야,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
13조,13조,13조,Number
기업,기업,기업,Noun
설명,설명,설명,Noun
회,회,회,Noun
①,①,①,Foreign
대표이사,대표이사,대표이사,Noun
는,는,는,Josa
IR,IR,IR,Alpha
활동,활동,활동,Noun
코스닥시장,코스닥시장,코스닥시장,Noun
상장법인,상장법인,상장법인,Noun
경,경,경,Modifier
책무,책무,책무,Noun
임,임,임,Noun
인식,인식,인식,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
자발,자발,자발,Noun
적,적,적,Suffix
지속,지속,지속,Noun
적,적,적,Suffix
기,기,기,Modifier
업설,업설,업설,Noun
명,명,명,Suffix
회,회,회,Noun
개최,개최,개최,Noun
하여,하여,하다,Verb
투자,투자,투자,Noun
관계자,관계자,관계자,Noun
신뢰,신뢰,신뢰,Noun
구축,구축,구축,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
노력,노력,노력,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
회사,회사,회사,Noun
경영,경영,경영,Noun
내용,내용,내용,Noun
",",",",",",Punctuation
사업,사업,사업,Noun
계획,계획,계획,Noun
전망,전망,전망,Noun
대한,대한,대한,Noun
기,기,기,Modifier
업설,업설,업설,Noun
명,명,명,Suffix
회,회,회,Noun
는,는,는,Josa
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
협의,협의,협의,Noun
하여,하여,하다,Verb
개최,개최,개최,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
③,③,③,Foreign
공시,공시,공시,Noun
책임자,책임자,책임자,Noun
또는,또는,또는,Adverb
공,공,공,Modifier
시,시,시,Modifier
담당자,담당자,담당자,Noun
는,는,는,Josa
기업,기업,기업,Noun
설명,설명,설명,Noun
회의,회의,회의,Noun
일시,일시,일시,Noun
",",",",",",Punctuation
장소,장소,장소,Noun
",",",",",",Punctuation
설명,설명,설명,Noun
회,회,회,Noun
내용,내용,내용,Noun
개최,개최,개최,Noun
전일,전일,전일,Noun
공시,공시,공시,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
관련,관련,관련,Noun
자료,자료,자료,Noun
설명,설명,설명,Noun
회,회,회,Noun
개최,개최,개최,Noun
전,전,전,Noun
거래소,거래소,거래소,Noun
공,공,공,Modifier
시,시,시,Modifier
제출,제출,제출,Noun
시스템,시스템,시스템,Noun
게재,게재,게재,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
④,④,④,Foreign
회사,회사,회사,Noun
모든,모든,모든,Noun
임원,임원,임원,Noun
직원,직원,직원,Noun
은,은,은,Josa
기업,기업,기업,Noun
설명,설명,설명,Noun
회,회,회,Noun
과정,과정,과정,Noun
공정,공정,공정,Noun
공시,공시,공시,Noun
대상,대상,대상,Noun
정보,정보,정보,Noun
중,중,중,Noun
사전,사전,사전,Noun
공시,공시,공시,Noun
되지,되지,되다,Verb
않은,않은,않다,Verb
사항,사항,사항,Noun
공개,공개,공개,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
주의,주의,주의,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
13조,13조,13조,Number
2,2,2,Number
풍문,풍문,풍문,Noun
①,①,①,Foreign
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
는,는,는,Josa
시장,시장,시장,Noun
풍문,풍문,풍문,Noun
유포,유포,유포,Noun
되어,되어,되어다,Verb
있는,있는,있다,Adjective
경우,경우,경우,Noun
관련,관련,관련,Noun
사업,사업,사업,Noun
부서,부서,부서,Noun
대한,대한,대한,Noun
의견,의견,의견,Noun
조회,조회,조회,Noun
통해,통해,통해,Noun
풍문,풍문,풍문,Noun
내용,내용,내용,Noun
사실,사실,사실,Noun
내부,내부,내부,Noun
정보,정보,정보,Noun
해당,해당,해당,Noun
하는지,하는지,하다,Verb
확인,확인,확인,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
1,1,1,Number
항,항,항,Noun
따른,따른,따르다,Verb
확인,확인,확인,Noun
결과,결과,결과,Noun
당해,당해,당하다,Adjective
풍문,풍문,풍문,Noun
공,공,공,Modifier
시,시,시,Modifier
규정,규정,규정,Noun
따른,따른,따르다,Verb
공,공,공,Modifier
시,시,시,Modifier
의무,의무,의무,Noun
사항,사항,사항,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
관련,관련,관련,Noun
정보,정보,정보,Noun
공시,공시,공시,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
13조,13조,13조,Number
3,3,3,Number
정보,정보,정보,Noun
제공,제공,제공,Noun
요구,요구,요구,Noun
①,①,①,Foreign
주주,주주,주주,Noun
이해관계자,이해관계자,이해관계자,Noun
으로부터,으로부터,으로부터,Josa
회사,회사,회사,Noun
관련,관련,관련,Noun
한,한,한,Josa
정보공개,정보공개,정보공개,Noun
요구,요구,요구,Noun
받은,받은,받다,Verb
경우,경우,경우,Noun
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
는,는,는,Josa
당해,당해,당하다,Adjective
요구,요구,요구,Noun
적,적,적,Noun
법성,법성,법성,Noun
검토,검토,검토,Noun
하여,하여,하다,Verb
관련,관련,관련,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
할,할,하다,Verb
인지,인지,인지,Josa
결정,결정,결정,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
는,는,는,Josa
정보,정보,정보,Noun
제공,제공,제공,Noun
결정,결정,결정,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
제공,제공,제공,Noun
요구,요구,요구,Noun
받은,받은,받다,Verb
정보,정보,정보,Noun
투자자,투자자,투자자,Noun
투자,투자,투자,Noun
판단,판단,판단,Noun
주가,주가,주가,Noun
영향,영향,영향,Noun
미칠,미칠,미치다,Adjective
수,수,수,Noun
있는지,있는지,있다,Adjective
대하,대하,대하,Noun
법무,법무,법무,Noun
담당,담당,담당,Noun
부서,부서,부서,Noun
또는,또는,또는,Adverb
외부,외부,외부,Noun
법률,법률,법률,Noun
전문가,전문가,전문가,Noun
의견,의견,의견,Noun
청취,청취,청취,Noun
할,할,하다,Verb
수,수,수,Noun
.,.,.,Punctuation
③,③,③,Foreign
1,1,1,Number
항의,항의,항의,Noun
결정,결정,결정,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
12조,12조,12조,Number
3,3,3,Number
항,항,항,Noun
준용,준용,준용,Noun
한,한,한,Josa
다,다,다,Adverb
.,.,.,Punctuation
4,4,4,Number
장,장,장,Noun
내,내,내,Determiner
부자,부자,부자,Noun
거래,거래,거래,Noun
대한,대한,대한,Noun
규제,규제,규제,Noun
14조,14조,14조,Number
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
반환,반환,반환,Noun
①,①,①,Foreign
임원,임원,임원,Noun
법,법,법,Noun
172조,172조,172조,Number
1,1,1,Number
항,항,항,Noun
법,법,법,Noun
시행,시행,시행,Noun
194조,194조,194조,Number
정,정,정,Noun
하는,하는,하다,Verb
직원,직원,직원,Noun
은,은,은,Josa
법,법,법,Noun
172조,172조,172조,Number
1,1,1,Number
항의,항의,항의,Noun
특정,특정,특정,Noun
증권,증권,증권,Noun
이하,이하,이하,Noun
특정,특정,특정,Noun
증권,증권,증권,Noun
”,”,”,Foreign
이라,이라,이르다,Verb
한다,한다,하다,Verb
매수,매수,매수,Noun
한,한,한,Josa
후,후,후,Noun
6,6,6,Number
개월,개월,개월,Noun
이내,이내,이내,Noun
매도하거나,매도하거나,매다,Verb
특정,특정,특정,Noun
증권,증권,증권,Noun
매도,매도,매도,Noun
한,한,한,Josa
후,후,후,Noun
6,6,6,Number
개월,개월,개월,Noun
이내,이내,이내,Noun
매수,매수,매수,Noun
하여,하여,하다,Verb
이익,이익,이익,Noun
얻은,얻은,얻다,Verb
경우,경우,경우,Noun
이익,이익,이익,Noun
이하,이하,이하,Noun
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
”,”,”,Foreign
이라,이라,이르다,Verb
한다,한다,하다,Verb
회사,회사,회사,Noun
반환,반환,반환,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
회사,회사,회사,Noun
주주,주주,주주,Noun
주권,주권,주권,Noun
외,외,외,Noun
지,지,지,Modifier
분,분,분,Noun
증권,증권,증권,Noun
또는,또는,또는,Adverb
증권,증권,증권,Noun
탁,탁,탁,Noun
증권,증권,증권,Noun
소유,소유,소유,Noun
한,한,한,Josa
자를,자를,자르다,Verb
포함,포함,포함,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
이하,이하,이하,Noun
조,조,조,Noun
회사,회사,회사,Noun
대하,대하,대하,Noun
1,1,1,Number
항,항,항,Noun
따른,따른,따르다,Verb
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
얻은,얻은,얻다,Verb
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
반환,반환,반환,Noun
청구,청구,청구,Noun
하도록,하도록,하다,Verb
요구,요구,요구,Noun
한,한,한,Josa
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
요구,요구,요구,Noun
받은,받은,받다,Verb
날,날,날,Noun
2,2,2,Number
개월,개월,개월,Noun
이내,이내,이내,Noun
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
여야,여야,여야,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
③,③,③,Foreign
증권,증권,증권,Noun
선물,선물,선물,Noun
위원회,위원회,위원회,Noun
1,1,1,Number
항,항,항,Noun
따른,따른,따르다,Verb
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
발생,발생,발생,Noun
사실,사실,사실,Noun
회사,회사,회사,Noun
통보,통보,통보,Noun
한,한,한,Josa
경우,경우,경우,Noun
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
는,는,는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
호의,호의,호의,Noun
사항,사항,사항,Noun
회사,회사,회사,Noun
인터넷,인터넷,인터넷,Noun
홈페이지,홈페이지,홈페이지,Noun
공시,공시,공시,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
반환,반환,반환,Noun
해야,해야,하다,Verb
할,할,하다,Verb
자의,자의,자의,Noun
지위,지위,지위,Noun
2,2,2,Number
.,.,.,Punctuation
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
금액,금액,금액,Noun
3,3,3,Number
.,.,.,Punctuation
증권,증권,증권,Noun
선물,선물,선물,Noun
위원회,위원회,위원회,Noun
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
발생,발생,발생,Noun
사실,사실,사실,Noun
통보,통보,통보,Noun
받은,받은,받다,Verb
날,날,날,Noun
4,4,4,Number
.,.,.,Punctuation
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
반환,반환,반환,Noun
청구,청구,청구,Noun
계획,계획,계획,Noun
5,5,5,Number
.,.,.,Punctuation
회사,회사,회사,Noun
주주,주주,주주,Noun
회사,회사,회사,Noun
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
얻은,얻은,얻다,Verb
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
반환,반환,반환,Noun
청구,청구,청구,Noun
하도록,하도록,하다,Verb
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
회사,회사,회사,Noun
요구,요구,요구,Noun
받은,받은,받다,Verb
날,날,날,Noun
2,2,2,Number
개월,개월,개월,Noun
이내,이내,이내,Noun
청구,청구,청구,Noun
하지,하지,하다,Verb
아니하는,아니하는,아니다,Adjective
경우,경우,경우,Noun
에는,에는,에는,Josa
주주,주주,주주,Noun
는,는,는,Josa
회사,회사,회사,Noun
대위,대위,대위,Noun
代位,代位,代位,Foreign
하여,하여,하다,Verb
청구,청구,청구,Noun
할,할,하다,Verb
수,수,수,Noun
있다는,있다는,있다,Adjective
뜻,뜻,뜻,Noun
④,④,④,Foreign
3,3,3,Number
항의,항의,항의,Noun
공,공,공,Modifier
시,시,시,Modifier
기간,기간,기간,Noun
은,은,은,Josa
증권,증권,증권,Noun
선물,선물,선물,Noun
위원회,위원회,위원회,Noun
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
발생,발생,발생,Noun
사실,사실,사실,Noun
통보,통보,통보,Noun
받은,받은,받다,Verb
날,날,날,Noun
2년,2년,2년,Number
간,간,간,Foreign
또는,또는,또는,Adverb
단기매매,단기매매,단기매매,Noun
차익,차익,차익,Noun
반환받은,반환받은,반환받다,Verb
날,날,날,Noun
중,중,중,Noun
먼저,먼저,먼저,Noun
도래,도래,도래,Noun
하는,하는,하다,Verb
날,날,날,Noun
까지로,까지로,까지로,Josa
한다,한다,하다,Verb
.,.,.,Punctuation
15조,15조,15조,Number
특정,특정,특정,Noun
증권,증권,증권,Noun
매매,매매,매매,Noun
대한,대한,대한,Noun
통보,통보,통보,Noun
임원,임원,임원,Noun
법,법,법,Noun
172조,172조,172조,Number
1,1,1,Number
항,항,항,Noun
법,법,법,Noun
시행,시행,시행,Noun
194조,194조,194조,Number
정,정,정,Noun
하는,하는,하다,Verb
직원,직원,직원,Noun
은,은,은,Josa
특정,특정,특정,Noun
증권,증권,증권,Noun
매매,매매,매매,Noun
",",",",",",Punctuation
밖,밖,밖,Noun
거래,거래,거래,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
사실,사실,사실,Noun
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
통보,통보,통보,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
16조,16조,16조,Number
미,미,밉다,Adjective
공개,공개,공개,Noun
중,중,중,Suffix
요,요,요,Josa
정보,정보,정보,Noun
이용,이용,이용,Noun
행위,행위,행위,Noun
금지,금지,금지,Noun
임원,임원,임원,Noun
직원,직원,직원,Noun
은,은,은,Josa
법,법,법,Noun
174조,174조,174조,Number
1,1,1,Number
항,항,항,Noun
정,정,정,Noun
하는,하는,하다,Verb
미,미,밉다,Adjective
공개,공개,공개,Noun
중,중,중,Suffix
요,요,요,Josa
정보,정보,정보,Noun
계열,계열,계열,Noun
회사,회사,회사,Noun
미,미,밉다,Adjective
공개,공개,공개,Noun
중,중,중,Suffix
요,요,요,Josa
정보,정보,정보,Noun
포함,포함,포함,Noun
한다,한다,하다,Verb
특정,특정,특정,Noun
증권,증권,증권,Noun
매매,매매,매매,Noun
",",",",",",Punctuation
밖,밖,밖,Noun
거래,거래,거래,Noun
이용,이용,이용,Noun
거나,거나,거나,Noun
이용,이용,이용,Noun
하게,하게,하다,Verb
해서는,해서는,하다,Verb
된다,된다,되다,Verb
.,.,.,Punctuation
5,5,5,Number
장,장,장,Noun
보칙,보칙,보칙,Noun
17조,17조,17조,Number
교육,교육,교육,Noun
①,①,①,Foreign
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
공,공,공,Modifier
시,시,시,Modifier
담당자,담당자,담당자,Noun
는,는,는,Josa
공시,공시,공시,Noun
규정,규정,규정,Noun
36조,36조,36조,Number
44조,44조,44조,Number
5,5,5,Number
항,항,항,Noun
따른,따른,따르다,Verb
공,공,공,Modifier
시,시,시,Modifier
업무,업무,업무,Noun
관,관,관,Noun
한,한,한,Josa
교육,교육,교육,Noun
이수,이수,이수,Noun
하고,하고,하다,Verb
",",",",",",Punctuation
공,공,공,Modifier
시,시,시,Modifier
책임자,책임자,책임자,Noun
는,는,는,Josa
교육,교육,교육,Noun
내용,내용,내용,Noun
관련,관련,관련,Noun
임원,임원,임원,Noun
직원,직원,직원,Noun
알려야,알려야,알다,Verb
한다,한다,하다,Verb
.,.,.,Punctuation
②,②,②,Foreign
대표이사,대표이사,대표이사,Noun
는,는,는,Josa
임원,임원,임원,Noun
직원,직원,직원,Noun
14조,14조,14조,Number
16조,16조,16조,Number
까지의,까지의,까지의,Foreign
사항,사항,사항,Noun
법,법,법,Noun
정,정,정,Noun
하는,하는,하다,Verb
내부자거래,내부자거래,내부자거래,Noun
예방,예방,예방,Noun
하기,하기,하다,Verb
위,위,위,Noun
한,한,한,Josa
교육,교육,교육,Noun
실시,실시,실시,Noun
충분한,충분한,충분하다,Adjective
노력,노력,노력,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
18조,18조,18조,Number
규정,규정,규정,Noun
개폐,개폐,개폐,Noun
규정,규정,규정,Noun
개정,개정,개정,Noun
또는,또는,또는,Adverb
폐지,폐지,폐지,Noun
는,는,는,Josa
대표이사,대표이사,대표이사,Noun
한다,한다,하다,Verb
.,.,.,Punctuation
19조,19조,19조,Number
규정,규정,규정,Noun
