surface,normalized,dictionary,pos
코리아,코리아,코리아,Noun
앱,앱,앱,Noun
주,주,주,Noun
홈페이지,홈페이지,홈페이지,Noun
메인,메인,메인,Noun
메뉴,메뉴,메뉴,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
회사,회사,회사,Noun
개요,개요,개요,Noun
회사,회사,회사,Noun
연혁,연혁,연혁,Noun
사업,사업,사업,Noun
분야,분야,분야,Noun
프로젝트,프로젝트,프로젝트,Noun
인재,인재,인재,Noun
채용,채용,채용,Noun
사용,사용,사용,Noun
처,처,처,Noun
Toggle,Toggle,Toggle,Alpha
navigation,navigation,navigation,Alpha
검색어,검색어,검색어,Noun
입력,입력,입력,Noun
필수,필수,필수,Noun
회사,회사,회사,Noun
소개,소개,소개,Noun
사업,사업,사업,Noun
분야,분야,분야,Noun
인재,인재,인재,Noun
채용,채용,채용,Noun
사용,사용,사용,Noun
처,처,처,Noun
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
Home,Home,Home,Alpha
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
본,본,보다,Verb
사이트,사이트,사이트,Noun
이하,이하,이하,Noun
회사,회사,회사,Noun
라,라,라,Josa
한다,한다,하다,Verb
는,는,늘다,Verb
고객,고객,고객,Noun
님,님,님,Suffix
개인정보,개인정보,개인정보,Noun
중요시,중요시,중요시,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
정보통신망,정보통신망,정보통신망,Noun
이용,이용,이용,Noun
촉진,촉진,촉진,Noun
정보보호,정보보호,정보보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
준수,준수,준수,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
통,통,통,Noun
하여,하여,하다,Verb
고객,고객,고객,Noun
님,님,님,Suffix
께서,께서,께서,Josa
제공,제공,제공,Noun
하시는,하시는,하다,Verb
개인정보,개인정보,개인정보,Noun
용도,용도,용도,Noun
방식,방식,방식,Noun
이용,이용,이용,Noun
되고,되고,되다,Verb
있으며,있으며,있다,Adjective
",",",",",",Punctuation
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
위해,위해,위해,Noun
조치,조치,조치,Noun
취,취,취,Noun
해지고,해지고,하다,Verb
있는지,있는지,있다,Adjective
알려,알려,알다,Verb
드립니다,드립니다,드리다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
취급,취급,취급,Noun
방침,방침,방침,Noun
개정,개정,개정,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
웹사이트,웹사이트,웹사이트,Noun
공지,공지,공지,Noun
사항,사항,사항,Noun
또는,또는,또는,Adverb
개별,개별,개별,Noun
공지,공지,공지,Noun
통,통,통,Noun
하여,하여,하다,Verb
공지,공지,공지,Noun
할,할,하다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
■,■,■,Foreign
수집,수집,수집,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
가입,가입,가입,Noun
",",",",",",Punctuation
상담,상담,상담,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
신청,신청,신청,Noun
위해,위해,위해,Noun
아래,아래,아래,Noun
같은,같은,같다,Adjective
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
ο,ο,ο,Foreign
수집,수집,수집,Noun
항목,항목,항목,Noun
이름,이름,이름,Noun
",",",",",",Punctuation
생년,생년,생년,Noun
월일,월일,월일,Noun
",",",",",",Punctuation
성별,성별,성별,Noun
",",",",",",Punctuation
로그인,로그인,로그인,Noun
ID,ID,ID,Alpha
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
",",",",",",Punctuation
비밀번호,비밀번호,비밀번호,Noun
질문,질문,질문,Noun
답변,답변,답변,Noun
",",",",",",Punctuation
이메일,이메일,이메일,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
기록,기록,기록,Noun
",",",",",",Punctuation
접속,접속,접속,Noun
로그,로그,로그,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
",",",",",",Punctuation
접속,접속,접속,Noun
IP,IP,IP,Alpha
정보,정보,정보,Noun
",",",",",",Punctuation
결제,결제,결제,Noun
기록,기록,기록,Noun
ο,ο,ο,Foreign
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
방법,방법,방법,Noun
홈페이지,홈페이지,홈페이지,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
",",",",",",Punctuation
게시판,게시판,게시판,Noun
■,■,■,Foreign
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
회사,회사,회사,Noun
는,는,는,Josa
수집,수집,수집,Noun
한,한,한,Josa
개인정보,개인정보,개인정보,Noun
목적,목적,목적,Noun
위해,위해,위해,Noun
활용,활용,활용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
ο,ο,ο,Foreign
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
관,관,관,Noun
한,한,한,Josa
계약,계약,계약,Noun
이행,이행,이행,Noun
ο,ο,ο,Foreign
회원,회원,회원,Noun
관리,관리,관리,Noun
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
따른,따른,따르다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
개인,개인,개인,Noun
식별,식별,식별,Noun
",",",",",",Punctuation
불량,불량,불량,Noun
회원,회원,회원,Noun
부정,부정,부정,Noun
이용,이용,이용,Noun
방지,방지,방지,Noun
비,비,비,Noun
인가,인가,인가,Josa
사용,사용,사용,Noun
방지,방지,방지,Noun
",",",",",",Punctuation
가입,가입,가입,Noun
의사,의사,의사,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
연령,연령,연령,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
시,시,시,Noun
법정,법정,법정,Noun
대리인,대리인,대리인,Noun
동의,동의,동의,Noun
확인,확인,확인,Noun
ο,ο,ο,Foreign
마케팅,마케팅,마케팅,Noun
광고,광고,광고,Noun
활용,활용,활용,Noun
ο,ο,ο,Foreign
접속,접속,접속,Noun
빈도,빈도,빈도,Noun
파악,파악,파악,Noun
또는,또는,또는,Adverb
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
대한,대한,대한,Noun
통계,통계,통계,Noun
■,■,■,Foreign
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
원칙,원칙,원칙,Noun
적,적,적,Suffix
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
에는,에는,에는,Josa
해당,해당,해당,Noun
정보,정보,정보,Noun
지체,지체,지체,Noun
없이,없이,없이,Adverb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
관계,관계,관계,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
의하여,의하여,의하다,Adjective
보존,보존,보존,Noun
할,할,하다,Verb
필요,필요,필요,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
아래,아래,아래,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
정,정,정,Noun
한,한,한,Josa
일정한,일정한,일정하다,Adjective
기간,기간,기간,Noun
회원정보,회원정보,회원정보,Noun
보관,보관,보관,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
보존,보존,보존,Noun
항목,항목,항목,Noun
로그인,로그인,로그인,Noun
ID,ID,ID,Alpha
",",",",",",Punctuation
결제,결제,결제,Noun
기록,기록,기록,Noun
보존,보존,보존,Noun
근거,근거,근거,Noun
신용정보,신용정보,신용정보,Noun
이용,이용,이용,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
보존,보존,보존,Noun
기간,기간,기간,Noun
3년,3년,3년,Number
표시,표시,표시,Noun
광고,광고,광고,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
6,6,6,Number
개월,개월,개월,Noun
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
계약,계약,계약,Noun
또는,또는,또는,Adverb
청약,청약,청약,Noun
철회,철회,철회,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
대금,대금,대금,Noun
결제,결제,결제,Noun
재화,재화,재화,Noun
공급,공급,공급,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
5년,5년,5년,Number
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
소비자,소비자,소비자,Noun
불만,불만,불만,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
3년,3년,3년,Number
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
신용정보,신용정보,신용정보,Noun
수집,수집,수집,Noun
처리,처리,처리,Noun
이용,이용,이용,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
3년,3년,3년,Number
신용정보,신용정보,신용정보,Noun
이용,이용,이용,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
코리아,코리아,코리아,Noun
앱,앱,앱,Noun
주,주,주,Noun
대표자,대표자,대표자,Noun
정학수,정학수,정학수,Noun
사업자,사업자,사업자,Noun
등록,등록,등록,Noun
번호,번호,번호,Noun
254-81,254-81,254-81,Number
00611,00611,00611,Number
서울,서울,서울,Noun
강남구,강남구,강남구,Noun
삼성로,삼성로,삼성로,Noun
86,86,86,Number
길,길,길,Noun
24,24,24,Number
3,3,3,Number
층,층,층,Noun
대치동,대치동,대치동,Noun
T,T,T,Alpha
.,.,.,Punctuation
02-1668,02-1668,02-1668,Number
1311,1311,1311,Number
F,F,F,Alpha
.,.,.,Punctuation
02-6008,02-6008,02-6008,Number
6003,6003,6003,Number
이용,이용,이용,Noun
약관,약관,약관,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
이메일,이메일,이메일,Noun
무단,무단,무단,Noun
수집,수집,수집,Noun
거부,거부,거부,Noun
Copyright,Copyright,Copyright,Alpha
©,©,©,Foreign
코리아,코리아,코리아,Noun
앱,앱,앱,Noun
주,주,주,Noun
홈페이지,홈페이지,홈페이지,Noun
.,.,.,Punctuation
All,All,All,Alpha
Rights,Rights,Rights,Alpha
Reserved,Reserved,Reserved,Alpha
.,.,.,Punctuation
모바일,모바일,모바일,Noun
버전,버전,버전,Noun
Family,Family,Family,Alpha
site,site,site,Alpha
섹타나,섹타나,섹타나,Noun
인,인,인,Josa
×,×,×,Foreign
전체,전체,전체,Noun
게시판,게시판,게시판,Noun
검색,검색,검색,Noun
검색어,검색어,검색어,Noun
입력,입력,입력,Noun
필수,필수,필수,Noun
검색,검색,검색,Noun
×,×,×,Foreign
사용,사용,사용,Noun
후기,후기,후기,Noun
작성,작성,작성,Noun
하기,하기,하다,Verb
닫기,닫기,닫다,Verb
×,×,×,Foreign
상품,상품,상품,Noun
문의,문의,문의,Noun
작성,작성,작성,Noun
하기,하기,하다,Verb
닫기,닫기,닫다,Verb
×,×,×,Foreign
쿠폰,쿠폰,쿠폰,Noun
내,내,내,Determiner
역,역,역,Noun
닫기,닫기,닫다,Verb
×,×,×,Foreign
투표,투표,투표,Noun
결과,결과,결과,Noun
보기,보기,보기,Noun
닫기,닫기,닫다,Verb
