surface,normalized,dictionary,pos
청소년,청소년,청소년,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
확인,확인,확인,Noun
속보,속보,속보,Noun
창,창,창,Noun
랭킹,랭킹,랭킹,Noun
뉴스,뉴스,뉴스,Noun
기사,기사,기사,Noun
제보,제보,제보,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
플러스,플러스,플러스,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
S,S,S,Alpha
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
경제,경제,경제,Noun
TV,TV,TV,Alpha
2024년,2024년,2024년,Number
06월,06월,06월,Number
28일,28일,28일,Number
금,금,금,Noun
페이스북,페이스북,페이스북,Noun
트위터,트위터,트위터,Noun
카카오,카카오,카카오,Noun
톡,톡,톡,Noun
URL,URL,URL,Alpha
복사,복사,복사,Noun
DealSite,DealSite,DealSite,Alpha
산업,산업,산업,Noun
대체,대체,대체,Noun
투자,투자,투자,Noun
인수합병,인수합병,인수합병,Noun
금융,금융,금융,Noun
증권,증권,증권,Noun
블록,블록,블록,Noun
체인,체인,체인,Noun
피니언,피니언,피니언,Noun
포럼,포럼,포럼,Noun
영상,영상,영상,Noun
머니,머니,멀다,Adjective
버,버,버,Noun
슬립,슬립,슬립,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
경제,경제,경제,Noun
TV,TV,TV,Alpha
뉴스,뉴스,뉴스,Noun
랭킹,랭킹,랭킹,Noun
이슈,이슈,이슈,Noun
피니언,피니언,피니언,Noun
포럼,포럼,포럼,Noun
Site,Site,Site,Alpha
Map,Map,Map,Alpha
로그인,로그인,로그인,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
회원,회원,회원,Noun
전용,전용,전용,Noun
섹션,섹션,섹션,Noun
My,My,My,Alpha
Page,Page,Page,Alpha
스크랩,스크랩,스크랩,Noun
키,키,키,Noun
워드,워드,워드,Noun
알림,알림,알림,Noun
구독,구독,구독,Noun
한,한,한,Josa
이슈,이슈,이슈,Noun
개인정보,개인정보,개인정보,Noun
관리,관리,관리,Noun
산업,산업,산업,Noun
전기,전기,전기,Noun
유통,유통,유통,Noun
중공업,중공업,중공업,Noun
화학,화학,화학,Noun
자동차,자동차,자동차,Noun
항공,항공,항공,Noun
제약,제약,제약,Noun
바이오,바이오,바이오,Noun
건설,건설,건설,Noun
부동산,부동산,부동산,Noun
대체,대체,대체,Noun
투자,투자,투자,Noun
벤처캐피탈,벤처캐피탈,벤처캐피탈,Noun
PEF,PEF,PEF,Alpha
인프라,인프라,인프라,Noun
연기금,연기금,연기금,Noun
인수합병,인수합병,인수합병,Noun
대기업,대기업,대기업,Noun
중소,중소,중소,Noun
중견,중견,중견,Noun
금융,금융,금융,Noun
정책,정책,정책,Noun
은행,은행,은행,Noun
보험,보험,보험,Noun
카드,카드,카드,Noun
캐피탈,캐피탈,캐피탈,Noun
핀,핀,핀,Noun
테크,테크,테크,Noun
증권,증권,증권,Noun
기업,기업,기업,Noun
금융,금융,금융,Noun
코스닥,코스닥,코스닥,Noun
코스피,코스피,코스피,Noun
상품,상품,상품,Noun
블록,블록,블록,Noun
체인,체인,체인,Noun
마켓,마켓,마켓,Noun
테크,테크,테크,Noun
코인,코인,코인,Noun
피니언,피니언,피니언,Noun
인터뷰,인터뷰,인터뷰,Noun
칼럼,칼럼,칼럼,Noun
기자,기자,기자,Noun
수첩,수첩,수첩,Noun
인사,인사,인사,Noun
부고,부고,부고,Noun
Home,Home,Home,Alpha
속보,속보,속보,Noun
창,창,창,Noun
속보,속보,속보,Noun
창,창,창,Noun
이슈,이슈,이슈,Noun
투데이,투데이,투데이,Noun
랭킹,랭킹,랭킹,Noun
뉴스,뉴스,뉴스,Noun
회원,회원,회원,Noun
전용,전용,전용,Noun
섹션,섹션,섹션,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
경제,경제,경제,Noun
TV,TV,TV,Alpha
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
플러스,플러스,플러스,Noun
딜,딜,딜,Noun
사이트,사이트,사이트,Noun
S,S,S,Alpha
머니,머니,멀다,Adjective
버,버,버,Noun
슬립,슬립,슬립,Noun
기사,기사,기사,Noun
제보,제보,제보,Noun
