surface,normalized,dictionary,pos
회원,회원,회원,Noun
식별,식별,식별,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
위,위,위,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
정,정,정,Noun
한,한,한,Josa
문자,문자,문자,Noun
숫자,숫자,숫자,Noun
조합,조합,조합,Noun
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
비밀번호,비밀번호,비밀번호,Noun
라,라,라,Josa
함,함,함,Noun
은,은,은,Josa
이용자,이용자,이용자,Noun
ID,ID,ID,Alpha
식별,식별,식별,Noun
되는,되는,되다,Verb
회원,회원,회원,Noun
본인,본인,본인,Noun
검증,검증,검증,Noun
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
회원,회원,회원,Noun
정,정,정,Noun
한,한,한,Josa
문자,문자,문자,Noun
숫자,숫자,숫자,Noun
조합,조합,조합,Noun
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
단말기,단말기,단말기,Noun
라,라,라,Josa
함,함,함,Noun
은,은,은,Josa
서비스,서비스,서비스,Noun
접속,접속,접속,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
회원,회원,회원,Noun
이용,이용,이용,Noun
하는,하는,하다,Verb
개인,개인,개인,Noun
용,용,용,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
",",",",",",Punctuation
PDA,PDA,PDA,Alpha
",",",",",",Punctuation
휴대전화,휴대전화,휴대전화,Noun
전산,전산,전산,Noun
장치,장치,장치,Noun
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
해지,해지,해지,Noun
라,라,라,Josa
함,함,함,Noun
은,은,은,Josa
회사,회사,회사,Noun
또는,또는,또는,Adverb
회원,회원,회원,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
해약,해약,해약,Noun
하는,하는,하다,Verb
말,말,말,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
게시,게시,게시,Noun
물,물,물,Noun
이라,이라,이르다,Verb
함,함,함,Noun
은,은,은,Josa
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
함,함,함,Noun
있어,있어,있다,Adjective
서비스,서비스,서비스,Noun
상,상,상,Suffix
게시,게시,게시,Noun
한,한,한,Josa
부호,부호,부호,Noun
ㆍ,ㆍ,ㆍ,Foreign
문자,문자,문자,Noun
ㆍ,ㆍ,ㆍ,Foreign
음성,음성,음성,Noun
ㆍ,ㆍ,ㆍ,Foreign
음향,음향,음향,Noun
ㆍ,ㆍ,ㆍ,Foreign
화상,화상,화상,Noun
ㆍ,ㆍ,ㆍ,Foreign
동영상,동영상,동영상,Noun
정보,정보,정보,Noun
형태,형태,형태,Noun
게시,게시,게시,Noun
글,글,글,Noun
",",",",",",Punctuation
쪽지,쪽지,쪽지,Noun
",",",",",",Punctuation
사진,사진,사진,Noun
",",",",",",Punctuation
동영상,동영상,동영상,Noun
파일,파일,파일,Noun
링크,링크,링크,Noun
의미,의미,의미,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
포인트,포인트,포인트,Noun
라,라,라,Josa
함,함,함,Noun
은,은,은,Josa
서비스,서비스,서비스,Noun
내,내,내,Noun
포인트,포인트,포인트,Noun
",",",",",",Punctuation
마일리지,마일리지,마일리지,Noun
.,.,.,Punctuation
밥알,밥알,밥알,Noun
서비스,서비스,서비스,Noun
효율,효율,효율,Noun
적,적,적,Suffix
이용,이용,이용,Noun
위해,위해,위해,Noun
회사,회사,회사,Noun
임의,임의,임의,Noun
적,적,적,Suffix
책정,책정,책정,Noun
또는,또는,또는,Adverb
지급,지급,지급,Noun
",",",",",",Punctuation
조정,조정,조정,Noun
할,할,하다,Verb
수,수,수,Noun
있는,있는,있다,Adjective
재산,재산,재산,Noun
적,적,적,Suffix
가치,가치,가치,Noun
없는,없는,없다,Adjective
서비스,서비스,서비스,Noun
상의,상의,상의,Noun
가상,가상,가상,Noun
데이터,데이터,데이터,Noun
의미,의미,의미,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
약관,약관,약관,Noun
사용,사용,사용,Noun
하는,하는,하다,Verb
용어,용어,용어,Noun
중,중,중,Noun
1,1,1,Number
항,항,항,Noun
정,정,정,Noun
하지,하지,하다,Verb
아니한,아니한,아니다,Adjective
은,은,은,Josa
관계,관계,관계,Noun
법령,법령,법령,Noun
서비스,서비스,서비스,Noun
별,별,별,Noun
안내,안내,안내,Noun
정,정,정,Noun
하는,하는,하다,Verb
바,바,바,Noun
따르며,따르며,따르다,Verb
",",",",",",Punctuation
외,외,외,Noun
에는,에는,에는,Josa
일반,일반,일반,Noun
관례,관례,관례,Noun
따릅니다,따릅니다,따르다,Verb
.,.,.,Punctuation
3,3,3,Number
조,조,조,Noun
이용,이용,이용,Noun
약관,약관,약관,Noun
효력,효력,효력,Noun
변경,변경,변경,Noun
1,1,1,Number
약관,약관,약관,Noun
은,은,은,Josa
서비스,서비스,서비스,Noun
통해,통해,통해,Noun
온라인,온라인,온라인,Noun
공시,공시,공시,Noun
하고,하고,하고,Josa
회원,회원,회원,Noun
동의,동의,동의,Noun
회사,회사,회사,Noun
승낙,승낙,승낙,Noun
효력,효력,효력,Noun
발생,발생,발생,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
합리,합리,합리,Noun
적,적,적,Suffix
인,인,인,Josa
사유,사유,사유,Noun
발생,발생,발생,Noun
할,할,하다,Verb
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
관련,관련,관련,Noun
법령,법령,법령,Noun
위배,위배,위배,Noun
되지,되지,되다,Verb
않는,않는,않다,Verb
범위,범위,범위,Noun
안,안,안,Noun
개정,개정,개정,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
회원,회원,회원,Noun
은,은,은,Josa
정기,정기,정기,Noun
적,적,적,Suffix
서비스,서비스,서비스,Noun
방문,방문,방문,Noun
하여,하여,하다,Verb
약관,약관,약관,Noun
변경,변경,변경,Noun
사항,사항,사항,Noun
확인,확인,확인,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
변경,변경,변경,Noun
된,된,되다,Verb
약관,약관,약관,Noun
대한,대한,대한,Noun
정보,정보,정보,Noun
알,알,알,Noun
지,지,지,Josa
못,못,못,VerbPrefix
해,해,하다,Verb
발생,발생,발생,Noun
하는,하는,하다,Verb
회원,회원,회원,Noun
피해,피해,피해,Noun
는,는,는,Josa
회사,회사,회사,Noun
책임지지,책임지지,책임지다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
3,3,3,Number
회원,회원,회원,Noun
은,은,은,Josa
변경,변경,변경,Noun
된,된,되다,Verb
약관,약관,약관,Noun
동의,동의,동의,Noun
하지,하지,하다,Verb
않을,않을,않다,Verb
경우,경우,경우,Noun
회원,회원,회원,Noun
탈퇴,탈퇴,탈퇴,Noun
해지,해지,해지,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
조,조,조,Noun
약,약,약,Modifier
관외,관외,관외,Noun
준칙,준칙,준칙,Noun
회사,회사,회사,Noun
는,는,는,Josa
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
내의,내의,내의,Noun
개별,개별,개별,Noun
항목,항목,항목,Noun
대하,대하,대하,Noun
개별,개별,개별,Noun
약관,약관,약관,Noun
또는,또는,또는,Adverb
운영,운영,운영,Noun
원칙,원칙,원칙,Noun
이하,이하,이하,Noun
서비스,서비스,서비스,Noun
별,별,별,Noun
안내,안내,안내,Noun
라,라,라,Josa
합니다,합니다,하다,Verb
정,정,정,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
약관,약관,약관,Noun
서비스,서비스,서비스,Noun
별,별,별,Noun
안내,안내,안내,Noun
내용,내용,내용,Noun
상충,상충,상충,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
서비스,서비스,서비스,Noun
별,별,별,Noun
안내,안내,안내,Noun
내용,내용,내용,Noun
우선하여,우선하여,우선하다,Adjective
적용,적용,적용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
장,장,장,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
체결,체결,체결,Noun
5,5,5,Number
조,조,조,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
성립,성립,성립,Noun
1,1,1,Number
이용,이용,이용,Noun
계약,계약,계약,Noun
은,은,은,Josa
이용자,이용자,이용자,Noun
이용,이용,이용,Noun
계약,계약,계약,Noun
내용,내용,내용,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
이용,이용,이용,Noun
신청,신청,신청,Noun
대하,대하,대하,Noun
회사,회사,회사,Noun
이용,이용,이용,Noun
승낙,승낙,승낙,Noun
성립,성립,성립,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
이용,이용,이용,Noun
계약,계약,계약,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
는,는,는,Josa
이용,이용,이용,Noun
신청,신청,신청,Noun
당시,당시,당시,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
상의,상의,상의,Noun
동의,동의,동의,Noun
함,함,함,Noun
버튼,버튼,버튼,Noun
누름으로써,누름으로써,누르다,Verb
의사표시,의사표시,의사표시,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
6,6,6,Number
조,조,조,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
신청,신청,신청,Noun
1,1,1,Number
회원,회원,회원,Noun
가입,가입,가입,Noun
하여,하여,하다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하고자,하고자,하다,Verb
하는,하는,하다,Verb
이용자,이용자,이용자,Noun
는,는,는,Josa
회사,회사,회사,Noun
요청,요청,요청,Noun
하는,하는,하다,Verb
제반,제반,제반,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
모든,모든,모든,Noun
회원,회원,회원,Noun
은,은,은,Josa
회원,회원,회원,Noun
본인,본인,본인,Noun
정보,정보,정보,Noun
제공,제공,제공,Noun
하여야만,하여야만,하다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
정보,정보,정보,Noun
도용,도용,도용,Noun
거나,거나,거나,Noun
허위,허위,허위,Noun
정보,정보,정보,Noun
등록,등록,등록,Noun
하는,하는,하다,Verb
본인,본인,본인,Noun
진정한,진정한,진정하다,Adjective
정보,정보,정보,Noun
등록,등록,등록,Noun
하지,하지,하다,Verb
않은,않은,않다,Verb
회원,회원,회원,Noun
은,은,은,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
관련,관련,관련,Noun
하여,하여,하다,Verb
아무런,아무런,아무렇다,Adjective
권리,권리,권리,Noun
주장,주장,주장,Noun
할,할,하다,Verb
수,수,수,Noun
없으며,없으며,없다,Adjective
",",",",",",Punctuation
관계,관계,관계,Noun
법령,법령,법령,Noun
처벌,처벌,처벌,Noun
받을,받을,받다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
회원,회원,회원,Noun
가입,가입,가입,Noun
은,은,은,Josa
본인,본인,본인,Noun
진정한,진정한,진정하다,Adjective
정보,정보,정보,Noun
통,통,통,Noun
하여만,하여만,하다,Verb
가입,가입,가입,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
등록,등록,등록,Noun
한,한,한,Josa
정보,정보,정보,Noun
대하,대하,대하,Noun
확인,확인,확인,Noun
조치,조치,조치,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회원,회원,회원,Noun
은,은,은,Josa
회사,회사,회사,Noun
확인,확인,확인,Noun
조치,조치,조치,Noun
대하,대하,대하,Noun
적극,적극,적극,Noun
협력,협력,협력,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
이를,이를,이르다,Verb
준수,준수,준수,Noun
하지,하지,하다,Verb
할,할,하다,Verb
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
등록,등록,등록,Noun
한,한,한,Josa
정보,정보,정보,Noun
부정,부정,부정,Noun
한,한,한,Josa
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
4,4,4,Number
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
대하,대하,대하,Noun
등급,등급,등급,Noun
별로,별로,별로,Noun
구분,구분,구분,Noun
하여,하여,하다,Verb
이용,이용,이용,Noun
",",",",",",Punctuation
이용,이용,이용,Noun
회수,회수,회수,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
메뉴,메뉴,메뉴,Noun
세분,세분,세분,Noun
하여,하여,하다,Verb
이용,이용,이용,Noun
차등,차등,차등,Noun
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
7,7,7,Number
조,조,조,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
사용,사용,사용,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
관계,관계,관계,Noun
법령,법령,법령,Noun
정,정,정,Noun
하는,하는,하다,Verb
바,바,바,Noun
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
노력,노력,노력,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
사용,사용,사용,Noun
대해,대해,대해,Noun
서는,서는,서다,Verb
관련,관련,관련,Noun
법령,법령,법령,Noun
회사,회사,회사,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
적용,적용,적용,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
단,단,단,Noun
",",",",",",Punctuation
회사,회사,회사,Noun
공식,공식,공식,Noun
사이트,사이트,사이트,Noun
이외,이외,이외,Noun
링크,링크,링크,Noun
된,된,되다,Verb
사이트,사이트,사이트,Noun
에서는,에서는,에서는,Josa
회사,회사,회사,Noun
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
정책,정책,정책,Noun
적용,적용,적용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
회원,회원,회원,Noun
은,은,은,Josa
비밀번호,비밀번호,비밀번호,Noun
노출,노출,노출,Noun
되지,되지,되다,Verb
않도록,않도록,않다,Verb
철저히,철저히,철저하다,Adjective
관리,관리,관리,Noun
해야,해야,하다,Verb
하며,하며,하다,Verb
회사,회사,회사,Noun
는,는,는,Josa
회원,회원,회원,Noun
귀책사유,귀책사유,귀책사유,Noun
인해,인해,인하다,Adjective
노출,노출,노출,Noun
된,된,되다,Verb
정보,정보,정보,Noun
대해,대해,대해,Noun
서,서,서,Josa
책임,책임,책임,Noun
지지,지지,지지,Noun
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
같은,같은,같다,Adjective
경우,경우,경우,Noun
법,법,법,Noun
허용,허용,허용,Noun
하는,하는,하다,Verb
범위,범위,범위,Noun
내,내,내,Noun
회원,회원,회원,Noun
개인정보,개인정보,개인정보,Noun
3,3,3,Number
제공,제공,제공,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
수,수,수,Modifier
기관,기관,기관,Noun
이나,이나,이나,Josa
정부,정부,정부,Noun
기관,기관,기관,Noun
으로부터,으로부터,으로부터,Josa
정보,정보,정보,Noun
제공,제공,제공,Noun
요청,요청,요청,Noun
받은,받은,받다,Verb
경우,경우,경우,Noun
회원,회원,회원,Noun
법령,법령,법령,Noun
또는,또는,또는,Adverb
약관,약관,약관,Noun
위반,위반,위반,Noun
포함,포함,포함,Noun
하여,하여,하다,Verb
부정행위,부정행위,부정행위,Noun
확인,확인,확인,Noun
정보보호,정보보호,정보보호,Noun
업무,업무,업무,Noun
위해,위해,위해,Noun
필요한,필요한,필요하다,Adjective
경우,경우,경우,Noun
법률,법률,법률,Noun
요구,요구,요구,Noun
되는,되는,되다,Verb
경우,경우,경우,Noun
회원,회원,회원,Noun
동의,동의,동의,Noun
할,할,하다,Verb
경우,경우,경우,Noun
8,8,8,Number
조,조,조,Noun
이용,이용,이용,Noun
신청,신청,신청,Noun
승낙,승낙,승낙,Noun
제한,제한,제한,Noun
1,1,1,Number
회사,회사,회사,Noun
는,는,는,Josa
5조,5조,5조,Number
",",",",",",Punctuation
6조,6조,6조,Number
규정,규정,규정,Noun
의한,의한,의하다,Adjective
이용,이용,이용,Noun
신청,신청,신청,Noun
대하,대하,대하,Noun
업무,업무,업무,Noun
수행,수행,수행,Noun
상,상,상,Suffix
또는,또는,또는,Adverb
기술,기술,기술,Noun
상,상,상,Suffix
지장,지장,지장,Noun
없는,없는,없다,Adjective
경우,경우,경우,Noun
원칙,원칙,원칙,Noun
적,적,적,Suffix
접수,접수,접수,Noun
순서,순서,순서,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
승낙,승낙,승낙,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
2,2,2,Number
회사,회사,회사,Noun
는,는,는,Josa
아래,아래,아래,Noun
사항,사항,사항,Noun
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
대해,대해,대해,Noun
서,서,서,Josa
승낙,승낙,승낙,Noun
보류,보류,보류,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
본인,본인,본인,Noun
진정한,진정한,진정하다,Adjective
정보,정보,정보,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
아니한,아니한,아니다,Adjective
이용,이용,이용,Noun
신청,신청,신청,Noun
경우,경우,경우,Noun
법령,법령,법령,Noun
위반,위반,위반,Noun
또는,또는,또는,Adverb
사회,사회,사회,Noun
안녕,안녕,안녕,Noun
질서,질서,질서,Noun
",",",",",",Punctuation
미풍양속,미풍양속,미풍양속,Noun
저해,저해,저해,Noun
할,할,하다,Verb
목적,목적,목적,Noun
신청,신청,신청,Noun
한,한,한,Josa
경우,경우,경우,Noun
부정,부정,부정,Noun
한,한,한,Josa
용도,용도,용도,Noun
본,본,보다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하고자,하고자,하다,Verb
하는,하는,하다,Verb
경우,경우,경우,Noun
영리,영리,영리,Noun
추구,추구,추구,Noun
할,할,하다,Verb
목적,목적,목적,Noun
본,본,보다,Verb
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하고자,하고자,하다,Verb
하는,하는,하다,Verb
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
경쟁,경쟁,경쟁,Noun
관계,관계,관계,Noun
있는,있는,있다,Adjective
이용자,이용자,이용자,Noun
신청,신청,신청,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
법령,법령,법령,Noun
또는,또는,또는,Adverb
약관,약관,약관,Noun
위반,위반,위반,Noun
하여,하여,하다,Verb
이용,이용,이용,Noun
계약,계약,계약,Noun
해지,해지,해지,Noun
된,된,되다,Verb
적,적,적,Noun
있는,있는,있다,Adjective
이용자,이용자,이용자,Noun
신청,신청,신청,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
규정,규정,규정,Noun
한,한,한,Josa
제반,제반,제반,Noun
사항,사항,사항,Noun
위반,위반,위반,Noun
하며,하며,하다,Verb
신청,신청,신청,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
3,3,3,Number
회사,회사,회사,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
신청,신청,신청,Noun
호에,호에,호에,Exclamation
해당,해당,해당,Noun
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
신청,신청,신청,Noun
대하,대하,대하,Noun
승낙,승낙,승낙,Noun
한,한,한,Modifier
사유,사유,사유,Noun
해소,해소,해소,Noun
될,될,되다,Verb
승낙,승낙,승낙,Noun
유보,유보,유보,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
설비,설비,설비,Noun
여유,여유,여유,Noun
없는,없는,없다,Adjective
경우,경우,경우,Noun
회사,회사,회사,Noun
기술,기술,기술,Noun
상,상,상,Suffix
지장,지장,지장,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
회사,회사,회사,Noun
귀책사유,귀책사유,귀책사유,Noun
이용,이용,이용,Noun
승낙,승낙,승낙,Noun
곤란한,곤란한,곤란하다,Adjective
경우,경우,경우,Noun
4,4,4,Number
회사,회사,회사,Noun
는,는,는,Josa
이용,이용,이용,Noun
신청,신청,신청,Noun
고객,고객,고객,Noun
관계,관계,관계,Noun
법령,법령,법령,Noun
규정,규정,규정,Noun
하는,하는,하다,Verb
미성년,미성년,미성년,Noun
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
