surface,normalized,dictionary,pos
콜로,콜로,콜로,Noun
소,소,소,Noun
위,위,위,Noun
한,한,한,Josa
실무,실무,실무,Noun
교육,교육,교육,Noun
No,No,No,Alpha
.,.,.,Punctuation
1,1,1,Number
.,.,.,Punctuation
Coloso,Coloso,Coloso,Alpha
.,.,.,Punctuation
,,,Foreign
Search,Search,Search,Alpha
Input,Input,Input,Alpha
‌,‌,‌,Foreign
‌,‌,‌,Foreign
Coloso,Coloso,Coloso,Alpha
Menu,Menu,Menu,Alpha
,,,Foreign
‌,‌,‌,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
Coloso,Coloso,Coloso,Alpha
KR,KR,KR,Alpha
Coloso,Coloso,Coloso,Alpha
JP,JP,JP,Alpha
Coloso,Coloso,Coloso,Alpha
Global,Global,Global,Alpha
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
,,,Foreign
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
Coloso,Coloso,Coloso,Alpha
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
방침,방침,방침,Noun
Coloso,Coloso,Coloso,Alpha
는,는,늘다,Verb
이용자,이용자,이용자,Noun
자유,자유,자유,Noun
권리,권리,권리,Noun
보호,보호,보호,Noun
위해,위해,위해,Noun
「,「,「,Foreign
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
법,법,법,Noun
」,」,」,Foreign
관계,관계,관계,Noun
법령,법령,법령,Noun
정,정,정,Noun
한,한,한,Josa
바를,바를,바르다,Verb
준수,준수,준수,Noun
하여,하여,하다,Verb
",",",",",",Punctuation
적법하게,적법하게,적법하다,Adjective
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
하고,하고,하고,Josa
안전하게,안전하게,안전하다,Adjective
관리,관리,관리,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
「,「,「,Foreign
개인정보,개인정보,개인정보,Noun
보호,보호,보호,Noun
법,법,법,Noun
」,」,」,Foreign
30조,30조,30조,Number
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
절차,절차,절차,Noun
기준,기준,기준,Noun
안내,안내,안내,Noun
하고,하고,하고,Josa
",",",",",",Punctuation
관련,관련,관련,Noun
한,한,한,Josa
고충,고충,고충,Noun
신속하고,신속하고,신속하다,Adjective
원활하게,원활하게,원활하다,Adjective
처리,처리,처리,Noun
할,할,하다,Verb
수,수,수,Noun
있도록,있도록,있다,Adjective
하기,하기,하다,Verb
위,위,위,Noun
하여,하여,하다,Verb
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
방침,방침,방침,Noun
수립,수립,수립,Noun
공개,공개,공개,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
목차,목차,목차,Noun
1,1,1,Number
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
항목,항목,항목,Noun
목적,목적,목적,Noun
보유,보유,보유,Noun
기간,기간,기간,Noun
2,2,2,Number
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
3,3,3,Number
개인정보,개인정보,개인정보,Noun
3,3,3,Number
제공,제공,제공,Noun
4,4,4,Number
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
5,5,5,Number
개인정보,개인정보,개인정보,Noun
국외,국외,국외,Noun
이전,이전,이전,Noun
6,6,6,Number
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
7,7,7,Number
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
의무,의무,의무,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
8,8,8,Number
개인정보,개인정보,개인정보,Noun
기술,기술,기술,Noun
적,적,적,Suffix
관리,관리,관리,Noun
적,적,적,Suffix
보호,보호,보호,Noun
조치,조치,조치,Noun
9,9,9,Number
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
10,10,10,Number
행태,행태,행태,Noun
정보,정보,정보,Noun
수집,수집,수집,Noun
이용,이용,이용,Noun
제공,제공,제공,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
11,11,11,Number
개인정보,개인정보,개인정보,Noun
보호책임,보호책임,보호책임,Noun
12,12,12,Number
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
청구,청구,청구,Noun
13,13,13,Number
권익,권익,권익,Noun
침해,침해,침해,Noun
구제,구제,구제,Noun
방법,방법,방법,Noun
1,1,1,Number
개인정보,개인정보,개인정보,Noun
수집,수집,수집,Noun
항목,항목,항목,Noun
목적,목적,목적,Noun
보유,보유,보유,Noun
기간,기간,기간,Noun
회원,회원,회원,Noun
가입,가입,가입,Noun
의사,의사,의사,Noun
확인,확인,확인,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
따른,따른,따르다,Verb
본인,본인,본인,Noun
식별,식별,식별,Noun
인증,인증,인증,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
자격,자격,자격,Noun
유지,유지,유지,Noun
관리,관리,관리,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
부정,부정,부정,Noun
이용,이용,이용,Noun
방지,방지,방지,Noun
",",",",",",Punctuation
고지,고지,고지,Noun
통지,통지,통지,Noun
",",",",",",Punctuation
고충,고충,고충,Noun
처리,처리,처리,Noun
목적,목적,목적,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
물품,물품,물품,Noun
배송,배송,배송,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
계약서,계약서,계약서,Noun
청구,청구,청구,Noun
서,서,서,Josa
발송,발송,발송,Noun
",",",",",",Punctuation
콘텐츠,콘텐츠,콘텐츠,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
",",",",",",Punctuation
본인,본인,본인,Noun
인증,인증,인증,Noun
",",",",",",Punctuation
연령,연령,연령,Noun
인증,인증,인증,Noun
",",",",",",Punctuation
요금,요금,요금,Noun
결제,결제,결제,Noun
정산,정산,정산,Noun
",",",",",",Punctuation
채권,채권,채권,Noun
추심,추심,추심,Noun
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
서비스,서비스,서비스,Noun
직,직,직,Noun
간접,간접,간접,Noun
적,적,적,Suffix
연관,연관,연관,Noun
있는,있는,있다,Adjective
부가,부가,부가,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
약관,약관,약관,Noun
변경,변경,변경,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
장애,장애,장애,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
내,내,내,Determiner
역,역,역,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
내,내,내,Determiner
역,역,역,Noun
서비스,서비스,서비스,Noun
운영,운영,운영,Noun
위,위,위,Noun
한,한,한,Josa
공지,공지,공지,Noun
사항,사항,사항,Noun
전달,전달,전달,Noun
하기,하기,하다,Verb
위해,위해,위해,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
부정,부정,부정,Noun
가입,가입,가입,Noun
이용,이용,이용,Noun
방지,방지,방지,Noun
위,위,위,Noun
한,한,한,Josa
본인,본인,본인,Noun
식별,식별,식별,Noun
∙,∙,∙,Foreign
인증,인증,인증,Noun
",",",",",",Punctuation
회원,회원,회원,Noun
자격,자격,자격,Noun
유지,유지,유지,Noun
∙,∙,∙,Foreign
관리,관리,관리,Noun
",",",",",",Punctuation
제한,제한,제한,Noun
적,적,적,Suffix
본인,본인,본인,Noun
확인,확인,확인,Noun
시행,시행,시행,Noun
따른,따른,따르다,Verb
본인,본인,본인,Noun
확인,확인,확인,Noun
위해,위해,위해,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
합니다,합니다,하다,Verb
