surface,normalized,dictionary,pos
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
소비자,소비자,소비자,Noun
불만,불만,불만,Noun
또는,또는,또는,Adverb
분쟁,분쟁,분쟁,Noun
처리,처리,처리,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
보존,보존,보존,Noun
기간,기간,기간,Noun
3년,3년,3년,Number
보존,보존,보존,Noun
근거,근거,근거,Noun
전자상거래,전자상거래,전자상거래,Noun
에서의,에서의,에서의,Josa
소비자보호,소비자보호,소비자보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
신용정보,신용정보,신용정보,Noun
수집,수집,수집,Noun
처리,처리,처리,Noun
이용,이용,이용,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
보존,보존,보존,Noun
기간,기간,기간,Noun
3년,3년,3년,Number
보존,보존,보존,Noun
근거,근거,근거,Noun
신용정보,신용정보,신용정보,Noun
이용,이용,이용,Noun
보호,보호,보호,Noun
관,관,관,Noun
한,한,한,Josa
법률,법률,법률,Noun
방문,방문,방문,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
보존,보존,보존,Noun
기간,기간,기간,Noun
3,3,3,Number
개월,개월,개월,Noun
보존,보존,보존,Noun
근거,근거,근거,Noun
통신비밀보호법,통신비밀보호법,통신비밀보호법,Noun
현금영수증,현금영수증,현금영수증,Noun
결제,결제,결제,Noun
내,내,내,Determiner
역,역,역,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
보존,보존,보존,Noun
기간,기간,기간,Noun
1년,1년,1년,Number
보존,보존,보존,Noun
근거,근거,근거,Noun
조,조,조,Modifier
세,세,세,Modifier
특례,특례,특례,Noun
한,한,한,Modifier
법,법,법,Noun
건,건,건,Noun
당,당,당,Suffix
1만원,1만원,1만원,Number
초과,초과,초과,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
보존,보존,보존,Noun
기간,기간,기간,Noun
5년,5년,5년,Number
보존,보존,보존,Noun
근거,근거,근거,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
법,법,법,Noun
건,건,건,Noun
당,당,당,Suffix
1만원,1만원,1만원,Number
이하,이하,이하,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
관,관,관,Noun
한,한,한,Josa
기록,기록,기록,Noun
보존,보존,보존,Noun
기간,기간,기간,Noun
1년,1년,1년,Number
보존,보존,보존,Noun
근거,근거,근거,Noun
금융,금융,금융,Noun
거래,거래,거래,Noun
법,법,법,Noun
4,4,4,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
파기,파기,파기,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
1,1,1,Number
파기,파기,파기,Noun
절차,절차,절차,Noun
이용자,이용자,이용자,Noun
서비스,서비스,서비스,Noun
신청,신청,신청,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
상담,상담,상담,Noun
",",",",",",Punctuation
문의사항,문의사항,문의사항,Noun
위해,위해,위해,Noun
입력,입력,입력,Noun
하신,하신,하다,Verb
정보,정보,정보,Noun
는,는,는,Josa
목적,목적,목적,Noun
달성,달성,달성,Noun
된,된,되다,Verb
후,후,후,Noun
별도,별도,별도,Noun
DB,DB,DB,Alpha
옮겨져,옮겨져,옮기다,Verb
종이,종이,종이,Noun
경우,경우,경우,Noun
별도,별도,별도,Noun
서류,서류,서류,Noun
함,함,함,Noun
내부,내부,내부,Noun
방침,방침,방침,Noun
관련,관련,관련,Noun
법령,법령,법령,Noun
의한,의한,의하다,Adjective
정보보호,정보보호,정보보호,Noun
사유,사유,사유,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
참조,참조,참조,Noun
일정,일정,일정,Noun
기간,기간,기간,Noun
저장,저장,저장,Noun
된,된,되다,Verb
후,후,후,Noun
파기,파기,파기,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
별도,별도,별도,Noun
DB,DB,DB,Alpha
옮겨진,옮겨진,옮기다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
법률,법률,법률,Noun
의한,의한,의하다,Adjective
경우,경우,경우,Noun
아니고서는,아니고서는,아니다,Adjective
보유,보유,보유,Noun
목적,목적,목적,Noun
이외,이외,이외,Noun
목적,목적,목적,Noun
이용,이용,이용,Noun
되지,되지,되다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
2,2,2,Number
파기,파기,파기,Noun
방법,방법,방법,Noun
적,적,적,Suffix
파일,파일,파일,Noun
형태,형태,형태,Noun
저장,저장,저장,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
기록,기록,기록,Noun
재생,재생,재생,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
기술,기술,기술,Noun
적,적,적,Suffix
방법,방법,방법,Noun
사용,사용,사용,Noun
하여,하여,하다,Verb
삭제,삭제,삭제,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
종이,종이,종이,Noun
출력,출력,출력,Noun
된,된,되다,Verb
개인정보,개인정보,개인정보,Noun
는,는,는,Josa
분쇄기,분쇄기,분쇄기,Noun
분쇄,분쇄,분쇄,Noun
거나,거나,거나,Noun
소각,소각,소각,Noun
통,통,통,Noun
하여,하여,하다,Verb
파기,파기,파기,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
5,5,5,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
2,2,2,Number
.,.,.,Punctuation
수집,수집,수집,Noun
하는,하는,하다,Verb
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
목적,목적,목적,Noun
고지,고지,고지,Noun
한,한,한,Josa
범위,범위,범위,Noun
내,내,내,Noun
사용,사용,사용,Noun
하며,하며,하다,Verb
",",",",",",Punctuation
이용자,이용자,이용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
없이는,없이는,없다,Adjective
동,동,동,Modifier
범위,범위,범위,Noun
초과,초과,초과,Noun
하여,하여,하다,Verb
이용,이용,이용,Noun
거나,거나,거나,Noun
원칙,원칙,원칙,Noun
적,적,적,Suffix
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
외부,외부,외부,Noun
제공,제공,제공,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
",",",",",",Punctuation
아래,아래,아래,Noun
경우,경우,경우,Noun
에는,에는,에는,Josa
예외,예외,예외,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
이용자,이용자,이용자,Noun
사전,사전,사전,Noun
동의,동의,동의,Noun
한,한,한,Josa
경우,경우,경우,Noun
란,란,란,Noun
",",",",",",Punctuation
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
위,위,위,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
자발,자발,자발,Noun
적,적,적,Suffix
개인정보,개인정보,개인정보,Noun
3,3,3,Number
제공,제공,제공,Noun
하는,하는,하다,Verb
동의,동의,동의,Noun
하는,하는,하다,Verb
의미,의미,의미,Noun
합니다,합니다,하다,Verb
경우,경우,경우,Noun
에도,에도,에도,Josa
",",",",",",Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
1,1,1,Number
개인정보,개인정보,개인정보,Noun
제공,제공,제공,Noun
받는,받는,받다,Verb
",",",",",",Punctuation
2,2,2,Number
이용,이용,이용,Noun
목적,목적,목적,Noun
",",",",",",Punctuation
3,3,3,Number
제공,제공,제공,Noun
되는,되는,되다,Verb
개인정보,개인정보,개인정보,Noun
항목,항목,항목,Noun
",",",",",",Punctuation
4,4,4,Number
개인정보,개인정보,개인정보,Noun
보유,보유,보유,Noun
이용기,이용기,이용기,Noun
간,간,간,Suffix
사전,사전,사전,Noun
고지,고지,고지,Noun
하고,하고,하고,Josa
대해,대해,대해,Noun
명시,명시,명시,Noun
적,적,적,Suffix
개별,개별,개별,Noun
적,적,적,Suffix
동의,동의,동의,Noun
얻습니다,얻습니다,얻다,Verb
.,.,.,Punctuation
같은,같은,같다,Adjective
모든,모든,모든,Noun
과정,과정,과정,Noun
있어서,있어서,있다,Adjective
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
의사,의사,의사,Noun
반하여,반하여,반하다,Adjective
추가,추가,추가,Noun
적,적,적,Suffix
인,인,인,Josa
정보,정보,정보,Noun
수집,수집,수집,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
동의,동의,동의,Noun
범위,범위,범위,Noun
벗어난,벗어난,벗어나다,Verb
정보,정보,정보,Noun
3,3,3,Number
공유,공유,공유,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
법령,법령,법령,Noun
규정,규정,규정,Noun
의거,의거,의거,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
수사,수사,수사,Noun
목적,목적,목적,Noun
법령,법령,법령,Noun
정해진,정해진,정해진,Noun
절차,절차,절차,Noun
방법,방법,방법,Noun
수,수,수,Modifier
기관,기관,기관,Noun
요구,요구,요구,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
6,6,6,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
처리,처리,처리,Noun
위탁,위탁,위탁,Noun
회사,회사,회사,Noun
는,는,는,Josa
서비스,서비스,서비스,Noun
이행,이행,이행,Noun
위,위,위,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
개인정보,개인정보,개인정보,Noun
외부,외부,외부,Noun
전,전,전,Modifier
문,문,문,Modifier
업체,업체,업체,Noun
위탁,위탁,위탁,Noun
하여,하여,하다,Verb
운영,운영,운영,Noun
거나,거나,거나,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
이나,이나,이나,Josa
수,수,수,Modifier
탁자,탁자,탁자,Noun
변경,변경,변경,Noun
될,될,되다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
미리,미리,미리,Noun
사실,사실,사실,Noun
이용자,이용자,이용자,Noun
공지,공지,공지,Noun
할,할,하다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
업무,업무,업무,Noun
제휴,제휴,제휴,Noun
계약서,계약서,계약서,Noun
통,통,통,Noun
하여,하여,하다,Verb
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
자의,자의,자의,Noun
개인,개인,개인,Noun
정보보호,정보보호,정보보호,Noun
관련,관련,관련,Noun
지시,지시,지시,Noun
엄수,엄수,엄수,Noun
",",",",",",Punctuation
개인정보,개인정보,개인정보,Noun
관,관,관,Noun
한,한,한,Josa
비밀,비밀,비밀,Noun
유지,유지,유지,Noun
",",",",",",Punctuation
3,3,3,Number
제공,제공,제공,Noun
금지,금지,금지,Noun
고시,고시,고시,Noun
책임,책임,책임,Noun
부담,부담,부담,Noun
",",",",",",Punctuation
위탁,위탁,위탁,Noun
기간,기간,기간,Noun
종료,종료,종료,Noun
개인정보,개인정보,개인정보,Noun
반납,반납,반납,Noun
파기,파기,파기,Noun
의무,의무,의무,Noun
명확히,명확히,명확하다,Adjective
규정,규정,규정,Noun
하고,하고,하고,Josa
당해,당해,당하다,Adjective
계약,계약,계약,Noun
내용,내용,내용,Noun
서면,서면,서면,Noun
또는,또는,또는,Adverb
적,적,적,Suffix
보관,보관,보관,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
권익,권익,권익,Noun
보호,보호,보호,Noun
할,할,하다,Verb
입니다,입니다,이다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
개인정보,개인정보,개인정보,Noun
위탁,위탁,위탁,Noun
처리,처리,처리,Noun
기관,기관,기관,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
은,은,은,Josa
아래,아래,아래,Noun
같습니다,같습니다,같다,Adjective
.,.,.,Punctuation
1,1,1,Number
위탁,위탁,위탁,Noun
현황,현황,현황,Noun
위탁,위탁,위탁,Noun
처리,처리,처리,Noun
기관,기관,기관,Noun
수,수,수,Modifier
탁자,탁자,탁자,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
엔에이치엔,엔에이치엔,엔에이치엔,Noun
클라우드,클라우드,클라우드,Noun
㈜,㈜,㈜,Foreign
가맹,가맹,가맹,Noun
점,점,점,Noun
대한,대한,대한,Noun
휴대폰,휴대폰,휴대폰,Noun
문자,문자,문자,Noun
발송,발송,발송,Noun
업무,업무,업무,Noun
세종,세종,세종,Noun
텔레콤,텔레콤,텔레콤,Noun
㈜,㈜,㈜,Foreign
㈜,㈜,㈜,Foreign
솔비,솔비,솔비,Noun
포스,포스,포스,Noun
가맹,가맹,가맹,Noun
점,점,점,Noun
민원,민원,민원,Noun
",",",",",",Punctuation
문의,문의,문의,Noun
응대,응대,응대,Noun
기술,기술,기술,Noun
지원,지원,지원,Noun
대행,대행,대행,Noun
㈜,㈜,㈜,Foreign
오케이,오케이,오케이,Noun
포스,포스,포스,Noun
㈜,㈜,㈜,Foreign
쇼,쇼,쇼,Noun
골프,골프,골프,Noun
㈜,㈜,㈜,Foreign
윅스넷,윅스넷,윅스넷,Noun
㈜,㈜,㈜,Foreign
고려,고려,고려,Noun
신용정보,신용정보,신용정보,Noun
이용자,이용자,이용자,Noun
미납,미납,미납,Noun
채권,채권,채권,Noun
추심,추심,추심,Noun
휴대폰,휴대폰,휴대폰,Noun
소액,소액,소액,Noun
결제,결제,결제,Noun
2,2,2,Number
재,재,재,Noun
위탁,위탁,위탁,Noun
현황,현황,현황,Noun
위탁,위탁,위탁,Noun
처리,처리,처리,Noun
기관,기관,기관,Noun
수,수,수,Modifier
탁자,탁자,탁자,Noun
재,재,재,Noun
위탁,위탁,위탁,Noun
처리,처리,처리,Noun
기관,기관,기관,Noun
재수,재수,재수,Noun
탁자,탁자,탁자,Noun
재,재,재,Noun
위탁,위탁,위탁,Noun
업무,업무,업무,Noun
내용,내용,내용,Noun
없음,없음,없다,Adjective
7,7,7,Number
.,.,.,Punctuation
이용자,이용자,이용자,Noun
법정대리인,법정대리인,법정대리인,Noun
권리,권리,권리,Noun
행사,행사,행사,Noun
방법,방법,방법,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
언제나,언제나,언제나,Adverb
본인,본인,본인,Noun
개인정보,개인정보,개인정보,Noun
열람,열람,열람,Noun
오류,오류,오류,Noun
정정,정정,정정,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있고,있고,있다,Adjective
",",",",",",Punctuation
대해,대해,대해,Noun
당사,당사,당사,Noun
는,는,는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취합니,취합니,취합니,Noun
다,다,다,Josa
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
오류,오류,오류,Noun
정정,정정,정정,Noun
요구,요구,요구,Noun
있을,있을,있다,Adjective
시,시,시,Noun
정정,정정,정정,Noun
당해,당해,당하다,Adjective
해당,해당,해당,Noun
정보,정보,정보,Noun
이용,이용,이용,Noun
하지,하지,하다,Verb
않습니다,않습니다,않다,Verb
.,.,.,Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
회사,회사,회사,Noun
고객,고객,고객,Noun
센터,센터,센터,Noun
1544-8667,1544-8667,1544-8667,Number
전화,전화,전화,Noun
연락,연락,연락,Noun
거나,거나,거나,Noun
방문,방문,방문,Noun
",",",",",",Punctuation
서면,서면,서면,Noun
",",",",",",Punctuation
E,E,E,Alpha
mail,mail,mail,Alpha
통,통,통,Noun
하여,하여,하다,Verb
이용자,이용자,이용자,Noun
본인,본인,본인,Noun
임,임,임,Noun
확인,확인,확인,Noun
한,한,한,Josa
후,후,후,Noun
정보,정보,정보,Noun
열람,열람,열람,Noun
정정,정정,정정,Noun
삭제,삭제,삭제,Noun
신청,신청,신청,Noun
하실,하실,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
이용자,이용자,이용자,Noun
회사,회사,회사,Noun
개인정보,개인정보,개인정보,Noun
이용,이용,이용,Noun
대한,대한,대한,Noun
동의,동의,동의,Noun
철회,철회,철회,Noun
하고자,하고자,하다,Verb
하는,하는,하다,Verb
경우,경우,경우,Noun
에도,에도,에도,Josa
같습니다,같습니다,같다,Adjective
만,만,만,Noun
14,14,14,Number
세,세,세,Noun
미만,미만,미만,Noun
아동,아동,아동,Noun
이하,이하,이하,Noun
아동,아동,아동,Noun
당사,당사,당사,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
하고자,하고자,하다,Verb
하는,하는,하다,Verb
경우,경우,경우,Noun
에는,에는,에는,Josa
법정대리인,법정대리인,법정대리인,Noun
동의,동의,동의,Noun
득,득,득,Noun
해야,해야,하다,Verb
합니다,합니다,하다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
법정대리인,법정대리인,법정대리인,Noun
동의,동의,동의,Noun
받기,받기,받다,Verb
위,위,위,Noun
하여,하여,하다,Verb
아동,아동,아동,Noun
으로부터,으로부터,으로부터,Josa
법정대리인,법정대리인,법정대리인,Noun
성명,성명,성명,Noun
연락처,연락처,연락처,Noun
최소한,최소한,최소한,Noun
정보,정보,정보,Noun
요구,요구,요구,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
아동,아동,아동,Noun
법정대리인,법정대리인,법정대리인,Noun
은,은,은,Josa
서면,서면,서면,Noun
",",",",",",Punctuation
전화,전화,전화,Noun
",",",",",",Punctuation
E,E,E,Alpha
mail,mail,mail,Alpha
",",",",",",Punctuation
FAX,FAX,FAX,Alpha
통,통,통,Noun
하여,하여,하다,Verb
아동,아동,아동,Noun
개인정보,개인정보,개인정보,Noun
대한,대한,대한,Noun
열람,열람,열람,Noun
",",",",",",Punctuation
정정,정정,정정,Noun
삭제,삭제,삭제,Noun
요청,요청,요청,Noun
할,할,하다,Verb
수,수,수,Noun
있으며,있으며,있다,Adjective
",",",",",",Punctuation
요청,요청,요청,Noun
있는,있는,있다,Adjective
경우,경우,경우,Noun
회사,회사,회사,Noun
는,는,는,Josa
지체,지체,지체,Noun
없이,없이,없이,Adverb
필요한,필요한,필요하다,Adjective
조치,조치,조치,Noun
취합니,취합니,취합니,Noun
다,다,다,Josa
.,.,.,Punctuation
8,8,8,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
안정,안정,안정,Noun
성,성,성,Suffix
확보,확보,확보,Noun
조치,조치,조치,Noun
회사,회사,회사,Noun
는,는,는,Josa
개인정보,개인정보,개인정보,Noun
안정,안정,안정,Noun
성,성,성,Suffix
확보,확보,확보,Noun
위해,위해,위해,Noun
같은,같은,같다,Adjective
조치,조치,조치,Noun
취하,취하,취하,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
관리,관리,관리,Noun
적,적,적,Suffix
조치,조치,조치,Noun
내부,내부,내부,Noun
관리,관리,관리,Noun
계획,계획,계획,Noun
수립,수립,수립,Noun
시행,시행,시행,Noun
",",",",",",Punctuation
정기,정기,정기,Noun
적,적,적,Suffix
직원,직원,직원,Noun
교육,교육,교육,Noun
기술,기술,기술,Noun
적,적,적,Suffix
조치,조치,조치,Noun
개인,개인,개인,Noun
정보처리,정보처리,정보처리,Noun
시스템,시스템,시스템,Noun
접근권,접근권,접근권,Noun
한,한,한,Josa
관리,관리,관리,Noun
",",",",",",Punctuation
접근,접근,접근,Noun
통제,통제,통제,Noun
시스템,시스템,시스템,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
고유,고유,고유,Noun
식,식,식,Suffix
별,별,별,Modifier
정보,정보,정보,Noun
암호,암호,암호,Noun
화,화,화,Suffix
",",",",",",Punctuation
보안,보안,보안,Noun
프로그램,프로그램,프로그램,Noun
설치,설치,설치,Noun
물리,물리,물리,Noun
적,적,적,Suffix
조치,조치,조치,Noun
전산실,전산실,전산실,Noun
",",",",",",Punctuation
자료,자료,자료,Noun
보관,보관,보관,Noun
실,실,실,Noun
접근,접근,접근,Noun
통제,통제,통제,Noun
9,9,9,Number
.,.,.,Punctuation
개인정보,개인정보,개인정보,Noun
자동,자동,자동,Noun
수집,수집,수집,Noun
장치,장치,장치,Noun
설치,설치,설치,Noun
",",",",",",Punctuation
운영,운영,운영,Noun
거부,거부,거부,Noun
관,관,관,Noun
한,한,한,Josa
사항,사항,사항,Noun
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
정보,정보,정보,Noun
수시로,수시로,수시로,Adverb
저장,저장,저장,Noun
하고,하고,하고,Josa
찾아내는,찾아내는,찾아내다,Verb
쿠키,쿠키,쿠키,Noun
cookie,cookie,cookie,Alpha
설치,설치,설치,Noun
운용,운용,운용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
쿠키,쿠키,쿠키,Noun
란,란,란,Noun
회사,회사,회사,Noun
웹사이트,웹사이트,웹사이트,Noun
운영,운영,운영,Noun
하는데,하는데,하다,Verb
이용,이용,이용,Noun
되는,되는,되다,Verb
서버,서버,서버,Noun
이용자,이용자,이용자,Noun
브라우저,브라우저,브라우저,Noun
보내는,보내는,보내다,Verb
작은,작은,작다,Adjective
텍스트,텍스트,텍스트,Noun
파일,파일,파일,Noun
로서,로서,로서,Noun
이용자,이용자,이용자,Noun
컴퓨터,컴퓨터,컴퓨터,Noun
하드디스크,하드디스크,하드디스크,Noun
저장,저장,저장,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
같은,같은,같다,Adjective
목적,목적,목적,Noun
위해,위해,위해,Noun
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
합니다,합니다,하다,Verb
.,.,.,Punctuation
1,1,1,Number
쿠키,쿠키,쿠키,Noun
사용,사용,사용,Noun
목적,목적,목적,Noun
홈페이지,홈페이지,홈페이지,Noun
이용자,이용자,이용자,Noun
접속,접속,접속,Noun
빈도,빈도,빈도,Noun
방문,방문,방문,Noun
분석,분석,분석,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
취향,취향,취향,Noun
관심,관심,관심,Noun
분야,분야,분야,Noun
파악,파악,파악,Noun
자취,자취,자취,Noun
추적,추적,추적,Noun
",",",",",",Punctuation
이벤트,이벤트,이벤트,Noun
참여,참여,참여,Noun
정도,정도,정도,Noun
방문,방문,방문,Noun
회수,회수,회수,Noun
파악,파악,파악,Noun
통한,통한,통한,Noun
타겟,타겟,타겟,Noun
마케팅,마케팅,마케팅,Noun
개인,개인,개인,Noun
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
이용자,이용자,이용자,Noun
는,는,는,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
대한,대한,대한,Noun
선택,선택,선택,Noun
권,권,권,Suffix
가지,가지,가지,Noun
고,고,고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
이용자,이용자,이용자,Noun
는,는,는,Josa
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
함,함,함,Noun
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
허용,허용,허용,Noun
거나,거나,거나,Noun
",",",",",",Punctuation
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
될,될,되다,Verb
마다,마다,마다,Josa
확인,확인,확인,Noun
거치거나,거치거나,거치다,Verb
",",",",",",Punctuation
모든,모든,모든,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수도,수도,수도,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
2,2,2,Number
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
방법,방법,방법,Noun
사용,사용,사용,Noun
하는,하는,하다,Verb
웹,웹,웹,Noun
브라우저,브라우저,브라우저,Noun
옵션,옵션,옵션,Noun
설정,설정,설정,Noun
통해,통해,통해,Noun
쿠키,쿠키,쿠키,Noun
저장,저장,저장,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
3,3,3,Number
단,단,단,Noun
",",",",",",Punctuation
이용자,이용자,이용자,Noun
께서,께서,께서,Josa
쿠키,쿠키,쿠키,Noun
설치,설치,설치,Noun
거부,거부,거부,Noun
하였을,하였을,하다,Verb
경우,경우,경우,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
어려움,어려움,어려움,Noun
있을,있을,있다,Adjective
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
회사,회사,회사,Noun
는,는,는,Josa
이용자,이용자,이용자,Noun
보다,보다,보다,Verb
나은,나은,나은,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
서비스,서비스,서비스,Noun
이용,이용,이용,Noun
통계,통계,통계,Noun
분석,분석,분석,Noun
",",",",",",Punctuation
맞춤,맞춤,맞춤,Noun
서비스,서비스,서비스,Noun
제공,제공,제공,Noun
위,위,위,Noun
하여,하여,하다,Verb
구글,구글,구글,Noun
제공,제공,제공,Noun
하는,하는,하다,Verb
웹로그,웹로그,웹로그,Noun
분석,분석,분석,Noun
도구,도구,도구,Noun
인,인,인,Josa
구글,구글,구글,Noun
애,애,애,Noun
널리,널리,널리,Noun
틱,틱,틱,Suffix
스,스,스,Noun
Google,Google,Google,Alpha
Analytics,Analytics,Analytics,Alpha
이용,이용,이용,Noun
하고,하고,하고,Josa
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
구글,구글,구글,Noun
애,애,애,Noun
널리,널리,널리,Noun
틱,틱,틱,Suffix
스,스,스,Noun
는,는,는,Josa
쿠키,쿠키,쿠키,Noun
통,통,통,Noun
하여,하여,하다,Verb
회사,회사,회사,Noun
웹사이트,웹사이트,웹사이트,Noun
이용자,이용자,이용자,Noun
행태,행태,행태,Noun
정보,정보,정보,Noun
수집,수집,수집,Noun
하게,하게,하다,Verb
되며,되며,되다,Verb
",",",",",",Punctuation
경우,경우,경우,Noun
이용자,이용자,이용자,Noun
개인,개인,개인,Noun
식별,식별,식별,Noun
할,할,하다,Verb
수,수,수,Noun
없는,없는,없다,Adjective
비식,비식,비식,Noun
별,별,별,Modifier
정보,정보,정보,Noun
만이,만이,만이,Josa
수집,수집,수집,Noun
됩니다,됩니다,되다,Verb
.,.,.,Punctuation
그럼에도,그럼에도,그렇다,Adjective
이용자,이용자,이용자,Noun
는,는,는,Josa
부가,부가,부가,Noun
기능,기능,기능,Noun
설치,설치,설치,Noun
(https://tools.google.com/dlpage/gaoptout,(https://tools.google.com/dlpage/gaoptout,(https://tools.google.com/dlpage/gaoptout,URL
또는,또는,또는,Adverb
웹브라우저,웹브라우저,웹브라우저,Noun
쿠키,쿠키,쿠키,Noun
설정,설정,설정,Noun
거부,거부,거부,Noun
통해,통해,통해,Noun
구글,구글,구글,Noun
애,애,애,Noun
널리,널리,널리,Noun
틱,틱,틱,Suffix
스,스,스,Noun
쿠키,쿠키,쿠키,Noun
이용,이용,이용,Noun
거부,거부,거부,Noun
할,할,하다,Verb
수,수,수,Noun
있습니다,있습니다,있다,Adjective
.,.,.,Punctuation
",",",",",",Punctuation
